NU_ANO,Q022,Q024,SG_UF_PROVA,QTD
2020,B,B,GO,12181
2020,B,B,MA,8685
2020,B,B,MG,37465
2020,B,B,MS,5641
2020,B,B,MT,7288
2020,B,B,PA,12908
2020,B,B,PB,9110
2020,B,B,PE,15753
2020,B,B,PI,5750
2020,B,B,PR,16706
2020,B,B,RJ,30222
2020,B,B,RN,7432
2020,B,B,RO,4878
2020,B,B,RR,911
2020,B,B,RS,21261
2020,B,B,SC,9091
2020,B,B,SE,4149
2020,B,B,SP,58410
2020,B,B,TO,2848
2020,B,C,AC,26
2020,B,C,AL,87
2020,B,C,AM,147
2020,B,C,AP,25
2020,B,C,BA,351
2020,B,C,CE,245
2020,B,C,DF,337
2020,B,C,ES,163
2020,B,C,GO,291
2020,B,C,MA,122
2020,B,C,MG,806
2020,B,C,MS,110
2020,B,C,MT,153
2020,B,C,PA,207
2020,B,C,PB,132
2020,B,C,PE,275
2020,B,C,PI,93
2020,B,C,PR,479
2020,B,C,RJ,845
2020,B,C,RN,129
2020,B,C,RO,75
2020,B,C,RR,15
2020,B,C,RS,470
2020,B,C,SC,271
2020,B,C,SE,65
2020,B,C,SP,1950
2020,B,C,TO,60
2020,B,D,AC,4
2020,B,D,AL,11
2020,B,D,AM,21
2020,B,D,AP,4
2020,B,D,BA,50
2020,B,D,CE,40
2020,B,D,DF,59
2020,B,D,ES,29
2020,B,D,GO,41
2020,B,D,MA,16
2020,B,D,MG,96
2020,B,D,MS,19
2020,B,D,MT,26
2020,B,D,PA,28
2020,B,D,PB,15
2020,B,D,PE,57
2020,B,D,PI,7
2020,B,D,PR,99
2020,B,D,RJ,140
2020,B,D,RN,12
2020,B,D,RO,8
2020,B,D,RR,3
2020,B,D,RS,66
2020,B,D,SC,42
2020,B,D,SE,9
2020,B,D,SP,307
2020,B,D,TO,4
2020,B,E,AC,2
2020,B,E,AL,1
2020,B,E,AM,12
2020,B,E,AP,1
2020,B,E,BA,10
2020,B,E,CE,7
2020,B,E,DF,15
2020,B,E,ES,7
2020,B,E,GO,9
2020,B,E,MA,4
2020,B,E,MG,36
2020,B,E,MS,5
2020,B,E,MT,4
2020,B,E,PA,8
2020,B,E,PB,1
2020,B,E,PE,18
2020,B,E,PR,14
2020,B,E,RJ,40
2020,B,E,RN,2
2020,B,E,RO,1
2020,B,E,RS,19
2020,B,E,SC,11
2020,B,E,SE,3
2020,B,E,SP,133
2020,B,E,TO,2
2020,C,A,AC,9991
2020,C,A,AL,23240
2020,C,A,AM,36724
2020,C,A,AP,11242
2020,C,A,BA,94266
2020,C,A,CE,76690
2020,C,A,DF,13733
2020,C,A,ES,15137
2020,C,A,GO,37077
2020,C,A,MA,59637
2020,C,A,MG,77168
2020,C,A,MS,14526
2020,C,A,MT,16783
2020,C,A,PA,81319
2020,C,A,PB,35426
2020,C,A,PE,67112
2020,C,A,PI,31529
2020,C,A,PR,28031
2020,C,A,RJ,51971
2020,C,A,RN,26015
2020,C,A,RO,13936
2020,C,A,RR,3184
2020,C,A,RS,33156
2020,C,A,SC,12927
2020,C,A,SE,20590
2020,C,A,SP,99630
2020,C,A,TO,12680
2020,C,B,AC,3939
2020,C,B,AL,11675
2020,C,B,AM,15809
2020,C,B,AP,4053
2020,C,B,BA,55973
2020,C,B,CE,33480
2020,C,B,DF,15515
2020,C,B,ES,15729
2020,C,B,GO,26484
2020,C,B,MA,20279
2020,C,B,MG,87422
2020,C,B,MS,11269
2020,C,B,MT,13270
2020,C,B,PA,29110
2020,C,B,PB,21938
2020,C,B,PE,37346
2020,C,B,PI,13589
2020,C,B,PR,35200
2020,C,B,RJ,57381
2020,C,B,RN,18426
2020,C,B,RO,9567
2020,C,B,RR,1898
2020,C,B,RS,41960
2020,C,B,SC,18236
2020,C,B,SE,9680
2020,C,B,SP,123113
2020,C,B,TO,5873
2020,C,C,AC,253
2020,C,C,AL,653
2020,C,C,AM,972
2020,C,C,AP,309
2020,C,C,BA,3324
2020,C,C,CE,2275
2020,C,C,DF,2385
2020,C,C,ES,1464
2020,C,C,GO,1861
2020,C,C,MA,1075
2020,C,C,MG,8468
2020,C,C,MS,965
2020,C,C,MT,1157
2020,C,C,PA,1653
2020,C,C,PB,1566
2020,C,C,PE,2636
2020,C,C,PI,770
2020,C,C,PR,4215
2020,C,C,RJ,6509
2020,C,C,RN,1419
2020,C,C,RO,637
2020,C,C,RR,175
2020,C,C,RS,4919
2020,C,C,SC,2379
2020,C,C,SE,703
2020,C,C,SP,13841
2020,C,C,TO,441
2020,C,D,AC,25
2020,C,D,AL,37
2020,C,D,AM,54
2020,C,D,AP,23
2020,C,D,BA,194
2020,C,D,CE,140
2020,C,D,DF,224
2020,C,D,ES,104
2020,C,D,GO,125
2020,C,D,MA,51
2020,C,D,MG,586
2020,C,D,MS,71
2020,C,D,MT,72
2020,C,D,PA,87
2020,C,D,PB,102
2020,C,D,PE,158
2020,C,D,PI,49
2020,C,D,PR,294
2020,C,D,RJ,598
2020,C,D,RN,80
2020,C,D,RO,35
2020,C,D,RR,15
2020,C,D,RS,337
2020,C,D,SC,179
2020,C,D,SE,43
2020,C,D,SP,1305
2020,C,D,TO,24
2020,C,E,AC,2
2020,C,E,AL,7
2020,C,E,AM,9
2020,C,E,AP,6
2020,C,E,BA,14
2020,C,E,CE,21
2020,C,E,DF,49
2020,C,E,ES,18
2020,C,E,GO,21
2020,C,E,MA,11
2020,C,E,MG,84
2020,C,E,MS,7
2020,C,E,MT,9
2020,C,E,PA,17
2020,C,E,PB,12
2020,C,E,PE,25
2020,C,E,PI,6
2020,C,E,PR,53
2020,C,E,RJ,106
2020,C,E,RN,13
2020,C,E,RO,4
2020,C,E,RR,1
2020,C,E,RS,55
2020,C,E,SC,23
2020,C,E,SE,6
2020,C,E,SP,223
2020,C,E,TO,3
2020,D,A,AC,4529
2020,D,A,AL,10819
2020,D,A,AM,17937
2020,D,A,AP,5449
2020,D,A,BA,47217
2020,D,A,CE,31793
2020,D,A,DF,8640
2020,D,A,ES,10482
2020,D,A,GO,24331
2020,D,A,MA,27745
2020,D,A,MG,51608
2020,D,A,MS,8005
2020,D,A,MT,10173
2020,D,A,PA,36846
2020,D,A,PB,16046
2020,D,A,PE,36095
2020,D,A,PI,15080
2020,D,A,PR,19330
2020,D,A,RJ,31759
2020,D,A,RN,13831
2020,D,A,RO,7064
2020,D,A,RR,1979
2020,D,A,RS,18798
2020,D,A,SC,8642
2020,D,A,SE,9951
2020,D,A,SP,73878
2020,D,A,TO,7529
2020,D,B,AC,3220
2020,D,B,AL,9433
2020,D,B,AM,12702
2020,D,B,AP,3367
2020,D,B,BA,48535
2020,D,B,CE,26250
2020,D,B,DF,15364
2020,D,B,ES,16510
2020,D,B,GO,29071
2020,D,B,MA,17395
2020,D,B,MG,96362
2020,D,B,MS,10641
2020,D,B,MT,13104
2020,D,B,PA,23807
2020,D,B,PB,17064
2020,D,B,PE,34137
2020,D,B,PI,11964
2020,D,B,PR,39790
2020,D,B,RJ,55633
2020,D,B,RN,15535
2020,D,B,RO,7754
2020,D,B,RR,1679
2020,D,B,RS,39599
2020,D,B,SC,21029
2020,D,B,SE,8280
2020,D,B,SP,149971
2020,D,B,TO,5991
2020,D,C,AC,450
2020,D,C,AL,1339
2020,D,C,AM,1973
2020,D,C,AP,565
2020,D,C,BA,6296
2020,D,C,CE,4319
2020,D,C,DF,4174
2020,D,C,ES,3159
2020,D,C,GO,4213
2020,D,C,MA,2198
2020,D,C,MG,17827
2020,D,C,MS,2011
2020,D,C,MT,2281
2020,D,C,PA,3280
2020,D,C,PB,2612
2020,D,C,PE,4995
2020,D,C,PI,1613
2020,D,C,PR,9475
2020,D,C,RJ,13236
2020,D,C,RN,2670
2020,D,C,RO,1103
2020,D,C,RR,374
2020,D,C,RS,9835
2020,D,C,SC,5900
2020,D,C,SE,1273
2020,D,C,SP,36169
2020,D,C,TO,856
2020,D,D,AC,86
2020,D,D,AL,285
2020,D,D,AM,455
2020,D,D,AP,141
2020,D,D,BA,1503
2020,D,D,CE,1040
2020,D,D,DF,1559
2020,D,D,ES,777
2020,D,D,GO,974
2020,D,D,MA,425
2020,D,D,MG,4398
2020,D,D,MS,498
2020,D,D,MT,559
2020,D,D,PA,659
2020,D,D,PB,641
2020,D,D,PE,1352
2020,D,D,PI,332
2020,D,D,PR,2587
2020,D,D,RJ,4181
2020,D,D,RN,652
2020,D,D,RO,239
2020,D,D,RR,100
2020,D,D,RS,2821
2020,D,D,SC,1627
2020,D,D,SE,282
2020,D,D,SP,11185
2020,D,D,TO,183
2020,D,E,AC,8
2020,D,E,AL,36
2020,D,E,AM,56
2020,D,E,AP,10
2020,D,E,BA,175
2020,D,E,CE,117
2020,D,E,DF,292
2020,D,E,ES,109
2020,D,E,GO,127
2020,D,E,MA,27
2020,D,E,MG,606
2020,D,E,MS,68
2020,D,E,MT,77
2020,D,E,PA,77
2020,D,E,PB,67
2020,D,E,PE,181
2020,D,E,PI,36
2020,D,E,PR,442
2020,D,E,RJ,646
2020,D,E,RN,71
2020,D,E,RO,17
2020,D,E,RR,11
2020,D,E,RS,438
2020,D,E,SC,238
2020,D,E,SE,30
2020,D,E,SP,1966
2020,D,E,TO,19
2020,E,A,AC,1666
2020,E,A,AL,3678
2020,E,A,AM,7735
2020,E,A,AP,1998
2020,E,A,BA,15503
2020,E,A,CE,10537
2020,E,A,DF,4017
2020,E,A,ES,4648
2020,E,A,GO,10420
2020,E,A,MA,9656
2020,E,A,MG,23202
2020,E,A,MS,3179
2020,E,A,MT,4267
2020,E,A,PA,13493
2020,E,A,PB,5304
2020,E,A,PE,13871
2020,E,A,PI,5310
2020,E,A,PR,8694
2020,E,A,RJ,13952
2020,E,A,RN,5072
2020,E,A,RO,2855
2020,E,A,RR,941
2020,E,A,RS,6935
2020,E,A,SC,3986
2020,E,A,SE,3071
2020,E,A,SP,38291
2020,E,A,TO,2845
2020,E,B,AC,1738
2020,E,B,AL,5364
2020,E,B,AM,7287
2020,E,B,AP,2103
2020,E,B,BA,23360
2020,E,B,CE,13368
2020,E,B,DF,10861
2020,E,B,ES,9749
2020,E,B,GO,19028
2020,E,B,MA,9773
2020,E,B,MG,59716
2020,E,B,MS,5986
2020,E,B,MT,7775
2020,E,B,PA,14100
2020,E,B,PB,8730
2020,E,B,PE,19075
2020,E,B,PI,7124
2020,E,B,PR,23319
2020,E,B,RJ,31446
2020,E,B,RN,8160
2020,E,B,RO,3996
2020,E,B,RR,1163
2020,E,B,RS,17316
2020,E,B,SC,10799
2020,E,B,SE,4406
2020,E,B,SP,99120
2020,E,B,TO,3692
2020,E,C,AC,487
2020,E,C,AL,1839
2020,E,C,AM,2425
2020,E,C,AP,707
2020,E,C,BA,6854
2020,E,C,CE,5573
2020,E,C,DF,5564
2020,E,C,ES,3679
2020,E,C,GO,5977
2020,E,C,MA,2981
2020,E,C,MG,21605
2020,E,C,MS,2256
2020,E,C,MT,2718
2020,E,C,PA,4270
2020,E,C,PB,3320
2020,E,C,PE,6492
2020,E,C,PI,2281
2020,E,C,PR,11244
2020,E,C,RJ,13573
2020,E,C,RN,3160
2020,E,C,RO,1177
2020,E,C,RR,443
2020,E,C,RS,8663
2020,E,C,SC,5816
2020,E,C,SE,1502
2020,E,C,SP,42745
2020,E,C,TO,1167
2020,E,D,AC,198
2020,E,D,AL,806
2020,E,D,AM,945
2020,E,D,AP,267
2020,E,D,BA,2922
2020,E,D,CE,2565
2020,E,D,DF,3413
2020,E,D,ES,1558
2020,E,D,GO,2358
2020,E,D,MA,1065
2020,E,D,MG,9172
2020,E,D,MS,1051
2020,E,D,MT,1105
2020,E,D,PA,1630
2020,E,D,PB,1550
2020,E,D,PE,3186
2020,E,D,PI,936
2020,E,D,PR,5186
2020,E,D,RJ,6982
2020,E,D,RN,1446
2020,E,D,RO,391
2020,E,D,RR,186
2020,E,D,RS,4048
2020,E,D,SC,2642
2020,E,D,SE,705
2020,E,D,SP,20854
2020,E,D,TO,469
2020,E,E,AC,76
2020,E,E,AL,379
2020,E,E,AM,527
2020,E,E,AP,167
2020,E,E,BA,1555
2020,E,E,CE,1382
2020,E,E,DF,2687
2020,E,E,ES,852
2020,E,E,GO,1215
2020,E,E,MA,506
2020,E,E,MG,5303
2020,E,E,MS,515
2020,E,E,MT,561
2020,E,E,PA,759
2020,E,E,PB,855
2020,E,E,PE,1881
2020,E,E,PI,449
2020,E,E,PR,3160
2020,E,E,RJ,5027
2020,E,E,RN,772
2020,E,E,RO,187
2020,E,E,RR,112
2020,E,E,RS,2556
2020,E,E,SC,1566
2020,E,E,SE,362
2020,E,E,SP,15584
2020,E,E,TO,195
2021,A,A,AC,534
2021,A,A,AL,1078
2021,A,A,AM,3705
2021,A,A,AP,493
2021,A,A,BA,4444
2021,A,A,CE,6083
2021,A,A,DF,542
2021,A,A,ES,429
2021,A,A,GO,1902
2021,A,A,MA,3076
2021,A,A,MG,1867
2021,A,A,MS,580
2021,A,A,MT,665
2021,A,A,PA,4217
2021,A,A,PB,1240
2021,A,A,PE,3248
2021,A,A,PI,1127
2021,A,A,PR,739
2021,A,A,RJ,2202
2021,A,A,RN,799
2021,A,A,RO,443
2021,A,A,RR,142
2021,A,A,RS,1002
2021,A,A,SC,420
2021,A,A,SE,818
2021,A,A,SP,2606
2021,A,A,TO,499
2021,A,B,AC,141
2021,A,B,AL,300
2021,A,B,AM,619
2021,A,B,AP,117
2021,A,B,BA,1389
2021,A,B,CE,596
2021,A,B,DF,472
2021,A,B,ES,350
2021,A,B,GO,949
2021,A,B,MA,536
2021,A,B,MG,1442
2021,A,B,MS,310
2021,A,B,MT,444
2021,A,B,PA,806
2021,A,B,PB,400
2021,A,B,PE,921
2021,A,B,PI,238
2021,A,B,PR,699
2021,A,B,RJ,1589
2021,A,B,RN,325
2021,A,B,RO,241
2021,A,B,RR,79
2021,A,B,RS,913
2021,A,B,SC,428
2021,A,B,SE,233
2021,A,B,SP,2459
2021,A,B,TO,214
2021,A,C,AC,12
2021,A,C,AL,37
2021,A,C,AM,67
2021,A,C,AP,21
2021,A,C,BA,130
2021,A,C,CE,73
2021,A,C,DF,89
2021,A,C,ES,54
2021,A,C,GO,100
2021,A,C,MA,55
2021,A,C,MG,226
2021,A,C,MS,42
2021,A,C,MT,61
2021,A,C,PA,75
2021,A,C,PB,39
2021,A,C,PE,127
2021,A,C,PI,26
2021,A,C,PR,133
2021,A,C,RJ,215
2021,A,C,RN,37
2021,A,C,RO,15
2021,A,C,RR,8
2021,A,C,RS,138
2021,A,C,SC,82
2021,A,C,SE,35
2021,A,C,SP,495
2021,A,C,TO,30
2021,A,D,AC,2
2021,A,D,AL,10
2021,A,D,AM,14
2021,A,D,AP,2
2021,A,D,BA,37
2021,A,D,CE,27
2021,A,D,DF,37
2021,A,D,ES,12
2021,A,D,GO,29
2021,A,D,MA,9
2021,A,D,MG,73
2021,A,D,MS,17
2021,A,D,MT,19
2021,A,D,PA,17
2021,A,D,PB,15
2021,A,D,PE,40
2021,A,D,PI,8
2021,A,D,PR,43
2021,A,D,RJ,74
2021,A,D,RN,14
2021,A,D,RO,4
2021,A,D,RR,2
2021,A,D,RS,45
2021,A,D,SC,13
2021,A,D,SE,2
2021,A,D,SP,182
2021,A,D,TO,8
2021,A,E,AC,2
2021,A,E,AL,5
2021,A,E,AM,7
2021,A,E,AP,2
2021,A,E,BA,10
2021,A,E,CE,15
2021,A,E,DF,18
2021,A,E,ES,5
2021,A,E,GO,8
2021,A,E,MA,6
2021,A,E,MG,22
2021,A,E,MS,4
2021,A,E,MT,10
2021,A,E,PA,10
2021,A,E,PB,8
2021,A,E,PE,18
2021,A,E,PI,1
2021,A,E,PR,16
2021,A,E,RJ,29
2021,A,E,RN,10
2021,A,E,RO,3
2021,A,E,RS,14
2021,A,E,SC,13
2021,A,E,SE,2
2021,A,E,SP,86
2021,A,E,TO,1
2021,B,A,AC,3829
2021,B,A,AL,9499
2021,B,A,AM,19618
2021,B,A,AP,4114
2021,B,A,BA,43067
2021,B,A,CE,53270
2021,B,A,DF,4753
2021,B,A,ES,4796
2021,B,A,GO,13657
2021,B,A,MA,27383
2021,B,A,MG,21954
2021,B,A,MS,4322
2021,B,A,MT,5519
2021,B,A,PA,43253
2021,B,A,PB,17031
2021,B,A,PE,29550
2021,B,A,PI,14688
2021,B,A,PR,7882
2021,B,A,RJ,20805
2021,B,A,RN,10099
2021,B,A,RO,4034
2021,B,A,RR,987
2021,B,A,RS,10813
2021,B,A,SC,4455
2021,B,A,SE,9363
2021,B,A,SP,27552
2021,B,A,TO,4202
2021,B,B,AC,893
2021,B,B,AL,2256
2021,B,B,AM,3277
2021,B,B,AP,793
2021,B,B,BA,13184
2021,B,B,CE,7799
2021,B,B,DF,4277
2021,B,B,ES,3372
2021,B,B,GO,6565
2021,B,B,MA,4115
2021,B,B,MG,16961
2021,B,B,MS,2452
2021,B,B,MT,3344
2021,B,B,PA,6541
2021,B,B,PB,4858
2021,B,B,PE,7962
2021,B,B,PI,2726
2021,B,B,PR,7936
2021,B,B,RJ,15680
2021,B,B,RN,4220
2021,B,B,RO,1944
2021,B,B,RR,390
2021,B,B,RS,10795
2021,B,B,SC,4741
2021,B,B,SE,2233
2021,B,B,SP,26376
2021,B,B,TO,1361
2021,B,C,AC,27
2021,B,C,AL,74
2021,B,C,AM,106
2021,B,C,AP,31
2021,B,C,BA,329
2021,B,C,CE,229
2021,B,C,DF,286
2021,B,C,ES,97
2021,B,C,GO,285
2021,B,C,MA,107
2021,B,C,MG,660
2021,B,C,MS,79
2021,B,C,MT,118
2021,B,C,PA,149
2021,B,C,PB,96
2021,B,C,PE,225
2021,B,C,PI,60
2021,B,C,PR,410
2021,B,C,RJ,775
2021,B,C,RN,99
2021,B,C,RO,49
2021,B,C,RR,19
2021,B,C,RS,472
2021,B,C,SC,260
2021,B,C,SE,45
2021,B,C,SP,1517
2021,B,C,TO,36
2021,B,D,AC,8
2021,B,D,AL,20
2021,B,D,AM,17
2021,B,D,AP,4
2021,B,D,BA,47
2021,B,D,CE,44
2021,B,D,DF,60
2021,B,D,ES,14
2021,B,D,GO,54
2021,B,D,MA,14
2021,B,D,MG,110
2021,B,D,MS,14
2021,B,D,MT,29
2021,B,D,PA,31
2021,B,D,PB,24
2021,B,D,PE,53
2021,B,D,PI,13
2021,B,D,PR,77
2021,B,D,RJ,159
2021,B,D,RN,17
2021,B,D,RO,8
2021,B,D,RR,4
2021,B,D,RS,86
2021,B,D,SC,65
2021,B,D,SE,7
2021,B,D,SP,332
2021,B,D,TO,7
2021,B,E,AL,3
2021,B,E,AM,9
2021,B,E,AP,1
2021,B,E,BA,7
2021,B,E,CE,17
2021,B,E,DF,26
2021,B,E,ES,7
2021,B,E,GO,14
2021,B,E,MA,4
2021,B,E,MG,31
2021,B,E,MS,5
2021,B,E,MT,10
2021,B,E,PA,5
2021,B,E,PB,7
2021,B,E,PE,24
2021,B,E,PI,3
2021,B,E,PR,18
2021,B,E,RJ,66
2021,B,E,RN,10
2021,B,E,RO,1
2021,B,E,RS,29
2021,B,E,SC,20
2021,B,E,SE,3
2021,B,E,SP,142
2021,B,E,TO,2
2021,C,A,AC,4184
2021,C,A,AL,11390
2021,C,A,AM,18610
2021,C,A,AP,4663
2021,C,A,BA,50255
2021,C,A,CE,51001
2021,C,A,DF,5535
2021,C,A,ES,7162
2021,C,A,GO,19997
2021,C,A,MA,29321
2021,C,A,MG,32758
2021,C,A,MS,5480
2021,C,A,MT,7077
2021,C,A,PA,41821
2021,C,A,PB,20203
2021,C,A,PE,37858
2021,C,A,PI,17036
2021,C,A,PR,11916
2021,C,A,RJ,24939
2021,C,A,RN,13267
2021,C,A,RO,5342
2021,C,A,RR,1202
2021,C,A,RS,14177
2021,C,A,SC,6262
2021,C,A,SE,11358
2021,C,A,SP,38324
2021,C,A,TO,5186
2021,C,B,AC,2015
2021,C,B,AL,6227
2021,C,B,AM,7529
2021,C,B,AP,1983
2021,C,B,BA,32478
2021,C,B,CE,19282
2021,C,B,DF,8178
2021,C,B,ES,8782
2021,C,B,GO,14766
2021,C,B,MA,10982
2021,C,B,MG,45741
2021,C,B,MS,5431
2021,C,B,MT,6991
2021,C,B,PA,16650
2021,C,B,PB,13070
2021,C,B,PE,21623
2021,C,B,PI,8026
2021,C,B,PR,18997
2021,C,B,RJ,33253
2021,C,B,RN,11516
2021,C,B,RO,4542
2021,C,B,RR,860
2021,C,B,RS,24736
2021,C,B,SC,10790
2021,C,B,SE,5811
2021,C,B,SP,63704
2021,C,B,TO,3196
2021,C,C,AC,199
2021,C,C,AL,520
2021,C,C,AM,673
2021,C,C,AP,191
2021,C,C,BA,2873
2021,C,C,CE,1793
2021,C,C,DF,2057
2021,C,C,ES,1205
2021,C,C,GO,1583
2021,C,C,MA,763
2021,C,C,MG,6771
2021,C,C,MS,694
2021,C,C,MT,971
2021,C,C,PA,1230
2021,C,C,PB,1276
2021,C,C,PE,2072
2021,C,C,PI,713
