NU_ANO,Q022,Q024,SG_UF_PROVA,QTD
2021,C,C,PR,3541
2021,C,C,RJ,5589
2021,C,C,RN,1256
2021,C,C,RO,471
2021,C,C,RR,108
2021,C,C,RS,4390
2021,C,C,SC,2083
2021,C,C,SE,567
2021,C,C,SP,11725
2021,C,C,TO,356
2021,C,D,AC,10
2021,C,D,AL,24
2021,C,D,AM,42
2021,C,D,AP,11
2021,C,D,BA,156
2021,C,D,CE,108
2021,C,D,DF,228
2021,C,D,ES,97
2021,C,D,GO,126
2021,C,D,MA,46
2021,C,D,MG,572
2021,C,D,MS,38
2021,C,D,MT,65
2021,C,D,PA,66
2021,C,D,PB,68
2021,C,D,PE,161
2021,C,D,PI,39
2021,C,D,PR,299
2021,C,D,RJ,572
2021,C,D,RN,74
2021,C,D,RO,20
2021,C,D,RR,5
2021,C,D,RS,372
2021,C,D,SC,184
2021,C,D,SE,40
2021,C,D,SP,1210
2021,C,D,TO,25
2021,C,E,AC,3
2021,C,E,AL,5
2021,C,E,AM,8
2021,C,E,AP,3
2021,C,E,BA,13
2021,C,E,CE,20
2021,C,E,DF,62
2021,C,E,ES,19
2021,C,E,GO,25
2021,C,E,MA,4
2021,C,E,MG,74
2021,C,E,MS,1
2021,C,E,MT,17
2021,C,E,PA,13
2021,C,E,PB,8
2021,C,E,PE,30
2021,C,E,PI,5
2021,C,E,PR,45
2021,C,E,RJ,93
2021,C,E,RN,9
2021,C,E,RO,3
2021,C,E,RR,1
2021,C,E,RS,59
2021,C,E,SC,28
2021,C,E,SE,4
2021,C,E,SP,224
2021,C,E,TO,6
2021,D,A,AC,2486
2021,D,A,AL,6704
2021,D,A,AM,10877
2021,D,A,AP,2710
2021,D,A,BA,30752
2021,D,A,CE,24122
2021,D,A,DF,4152
2021,D,A,ES,6030
2021,D,A,GO,15818
2021,D,A,MA,17200
2021,D,A,MG,26097
2021,D,A,MS,4062
2021,D,A,MT,5565
2021,D,A,PA,22510
2021,D,A,PB,10871
2021,D,A,PE,23822
2021,D,A,PI,10026
2021,D,A,PR,10265
2021,D,A,RJ,18051
2021,D,A,RN,8322
2021,D,A,RO,3394
2021,D,A,RR,881
2021,D,A,RS,9629
2021,D,A,SC,5338
2021,D,A,SE,6514
2021,D,A,SP,33968
2021,D,A,TO,3988
2021,D,B,AC,2158
2021,D,B,AL,6614
2021,D,B,AM,7599
2021,D,B,AP,2031
2021,D,B,BA,34947
2021,D,B,CE,19909
2021,D,B,DF,9533
2021,D,B,ES,11439
2021,D,B,GO,20312
2021,D,B,MA,11954
2021,D,B,MG,60083
2021,D,B,MS,6606
2021,D,B,MT,8977
2021,D,B,PA,16766
2021,D,B,PB,12219
2021,D,B,PE,23206
2021,D,B,PI,8726
2021,D,B,PR,26841
2021,D,B,RJ,38446
2021,D,B,RN,11783
2021,D,B,RO,4641
2021,D,B,RR,995
2021,D,B,RS,27861
2021,D,B,SC,15923
2021,D,B,SE,6220
2021,D,B,SP,92953
2021,D,B,TO,3917
2021,D,C,AC,449
2021,D,C,AL,1208
2021,D,C,AM,1622
2021,D,C,AP,498
2021,D,C,BA,6562
2021,D,C,CE,4117
2021,D,C,DF,3749
2021,D,C,ES,2919
2021,D,C,GO,4346
2021,D,C,MA,2045
2021,D,C,MG,16402
2021,D,C,MS,1730
2021,D,C,MT,2161
2021,D,C,PA,3081
2021,D,C,PB,2552
2021,D,C,PE,4572
2021,D,C,PI,1631
2021,D,C,PR,8961
2021,D,C,RJ,12708
2021,D,C,RN,2733
2021,D,C,RO,984
2021,D,C,RR,290
2021,D,C,RS,9311
2021,D,C,SC,5651
2021,D,C,SE,1288
2021,D,C,SP,31988
2021,D,C,TO,843
2021,D,D,AC,91
2021,D,D,AL,325
2021,D,D,AM,464
2021,D,D,AP,138
2021,D,D,BA,1787
2021,D,D,CE,1194
2021,D,D,DF,1764
2021,D,D,ES,814
2021,D,D,GO,1143
2021,D,D,MA,473
2021,D,D,MG,5023
2021,D,D,MS,546
2021,D,D,MT,663
2021,D,D,PA,709
2021,D,D,PB,716
2021,D,D,PE,1459
2021,D,D,PI,408
2021,D,D,PR,2984
2021,D,D,RJ,4554
2021,D,D,RN,678
2021,D,D,RO,252
2021,D,D,RR,86
2021,D,D,RS,3065
2021,D,D,SC,1853
2021,D,D,SE,367
2021,D,D,SP,12075
2021,D,D,TO,188
2021,D,E,AC,16
2021,D,E,AL,43
2021,D,E,AM,52
2021,D,E,AP,13
2021,D,E,BA,227
2021,D,E,CE,147
2021,D,E,DF,376
2021,D,E,ES,122
2021,D,E,GO,151
2021,D,E,MA,50
2021,D,E,MG,756
2021,D,E,MS,66
2021,D,E,MT,82
2021,D,E,PA,84
2021,D,E,PB,89
2021,D,E,PE,194
2021,D,E,PI,39
2021,D,E,PR,496
2021,D,E,RJ,787
2021,D,E,RN,81
2021,D,E,RO,31
2021,D,E,RR,15
2021,D,E,RS,556
2021,D,E,SC,288
2021,D,E,SE,52
2021,D,E,SP,2203
2021,D,E,TO,28
2021,E,A,AC,1111
2021,E,A,AL,2724
2021,E,A,AM,5865
2021,E,A,AP,1311
2021,E,A,BA,11860
2021,E,A,CE,9566
2021,E,A,DF,2319
2021,E,A,ES,3039
2021,E,A,GO,8617
2021,E,A,MA,7190
2021,E,A,MG,13333
2021,E,A,MS,1993
2021,E,A,MT,2722
2021,E,A,PA,9743
2021,E,A,PB,4242
2021,E,A,PE,10473
2021,E,A,PI,4321
2021,E,A,PR,5242
2021,E,A,RJ,8934
2021,E,A,RN,3418
2021,E,A,RO,1652
2021,E,A,RR,561
2021,E,A,RS,3876
2021,E,A,SC,2738
2021,E,A,SE,2280
2021,E,A,SP,19649
2021,E,A,TO,1872
2021,E,B,AC,1336
2021,E,B,AL,4264
2021,E,B,AM,5430
2021,E,B,AP,1482
2021,E,B,BA,18507
2021,E,B,CE,11119
2021,E,B,DF,7326
2021,E,B,ES,6988
2021,E,B,GO,15431
2021,E,B,MA,7826
2021,E,B,MG,39407
2021,E,B,MS,4214
2021,E,B,MT,5822
2021,E,B,PA,11097
2021,E,B,PB,6709
2021,E,B,PE,14198
2021,E,B,PI,5909
2021,E,B,PR,16542
2021,E,B,RJ,22872
2021,E,B,RN,6296
2021,E,B,RO,2905
2021,E,B,RR,751
2021,E,B,RS,12279
2021,E,B,SC,8641
2021,E,B,SE,3556
2021,E,B,SP,62826
2021,E,B,TO,2835
2021,E,C,AC,518
2021,E,C,AL,1777
2021,E,C,AM,2100
2021,E,C,AP,652
2021,E,C,BA,7284
2021,E,C,CE,5202
2021,E,C,DF,4856
2021,E,C,ES,3556
2021,E,C,GO,6466
2021,E,C,MA,2879
2021,E,C,MG,20200
2021,E,C,MS,2138
2021,E,C,MT,2758
2021,E,C,PA,4221
2021,E,C,PB,3372
2021,E,C,PE,6074
2021,E,C,PI,2463
2021,E,C,PR,10451
2021,E,C,RJ,12462
2021,E,C,RN,3141
2021,E,C,RO,1135
2021,E,C,RR,368
2021,E,C,RS,8107
2021,E,C,SC,5558
2021,E,C,SE,1724
2021,E,C,SP,37194
2021,E,C,TO,1216
2021,E,D,AC,213
2021,E,D,AL,952
2021,E,D,AM,914
2021,E,D,AP,310
2021,E,D,BA,3658
2021,E,D,CE,2889
2021,E,D,DF,3556
2021,E,D,ES,1752
2021,E,D,GO,2875
2021,E,D,MA,1259
2021,E,D,MG,10435
2021,E,D,MS,1073
2021,E,D,MT,1247
2021,E,D,PA,1915
2021,E,D,PB,1784
2021,E,D,PE,3300
2021,E,D,PI,1122
2021,E,D,PR,5762
2021,E,D,RJ,7485
2021,E,D,RN,1610
2021,E,D,RO,442
2021,E,D,RR,191
2021,E,D,RS,4597
2021,E,D,SC,3026
2021,E,D,SE,812
2021,E,D,SP,21939
2021,E,D,TO,574
2021,E,E,AC,99
2021,E,E,AL,525
2021,E,E,AM,554
2021,E,E,AP,200
2021,E,E,BA,2191
2021,E,E,CE,1895
2021,E,E,DF,3250
2021,E,E,ES,1121
2021,E,E,GO,1696
2021,E,E,MA,608
2021,E,E,MG,6831
2021,E,E,MS,593
2021,E,E,MT,748
2021,E,E,PA,968
2021,E,E,PB,1105
2021,E,E,PE,2406
2021,E,E,PI,615
2021,E,E,PR,3987
2021,E,E,RJ,6008
2021,E,E,RN,1005
2021,E,E,RO,245
2021,E,E,RR,111
2021,E,E,RS,3162
2021,E,E,SC,1905
2021,E,E,SE,462
2021,E,E,SP,18224
2021,E,E,TO,283
2022,A,A,AC,655
2022,A,A,AL,1387
2022,A,A,AM,2973
2022,A,A,AP,600
2022,A,A,BA,5150
2022,A,A,CE,6401
2022,A,A,DF,736
2022,A,A,ES,542
2022,A,A,GO,2357
2022,A,A,MA,3641
2022,A,A,MG,2322
2022,A,A,MS,740
2022,A,A,MT,955
2022,A,A,PA,5569
2022,A,A,PB,1614
2022,A,A,PE,3228
2022,A,A,PI,1306
2022,A,A,PR,1036
2022,A,A,RJ,3282
2022,A,A,RN,1132
2022,A,A,RO,506
2022,A,A,RR,195
2022,A,A,RS,1515
2022,A,A,SC,595
2022,A,A,SE,1032
2022,A,A,SP,3970
2022,A,A,TO,622
2022,A,B,AC,150
2022,A,B,AL,386
2022,A,B,AM,717
2022,A,B,AP,133
2022,A,B,BA,1493
2022,A,B,CE,769
2022,A,B,DF,556
2022,A,B,ES,380
2022,A,B,GO,1232
2022,A,B,MA,594
2022,A,B,MG,1647
2022,A,B,MS,373
2022,A,B,MT,606
2022,A,B,PA,993
2022,A,B,PB,376
2022,A,B,PE,1007
2022,A,B,PI,269
2022,A,B,PR,922
2022,A,B,RJ,2038
2022,A,B,RN,404
2022,A,B,RO,283
2022,A,B,RR,90
2022,A,B,RS,1115
2022,A,B,SC,538
2022,A,B,SE,257
2022,A,B,SP,3250
2022,A,B,TO,186
2022,A,C,AC,18
2022,A,C,AL,50
2022,A,C,AM,82
2022,A,C,AP,21
2022,A,C,BA,154
2022,A,C,CE,106
2022,A,C,DF,129
2022,A,C,ES,62
2022,A,C,GO,183
2022,A,C,MA,58
2022,A,C,MG,240
2022,A,C,MS,38
2022,A,C,MT,84
2022,A,C,PA,103
2022,A,C,PB,59
2022,A,C,PE,136
2022,A,C,PI,41
2022,A,C,PR,166
2022,A,C,RJ,324
2022,A,C,RN,59
2022,A,C,RO,35
2022,A,C,RR,20
2022,A,C,RS,182
2022,A,C,SC,98
2022,A,C,SE,47
2022,A,C,SP,734
2022,A,C,TO,19
2022,A,D,AC,4
2022,A,D,AL,13
2022,A,D,AM,21
2022,A,D,AP,6
2022,A,D,BA,40
2022,A,D,CE,38
2022,A,D,DF,48
2022,A,D,ES,16
2022,A,D,GO,40
2022,A,D,MA,19
2022,A,D,MG,74
2022,A,D,MS,17
2022,A,D,MT,18
2022,A,D,PA,32
2022,A,D,PB,14
2022,A,D,PE,49
2022,A,D,PI,11
2022,A,D,PR,51
2022,A,D,RJ,69
2022,A,D,RN,18
2022,A,D,RO,15
2022,A,D,RR,2
2022,A,D,RS,51
2022,A,D,SC,29
2022,A,D,SE,18
2022,A,D,SP,229
2022,A,D,TO,12
2022,A,E,AL,1
2022,A,E,AM,9
2022,A,E,AP,3
2022,A,E,BA,6
2022,A,E,CE,13
2022,A,E,DF,13
2022,A,E,ES,4
2022,A,E,GO,16
2022,A,E,MA,5
2022,A,E,MG,24
2022,A,E,MS,6
2022,A,E,MT,9
2022,A,E,PA,12
2022,A,E,PB,5
2022,A,E,PE,17
2022,A,E,PI,4
2022,A,E,PR,30
2022,A,E,RJ,32
2022,A,E,RN,8
2022,A,E,RO,3
2022,A,E,RR,4
2022,A,E,RS,23
2022,A,E,SC,15
2022,A,E,SE,2
2022,A,E,SP,113
2022,A,E,TO,2
2022,B,A,AC,4320
2022,B,A,AL,11197
2022,B,A,AM,16771
2022,B,A,AP,4487
2022,B,A,BA,45587
2022,B,A,CE,50437
2022,B,A,DF,4692
2022,B,A,ES,4618
2022,B,A,GO,12792
2022,B,A,MA,28480
2022,B,A,MG,20930
2022,B,A,MS,4993
2022,B,A,MT,5612
2022,B,A,PA,48339
2022,B,A,PB,18163
2022,B,A,PE,29367
2022,B,A,PI,15896
2022,B,A,PR,8463
2022,B,A,RJ,24143
2022,B,A,RN,11923
2022,B,A,RO,3794
2022,B,A,RR,928
2022,B,A,RS,11632
2022,B,A,SC,4704
2022,B,A,SE,10689
2022,B,A,SP,29125
2022,B,A,TO,3937
2022,B,B,AC,906
2022,B,B,AL,2058
2022,B,B,AM,2832
2022,B,B,AP,727
2022,B,B,BA,10889
2022,B,B,CE,7151
2022,B,B,DF,3562
2022,B,B,ES,2890
2022,B,B,GO,6108
2022,B,B,MA,3567
2022,B,B,MG,14230
2022,B,B,MS,2106
2022,B,B,MT,3000
2022,B,B,PA,5816
2022,B,B,PB,4151
2022,B,B,PE,6336
2022,B,B,PI,2531
2022,B,B,PR,6914
2022,B,B,RJ,13768
2022,B,B,RN,4062
2022,B,B,RO,1573
2022,B,B,RR,309
2022,B,B,RS,9826
2022,B,B,SC,4187
2022,B,B,SE,2036
2022,B,B,SP,22959
2022,B,B,TO,1049
2022,B,C,AC,28
2022,B,C,AL,58
2022,B,C,AM,120
2022,B,C,AP,26
2022,B,C,BA,284
2022,B,C,CE,198
2022,B,C,DF,278
2022,B,C,ES,145
2022,B,C,GO,335
2022,B,C,MA,96
2022,B,C,MG,629
2022,B,C,MS,82
2022,B,C,MT,120
2022,B,C,PA,176
2022,B,C,PB,116
2022,B,C,PE,214
2022,B,C,PI,67
2022,B,C,PR,415
2022,B,C,RJ,778
2022,B,C,RN,106
2022,B,C,RO,57
2022,B,C,RR,15
2022,B,C,RS,450
2022,B,C,SC,257
2022,B,C,SE,53
2022,B,C,SP,1697
2022,B,C,TO,32
2022,B,D,AC,5
2022,B,D,AL,13
2022,B,D,AM,18
2022,B,D,AP,7
2022,B,D,BA,61
2022,B,D,CE,56
2022,B,D,DF,76
2022,B,D,ES,30
2022,B,D,GO,54
2022,B,D,MA,22
2022,B,D,MG,115
2022,B,D,MS,18
2022,B,D,MT,28
2022,B,D,PA,37
2022,B,D,PB,28
2022,B,D,PE,63
2022,B,D,PI,16
2022,B,D,PR,85
2022,B,D,RJ,187
2022,B,D,RN,21
2022,B,D,RO,12
2022,B,D,RR,3
2022,B,D,RS,89
2022,B,D,SC,60
2022,B,D,SE,7
2022,B,D,SP,420
2022,B,D,TO,16
2022,B,E,AC,1
2022,B,E,AL,5
2022,B,E,AM,13
2022,B,E,AP,2
2022,B,E,BA,25
2022,B,E,CE,18
2022,B,E,DF,42
2022,B,E,ES,10
2022,B,E,GO,25
2022,B,E,MA,5
2022,B,E,MG,44
2022,B,E,MS,8
2022,B,E,MT,6
2022,B,E,PA,16
2022,B,E,PB,8
2022,B,E,PE,24
2022,B,E,PI,5
2022,B,E,PR,36
2022,B,E,RJ,71
2022,B,E,RN,10
2022,B,E,RO,1
2022,B,E,RR,1
2022,B,E,RS,19
2022,B,E,SC,16
2022,B,E,SE,3
2022,B,E,SP,178
2022,B,E,TO,3
2022,C,A,AC,4937
2022,C,A,AL,13496
2022,C,A,AM,16545
2022,C,A,AP,4974
2022,C,A,BA,53234
2022,C,A,CE,50547
2022,C,A,DF,5636
2022,C,A,ES,7400
2022,C,A,GO,18224
2022,C,A,MA,31396
2022,C,A,MG,32985
2022,C,A,MS,6303
2022,C,A,MT,7793
2022,C,A,PA,46092
2022,C,A,PB,21317
2022,C,A,PE,39240
2022,C,A,PI,18638
2022,C,A,PR,13685
2022,C,A,RJ,29220
2022,C,A,RN,15928
2022,C,A,RO,5149
2022,C,A,RR,1253
2022,C,A,RS,15889
2022,C,A,SC,6860
2022,C,A,SE,12896
2022,C,A,SP,45435
2022,C,A,TO,4976
2022,C,B,AC,1998
2022,C,B,AL,5782
2022,C,B,AM,6371
2022,C,B,AP,1788
2022,C,B,BA,26663
2022,C,B,CE,17279
2022,C,B,DF,6981
2022,C,B,ES,7663
2022,C,B,GO,13491
2022,C,B,MA,9721
2022,C,B,MG,37488
2022,C,B,MS,4631
2022,C,B,MT,6298
2022,C,B,PA,14736
2022,C,B,PB,10970
2022,C,B,PE,17462
2022,C,B,PI,7117
2022,C,B,PR,16741
2022,C,B,RJ,29968
2022,C,B,RN,10755
2022,C,B,RO,3583
2022,C,B,RR,807
2022,C,B,RS,21938
2022,C,B,SC,9558
2022,C,B,SE,5299
2022,C,B,SP,57508
2022,C,B,TO,2451
2022,C,C,AC,197
2022,C,C,AL,491
2022,C,C,AM,574
2022,C,C,AP,170
2022,C,C,BA,2573
2022,C,C,CE,1670
2022,C,C,DF,1842
2022,C,C,ES,1165
2022,C,C,GO,1739
2022,C,C,MA,733
2022,C,C,MG,5859
2022,C,C,MS,638
2022,C,C,MT,877
2022,C,C,PA,1108
2022,C,C,PB,1155
2022,C,C,PE,1847
2022,C,C,PI,665
2022,C,C,PR,3197
2022,C,C,RJ,4999
2022,C,C,RN,1248
2022,C,C,RO,403
2022,C,C,RR,139
2022,C,C,RS,3853
2022,C,C,SC,1891
2022,C,C,SE,507
2022,C,C,SP,10640
2022,C,C,TO,327
2022,C,D,AC,11
2022,C,D,AL,34
2022,C,D,AM,45
2022,C,D,AP,18
2022,C,D,BA,143
2022,C,D,CE,113
2022,C,D,DF,175
2022,C,D,ES,99
2022,C,D,GO,157
2022,C,D,MA,48
2022,C,D,MG,511
2022,C,D,MS,54
2022,C,D,MT,75
2022,C,D,PA,54
2022,C,D,PB,92
2022,C,D,PE,136
2022,C,D,PI,40
2022,C,D,PR,288
2022,C,D,RJ,469
2022,C,D,RN,68
2022,C,D,RO,27
2022,C,D,RR,6
2022,C,D,RS,326
2022,C,D,SC,168
2022,C,D,SE,34
2022,C,D,SP,1099
2022,C,D,TO,14
2022,C,E,AL,5
2022,C,E,AM,10
2022,C,E,BA,16
2022,C,E,CE,16
2022,C,E,DF,63
2022,C,E,ES,9
2022,C,E,GO,22
2022,C,E,MA,3
2022,C,E,MG,77
2022,C,E,MS,9
2022,C,E,MT,8
2022,C,E,PA,8
2022,C,E,PB,12
2022,C,E,PE,30
2022,C,E,PI,6
2022,C,E,PR,48
2022,C,E,RJ,99
2022,C,E,RN,8
2022,C,E,RO,4
2022,C,E,RR,1
2022,C,E,RS,56
2022,C,E,SC,24
2022,C,E,SE,5
2022,C,E,SP,229
2022,C,E,TO,3
2022,D,A,AC,2983
2022,D,A,AL,8712
2022,D,A,AM,10337
2022,D,A,AP,3060
2022,D,A,BA,35308
2022,D,A,CE,29296
2022,D,A,DF,4794
2022,D,A,ES,6814
2022,D,A,GO,17242
2022,D,A,MA,19542
2022,D,A,MG,29729
2022,D,A,MS,5210
2022,D,A,MT,6895
2022,D,A,PA,27152
2022,D,A,PB,12624
2022,D,A,PE,26447
2022,D,A,PI,11811
2022,D,A,PR,13977
2022,D,A,RJ,23900
2022,D,A,RN,10511
2022,D,A,RO,4056
2022,D,A,RR,1008
2022,D,A,RS,12504
2022,D,A,SC,6828
2022,D,A,SE,8055
2022,D,A,SP,47746
2022,D,A,TO,4097
2022,D,B,AC,2150
2022,D,B,AL,6704
2022,D,B,AM,7126
2022,D,B,AP,1981
2022,D,B,BA,32114
2022,D,B,CE,19659
2022,D,B,DF,9253
2022,D,B,ES,11038
2022,D,B,GO,21559
2022,D,B,MA,11470
2022,D,B,MG,55909
2022,D,B,MS,6506
2022,D,B,MT,9053
2022,D,B,PA,16791
2022,D,B,PB,11343
2022,D,B,PE,21041
2022,D,B,PI,8582
2022,D,B,PR,27463
2022,D,B,RJ,39083
2022,D,B,RN,11714
2022,D,B,RO,4367
2022,D,B,RR,1016
2022,D,B,RS,28058
2022,D,B,SC,16486
2022,D,B,SE,6062
2022,D,B,SP,97645
2022,D,B,TO,3565
2022,D,C,AC,444
2022,D,C,AL,1263
2022,D,C,AM,1483
2022,D,C,AP,498
2022,D,C,BA,6016
2022,D,C,CE,4184
2022,D,C,DF,3581
2022,D,C,ES,2869
2022,D,C,GO,4884
2022,D,C,MA,1878
2022,D,C,MG,14865
2022,D,C,MS,1612
2022,D,C,MT,2270
2022,D,C,PA,2970
2022,D,C,PB,2484
2022,D,C,PE,4506
2022,D,C,PI,1643
2022,D,C,PR,8683
2022,D,C,RJ,12047
2022,D,C,RN,2488
2022,D,C,RO,948
2022,D,C,RR,305
2022,D,C,RS,8818
2022,D,C,SC,5390
2022,D,C,SE,1273
2022,D,C,SP,31723
2022,D,C,TO,817
2022,D,D,AC,126
2022,D,D,AL,344
2022,D,D,AM,403
2022,D,D,AP,137
2022,D,D,BA,1629
2022,D,D,CE,1187
2022,D,D,DF,1665
2022,D,D,ES,913
2022,D,D,GO,1272
2022,D,D,MA,470
2022,D,D,MG,4396
2022,D,D,MS,471
2022,D,D,MT,659
2022,D,D,PA,743
2022,D,D,PB,734
2022,D,D,PE,1496
2022,D,D,PI,397
2022,D,D,PR,2831
2022,D,D,RJ,4498
2022,D,D,RN,657
2022,D,D,RO,215
2022,D,D,RR,80
2022,D,D,RS,2796
2022,D,D,SC,1785
