NU_ANO,Q024,TP_LOCALIZACAO_ESC,SG_UF_PROVA,QTD
2019,A,1.0,AC,3451
2019,A,1.0,AL,11090
2019,A,1.0,AM,16760
2019,A,1.0,AP,4146
2019,A,1.0,BA,40124
2019,A,1.0,CE,83042
2019,A,1.0,DF,6352
2019,A,1.0,ES,10329
2019,A,1.0,GO,16770
2019,A,1.0,MA,31817
2019,A,1.0,MG,39818
2019,A,1.0,MS,6694
2019,A,1.0,MT,7795
2019,A,1.0,PA,32911
2019,A,1.0,PB,16937
2019,A,1.0,PE,37310
2019,A,1.0,PI,16646
2019,A,1.0,PR,16894
2019,A,1.0,RJ,27897
2019,A,1.0,RN,11114
2019,A,1.0,RO,6487
2019,A,1.0,RR,1125
2019,A,1.0,RS,14512
2019,A,1.0,SC,9701
2019,A,1.0,SE,9106
2019,A,1.0,SP,69213
2019,A,1.0,TO,5254
2019,A,2.0,AC,324
2019,A,2.0,AL,599
2019,A,2.0,AM,885
2019,A,2.0,AP,348
2019,A,2.0,BA,3004
2019,A,2.0,CE,5113
2019,A,2.0,DF,245
2019,A,2.0,ES,392
2019,A,2.0,GO,383
2019,A,2.0,MA,3068
2019,A,2.0,MG,1585
2019,A,2.0,MS,523
2019,A,2.0,MT,706
2019,A,2.0,PA,1576
2019,A,2.0,PB,644
2019,A,2.0,PE,2057
2019,A,2.0,PI,824
2019,A,2.0,PR,1116
2019,A,2.0,RJ,1062
2019,A,2.0,RN,416
2019,A,2.0,RO,260
2019,A,2.0,RR,77
2019,A,2.0,RS,571
2019,A,2.0,SC,300
2019,A,2.0,SE,636
2019,A,2.0,SP,1295
2019,A,2.0,TO,377
2019,B,1.0,AC,1354
2019,B,1.0,AL,4538
2019,B,1.0,AM,6790
2019,B,1.0,AP,1410
2019,B,1.0,BA,22414
2019,B,1.0,CE,19605
2019,B,1.0,DF,9720
2019,B,1.0,ES,11394
2019,B,1.0,GO,15396
2019,B,1.0,MA,7229
2019,B,1.0,MG,52418
2019,B,1.0,MS,6485
2019,B,1.0,MT,7394
2019,B,1.0,PA,9749
2019,B,1.0,PB,7604
2019,B,1.0,PE,18402
2019,B,1.0,PI,5453
2019,B,1.0,PR,25382
2019,B,1.0,RJ,33093
2019,B,1.0,RN,7325
2019,B,1.0,RO,4268
2019,B,1.0,RR,735
2019,B,1.0,RS,22978
2019,B,1.0,SC,18310
2019,B,1.0,SE,3487
2019,B,1.0,SP,112239
2019,B,1.0,TO,2658
2019,B,2.0,AC,49
2019,B,2.0,AL,135
2019,B,2.0,AM,94
2019,B,2.0,AP,40
2019,B,2.0,BA,848
2019,B,2.0,CE,561
2019,B,2.0,DF,161
2019,B,2.0,ES,482
2019,B,2.0,GO,383
2019,B,2.0,MA,344
2019,B,2.0,MG,1239
2019,B,2.0,MS,242
2019,B,2.0,MT,527
2019,B,2.0,PA,202
2019,B,2.0,PB,232
2019,B,2.0,PE,601
2019,B,2.0,PI,110
2019,B,2.0,PR,718
2019,B,2.0,RJ,785
2019,B,2.0,RN,257
2019,B,2.0,RO,221
2019,B,2.0,RR,36
2019,B,2.0,RS,940
2019,B,2.0,SC,537
2019,B,2.0,SE,142
2019,B,2.0,SP,1358
2019,B,2.0,TO,127
2019,C,1.0,AC,197
2019,C,1.0,AL,546
2019,C,1.0,AM,935
2019,C,1.0,AP,220
2019,C,1.0,BA,2537
2019,C,1.0,CE,2433
2019,C,1.0,DF,2608
2019,C,1.0,ES,1966
2019,C,1.0,GO,2257
2019,C,1.0,MA,775
2019,C,1.0,MG,8700
2019,C,1.0,MS,1087
2019,C,1.0,MT,1071
2019,C,1.0,PA,1409
2019,C,1.0,PB,1040
2019,C,1.0,PE,2407
2019,C,1.0,PI,711
2019,C,1.0,PR,5748
2019,C,1.0,RJ,6647
2019,C,1.0,RN,1048
2019,C,1.0,RO,570
2019,C,1.0,RR,149
2019,C,1.0,RS,4840
2019,C,1.0,SC,4302
2019,C,1.0,SE,485
2019,C,1.0,SP,24020
2019,C,1.0,TO,348
2019,C,2.0,AC,2
2019,C,2.0,AL,3
2019,C,2.0,AM,9
2019,C,2.0,AP,2
2019,C,2.0,BA,55
2019,C,2.0,CE,36
2019,C,2.0,DF,15
2019,C,2.0,ES,54
2019,C,2.0,GO,42
2019,C,2.0,MA,27
2019,C,2.0,MG,230
2019,C,2.0,MS,25
2019,C,2.0,MT,68
2019,C,2.0,PA,4
2019,C,2.0,PB,14
2019,C,2.0,PE,44
2019,C,2.0,PI,3
2019,C,2.0,PR,78
2019,C,2.0,RJ,96
2019,C,2.0,RN,29
2019,C,2.0,RO,20
2019,C,2.0,RR,9
2019,C,2.0,RS,168
2019,C,2.0,SC,94
2019,C,2.0,SE,10
2019,C,2.0,SP,219
2019,C,2.0,TO,8
2019,D,1.0,AC,44
2019,D,1.0,AL,154
2019,D,1.0,AM,265
2019,D,1.0,AP,77
2019,D,1.0,BA,764
2019,D,1.0,CE,751
2019,D,1.0,DF,1058
2019,D,1.0,ES,540
2019,D,1.0,GO,610
2019,D,1.0,MA,226
2019,D,1.0,MG,2530
2019,D,1.0,MS,326
2019,D,1.0,MT,321
2019,D,1.0,PA,393
2019,D,1.0,PB,335
2019,D,1.0,PE,805
2019,D,1.0,PI,195
2019,D,1.0,PR,1788
2019,D,1.0,RJ,2407
2019,D,1.0,RN,291
2019,D,1.0,RO,132
2019,D,1.0,RR,52
2019,D,1.0,RS,1453
2019,D,1.0,SC,1270
2019,D,1.0,SE,167
2019,D,1.0,SP,7624
2019,D,1.0,TO,77
2019,D,2.0,AL,1
2019,D,2.0,AM,7
2019,D,2.0,AP,1
2019,D,2.0,BA,7
2019,D,2.0,CE,6
2019,D,2.0,DF,1
2019,D,2.0,ES,11
2019,D,2.0,GO,16
2019,D,2.0,MA,6
2019,D,2.0,MG,44
2019,D,2.0,MS,12
2019,D,2.0,MT,19
2019,D,2.0,PB,3
2019,D,2.0,PE,13
2019,D,2.0,PR,25
2019,D,2.0,RJ,23
2019,D,2.0,RN,6
2019,D,2.0,RO,6
2019,D,2.0,RS,32
2019,D,2.0,SC,25
2019,D,2.0,SE,1
2019,D,2.0,SP,61
2019,D,2.0,TO,1
2019,E,1.0,AC,11
2019,E,1.0,AL,61
2019,E,1.0,AM,116
2019,E,1.0,AP,19
2019,E,1.0,BA,297
2019,E,1.0,CE,302
2019,E,1.0,DF,581
2019,E,1.0,ES,206
2019,E,1.0,GO,241
2019,E,1.0,MA,91
2019,E,1.0,MG,1041
2019,E,1.0,MS,109
2019,E,1.0,MT,105
2019,E,1.0,PA,159
2019,E,1.0,PB,155
2019,E,1.0,PE,376
2019,E,1.0,PI,72
2019,E,1.0,PR,788
2019,E,1.0,RJ,1167
2019,E,1.0,RN,137
2019,E,1.0,RO,34
2019,E,1.0,RR,25
2019,E,1.0,RS,607
2019,E,1.0,SC,487
2019,E,1.0,SE,67
2019,E,1.0,SP,3729
2019,E,1.0,TO,27
2019,E,2.0,AM,2
2019,E,2.0,AP,1
2019,E,2.0,BA,2
2019,E,2.0,ES,3
2019,E,2.0,GO,4
2019,E,2.0,MA,4
2019,E,2.0,MG,9
2019,E,2.0,MS,3
2019,E,2.0,MT,2
2019,E,2.0,PB,1
2019,E,2.0,PE,5
2019,E,2.0,PR,7
2019,E,2.0,RJ,6
2019,E,2.0,RN,2
2019,E,2.0,RO,1
2019,E,2.0,RS,6
2019,E,2.0,SC,8
2019,E,2.0,SP,25
2019,E,2.0,TO,2
2020,A,1.0,AC,2095
2020,A,1.0,AL,8104
2020,A,1.0,AM,20057
2020,A,1.0,AP,2192
2020,A,1.0,BA,24681
2020,A,1.0,CE,79948
2020,A,1.0,DF,5037
2020,A,1.0,ES,6848
2020,A,1.0,GO,19972
2020,A,1.0,MA,17323
2020,A,1.0,MG,21717
2020,A,1.0,MS,4350
2020,A,1.0,MT,5792
2020,A,1.0,PA,21386
2020,A,1.0,PB,11348
2020,A,1.0,PE,28463
2020,A,1.0,PI,9693
2020,A,1.0,PR,10836
2020,A,1.0,RJ,19555
2020,A,1.0,RN,6908
2020,A,1.0,RO,5226
2020,A,1.0,RR,1143
2020,A,1.0,RS,9630
2020,A,1.0,SC,6067
2020,A,1.0,SE,6848
2020,A,1.0,SP,41494
2020,A,1.0,TO,4822
2020,A,2.0,AC,198
2020,A,2.0,AL,498
2020,A,2.0,AM,1620
2020,A,2.0,AP,172
2020,A,2.0,BA,1740
2020,A,2.0,CE,5380
2020,A,2.0,DF,231
2020,A,2.0,ES,237
2020,A,2.0,GO,405
2020,A,2.0,MA,2078
2020,A,2.0,MG,778
2020,A,2.0,MS,290
2020,A,2.0,MT,507
2020,A,2.0,PA,1272
2020,A,2.0,PB,409
2020,A,2.0,PE,1657
2020,A,2.0,PI,553
2020,A,2.0,PR,540
2020,A,2.0,RJ,677
2020,A,2.0,RN,267
2020,A,2.0,RO,228
2020,A,2.0,RR,119
2020,A,2.0,RS,346
2020,A,2.0,SC,161
2020,A,2.0,SE,494
2020,A,2.0,SP,798
2020,A,2.0,TO,410
2020,B,1.0,AC,992
2020,B,1.0,AL,3787
2020,B,1.0,AM,6162
2020,B,1.0,AP,932
2020,B,1.0,BA,15582
2020,B,1.0,CE,14967
2020,B,1.0,DF,8265
2020,B,1.0,ES,7900
2020,B,1.0,GO,15069
2020,B,1.0,MA,5133
2020,B,1.0,MG,33692
2020,B,1.0,MS,4965
2020,B,1.0,MT,5881
2020,B,1.0,PA,7869
2020,B,1.0,PB,5666
2020,B,1.0,PE,12883
2020,B,1.0,PI,4062
2020,B,1.0,PR,19779
2020,B,1.0,RJ,27612
2020,B,1.0,RN,5326
2020,B,1.0,RO,3394
2020,B,1.0,RR,785
2020,B,1.0,RS,17189
2020,B,1.0,SC,13526
2020,B,1.0,SE,2796
2020,B,1.0,SP,78303
2020,B,1.0,TO,2182
2020,B,2.0,AC,27
2020,B,2.0,AL,96
2020,B,2.0,AM,133
2020,B,2.0,AP,13
2020,B,2.0,BA,468
2020,B,2.0,CE,367
2020,B,2.0,DF,140
2020,B,2.0,ES,324
2020,B,2.0,GO,324
2020,B,2.0,MA,289
2020,B,2.0,MG,932
2020,B,2.0,MS,186
2020,B,2.0,MT,367
2020,B,2.0,PA,158
2020,B,2.0,PB,121
2020,B,2.0,PE,372
2020,B,2.0,PI,76
2020,B,2.0,PR,376
2020,B,2.0,RJ,497
2020,B,2.0,RN,149
2020,B,2.0,RO,197
2020,B,2.0,RR,55
2020,B,2.0,RS,511
2020,B,2.0,SC,320
2020,B,2.0,SE,78
2020,B,2.0,SP,861
2020,B,2.0,TO,105
2020,C,1.0,AC,157
2020,C,1.0,AL,699
2020,C,1.0,AM,1105
2020,C,1.0,AP,196
2020,C,1.0,BA,2871
2020,C,1.0,CE,2266
2020,C,1.0,DF,3053
2020,C,1.0,ES,1842
2020,C,1.0,GO,2576
2020,C,1.0,MA,846
2020,C,1.0,MG,8837
2020,C,1.0,MS,1217
2020,C,1.0,MT,1266
2020,C,1.0,PA,1455
2020,C,1.0,PB,1192
2020,C,1.0,PE,2514
2020,C,1.0,PI,734
2020,C,1.0,PR,6512
2020,C,1.0,RJ,7826
2020,C,1.0,RN,1170
2020,C,1.0,RO,512
2020,C,1.0,RR,222
2020,C,1.0,RS,5374
2020,C,1.0,SC,4455
2020,C,1.0,SE,603
2020,C,1.0,SP,24976
2020,C,1.0,TO,425
2020,C,2.0,AC,1
2020,C,2.0,AL,5
2020,C,2.0,AM,16
2020,C,2.0,BA,45
2020,C,2.0,CE,13
2020,C,2.0,DF,15
2020,C,2.0,ES,46
2020,C,2.0,GO,53
2020,C,2.0,MA,25
2020,C,2.0,MG,164
2020,C,2.0,MS,33
2020,C,2.0,MT,54
2020,C,2.0,PA,12
2020,C,2.0,PB,11
2020,C,2.0,PE,37
2020,C,2.0,PI,9
2020,C,2.0,PR,51
2020,C,2.0,RJ,80
2020,C,2.0,RN,24
2020,C,2.0,RO,23
2020,C,2.0,RR,10
2020,C,2.0,RS,113
2020,C,2.0,SC,88
2020,C,2.0,SE,16
2020,C,2.0,SP,163
2020,C,2.0,TO,16
2020,D,1.0,AC,58
2020,D,1.0,AL,260
2020,D,1.0,AM,330
2020,D,1.0,AP,83
2020,D,1.0,BA,1013
2020,D,1.0,CE,819
2020,D,1.0,DF,1474
2020,D,1.0,ES,651
2020,D,1.0,GO,891
2020,D,1.0,MA,277
2020,D,1.0,MG,3021
2020,D,1.0,MS,466
2020,D,1.0,MT,420
2020,D,1.0,PA,495
2020,D,1.0,PB,438
2020,D,1.0,PE,1111
2020,D,1.0,PI,224
2020,D,1.0,PR,2646
2020,D,1.0,RJ,3292
2020,D,1.0,RN,457
2020,D,1.0,RO,138
2020,D,1.0,RR,72
2020,D,1.0,RS,1976
2020,D,1.0,SC,1563
2020,D,1.0,SE,204
2020,D,1.0,SP,10524
2020,D,1.0,TO,150
2020,D,2.0,AL,1
2020,D,2.0,AM,1
2020,D,2.0,BA,10
2020,D,2.0,CE,4
2020,D,2.0,DF,4
2020,D,2.0,ES,12
2020,D,2.0,GO,15
2020,D,2.0,MA,8
2020,D,2.0,MG,40
2020,D,2.0,MS,7
2020,D,2.0,MT,9
2020,D,2.0,PA,1
2020,D,2.0,PB,1
2020,D,2.0,PE,6
2020,D,2.0,PR,18
2020,D,2.0,RJ,23
2020,D,2.0,RN,7
2020,D,2.0,RO,5
2020,D,2.0,RR,3
2020,D,2.0,RS,27
2020,D,2.0,SC,18
2020,D,2.0,SE,1
2020,D,2.0,SP,50
2020,D,2.0,TO,4
2020,E,1.0,AC,16
2020,E,1.0,AL,100
2020,E,1.0,AM,161
2020,E,1.0,AP,33
2020,E,1.0,BA,484
2020,E,1.0,CE,401
2020,E,1.0,DF,958
2020,E,1.0,ES,284
2020,E,1.0,GO,375
2020,E,1.0,MA,125
2020,E,1.0,MG,1574
2020,E,1.0,MS,178
2020,E,1.0,MT,153
2020,E,1.0,PA,189
2020,E,1.0,PB,208
2020,E,1.0,PE,542
2020,E,1.0,PI,99
2020,E,1.0,PR,1316
2020,E,1.0,RJ,1878
2020,E,1.0,RN,197
2020,E,1.0,RO,56
2020,E,1.0,RR,37
2020,E,1.0,RS,944
2020,E,1.0,SC,695
2020,E,1.0,SE,81
2020,E,1.0,SP,6095
2020,E,1.0,TO,53
2020,E,2.0,BA,3
2020,E,2.0,DF,4
2020,E,2.0,ES,1
2020,E,2.0,GO,4
2020,E,2.0,MA,1
2020,E,2.0,MG,12
2020,E,2.0,MS,9
2020,E,2.0,MT,2
2020,E,2.0,PB,1
2020,E,2.0,PE,1
2020,E,2.0,PI,1
2020,E,2.0,PR,3
2020,E,2.0,RJ,9
2020,E,2.0,RN,2
2020,E,2.0,RO,3
2020,E,2.0,RS,8
2020,E,2.0,SC,3
2020,E,2.0,SE,2
2020,E,2.0,SP,26
2020,E,2.0,TO,1
2021,A,1.0,AC,1629
2021,A,1.0,AL,5361
2021,A,1.0,AM,21937
2021,A,1.0,AP,1529
2021,A,1.0,BA,22466
2021,A,1.0,CE,68415
2021,A,1.0,DF,3564
2021,A,1.0,ES,5675
2021,A,1.0,GO,22121
2021,A,1.0,MA,12671
2021,A,1.0,MG,15860
2021,A,1.0,MS,3533
2021,A,1.0,MT,4262
2021,A,1.0,PA,15375
2021,A,1.0,PB,8914
2021,A,1.0,PE,22389
2021,A,1.0,PI,7436
2021,A,1.0,PR,8912
2021,A,1.0,RJ,14321
2021,A,1.0,RN,5166
2021,A,1.0,RO,3448
2021,A,1.0,RR,753
2021,A,1.0,RS,7726
2021,A,1.0,SC,5410
2021,A,1.0,SE,4697
2021,A,1.0,SP,26830
2021,A,1.0,TO,3163
2021,A,2.0,AC,154
2021,A,2.0,AL,277
2021,A,2.0,AM,2091
2021,A,2.0,AP,100
2021,A,2.0,BA,1437
2021,A,2.0,CE,4914
2021,A,2.0,DF,197
2021,A,2.0,ES,220
2021,A,2.0,GO,531
2021,A,2.0,MA,1213
2021,A,2.0,MG,608
2021,A,2.0,MS,258
2021,A,2.0,MT,334
2021,A,2.0,PA,891
2021,A,2.0,PB,392
2021,A,2.0,PE,1324
2021,A,2.0,PI,343
2021,A,2.0,PR,427
2021,A,2.0,RJ,442
2021,A,2.0,RN,182
2021,A,2.0,RO,165
2021,A,2.0,RR,61
2021,A,2.0,RS,313
2021,A,2.0,SC,195
2021,A,2.0,SE,281
2021,A,2.0,SP,514
2021,A,2.0,TO,262
2021,B,1.0,AC,955
2021,B,1.0,AL,3496
2021,B,1.0,AM,7012
2021,B,1.0,AP,876
2021,B,1.0,BA,17167
2021,B,1.0,CE,14418
2021,B,1.0,DF,7099
2021,B,1.0,ES,7777
2021,B,1.0,GO,16265
2021,B,1.0,MA,5236
2021,B,1.0,MG,29413
2021,B,1.0,MS,4652
2021,B,1.0,MT,5427
2021,B,1.0,PA,7604
2021,B,1.0,PB,5491
2021,B,1.0,PE,11661
2021,B,1.0,PI,3920
2021,B,1.0,PR,19517
2021,B,1.0,RJ,24189
2021,B,1.0,RN,5365
2021,B,1.0,RO,2961
2021,B,1.0,RR,637
2021,B,1.0,RS,17021
2021,B,1.0,SC,13133
2021,B,1.0,SE,2562
2021,B,1.0,SP,65273
2021,B,1.0,TO,2058
2021,B,2.0,AC,21
2021,B,2.0,AL,63
2021,B,2.0,AM,191
2021,B,2.0,AP,17
2021,B,2.0,BA,587
2021,B,2.0,CE,412
2021,B,2.0,DF,147
2021,B,2.0,ES,325
2021,B,2.0,GO,329
2021,B,2.0,MA,318
2021,B,2.0,MG,959
2021,B,2.0,MS,209
2021,B,2.0,MT,435
2021,B,2.0,PA,185
2021,B,2.0,PB,162
2021,B,2.0,PE,389
2021,B,2.0,PI,63
2021,B,2.0,PR,505
2021,B,2.0,RJ,475
2021,B,2.0,RN,184
2021,B,2.0,RO,182
2021,B,2.0,RR,45
2021,B,2.0,RS,653
2021,B,2.0,SC,365
2021,B,2.0,SE,87
2021,B,2.0,SP,658
2021,B,2.0,TO,104
2021,C,1.0,AC,240
2021,C,1.0,AL,784
2021,C,1.0,AM,1422
2021,C,1.0,AP,255
2021,C,1.0,BA,3876
2021,C,1.0,CE,2683
2021,C,1.0,DF,3071
2021,C,1.0,ES,2210
2021,C,1.0,GO,3533
2021,C,1.0,MA,1084
2021,C,1.0,MG,10251
2021,C,1.0,MS,1338
2021,C,1.0,MT,1435
2021,C,1.0,PA,1731
2021,C,1.0,PB,1357
2021,C,1.0,PE,2824
2021,C,1.0,PI,1079
2021,C,1.0,PR,7701
