NU_ANO,Q024,TP_LOCALIZACAO_ESC,SG_UF_PROVA,QTD
2021,C,1.0,RJ,8564
2021,C,1.0,RN,1422
2021,C,1.0,RO,595
2021,C,1.0,RR,183
2021,C,1.0,RS,6045
2021,C,1.0,SC,4819
2021,C,1.0,SE,707
2021,C,1.0,SP,26387
2021,C,1.0,TO,558
2021,C,2.0,AC,3
2021,C,2.0,AL,4
2021,C,2.0,AM,20
2021,C,2.0,AP,2
2021,C,2.0,BA,44
2021,C,2.0,CE,24
2021,C,2.0,DF,22
2021,C,2.0,ES,86
2021,C,2.0,GO,72
2021,C,2.0,MA,36
2021,C,2.0,MG,256
2021,C,2.0,MS,40
2021,C,2.0,MT,74
2021,C,2.0,PA,13
2021,C,2.0,PB,18
2021,C,2.0,PE,50
2021,C,2.0,PI,2
2021,C,2.0,PR,110
2021,C,2.0,RJ,90
2021,C,2.0,RN,30
2021,C,2.0,RO,34
2021,C,2.0,RR,9
2021,C,2.0,RS,193
2021,C,2.0,SC,85
2021,C,2.0,SE,11
2021,C,2.0,SP,196
2021,C,2.0,TO,23
2021,D,1.0,AC,65
2021,D,1.0,AL,338
2021,D,1.0,AM,459
2021,D,1.0,AP,89
2021,D,1.0,BA,1503
2021,D,1.0,CE,1115
2021,D,1.0,DF,1734
2021,D,1.0,ES,826
2021,D,1.0,GO,1176
2021,D,1.0,MA,417
2021,D,1.0,MG,4395
2021,D,1.0,MS,526
2021,D,1.0,MT,531
2021,D,1.0,PA,688
2021,D,1.0,PB,567
2021,D,1.0,PE,1381
2021,D,1.0,PI,419
2021,D,1.0,PR,3269
2021,D,1.0,RJ,4017
2021,D,1.0,RN,568
2021,D,1.0,RO,195
2021,D,1.0,RR,66
2021,D,1.0,RS,2535
2021,D,1.0,SC,1825
2021,D,1.0,SE,281
2021,D,1.0,SP,12284
2021,D,1.0,TO,178
2021,D,2.0,AC,1
2021,D,2.0,AL,2
2021,D,2.0,AM,5
2021,D,2.0,BA,14
2021,D,2.0,CE,9
2021,D,2.0,DF,8
2021,D,2.0,ES,25
2021,D,2.0,GO,21
2021,D,2.0,MA,14
2021,D,2.0,MG,86
2021,D,2.0,MS,10
2021,D,2.0,MT,28
2021,D,2.0,PA,1
2021,D,2.0,PB,2
2021,D,2.0,PE,13
2021,D,2.0,PI,3
2021,D,2.0,PR,26
2021,D,2.0,RJ,16
2021,D,2.0,RN,16
2021,D,2.0,RO,9
2021,D,2.0,RR,4
2021,D,2.0,RS,49
2021,D,2.0,SC,29
2021,D,2.0,SE,1
2021,D,2.0,SP,74
2021,D,2.0,TO,4
2021,E,1.0,AC,29
2021,E,1.0,AL,148
2021,E,1.0,AM,205
2021,E,1.0,AP,49
2021,E,1.0,BA,724
2021,E,1.0,CE,609
2021,E,1.0,DF,1249
2021,E,1.0,ES,414
2021,E,1.0,GO,552
2021,E,1.0,MA,160
2021,E,1.0,MG,2373
2021,E,1.0,MS,206
2021,E,1.0,MT,220
2021,E,1.0,PA,277
2021,E,1.0,PB,291
2021,E,1.0,PE,784
2021,E,1.0,PI,162
2021,E,1.0,PR,1805
2021,E,1.0,RJ,2406
2021,E,1.0,RN,260
2021,E,1.0,RO,61
2021,E,1.0,RR,27
2021,E,1.0,RS,1250
2021,E,1.0,SC,871
2021,E,1.0,SE,126
2021,E,1.0,SP,7743
2021,E,1.0,TO,81
2021,E,2.0,BA,2
2021,E,2.0,DF,2
2021,E,2.0,ES,6
2021,E,2.0,GO,8
2021,E,2.0,MA,5
2021,E,2.0,MG,26
2021,E,2.0,MS,3
2021,E,2.0,MT,7
2021,E,2.0,PB,2
2021,E,2.0,PE,9
2021,E,2.0,PR,11
2021,E,2.0,RJ,6
2021,E,2.0,RN,5
2021,E,2.0,RO,5
2021,E,2.0,RR,1
2021,E,2.0,RS,10
2021,E,2.0,SC,9
2021,E,2.0,SE,1
2021,E,2.0,SP,43
2021,E,2.0,TO,1
2022,A,1.0,AC,2501
2022,A,1.0,AL,9305
2022,A,1.0,AM,17624
2022,A,1.0,AP,2179
2022,A,1.0,BA,22821
2022,A,1.0,CE,75204
2022,A,1.0,DF,4979
2022,A,1.0,ES,7088
2022,A,1.0,GO,20759
2022,A,1.0,MA,17692
2022,A,1.0,MG,21014
2022,A,1.0,MS,5249
2022,A,1.0,MT,6782
2022,A,1.0,PA,21632
2022,A,1.0,PB,12582
2022,A,1.0,PE,25627
2022,A,1.0,PI,10050
2022,A,1.0,PR,14318
2022,A,1.0,RJ,24827
2022,A,1.0,RN,8136
2022,A,1.0,RO,4861
2022,A,1.0,RR,982
2022,A,1.0,RS,11806
2022,A,1.0,SC,7873
2022,A,1.0,SE,6671
2022,A,1.0,SP,51958
2022,A,1.0,TO,4024
2022,A,2.0,AC,270
2022,A,2.0,AL,593
2022,A,2.0,AM,1556
2022,A,2.0,AP,217
2022,A,2.0,BA,1565
2022,A,2.0,CE,4937
2022,A,2.0,DF,230
2022,A,2.0,ES,248
2022,A,2.0,GO,459
2022,A,2.0,MA,2190
2022,A,2.0,MG,772
2022,A,2.0,MS,419
2022,A,2.0,MT,504
2022,A,2.0,PA,1420
2022,A,2.0,PB,477
2022,A,2.0,PE,1418
2022,A,2.0,PI,529
2022,A,2.0,PR,781
2022,A,2.0,RJ,825
2022,A,2.0,RN,285
2022,A,2.0,RO,224
2022,A,2.0,RR,122
2022,A,2.0,RS,425
2022,A,2.0,SC,263
2022,A,2.0,SE,365
2022,A,2.0,SP,1000
2022,A,2.0,TO,354
2022,B,1.0,AC,1132
2022,B,1.0,AL,3986
2022,B,1.0,AM,6367
2022,B,1.0,AP,1061
2022,B,1.0,BA,14183
2022,B,1.0,CE,16481
2022,B,1.0,DF,7639
2022,B,1.0,ES,8338
2022,B,1.0,GO,18898
2022,B,1.0,MA,5689
2022,B,1.0,MG,29879
2022,B,1.0,MS,5022
2022,B,1.0,MT,6554
2022,B,1.0,PA,8497
2022,B,1.0,PB,5660
2022,B,1.0,PE,11659
2022,B,1.0,PI,4047
2022,B,1.0,PR,21739
2022,B,1.0,RJ,27205
2022,B,1.0,RN,6168
2022,B,1.0,RO,3296
2022,B,1.0,RR,733
2022,B,1.0,RS,18906
2022,B,1.0,SC,14924
2022,B,1.0,SE,2884
2022,B,1.0,SP,81828
2022,B,1.0,TO,2225
2022,B,2.0,AC,50
2022,B,2.0,AL,83
2022,B,2.0,AM,161
2022,B,2.0,AP,23
2022,B,2.0,BA,555
2022,B,2.0,CE,538
2022,B,2.0,DF,154
2022,B,2.0,ES,367
2022,B,2.0,GO,318
2022,B,2.0,MA,372
2022,B,2.0,MG,919
2022,B,2.0,MS,225
2022,B,2.0,MT,440
2022,B,2.0,PA,211
2022,B,2.0,PB,136
2022,B,2.0,PE,400
2022,B,2.0,PI,78
2022,B,2.0,PR,568
2022,B,2.0,RJ,505
2022,B,2.0,RN,167
2022,B,2.0,RO,235
2022,B,2.0,RR,53
2022,B,2.0,RS,731
2022,B,2.0,SC,422
2022,B,2.0,SE,83
2022,B,2.0,SP,937
2022,B,2.0,TO,136
2022,C,1.0,AC,283
2022,C,1.0,AL,888
2022,C,1.0,AM,1255
2022,C,1.0,AP,287
2022,C,1.0,BA,3315
2022,C,1.0,CE,3327
2022,C,1.0,DF,3307
2022,C,1.0,ES,2419
2022,C,1.0,GO,4822
2022,C,1.0,MA,1107
2022,C,1.0,MG,9928
2022,C,1.0,MS,1397
2022,C,1.0,MT,1704
2022,C,1.0,PA,1929
2022,C,1.0,PB,1353
2022,C,1.0,PE,2887
2022,C,1.0,PI,1055
2022,C,1.0,PR,7812
2022,C,1.0,RJ,8885
2022,C,1.0,RN,1480
2022,C,1.0,RO,729
2022,C,1.0,RR,221
2022,C,1.0,RS,6194
2022,C,1.0,SC,5172
2022,C,1.0,SE,745
2022,C,1.0,SP,29011
2022,C,1.0,TO,554
2022,C,2.0,AC,4
2022,C,2.0,AL,3
2022,C,2.0,AM,32
2022,C,2.0,AP,3
2022,C,2.0,BA,48
2022,C,2.0,CE,41
2022,C,2.0,DF,17
2022,C,2.0,ES,89
2022,C,2.0,GO,52
2022,C,2.0,MA,40
2022,C,2.0,MG,231
2022,C,2.0,MS,45
2022,C,2.0,MT,83
2022,C,2.0,PA,18
2022,C,2.0,PB,14
2022,C,2.0,PE,50
2022,C,2.0,PI,5
2022,C,2.0,PR,105
2022,C,2.0,RJ,92
2022,C,2.0,RN,38
2022,C,2.0,RO,37
2022,C,2.0,RR,13
2022,C,2.0,RS,179
2022,C,2.0,SC,93
2022,C,2.0,SE,13
2022,C,2.0,SP,267
2022,C,2.0,TO,15
2022,D,1.0,AC,95
2022,D,1.0,AL,330
2022,D,1.0,AM,481
2022,D,1.0,AP,114
2022,D,1.0,BA,1297
2022,D,1.0,CE,1231
2022,D,1.0,DF,1869
2022,D,1.0,ES,901
2022,D,1.0,GO,1534
2022,D,1.0,MA,409
2022,D,1.0,MG,3810
2022,D,1.0,MS,553
2022,D,1.0,MT,591
2022,D,1.0,PA,644
2022,D,1.0,PB,579
2022,D,1.0,PE,1370
2022,D,1.0,PI,385
2022,D,1.0,PR,3120
2022,D,1.0,RJ,3906
2022,D,1.0,RN,560
2022,D,1.0,RO,196
2022,D,1.0,RR,71
2022,D,1.0,RS,2417
2022,D,1.0,SC,1918
2022,D,1.0,SE,272
2022,D,1.0,SP,12313
2022,D,1.0,TO,180
2022,D,2.0,AL,1
2022,D,2.0,AM,3
2022,D,2.0,BA,15
2022,D,2.0,CE,5
2022,D,2.0,DF,6
2022,D,2.0,ES,23
2022,D,2.0,GO,17
2022,D,2.0,MA,14
2022,D,2.0,MG,66
2022,D,2.0,MS,8
2022,D,2.0,MT,14
2022,D,2.0,PA,3
2022,D,2.0,PB,4
2022,D,2.0,PE,21
2022,D,2.0,PI,1
2022,D,2.0,PR,33
2022,D,2.0,RJ,34
2022,D,2.0,RN,7
2022,D,2.0,RO,6
2022,D,2.0,RS,44
2022,D,2.0,SC,25
2022,D,2.0,SE,2
2022,D,2.0,SP,78
2022,D,2.0,TO,3
2022,E,1.0,AC,37
2022,E,1.0,AL,142
2022,E,1.0,AM,229
2022,E,1.0,AP,49
2022,E,1.0,BA,592
2022,E,1.0,CE,609
2022,E,1.0,DF,1148
2022,E,1.0,ES,393
2022,E,1.0,GO,644
2022,E,1.0,MA,167
2022,E,1.0,MG,2032
2022,E,1.0,MS,242
2022,E,1.0,MT,204
2022,E,1.0,PA,270
2022,E,1.0,PB,272
2022,E,1.0,PE,731
2022,E,1.0,PI,155
2022,E,1.0,PR,1643
2022,E,1.0,RJ,2193
2022,E,1.0,RN,256
2022,E,1.0,RO,92
2022,E,1.0,RR,26
2022,E,1.0,RS,1178
2022,E,1.0,SC,849
2022,E,1.0,SE,110
2022,E,1.0,SP,7311
2022,E,1.0,TO,79
2022,E,2.0,BA,5
2022,E,2.0,DF,3
2022,E,2.0,ES,8
2022,E,2.0,GO,12
2022,E,2.0,MA,4
2022,E,2.0,MG,18
2022,E,2.0,MS,5
2022,E,2.0,MT,4
2022,E,2.0,PA,1
2022,E,2.0,PE,8
2022,E,2.0,PI,1
2022,E,2.0,PR,9
2022,E,2.0,RJ,5
2022,E,2.0,RN,7
2022,E,2.0,RO,2
2022,E,2.0,RS,11
2022,E,2.0,SC,23
2022,E,2.0,SE,2
2022,E,2.0,SP,30
2022,E,2.0,TO,2
2023,A,1.0,AC,2462
2023,A,1.0,AL,14201
2023,A,1.0,AM,17222
2023,A,1.0,AP,2462
2023,A,1.0,BA,23356
2023,A,1.0,CE,74220
2023,A,1.0,DF,5902
2023,A,1.0,ES,8024
2023,A,1.0,GO,22311
2023,A,1.0,MA,21545
2023,A,1.0,MG,23671
2023,A,1.0,MS,4933
2023,A,1.0,MT,7328
2023,A,1.0,PA,21964
2023,A,1.0,PB,16450
2023,A,1.0,PE,28410
2023,A,1.0,PI,12202
2023,A,1.0,PR,18595
2023,A,1.0,RJ,24739
2023,A,1.0,RN,8906
2023,A,1.0,RO,5499
2023,A,1.0,RR,1043
2023,A,1.0,RS,12568
2023,A,1.0,SC,9357
2023,A,1.0,SE,6725
2023,A,1.0,SP,61670
2023,A,1.0,TO,3920
2023,A,2.0,AC,398
2023,A,2.0,AL,930
2023,A,2.0,AM,1402
2023,A,2.0,AP,236
2023,A,2.0,BA,1817
2023,A,2.0,CE,5162
2023,A,2.0,DF,273
2023,A,2.0,ES,356
2023,A,2.0,GO,507
2023,A,2.0,MA,2865
2023,A,2.0,MG,904
2023,A,2.0,MS,378
2023,A,2.0,MT,627
2023,A,2.0,PA,1659
2023,A,2.0,PB,692
2023,A,2.0,PE,1608
2023,A,2.0,PI,717
2023,A,2.0,PR,966
2023,A,2.0,RJ,879
2023,A,2.0,RN,304
2023,A,2.0,RO,188
2023,A,2.0,RR,134
2023,A,2.0,RS,462
2023,A,2.0,SC,260
2023,A,2.0,SE,389
2023,A,2.0,SP,1110
2023,A,2.0,TO,398
2023,B,1.0,AC,937
2023,B,1.0,AL,3892
2023,B,1.0,AM,5884
2023,B,1.0,AP,1168
2023,B,1.0,BA,12592
2023,B,1.0,CE,13760
2023,B,1.0,DF,7515
2023,B,1.0,ES,8031
2023,B,1.0,GO,16519
2023,B,1.0,MA,5521
2023,B,1.0,MG,27059
2023,B,1.0,MS,4373
2023,B,1.0,MT,5994
2023,B,1.0,PA,8338
2023,B,1.0,PB,5140
2023,B,1.0,PE,10475
2023,B,1.0,PI,3886
2023,B,1.0,PR,21859
2023,B,1.0,RJ,24169
2023,B,1.0,RN,5415
2023,B,1.0,RO,3275
2023,B,1.0,RR,666
2023,B,1.0,RS,16970
2023,B,1.0,SC,14191
2023,B,1.0,SE,2460
2023,B,1.0,SP,78087
2023,B,1.0,TO,1982
2023,B,2.0,AC,64
2023,B,2.0,AL,109
2023,B,2.0,AM,142
2023,B,2.0,AP,15
2023,B,2.0,BA,442
2023,B,2.0,CE,434
2023,B,2.0,DF,88
2023,B,2.0,ES,382
2023,B,2.0,GO,320
2023,B,2.0,MA,351
2023,B,2.0,MG,879
2023,B,2.0,MS,207
2023,B,2.0,MT,375
2023,B,2.0,PA,216
2023,B,2.0,PB,118
2023,B,2.0,PE,352
2023,B,2.0,PI,84
2023,B,2.0,PR,548
2023,B,2.0,RJ,463
2023,B,2.0,RN,179
2023,B,2.0,RO,178
2023,B,2.0,RR,75
2023,B,2.0,RS,583
2023,B,2.0,SC,366
2023,B,2.0,SE,77
2023,B,2.0,SP,987
2023,B,2.0,TO,111
2023,C,1.0,AC,216
2023,C,1.0,AL,880
2023,C,1.0,AM,1253
2023,C,1.0,AP,316
2023,C,1.0,BA,3263
2023,C,1.0,CE,2891
2023,C,1.0,DF,3164
2023,C,1.0,ES,2309
2023,C,1.0,GO,4111
2023,C,1.0,MA,1041
2023,C,1.0,MG,8685
2023,C,1.0,MS,1304
2023,C,1.0,MT,1584
2023,C,1.0,PA,1868
2023,C,1.0,PB,1273
2023,C,1.0,PE,2678
2023,C,1.0,PI,935
2023,C,1.0,PR,7526
2023,C,1.0,RJ,7888
2023,C,1.0,RN,1415
2023,C,1.0,RO,690
2023,C,1.0,RR,241
2023,C,1.0,RS,5582
2023,C,1.0,SC,4750
2023,C,1.0,SE,654
2023,C,1.0,SP,26906
2023,C,1.0,TO,531
2023,C,2.0,AC,3
2023,C,2.0,AL,8
2023,C,2.0,AM,21
2023,C,2.0,AP,1
2023,C,2.0,BA,56
2023,C,2.0,CE,27
2023,C,2.0,DF,21
2023,C,2.0,ES,90
2023,C,2.0,GO,49
2023,C,2.0,MA,26
2023,C,2.0,MG,206
2023,C,2.0,MS,33
2023,C,2.0,MT,72
2023,C,2.0,PA,14
2023,C,2.0,PB,10
2023,C,2.0,PE,40
2023,C,2.0,PI,8
2023,C,2.0,PR,94
2023,C,2.0,RJ,70
2023,C,2.0,RN,26
2023,C,2.0,RO,46
2023,C,2.0,RR,9
2023,C,2.0,RS,109
2023,C,2.0,SC,98
2023,C,2.0,SE,5
2023,C,2.0,SP,220
2023,C,2.0,TO,8
2023,D,1.0,AC,80
2023,D,1.0,AL,312
2023,D,1.0,AM,402
2023,D,1.0,AP,101
2023,D,1.0,BA,1299
2023,D,1.0,CE,1098
2023,D,1.0,DF,1829
2023,D,1.0,ES,869
2023,D,1.0,GO,1398
2023,D,1.0,MA,358
2023,D,1.0,MG,3624
2023,D,1.0,MS,457
2023,D,1.0,MT,532
2023,D,1.0,PA,649
2023,D,1.0,PB,510
2023,D,1.0,PE,1261
2023,D,1.0,PI,383
2023,D,1.0,PR,2988
2023,D,1.0,RJ,3589
2023,D,1.0,RN,585
2023,D,1.0,RO,197
2023,D,1.0,RR,68
2023,D,1.0,RS,2240
2023,D,1.0,SC,1860
2023,D,1.0,SE,232
2023,D,1.0,SP,11454
2023,D,1.0,TO,178
2023,D,2.0,AC,5
2023,D,2.0,AL,1
2023,D,2.0,AM,4
2023,D,2.0,BA,12
2023,D,2.0,CE,10
2023,D,2.0,DF,5
2023,D,2.0,ES,24
2023,D,2.0,GO,26
2023,D,2.0,MA,13
2023,D,2.0,MG,45
2023,D,2.0,MS,8
2023,D,2.0,MT,28
2023,D,2.0,PA,3
2023,D,2.0,PB,2
2023,D,2.0,PE,13
2023,D,2.0,PI,1
2023,D,2.0,PR,16
2023,D,2.0,RJ,7
2023,D,2.0,RN,12
2023,D,2.0,RO,11
2023,D,2.0,RR,2
2023,D,2.0,RS,25
2023,D,2.0,SC,26
2023,D,2.0,SE,1
2023,D,2.0,SP,69
2023,D,2.0,TO,7
2023,E,1.0,AC,32
2023,E,1.0,AL,144
2023,E,1.0,AM,191
2023,E,1.0,AP,30
2023,E,1.0,BA,582
2023,E,1.0,CE,532
2023,E,1.0,DF,1234
2023,E,1.0,ES,445
2023,E,1.0,GO,648
2023,E,1.0,MA,139
2023,E,1.0,MG,1790
2023,E,1.0,MS,225
2023,E,1.0,MT,212
2023,E,1.0,PA,290
2023,E,1.0,PB,269
2023,E,1.0,PE,718
2023,E,1.0,PI,150
2023,E,1.0,PR,1512
2023,E,1.0,RJ,2003
2023,E,1.0,RN,255
2023,E,1.0,RO,104
2023,E,1.0,RR,45
2023,E,1.0,RS,1101
2023,E,1.0,SC,844
2023,E,1.0,SE,115
2023,E,1.0,SP,6814
2023,E,1.0,TO,82
2023,E,2.0,BA,4
2023,E,2.0,DF,2
2023,E,2.0,ES,8
2023,E,2.0,GO,6
2023,E,2.0,MA,1
2023,E,2.0,MG,9
2023,E,2.0,MS,6
2023,E,2.0,MT,5
2023,E,2.0,PA,1
2023,E,2.0,PE,6
2023,E,2.0,PR,7
2023,E,2.0,RJ,6
2023,E,2.0,RN,4
2023,E,2.0,RO,4
2023,E,2.0,RS,14
2023,E,2.0,SC,13
2023,E,2.0,SP,42
