NU_ANO,Q025,TP_ESTADO_CIVIL,SG_UF_PROVA,QTD
2021,A,4,RS,13
2021,A,4,SC,2
2021,A,4,SE,8
2021,A,4,SP,49
2021,A,4,TO,4
2021,B,0,AC,869
2021,B,0,AL,1808
2021,B,0,AM,2927
2021,B,0,AP,1056
2021,B,0,BA,10377
2021,B,0,CE,8237
2021,B,0,DF,2567
2021,B,0,ES,2121
2021,B,0,GO,5261
2021,B,0,MA,4352
2021,B,0,MG,9068
2021,B,0,MS,1747
2021,B,0,MT,2657
2021,B,0,PA,7064
2021,B,0,PB,3619
2021,B,0,PE,6680
2021,B,0,PI,2897
2021,B,0,PR,6083
2021,B,0,RJ,7321
2021,B,0,RN,3229
2021,B,0,RO,1537
2021,B,0,RR,305
2021,B,0,RS,7457
2021,B,0,SC,3949
2021,B,0,SE,1928
2021,B,0,SP,15909
2021,B,0,TO,1169
2021,B,1,AC,12374
2021,B,1,AL,43517
2021,B,1,AM,53885
2021,B,1,AP,14728
2021,B,1,BA,210153
2021,B,1,CE,160961
2021,B,1,DF,55618
2021,B,1,ES,53105
2021,B,1,GO,111502
2021,B,1,MA,87304
2021,B,1,MG,276617
2021,B,1,MS,33732
2021,B,1,MT,43937
2021,B,1,PA,116741
2021,B,1,PB,78535
2021,B,1,PE,155486
2021,B,1,PI,57814
2021,B,1,PR,124511
2021,B,1,RJ,197045
2021,B,1,RN,63839
2021,B,1,RO,24517
2021,B,1,RR,6235
2021,B,1,RS,127216
2021,B,1,SC,70615
2021,B,1,SE,40286
2021,B,1,SP,445220
2021,B,1,TO,23415
2021,B,2,AC,1306
2021,B,2,AL,4004
2021,B,2,AM,3405
2021,B,2,AP,1057
2021,B,2,BA,14399
2021,B,2,CE,8539
2021,B,2,DF,4289
2021,B,2,ES,4330
2021,B,2,GO,6515
2021,B,2,MA,5303
2021,B,2,MG,17898
2021,B,2,MS,2666
2021,B,2,MT,3379
2021,B,2,PA,9847
2021,B,2,PB,7301
2021,B,2,PE,10614
2021,B,2,PI,3910
2021,B,2,PR,6880
2021,B,2,RJ,14479
2021,B,2,RN,5892
2021,B,2,RO,2985
2021,B,2,RR,378
2021,B,2,RS,6568
2021,B,2,SC,2879
2021,B,2,SE,2496
2021,B,2,SP,23010
2021,B,2,TO,1472
2021,B,3,AC,340
2021,B,3,AL,950
2021,B,3,AM,919
2021,B,3,AP,231
2021,B,3,BA,3402
2021,B,3,CE,1896
2021,B,3,DF,1219
2021,B,3,ES,1083
2021,B,3,GO,1860
2021,B,3,MA,1284
2021,B,3,MG,5185
2021,B,3,MS,743
2021,B,3,MT,946
2021,B,3,PA,1902
2021,B,3,PB,1715
2021,B,3,PE,2648
2021,B,3,PI,874
2021,B,3,PR,2048
2021,B,3,RJ,3969
2021,B,3,RN,1247
2021,B,3,RO,719
2021,B,3,RR,125
2021,B,3,RS,2288
2021,B,3,SC,1022
2021,B,3,SE,760
2021,B,3,SP,7555
2021,B,3,TO,396
2021,B,4,AC,20
2021,B,4,AL,74
2021,B,4,AM,86
2021,B,4,AP,20
2021,B,4,BA,267
2021,B,4,CE,182
2021,B,4,DF,77
2021,B,4,ES,65
2021,B,4,GO,137
2021,B,4,MA,100
2021,B,4,MG,382
2021,B,4,MS,44
2021,B,4,MT,79
2021,B,4,PA,157
2021,B,4,PB,105
2021,B,4,PE,195
2021,B,4,PI,69
2021,B,4,PR,126
2021,B,4,RJ,366
2021,B,4,RN,82
2021,B,4,RO,42
2021,B,4,RR,1
2021,B,4,RS,178
2021,B,4,SC,36
2021,B,4,SE,39
2021,B,4,SP,446
2021,B,4,TO,28
2022,A,0,AC,282
2022,A,0,AL,222
2022,A,0,AM,1048
2022,A,0,AP,227
2022,A,0,BA,1055
2022,A,0,CE,1730
2022,A,0,DF,130
2022,A,0,ES,140
2022,A,0,GO,545
2022,A,0,MA,1048
2022,A,0,MG,562
2022,A,0,MS,179
2022,A,0,MT,198
2022,A,0,PA,2241
2022,A,0,PB,389
2022,A,0,PE,545
2022,A,0,PI,521
2022,A,0,PR,239
2022,A,0,RJ,464
2022,A,0,RN,254
2022,A,0,RO,140
2022,A,0,RR,27
2022,A,0,RS,354
2022,A,0,SC,122
2022,A,0,SE,341
2022,A,0,SP,734
2022,A,0,TO,172
2022,A,1,AC,4806
2022,A,1,AL,5880
2022,A,1,AM,20010
2022,A,1,AP,4179
2022,A,1,BA,24579
2022,A,1,CE,32607
2022,A,1,DF,2736
2022,A,1,ES,2602
2022,A,1,GO,7686
2022,A,1,MA,24775
2022,A,1,MG,13395
2022,A,1,MS,2858
2022,A,1,MT,3755
2022,A,1,PA,44873
2022,A,1,PB,9049
2022,A,1,PE,14097
2022,A,1,PI,12199
2022,A,1,PR,3796
2022,A,1,RJ,13655
2022,A,1,RN,6009
2022,A,1,RO,1963
2022,A,1,RR,729
2022,A,1,RS,5245
2022,A,1,SC,1812
2022,A,1,SE,7847
2022,A,1,SP,14745
2022,A,1,TO,3237
2022,A,2,AC,440
2022,A,2,AL,466
2022,A,2,AM,932
2022,A,2,AP,264
2022,A,2,BA,1323
2022,A,2,CE,911
2022,A,2,DF,210
2022,A,2,ES,235
2022,A,2,GO,513
2022,A,2,MA,945
2022,A,2,MG,1000
2022,A,2,MS,254
2022,A,2,MT,298
2022,A,2,PA,2772
2022,A,2,PB,637
2022,A,2,PE,806
2022,A,2,PI,614
2022,A,2,PR,272
2022,A,2,RJ,1287
2022,A,2,RN,501
2022,A,2,RO,232
2022,A,2,RR,49
2022,A,2,RS,339
2022,A,2,SC,105
2022,A,2,SE,357
2022,A,2,SP,1027
2022,A,2,TO,183
2022,A,3,AC,114
2022,A,3,AL,128
2022,A,3,AM,258
2022,A,3,AP,68
2022,A,3,BA,401
2022,A,3,CE,272
2022,A,3,DF,93
2022,A,3,ES,104
2022,A,3,GO,230
2022,A,3,MA,343
2022,A,3,MG,436
2022,A,3,MS,86
2022,A,3,MT,122
2022,A,3,PA,689
2022,A,3,PB,194
2022,A,3,PE,267
2022,A,3,PI,181
2022,A,3,PR,148
2022,A,3,RJ,497
2022,A,3,RN,173
2022,A,3,RO,88
2022,A,3,RR,20
2022,A,3,RS,217
2022,A,3,SC,66
2022,A,3,SE,143
2022,A,3,SP,566
2022,A,3,TO,54
2022,A,4,AC,8
2022,A,4,AL,7
2022,A,4,AM,28
2022,A,4,AP,4
2022,A,4,BA,18
2022,A,4,CE,26
2022,A,4,DF,5
2022,A,4,ES,4
2022,A,4,GO,13
2022,A,4,MA,19
2022,A,4,MG,22
2022,A,4,MS,5
2022,A,4,MT,5
2022,A,4,PA,63
2022,A,4,PB,14
2022,A,4,PE,23
2022,A,4,PI,15
2022,A,4,PR,10
2022,A,4,RJ,59
2022,A,4,RN,9
2022,A,4,RO,3
2022,A,4,RR,1
2022,A,4,RS,10
2022,A,4,SC,1
2022,A,4,SE,4
2022,A,4,SP,30
2022,A,4,TO,4
2022,B,0,AC,906
2022,B,0,AL,1989
2022,B,0,AM,2512
2022,B,0,AP,945
2022,B,0,BA,8978
2022,B,0,CE,8001
2022,B,0,DF,2054
2022,B,0,ES,1955
2022,B,0,GO,5248
2022,B,0,MA,3954
2022,B,0,MG,7963
2022,B,0,MS,1740
2022,B,0,MT,2499
2022,B,0,PA,7231
2022,B,0,PB,3378
2022,B,0,PE,5488
2022,B,0,PI,2774
2022,B,0,PR,5927
2022,B,0,RJ,6620
2022,B,0,RN,3201
2022,B,0,RO,1418
2022,B,0,RR,323
2022,B,0,RS,6775
2022,B,0,SC,3539
2022,B,0,SE,1966
2022,B,0,SP,16230
2022,B,0,TO,970
2022,B,1,AC,14331
2022,B,1,AL,50287
2022,B,1,AM,52506
2022,B,1,AP,15859
2022,B,1,BA,213368
2022,B,1,CE,173400
2022,B,1,DF,55561
2022,B,1,ES,53775
2022,B,1,GO,119798
2022,B,1,MA,95706
2022,B,1,MG,267862
2022,B,1,MS,36451
2022,B,1,MT,48401
2022,B,1,PA,133462
2022,B,1,PB,81884
2022,B,1,PE,156723
2022,B,1,PI,63738
2022,B,1,PR,132176
2022,B,1,RJ,212075
2022,B,1,RN,70778
2022,B,1,RO,25122
2022,B,1,RR,6797
2022,B,1,RS,131430
2022,B,1,SC,73687
2022,B,1,SE,44573
2022,B,1,SP,485625
2022,B,1,TO,23450
2022,B,2,AC,1329
2022,B,2,AL,3931
2022,B,2,AM,2843
2022,B,2,AP,888
2022,B,2,BA,12103
2022,B,2,CE,7312
2022,B,2,DF,3387
2022,B,2,ES,3837
2022,B,2,GO,5538
2022,B,2,MA,4724
2022,B,2,MG,13915
2022,B,2,MS,2311
2022,B,2,MT,3078
2022,B,2,PA,9166
2022,B,2,PB,6072
2022,B,2,PE,8993
2022,B,2,PI,3447
2022,B,2,PR,5786
2022,B,2,RJ,12192
2022,B,2,RN,5692
2022,B,2,RO,2392
2022,B,2,RR,348
2022,B,2,RS,5638
2022,B,2,SC,2414
2022,B,2,SE,2291
2022,B,2,SP,18099
2022,B,2,TO,1021
2022,B,3,AC,360
2022,B,3,AL,959
2022,B,3,AM,779
2022,B,3,AP,218
2022,B,3,BA,3098
2022,B,3,CE,1966
2022,B,3,DF,1174
2022,B,3,ES,988
2022,B,3,GO,1917
2022,B,3,MA,1323
2022,B,3,MG,4343
2022,B,3,MS,746
2022,B,3,MT,960
2022,B,3,PA,1942
2022,B,3,PB,1514
2022,B,3,PE,2472
2022,B,3,PI,846
2022,B,3,PR,1910
2022,B,3,RJ,3697
2022,B,3,RN,1330
2022,B,3,RO,572
2022,B,3,RR,131
2022,B,3,RS,2149
2022,B,3,SC,1006
2022,B,3,SE,746
2022,B,3,SP,6945
2022,B,3,TO,331
2022,B,4,AC,25
2022,B,4,AL,76
2022,B,4,AM,70
2022,B,4,AP,22
2022,B,4,BA,243
2022,B,4,CE,152
2022,B,4,DF,51
2022,B,4,ES,60
2022,B,4,GO,134
2022,B,4,MA,79
2022,B,4,MG,283
2022,B,4,MS,53
2022,B,4,MT,65
2022,B,4,PA,182
2022,B,4,PB,107
2022,B,4,PE,181
2022,B,4,PI,65
2022,B,4,PR,132
2022,B,4,RJ,344
2022,B,4,RN,102
2022,B,4,RO,39
2022,B,4,RR,9
2022,B,4,RS,138
2022,B,4,SC,39
2022,B,4,SE,44
2022,B,4,SP,441
2022,B,4,TO,18
2023,A,0,AC,321
2023,A,0,AL,378
2023,A,0,AM,1127
2023,A,0,AP,287
2023,A,0,BA,1685
2023,A,0,CE,1773
2023,A,0,DF,179
2023,A,0,ES,168
2023,A,0,GO,527
2023,A,0,MA,1559
2023,A,0,MG,755
2023,A,0,MS,172
2023,A,0,MT,250
2023,A,0,PA,2658
2023,A,0,PB,595
2023,A,0,PE,829
2023,A,0,PI,849
2023,A,0,PR,329
2023,A,0,RJ,638
2023,A,0,RN,357
2023,A,0,RO,156
2023,A,0,RR,34
2023,A,0,RS,319
2023,A,0,SC,139
2023,A,0,SE,386
2023,A,0,SP,910
2023,A,0,TO,178
2023,A,1,AC,4566
2023,A,1,AL,8164
2023,A,1,AM,21426
2023,A,1,AP,4966
2023,A,1,BA,31749
2023,A,1,CE,31600
2023,A,1,DF,3492
2023,A,1,ES,2893
2023,A,1,GO,8037
2023,A,1,MA,29717
2023,A,1,MG,16655
2023,A,1,MS,2743
2023,A,1,MT,4103
2023,A,1,PA,46695
2023,A,1,PB,12186
2023,A,1,PE,17141
2023,A,1,PI,13753
2023,A,1,PR,4599
2023,A,1,RJ,17617
2023,A,1,RN,7221
2023,A,1,RO,2224
2023,A,1,RR,850
2023,A,1,RS,5517
2023,A,1,SC,2057
2023,A,1,SE,8693
2023,A,1,SP,17726
2023,A,1,TO,3357
2023,A,2,AC,436
2023,A,2,AL,762
2023,A,2,AM,1013
2023,A,2,AP,330
2023,A,2,BA,1846
2023,A,2,CE,895
2023,A,2,DF,265
2023,A,2,ES,274
2023,A,2,GO,500
2023,A,2,MA,1181
2023,A,2,MG,1162
2023,A,2,MS,253
2023,A,2,MT,268
2023,A,2,PA,3182
2023,A,2,PB,807
2023,A,2,PE,980
2023,A,2,PI,643
2023,A,2,PR,288
2023,A,2,RJ,1651
2023,A,2,RN,551
2023,A,2,RO,247
2023,A,2,RR,48
2023,A,2,RS,373
2023,A,2,SC,165
2023,A,2,SE,347
2023,A,2,SP,1124
2023,A,2,TO,157
2023,A,3,AC,127
2023,A,3,AL,228
2023,A,3,AM,377
2023,A,3,AP,66
2023,A,3,BA,614
2023,A,3,CE,386
2023,A,3,DF,159
2023,A,3,ES,121
2023,A,3,GO,258
2023,A,3,MA,455
2023,A,3,MG,614
2023,A,3,MS,105
2023,A,3,MT,132
2023,A,3,PA,804
2023,A,3,PB,303
2023,A,3,PE,390
2023,A,3,PI,219
2023,A,3,PR,176
2023,A,3,RJ,752
2023,A,3,RN,191
2023,A,3,RO,88
2023,A,3,RR,27
2023,A,3,RS,210
2023,A,3,SC,78
2023,A,3,SE,149
2023,A,3,SP,762
2023,A,3,TO,70
2023,A,4,AC,6
2023,A,4,AL,24
2023,A,4,AM,41
2023,A,4,AP,5
2023,A,4,BA,45
2023,A,4,CE,34
2023,A,4,DF,11
2023,A,4,ES,17
2023,A,4,GO,14
2023,A,4,MA,29
2023,A,4,MG,43
2023,A,4,MS,3
2023,A,4,MT,10
2023,A,4,PA,60
2023,A,4,PB,22
2023,A,4,PE,30
2023,A,4,PI,12
2023,A,4,PR,11
2023,A,4,RJ,84
2023,A,4,RN,8
2023,A,4,RO,2
2023,A,4,RR,1
2023,A,4,RS,13
2023,A,4,SC,4
2023,A,4,SE,11
2023,A,4,SP,47
2023,A,4,TO,3
2023,B,0,AC,1092
2023,B,0,AL,3157
2023,B,0,AM,3431
2023,B,0,AP,1447
2023,B,0,BA,13526
2023,B,0,CE,10053
2023,B,0,DF,2789
2023,B,0,ES,2693
2023,B,0,GO,7189
2023,B,0,MA,6511
2023,B,0,MG,11774
2023,B,0,MS,2162
2023,B,0,MT,3051
2023,B,0,PA,9488
2023,B,0,PB,4727
2023,B,0,PE,7749
2023,B,0,PI,4376
2023,B,0,PR,7464
2023,B,0,RJ,8290
2023,B,0,RN,4185
2023,B,0,RO,1797
2023,B,0,RR,440
2023,B,0,RS,7783
2023,B,0,SC,4569
2023,B,0,SE,2560
2023,B,0,SP,20719
2023,B,0,TO,1320
2023,B,1,AC,15782
2023,B,1,AL,62985
2023,B,1,AM,60647
2023,B,1,AP,20001
2023,B,1,BA,252851
2023,B,1,CE,185794
2023,B,1,DF,60408
2023,B,1,ES,61277
2023,B,1,GO,124202
2023,B,1,MA,118189
2023,B,1,MG,304233
2023,B,1,MS,38610
2023,B,1,MT,51625
2023,B,1,PA,152275
2023,B,1,PB,95836
2023,B,1,PE,176624
2023,B,1,PI,74351
2023,B,1,PR,145289
2023,B,1,RJ,233073
2023,B,1,RN,79520
2023,B,1,RO,28003
2023,B,1,RR,7661
2023,B,1,RS,137157
2023,B,1,SC,80174
2023,B,1,SE,49704
2023,B,1,SP,520008
2023,B,1,TO,25831
2023,B,2,AC,1487
2023,B,2,AL,5451
2023,B,2,AM,3657
2023,B,2,AP,1397
2023,B,2,BA,17143
2023,B,2,CE,8626
2023,B,2,DF,4094
2023,B,2,ES,4745
2023,B,2,GO,5939
2023,B,2,MA,6264
2023,B,2,MG,17263
2023,B,2,MS,2461
2023,B,2,MT,3314
2023,B,2,PA,11330
2023,B,2,PB,7858
2023,B,2,PE,11568
2023,B,2,PI,4138
2023,B,2,PR,5988
2023,B,2,RJ,14911
2023,B,2,RN,6837
2023,B,2,RO,2680
2023,B,2,RR,398
2023,B,2,RS,5913
2023,B,2,SC,2860
2023,B,2,SE,2688
2023,B,2,SP,20466
2023,B,2,TO,1232
2023,B,3,AC,436
2023,B,3,AL,1482
2023,B,3,AM,1111
2023,B,3,AP,284
2023,B,3,BA,4453
2023,B,3,CE,2575
2023,B,3,DF,1494
2023,B,3,ES,1420
2023,B,3,GO,2306
2023,B,3,MA,1738
2023,B,3,MG,5676
2023,B,3,MS,890
2023,B,3,MT,1076
2023,B,3,PA,2456
2023,B,3,PB,2021
2023,B,3,PE,3317
2023,B,3,PI,1210
2023,B,3,PR,2209
2023,B,3,RJ,4785
2023,B,3,RN,1702
2023,B,3,RO,790
2023,B,3,RR,174
2023,B,3,RS,2448
2023,B,3,SC,1163
2023,B,3,SE,933
2023,B,3,SP,8483
2023,B,3,TO,440
2023,B,4,AC,21
2023,B,4,AL,129
2023,B,4,AM,86
2023,B,4,AP,24
2023,B,4,BA,356
2023,B,4,CE,224
2023,B,4,DF,84
2023,B,4,ES,116
2023,B,4,GO,138
2023,B,4,MA,113
2023,B,4,MG,400
2023,B,4,MS,56
2023,B,4,MT,83
2023,B,4,PA,214
2023,B,4,PB,156
2023,B,4,PE,231
2023,B,4,PI,88
2023,B,4,PR,153
2023,B,4,RJ,495
2023,B,4,RN,134
2023,B,4,RO,51
2023,B,4,RR,6
2023,B,4,RS,186
2023,B,4,SC,54
2023,B,4,SE,69
2023,B,4,SP,522
2023,B,4,TO,30
