NU_ANO,TP_ESCOLA,TP_LOCALIZACAO_ESC,SG_UF_PROVA,QTD
2019,2,1.0,AC,4781
2019,2,1.0,AL,14175
2019,2,1.0,AM,23594
2019,2,1.0,AP,5440
2019,2,1.0,BA,58680
2019,2,1.0,CE,100114
2019,2,1.0,DF,15789
2019,2,1.0,ES,22231
2019,2,1.0,GO,31070
2019,2,1.0,MA,38051
2019,2,1.0,MG,93911
2019,2,1.0,MS,13425
2019,2,1.0,MT,15192
2019,2,1.0,PA,40011
2019,2,1.0,PB,22586
2019,2,1.0,PE,53058
2019,2,1.0,PI,20439
2019,2,1.0,PR,43918
2019,2,1.0,RJ,56279
2019,2,1.0,RN,17256
2019,2,1.0,RO,11112
2019,2,1.0,RR,1914
2019,2,1.0,RS,39651
2019,2,1.0,SC,30367
2019,2,1.0,SE,11072
2019,2,1.0,SP,183099
2019,2,1.0,TO,7918
2019,2,2.0,AC,374
2019,2,2.0,AL,736
2019,2,2.0,AM,993
2019,2,2.0,AP,389
2019,2,2.0,BA,3817
2019,2,2.0,CE,5713
2019,2,2.0,DF,376
2019,2,2.0,ES,910
2019,2,2.0,GO,783
2019,2,2.0,MA,3374
2019,2,2.0,MG,3045
2019,2,2.0,MS,782
2019,2,2.0,MT,1315
2019,2,2.0,PA,1767
2019,2,2.0,PB,892
2019,2,2.0,PE,2683
2019,2,2.0,PI,921
2019,2,2.0,PR,1903
2019,2,2.0,RJ,1878
2019,2,2.0,RN,703
2019,2,2.0,RO,500
2019,2,2.0,RR,122
2019,2,2.0,RS,1712
2019,2,2.0,SC,938
2019,2,2.0,SE,789
2019,2,2.0,SP,2789
2019,2,2.0,TO,496
2019,3,1.0,AC,276
2019,3,1.0,AL,2214
2019,3,1.0,AM,1272
2019,3,1.0,AP,432
2019,3,1.0,BA,7456
2019,3,1.0,CE,6019
2019,3,1.0,DF,4530
2019,3,1.0,ES,2204
2019,3,1.0,GO,4204
2019,3,1.0,MA,2087
2019,3,1.0,MG,10596
2019,3,1.0,MS,1276
2019,3,1.0,MT,1494
2019,3,1.0,PA,4610
2019,3,1.0,PB,3485
2019,3,1.0,PE,6242
2019,3,1.0,PI,2638
2019,3,1.0,PR,6682
2019,3,1.0,RJ,14932
2019,3,1.0,RN,2659
2019,3,1.0,RO,379
2019,3,1.0,RR,172
2019,3,1.0,RS,4739
2019,3,1.0,SC,3703
2019,3,1.0,SE,2240
2019,3,1.0,SP,33726
2019,3,1.0,TO,446
2019,3,2.0,AC,1
2019,3,2.0,AL,2
2019,3,2.0,AM,4
2019,3,2.0,AP,3
2019,3,2.0,BA,99
2019,3,2.0,CE,3
2019,3,2.0,DF,46
2019,3,2.0,ES,32
2019,3,2.0,GO,45
2019,3,2.0,MA,75
2019,3,2.0,MG,62
2019,3,2.0,MS,23
2019,3,2.0,MT,7
2019,3,2.0,PA,15
2019,3,2.0,PB,2
2019,3,2.0,PE,37
2019,3,2.0,PI,16
2019,3,2.0,PR,41
2019,3,2.0,RJ,94
2019,3,2.0,RN,7
2019,3,2.0,RO,8
2019,3,2.0,RS,5
2019,3,2.0,SC,26
2019,3,2.0,SP,169
2019,3,2.0,TO,19
2020,2,1.0,AC,3135
2020,2,1.0,AL,10169
2020,2,1.0,AM,26966
2020,2,1.0,AP,3052
2020,2,1.0,BA,35243
2020,2,1.0,CE,92038
2020,2,1.0,DF,13611
2020,2,1.0,ES,15104
2020,2,1.0,GO,33633
2020,2,1.0,MA,21439
2020,2,1.0,MG,55797
2020,2,1.0,MS,9682
2020,2,1.0,MT,11893
2020,2,1.0,PA,26267
2020,2,1.0,PB,14890
2020,2,1.0,PE,38198
2020,2,1.0,PI,11973
2020,2,1.0,PR,32265
2020,2,1.0,RJ,41061
2020,2,1.0,RN,10942
2020,2,1.0,RO,9029
2020,2,1.0,RR,2062
2020,2,1.0,RS,28707
2020,2,1.0,SC,22005
2020,2,1.0,SE,7939
2020,2,1.0,SP,116418
2020,2,1.0,TO,7123
2020,2,2.0,AC,231
2020,2,2.0,AL,599
2020,2,2.0,AM,1770
2020,2,2.0,AP,186
2020,2,2.0,BA,2211
2020,2,2.0,CE,5766
2020,2,2.0,DF,329
2020,2,2.0,ES,619
2020,2,2.0,GO,748
2020,2,2.0,MA,2367
2020,2,2.0,MG,1902
2020,2,2.0,MS,520
2020,2,2.0,MT,942
2020,2,2.0,PA,1432
2020,2,2.0,PB,550
2020,2,2.0,PE,2044
2020,2,2.0,PI,637
2020,2,2.0,PR,950
2020,2,2.0,RJ,1187
2020,2,2.0,RN,447
2020,2,2.0,RO,450
2020,2,2.0,RR,187
2020,2,2.0,RS,1007
2020,2,2.0,SC,561
2020,2,2.0,SE,592
2020,2,2.0,SP,1665
2020,2,2.0,TO,520
2020,3,1.0,AC,268
2020,3,1.0,AL,2956
2020,3,1.0,AM,1351
2020,3,1.0,AP,427
2020,3,1.0,BA,9646
2020,3,1.0,CE,6806
2020,3,1.0,DF,5661
2020,3,1.0,ES,2640
2020,3,1.0,GO,5498
2020,3,1.0,MA,2399
2020,3,1.0,MG,13785
2020,3,1.0,MS,1749
2020,3,1.0,MT,1885
2020,3,1.0,PA,5172
2020,3,1.0,PB,4200
2020,3,1.0,PE,7622
2020,3,1.0,PI,2964
2020,3,1.0,PR,9770
2020,3,1.0,RJ,20062
2020,3,1.0,RN,3277
2020,3,1.0,RO,397
2020,3,1.0,RR,201
2020,3,1.0,RS,6762
2020,3,1.0,SC,4915
2020,3,1.0,SE,2706
2020,3,1.0,SP,48969
2020,3,1.0,TO,619
2020,3,2.0,AL,5
2020,3,2.0,AM,3
2020,3,2.0,BA,61
2020,3,2.0,CE,1
2020,3,2.0,DF,75
2020,3,2.0,ES,3
2020,3,2.0,GO,53
2020,3,2.0,MA,43
2020,3,2.0,MG,32
2020,3,2.0,MS,11
2020,3,2.0,MT,1
2020,3,2.0,PA,11
2020,3,2.0,PE,35
2020,3,2.0,PI,3
2020,3,2.0,PR,41
2020,3,2.0,RJ,111
2020,3,2.0,RN,3
2020,3,2.0,RO,7
2020,3,2.0,RS,2
2020,3,2.0,SC,34
2020,3,2.0,SE,1
2020,3,2.0,SP,247
2020,3,2.0,TO,19
2021,2,1.0,AC,2668
2021,2,1.0,AL,7172
2021,2,1.0,AM,29700
2021,2,1.0,AP,2353
2021,2,1.0,BA,35720
2021,2,1.0,CE,80596
2021,2,1.0,DF,11565
2021,2,1.0,ES,14408
2021,2,1.0,GO,38371
2021,2,1.0,MA,17113
2021,2,1.0,MG,48357
2021,2,1.0,MS,8592
2021,2,1.0,MT,9910
2021,2,1.0,PA,20638
2021,2,1.0,PB,12752
2021,2,1.0,PE,31426
2021,2,1.0,PI,10057
2021,2,1.0,PR,31608
2021,2,1.0,RJ,33495
2021,2,1.0,RN,9590
2021,2,1.0,RO,6826
2021,2,1.0,RR,1519
2021,2,1.0,RS,27877
2021,2,1.0,SC,20777
2021,2,1.0,SE,5862
2021,2,1.0,SP,92705
2021,2,1.0,TO,5451
2021,2,2.0,AC,179
2021,2,2.0,AL,341
2021,2,2.0,AM,2297
2021,2,2.0,AP,119
2021,2,2.0,BA,2053
2021,2,2.0,CE,5358
2021,2,2.0,DF,305
2021,2,2.0,ES,660
2021,2,2.0,GO,912
2021,2,2.0,MA,1531
2021,2,2.0,MG,1917
2021,2,2.0,MS,512
2021,2,2.0,MT,878
2021,2,2.0,PA,1084
2021,2,2.0,PB,576
2021,2,2.0,PE,1746
2021,2,2.0,PI,411
2021,2,2.0,PR,1026
2021,2,2.0,RJ,938
2021,2,2.0,RN,412
2021,2,2.0,RO,393
2021,2,2.0,RR,120
2021,2,2.0,RS,1217
2021,2,2.0,SC,635
2021,2,2.0,SE,380
2021,2,2.0,SP,1285
2021,2,2.0,TO,383
2021,3,1.0,AC,250
2021,3,1.0,AL,2955
2021,3,1.0,AM,1335
2021,3,1.0,AP,445
2021,3,1.0,BA,10016
2021,3,1.0,CE,6644
2021,3,1.0,DF,5152
2021,3,1.0,ES,2494
2021,3,1.0,GO,5276
2021,3,1.0,MA,2455
2021,3,1.0,MG,13935
2021,3,1.0,MS,1663
2021,3,1.0,MT,1965
2021,3,1.0,PA,5037
2021,3,1.0,PB,3868
2021,3,1.0,PE,7613
2021,3,1.0,PI,2959
2021,3,1.0,PR,9596
2021,3,1.0,RJ,20002
2021,3,1.0,RN,3191
2021,3,1.0,RO,434
2021,3,1.0,RR,147
2021,3,1.0,RS,6700
2021,3,1.0,SC,5281
2021,3,1.0,SE,2511
2021,3,1.0,SP,45812
2021,3,1.0,TO,587
2021,3,2.0,AL,5
2021,3,2.0,AM,10
2021,3,2.0,BA,31
2021,3,2.0,CE,1
2021,3,2.0,DF,71
2021,3,2.0,ES,2
2021,3,2.0,GO,49
2021,3,2.0,MA,55
2021,3,2.0,MG,18
2021,3,2.0,MS,8
2021,3,2.0,PA,6
2021,3,2.0,PE,39
2021,3,2.0,PR,53
2021,3,2.0,RJ,91
2021,3,2.0,RN,5
2021,3,2.0,RO,2
2021,3,2.0,RS,1
2021,3,2.0,SC,48
2021,3,2.0,SE,1
2021,3,2.0,SP,200
2021,3,2.0,TO,11
2022,2,1.0,AC,3694
2022,2,1.0,AL,11522
2022,2,1.0,AM,24426
2022,2,1.0,AP,3193
2022,2,1.0,BA,31828
2022,2,1.0,CE,89678
2022,2,1.0,DF,13172
2022,2,1.0,ES,16139
2022,2,1.0,GO,40301
2022,2,1.0,MA,22307
2022,2,1.0,MG,51388
2022,2,1.0,MS,10477
2022,2,1.0,MT,13398
2022,2,1.0,PA,27384
2022,2,1.0,PB,16281
2022,2,1.0,PE,34286
2022,2,1.0,PI,12523
2022,2,1.0,PR,37805
2022,2,1.0,RJ,45699
2022,2,1.0,RN,12876
2022,2,1.0,RO,8648
2022,2,1.0,RR,1827
2022,2,1.0,RS,32863
2022,2,1.0,SC,24532
2022,2,1.0,SE,8038
2022,2,1.0,SP,130868
2022,2,1.0,TO,6380
2022,2,2.0,AC,324
2022,2,2.0,AL,675
2022,2,2.0,AM,1741
2022,2,2.0,AP,243
2022,2,2.0,BA,2139
2022,2,2.0,CE,5517
2022,2,2.0,DF,408
2022,2,2.0,ES,732
2022,2,2.0,GO,797
2022,2,2.0,MA,2567
2022,2,2.0,MG,1968
2022,2,2.0,MS,689
2022,2,2.0,MT,1038
2022,2,2.0,PA,1646
2022,2,2.0,PB,631
2022,2,2.0,PE,1861
2022,2,2.0,PI,613
2022,2,2.0,PR,1458
2022,2,2.0,RJ,1346
2022,2,2.0,RN,501
2022,2,2.0,RO,492
2022,2,2.0,RR,188
2022,2,2.0,RS,1384
2022,2,2.0,SC,757
2022,2,2.0,SE,465
2022,2,2.0,SP,2031
2022,2,2.0,TO,508
2022,3,1.0,AC,354
2022,3,1.0,AL,3129
2022,3,1.0,AM,1530
2022,3,1.0,AP,497
2022,3,1.0,BA,10380
2022,3,1.0,CE,7174
2022,3,1.0,DF,5770
2022,3,1.0,ES,3000
2022,3,1.0,GO,6356
2022,3,1.0,MA,2757
2022,3,1.0,MG,15275
2022,3,1.0,MS,1986
2022,3,1.0,MT,2437
2022,3,1.0,PA,5588
2022,3,1.0,PB,4165
2022,3,1.0,PE,7988
2022,3,1.0,PI,3169
2022,3,1.0,PR,10827
2022,3,1.0,RJ,21317
2022,3,1.0,RN,3724
2022,3,1.0,RO,526
2022,3,1.0,RR,206
2022,3,1.0,RS,7638
2022,3,1.0,SC,6204
2022,3,1.0,SE,2644
2022,3,1.0,SP,51553
2022,3,1.0,TO,682
2022,3,2.0,AL,5
2022,3,2.0,AM,11
2022,3,2.0,BA,49
2022,3,2.0,CE,4
2022,3,2.0,DF,2
2022,3,2.0,ES,3
2022,3,2.0,GO,61
2022,3,2.0,MA,53
2022,3,2.0,MG,38
2022,3,2.0,MS,13
2022,3,2.0,MT,7
2022,3,2.0,PA,7
2022,3,2.0,PE,36
2022,3,2.0,PI,1
2022,3,2.0,PR,38
2022,3,2.0,RJ,115
2022,3,2.0,RN,3
2022,3,2.0,RO,12
2022,3,2.0,RS,6
2022,3,2.0,SC,69
2022,3,2.0,SP,281
2022,3,2.0,TO,2
2023,1,1.0,CE,1
2023,1,1.0,MA,1
2023,2,1.0,AC,3360
2023,2,1.0,AL,15993
2023,2,1.0,AM,23158
2023,2,1.0,AP,3519
2023,2,1.0,BA,29444
2023,2,1.0,CE,85399
2023,2,1.0,DF,13442
2023,2,1.0,ES,16468
2023,2,1.0,GO,37973
2023,2,1.0,MA,25578
2023,2,1.0,MG,47936
2023,2,1.0,MS,9065
2023,2,1.0,MT,12895
2023,2,1.0,PA,26587
2023,2,1.0,PB,19322
2023,2,1.0,PE,35402
2023,2,1.0,PI,14189
2023,2,1.0,PR,40822
2023,2,1.0,RJ,39635
2023,2,1.0,RN,12458
2023,2,1.0,RO,9140
2023,2,1.0,RR,1804
2023,2,1.0,RS,29610
2023,2,1.0,SC,23620
2023,2,1.0,SE,7644
2023,2,1.0,SP,128176
2023,2,1.0,TO,5923
2023,2,2.0,AC,470
2023,2,2.0,AL,1042
2023,2,2.0,AM,1559
2023,2,2.0,AP,252
2023,2,2.0,BA,2272
2023,2,2.0,CE,5623
2023,2,2.0,DF,383
2023,2,2.0,ES,837
2023,2,2.0,GO,840
2023,2,2.0,MA,3197
2023,2,2.0,MG,2001
2023,2,2.0,MS,600
2023,2,2.0,MT,1088
2023,2,2.0,PA,1858
2023,2,2.0,PB,822
2023,2,2.0,PE,1968
2023,2,2.0,PI,800
2023,2,2.0,PR,1595
2023,2,2.0,RJ,1340
2023,2,2.0,RN,525
2023,2,2.0,RO,414
2023,2,2.0,RR,220
2023,2,2.0,RS,1173
2023,2,2.0,SC,662
2023,2,2.0,SE,472
2023,2,2.0,SP,2100
2023,2,2.0,TO,510
2023,3,1.0,AC,367
2023,3,1.0,AL,3436
2023,3,1.0,AM,1794
2023,3,1.0,AP,558
2023,3,1.0,BA,11648
2023,3,1.0,CE,7101
2023,3,1.0,DF,6202
2023,3,1.0,ES,3210
2023,3,1.0,GO,7014
2023,3,1.0,MA,3025
2023,3,1.0,MG,16893
2023,3,1.0,MS,2227
2023,3,1.0,MT,2755
2023,3,1.0,PA,6522
2023,3,1.0,PB,4320
2023,3,1.0,PE,8140
2023,3,1.0,PI,3367
2023,3,1.0,PR,11658
2023,3,1.0,RJ,22753
2023,3,1.0,RN,4118
2023,3,1.0,RO,625
2023,3,1.0,RR,259
2023,3,1.0,RS,8851
2023,3,1.0,SC,7382
2023,3,1.0,SE,2542
2023,3,1.0,SP,56755
2023,3,1.0,TO,770
2023,3,2.0,AL,6
2023,3,2.0,AM,10
2023,3,2.0,BA,59
2023,3,2.0,CE,10
2023,3,2.0,DF,6
2023,3,2.0,ES,23
2023,3,2.0,GO,68
2023,3,2.0,MA,59
2023,3,2.0,MG,42
2023,3,2.0,MS,32
2023,3,2.0,MT,19
2023,3,2.0,PA,35
2023,3,2.0,PE,51
2023,3,2.0,PI,10
2023,3,2.0,PR,36
2023,3,2.0,RJ,85
2023,3,2.0,RO,13
2023,3,2.0,RS,20
2023,3,2.0,SC,101
2023,3,2.0,SP,328
2023,3,2.0,TO,14
