NU_ANO,TP_ESCOLA,TP_SEXO,SG_UF_PROVA,QTD
2019,1,F,AC,18812
2019,1,F,AL,41249
2019,1,F,AM,51160
2019,1,F,AP,20433
2019,1,F,BA,192642
2019,1,F,CE,102373
2019,1,F,DF,40892
2019,1,F,ES,43214
2019,1,F,GO,72817
2019,1,F,MA,99359
2019,1,F,MG,237951
2019,1,F,MS,29126
2019,1,F,MT,38518
2019,1,F,PA,133036
2019,1,F,PB,65854
2019,1,F,PE,120288
2019,1,F,PI,55466
2019,1,F,PR,81088
2019,1,F,RJ,142169
2019,1,F,RN,53562
2019,1,F,RO,27235
2019,1,F,RR,5993
2019,1,F,RS,94013
2019,1,F,SC,40038
2019,1,F,SE,36797
2019,1,F,SP,311397
2019,1,F,TO,21068
2019,1,M,AC,12721
2019,1,M,AL,26882
2019,1,M,AM,36128
2019,1,M,AP,13818
2019,1,M,BA,110708
2019,1,M,CE,74785
2019,1,M,DF,27707
2019,1,M,ES,29336
2019,1,M,GO,47621
2019,1,M,MA,64730
2019,1,M,MG,154914
2019,1,M,MS,20551
2019,1,M,MT,25670
2019,1,M,PA,85494
2019,1,M,PB,48309
2019,1,M,PE,81791
2019,1,M,PI,37045
2019,1,M,PR,57892
2019,1,M,RJ,96205
2019,1,M,RN,39934
2019,1,M,RO,16784
2019,1,M,RR,3894
2019,1,M,RS,62815
2019,1,M,SC,26370
2019,1,M,SE,23947
2019,1,M,SP,213513
2019,1,M,TO,13196
2019,2,F,AC,3795
2019,2,F,AL,10607
2019,2,F,AM,16512
2019,2,F,AP,4175
2019,2,F,BA,48925
2019,2,F,CE,57078
2019,2,F,DF,12188
2019,2,F,ES,15413
2019,2,F,GO,25110
2019,2,F,MA,29475
2019,2,F,MG,76537
2019,2,F,MS,11033
2019,2,F,MT,12741
2019,2,F,PA,31743
2019,2,F,PB,15840
2019,2,F,PE,36691
2019,2,F,PI,15061
2019,2,F,PR,36642
2019,2,F,RJ,46530
2019,2,F,RN,12756
2019,2,F,RO,8199
2019,2,F,RR,1635
2019,2,F,RS,32962
2019,2,F,SC,23030
2019,2,F,SE,8590
2019,2,F,SP,138566
2019,2,F,TO,6446
2019,2,M,AC,2935
2019,2,M,AL,6984
2019,2,M,AM,12688
2019,2,M,AP,3531
2019,2,M,BA,29860
2019,2,M,CE,51519
2019,2,M,DF,8520
2019,2,M,ES,11022
2019,2,M,GO,17226
2019,2,M,MA,20873
2019,2,M,MG,48374
2019,2,M,MS,7659
2019,2,M,MT,8936
2019,2,M,PA,21926
2019,2,M,PB,11661
2019,2,M,PE,26631
2019,2,M,PI,10763
2019,2,M,PR,24853
2019,2,M,RJ,28279
2019,2,M,RN,8967
2019,2,M,RO,5838
2019,2,M,RR,1194
2019,2,M,RS,20427
2019,2,M,SC,15337
2019,2,M,SE,5580
2019,2,M,SP,92656
2019,2,M,TO,4715
2019,3,F,AC,220
2019,3,F,AL,2206
2019,3,F,AM,841
2019,3,F,AP,364
2019,3,F,BA,7286
2019,3,F,CE,4747
2019,3,F,DF,3508
2019,3,F,ES,1726
2019,3,F,GO,3905
2019,3,F,MA,1933
2019,3,F,MG,9122
2019,3,F,MS,1096
2019,3,F,MT,1186
2019,3,F,PA,3897
2019,3,F,PB,2947
2019,3,F,PE,5272
2019,3,F,PI,2154
2019,3,F,PR,5775
2019,3,F,RJ,14460
2019,3,F,RN,2133
2019,3,F,RO,312
2019,3,F,RR,127
2019,3,F,RS,4475
2019,3,F,SC,3225
2019,3,F,SE,1910
2019,3,F,SP,31644
2019,3,F,TO,459
2019,3,M,AC,162
2019,3,M,AL,1896
2019,3,M,AM,815
2019,3,M,AP,282
2019,3,M,BA,6006
2019,3,M,CE,4482
2019,3,M,DF,3034
2019,3,M,ES,1562
2019,3,M,GO,3301
2019,3,M,MA,1704
2019,3,M,MG,7727
2019,3,M,MS,928
2019,3,M,MT,1070
2019,3,M,PA,3497
2019,3,M,PB,2565
2019,3,M,PE,4644
2019,3,M,PI,1823
2019,3,M,PR,5056
2019,3,M,RJ,12073
2019,3,M,RN,1967
2019,3,M,RO,271
2019,3,M,RR,113
2019,3,M,RS,3777
2019,3,M,SC,2699
2019,3,M,SE,1664
2019,3,M,SP,28214
2019,3,M,TO,365
2020,1,F,AC,20796
2020,1,F,AL,49701
2020,1,F,AM,69211
2020,1,F,AP,23427
2020,1,F,BA,225216
2020,1,F,CE,119415
2020,1,F,DF,54104
2020,1,F,ES,48369
2020,1,F,GO,87467
2020,1,F,MA,117603
2020,1,F,MG,277497
2020,1,F,MS,38574
2020,1,F,MT,48104
2020,1,F,PA,166817
2020,1,F,PB,77301
2020,1,F,PE,143809
2020,1,F,PI,65562
2020,1,F,PR,100158
2020,1,F,RJ,177166
2020,1,F,RN,62264
2020,1,F,RO,33838
2020,1,F,RR,7987
2020,1,F,RS,116807
2020,1,F,SC,49036
2020,1,F,SE,42419
2020,1,F,SP,403924
2020,1,F,TO,27111
2020,1,M,AC,14378
2020,1,M,AL,32173
2020,1,M,AM,50540
2020,1,M,AP,16906
2020,1,M,BA,130747
2020,1,M,CE,88070
2020,1,M,DF,35451
2020,1,M,ES,31404
2020,1,M,GO,55725
2020,1,M,MA,75635
2020,1,M,MG,174455
2020,1,M,MS,26064
2020,1,M,MT,30506
2020,1,M,PA,107204
2020,1,M,PB,55445
2020,1,M,PE,96909
2020,1,M,PI,43031
2020,1,M,PR,66912
2020,1,M,RJ,115063
2020,1,M,RN,45444
2020,1,M,RO,20217
2020,1,M,RR,5156
2020,1,M,RS,74235
2020,1,M,SC,31530
2020,1,M,SE,27240
2020,1,M,SP,266251
2020,1,M,TO,16908
2020,2,F,AC,3620
2020,2,F,AL,10150
2020,2,F,AM,23266
2020,2,F,AP,3576
2020,2,F,BA,50101
2020,2,F,CE,58014
2020,2,F,DF,12619
2020,2,F,ES,13650
2020,2,F,GO,35030
2020,2,F,MA,24922
2020,2,F,MG,67925
2020,2,F,MS,10594
2020,2,F,MT,12748
2020,2,F,PA,29671
2020,2,F,PB,15675
2020,2,F,PE,37691
2020,2,F,PI,13260
2020,2,F,PR,37281
2020,2,F,RJ,44295
2020,2,F,RN,11702
2020,2,F,RO,8800
2020,2,F,RR,2074
2020,2,F,RS,31452
2020,2,F,SC,21634
2020,2,F,SE,9171
2020,2,F,SP,109960
2020,2,F,TO,8264
2020,2,M,AC,2729
2020,2,M,AL,6910
2020,2,M,AM,18861
2020,2,M,AP,2812
2020,2,M,BA,29710
2020,2,M,CE,52227
2020,2,M,DF,8572
2020,2,M,ES,9423
2020,2,M,GO,26393
2020,2,M,MA,17118
2020,2,M,MG,41894
2020,2,M,MS,7333
2020,2,M,MT,8168
2020,2,M,PA,20728
2020,2,M,PB,11377
2020,2,M,PE,28087
2020,2,M,PI,9331
2020,2,M,PR,24322
2020,2,M,RJ,26687
2020,2,M,RN,8002
2020,2,M,RO,6259
2020,2,M,RR,1431
2020,2,M,RS,18888
2020,2,M,SC,13386
2020,2,M,SE,6082
2020,2,M,SP,74441
2020,2,M,TO,6180
2020,3,F,AC,171
2020,3,F,AL,1980
2020,3,F,AM,777
2020,3,F,AP,278
2020,3,F,BA,6519
2020,3,F,CE,4188
2020,3,F,DF,3321
2020,3,F,ES,1565
2020,3,F,GO,3445
2020,3,F,MA,1628
2020,3,F,MG,8357
2020,3,F,MS,1056
2020,3,F,MT,1194
2020,3,F,PA,3345
2020,3,F,PB,2775
2020,3,F,PE,4861
2020,3,F,PI,1971
2020,3,F,PR,5847
2020,3,F,RJ,13201
2020,3,F,RN,2035
2020,3,F,RO,239
2020,3,F,RR,122
2020,3,F,RS,4172
2020,3,F,SC,2982
2020,3,F,SE,1746
2020,3,F,SP,29778
2020,3,F,TO,424
2020,3,M,AC,130
2020,3,M,AL,1637
2020,3,M,AM,771
2020,3,M,AP,264
2020,3,M,BA,5398
2020,3,M,CE,3766
2020,3,M,DF,2865
2020,3,M,ES,1401
2020,3,M,GO,3009
2020,3,M,MA,1366
2020,3,M,MG,7083
2020,3,M,MS,927
2020,3,M,MT,1007
2020,3,M,PA,3118
2020,3,M,PB,2392
2020,3,M,PE,4212
2020,3,M,PI,1523
2020,3,M,PR,5115
2020,3,M,RJ,11068
2020,3,M,RN,1778
2020,3,M,RO,241
2020,3,M,RR,115
2020,3,M,RS,3576
2020,3,M,SC,2585
2020,3,M,SE,1547
2020,3,M,SP,26138
2020,3,M,TO,322
2021,1,F,AC,9376
2021,1,F,AL,26094
2021,1,F,AM,28691
2021,1,F,AP,10233
2021,1,F,BA,114715
2021,1,F,CE,65495
2021,1,F,DF,28253
2021,1,F,ES,25484
2021,1,F,GO,46982
2021,1,F,MA,59086
2021,1,F,MG,146584
2021,1,F,MS,16940
2021,1,F,MT,24178
2021,1,F,PA,89949
2021,1,F,PB,45122
2021,1,F,PE,81819
2021,1,F,PI,36945
2021,1,F,PR,53285
2021,1,F,RJ,101855
2021,1,F,RN,35992
2021,1,F,RO,14079
2021,1,F,RR,3553
2021,1,F,RS,64190
2021,1,F,SC,29258
2021,1,F,SE,24844
2021,1,F,SP,202264
2021,1,F,TO,13202
2021,1,M,AC,5961
2021,1,M,AL,15659
2021,1,M,AM,18827
2021,1,M,AP,6655
2021,1,M,BA,62455
2021,1,M,CE,44401
2021,1,M,DF,17659
2021,1,M,ES,15708
2021,1,M,GO,26718
2021,1,M,MA,34615
2021,1,M,MG,84901
2021,1,M,MS,10141
2021,1,M,MT,13999
2021,1,M,PA,53109
2021,1,M,PB,30103
2021,1,M,PE,50532
2021,1,M,PI,22247
2021,1,M,PR,32525
2021,1,M,RJ,62032
2021,1,M,RN,24969
2021,1,M,RO,7731
2021,1,M,RR,2070
2021,1,M,RS,36710
2021,1,M,SC,16642
2021,1,M,SE,14583
2021,1,M,SP,122410
2021,1,M,TO,7147
2021,2,F,AC,2850
2021,2,F,AL,7238
2021,2,F,AM,22625
2021,2,F,AP,2622
2021,2,F,BA,50561
2021,2,F,CE,54795
2021,2,F,DF,9879
2021,2,F,ES,12245
2021,2,F,GO,33385
2021,2,F,MA,19285
2021,2,F,MG,51715
2021,2,F,MS,8478
2021,2,F,MT,10046
2021,2,F,PA,23100
2021,2,F,PB,13290
2021,2,F,PE,31630
2021,2,F,PI,10667
2021,2,F,PR,30339
2021,2,F,RJ,33049
2021,2,F,RN,9856
2021,2,F,RO,6575
2021,2,F,RR,1435
2021,2,F,RS,27121
2021,2,F,SC,18416
2021,2,F,SE,7118
2021,2,F,SP,83252
2021,2,F,TO,6107
2021,2,M,AC,1860
2021,2,M,AL,4134
2021,2,M,AM,18143
2021,2,M,AP,1755
2021,2,M,BA,26423
2021,2,M,CE,48262
2021,2,M,DF,6070
2021,2,M,ES,7954
2021,2,M,GO,23686
2021,2,M,MA,11905
2021,2,M,MG,29250
2021,2,M,MS,5067
2021,2,M,MT,5648
2021,2,M,PA,13807
2021,2,M,PB,8761
2021,2,M,PE,20971
2021,2,M,PI,6690
2021,2,M,PR,17633
2021,2,M,RJ,18250
2021,2,M,RN,6349
2021,2,M,RO,3908
2021,2,M,RR,833
2021,2,M,RS,14911
2021,2,M,SC,10641
2021,2,M,SE,4219
2021,2,M,SP,50096
2021,2,M,TO,3706
2021,3,F,AC,155
2021,3,F,AL,1963
2021,3,F,AM,784
2021,3,F,AP,247
2021,3,F,BA,6721
2021,3,F,CE,4022
2021,3,F,DF,3035
2021,3,F,ES,1497
2021,3,F,GO,3361
2021,3,F,MA,1613
2021,3,F,MG,8445
2021,3,F,MS,991
2021,3,F,MT,1136
2021,3,F,PA,3118
2021,3,F,PB,2526
2021,3,F,PE,4639
2021,3,F,PI,1852
2021,3,F,PR,5650
2021,3,F,RJ,12729
2021,3,F,RN,1971
2021,3,F,RO,270
2021,3,F,RR,100
2021,3,F,RS,4172
2021,3,F,SC,3143
2021,3,F,SE,1669
2021,3,F,SP,28175
2021,3,F,TO,395
2021,3,M,AC,134
2021,3,M,AL,1496
2021,3,M,AM,708
2021,3,M,AP,262
2021,3,M,BA,5319
2021,3,M,CE,3542
2021,3,M,DF,2605
2021,3,M,ES,1293
2021,3,M,GO,2783
2021,3,M,MA,1401
2021,3,M,MG,6934
2021,3,M,MS,873
2021,3,M,MT,1078
2021,3,M,PA,2895
2021,3,M,PB,2200
2021,3,M,PE,4025
2021,3,M,PI,1568
2021,3,M,PR,4850
2021,3,M,RJ,10432
2021,3,M,RN,1683
2021,3,M,RO,238
2021,3,M,RR,65
2021,3,M,RS,3380
2021,3,M,SC,2665
2021,3,M,SE,1363
2021,3,M,SP,23757
2021,3,M,TO,316
2022,1,F,AC,9783
2022,1,F,AL,26238
2022,1,F,AM,26039
2022,1,F,AP,9907
2022,1,F,BA,120404
2022,1,F,CE,66860
2022,1,F,DF,25191
2022,1,F,ES,23384
2022,1,F,GO,45690
2022,1,F,MA,56746
2022,1,F,MG,131903
2022,1,F,MS,16286
2022,1,F,MT,22586
2022,1,F,PA,91746
2022,1,F,PB,43073
2022,1,F,PE,76029
2022,1,F,PI,36682
2022,1,F,PR,50177
2022,1,F,RJ,98089
2022,1,F,RN,37604
2022,1,F,RO,12097
2022,1,F,RR,3446
2022,1,F,RS,59738
2022,1,F,SC,26795
2022,1,F,SE,24952
2022,1,F,SP,190425
2022,1,F,TO,11295
2022,1,M,AC,6185
2022,1,M,AL,16317
2022,1,M,AM,17316
2022,1,M,AP,6352
2022,1,M,BA,64267
2022,1,M,CE,45478
2022,1,M,DF,15789
2022,1,M,ES,14272
2022,1,M,GO,26192
2022,1,M,MA,33934
2022,1,M,MG,77673
2022,1,M,MS,9954
2022,1,M,MT,13557
2022,1,M,PA,54654
2022,1,M,PB,28482
2022,1,M,PE,47190
2022,1,M,PI,22950
2022,1,M,PR,31328
2022,1,M,RJ,59829
2022,1,M,RN,25833
2022,1,M,RO,6627
2022,1,M,RR,2054
2022,1,M,RS,35420
2022,1,M,SC,15445
2022,1,M,SE,15236
2022,1,M,SP,116613
2022,1,M,TO,6433
2022,2,F,AC,3572
2022,2,F,AL,10558
2022,2,F,AM,20106
2022,2,F,AP,3386
2022,2,F,BA,43501
2022,2,F,CE,54892
2022,2,F,DF,10992
2022,2,F,ES,13743
2022,2,F,GO,34686
2022,2,F,MA,23825
2022,2,F,MG,52313
2022,2,F,MS,9825
2022,2,F,MT,12552
2022,2,F,PA,30169
2022,2,F,PB,15536
2022,2,F,PE,33849
2022,2,F,PI,12669
2022,2,F,PR,35164
2022,2,F,RJ,43320
2022,2,F,RN,12006
2022,2,F,RO,7578
2022,2,F,RR,1651
2022,2,F,RS,30881
2022,2,F,SC,21341
2022,2,F,SE,9224
2022,2,F,SP,109553
2022,2,F,TO,6683
2022,2,M,AC,2676
2022,2,M,AL,7155
2022,2,M,AM,15810
2022,2,M,AP,2464
2022,2,M,BA,24502
2022,2,M,CE,51177
2022,2,M,DF,7276
2022,2,M,ES,9039
2022,2,M,GO,27761
2022,2,M,MA,15093
2022,2,M,MG,30950
2022,2,M,MS,6427
2022,2,M,MT,7926
2022,2,M,PA,19428
2022,2,M,PB,11049
2022,2,M,PE,23523
2022,2,M,PI,8489
2022,2,M,PR,21908
2022,2,M,RJ,24553
2022,2,M,RN,8373
2022,2,M,RO,5043
2022,2,M,RR,1047
2022,2,M,RS,17692
2022,2,M,SC,12341
2022,2,M,SE,5783
2022,2,M,SP,70079
2022,2,M,TO,4216
2022,3,F,AC,199
2022,3,F,AL,2039
2022,3,F,AM,874
2022,3,F,AP,277
2022,3,F,BA,6971
2022,3,F,CE,4143
2022,3,F,DF,3282
2022,3,F,ES,1671
2022,3,F,GO,3969
2022,3,F,MA,1807
2022,3,F,MG,9047
2022,3,F,MS,1184
2022,3,F,MT,1470
2022,3,F,PA,3555
2022,3,F,PB,2630
2022,3,F,PE,4844
2022,3,F,PI,1872
2022,3,F,PR,6232
2022,3,F,RJ,13724
2022,3,F,RN,2280
2022,3,F,RO,344
2022,3,F,RR,135
2022,3,F,RS,4626
2022,3,F,SC,3658
2022,3,F,SE,1669
2022,3,F,SP,30846
2022,3,F,TO,431
2022,3,M,AC,186
2022,3,M,AL,1638
2022,3,M,AM,841
2022,3,M,AP,288
2022,3,M,BA,5521
2022,3,M,CE,3827
2022,3,M,DF,2871
2022,3,M,ES,1591
2022,3,M,GO,3324
2022,3,M,MA,1511
2022,3,M,MG,7895
2022,3,M,MS,1007
2022,3,M,MT,1290
2022,3,M,PA,3069
2022,3,M,PB,2468
2022,3,M,PE,4160
2022,3,M,PI,1738
2022,3,M,PR,5587
2022,3,M,RJ,11375
2022,3,M,RN,1953
2022,3,M,RO,280
2022,3,M,RR,101
2022,3,M,RS,3938
2022,3,M,SC,3211
2022,3,M,SE,1448
2022,3,M,SP,26926
2022,3,M,TO,382
2023,1,F,AC,10653
2023,1,F,AL,33386
2023,1,F,AM,33861
2023,1,F,AP,12784
2023,1,F,BA,156784
2023,1,F,CE,79422
2023,1,F,DF,29114
2023,1,F,ES,28529
2023,1,F,GO,50713
2023,1,F,MA,72856
2023,1,F,MG,157647
2023,1,F,MS,18496
2023,1,F,MT,24431
2023,1,F,PA,107130
2023,1,F,PB,53794
2023,1,F,PE,92339
2023,1,F,PI,43784
2023,1,F,PR,54512
2023,1,F,RJ,118840
2023,1,F,RN,44394
2023,1,F,RO,14040
2023,1,F,RR,4098
2023,1,F,RS,64309
2023,1,F,SC,30659
2023,1,F,SE,29564
2023,1,F,SP,210894
2023,1,F,TO,13069
2023,1,M,AC,6654
2023,1,M,AL,19950
2023,1,M,AM,21565
2023,1,M,AP,8555
2023,1,M,BA,80559
2023,1,M,CE,53580
2023,1,M,DF,17812
2023,1,M,ES,16771
2023,1,M,GO,28729
2023,1,M,MA,41657
2023,1,M,MG,91458
2023,1,M,MS,11102
2023,1,M,MT,14380
2023,1,M,PA,61660
2023,1,M,PB,35305
2023,1,M,PE,56735
2023,1,M,PI,26159
2023,1,M,PR,32897
2023,1,M,RJ,70343
2023,1,M,RN,30601
2023,1,M,RO,7668
2023,1,M,RR,2327
2023,1,M,RS,37010
2023,1,M,SC,17898
2023,1,M,SE,17605
2023,1,M,SP,126585
2023,1,M,TO,7129
2023,2,F,AC,3854
2023,2,F,AL,14760
2023,2,F,AM,19680
2023,2,F,AP,3884
2023,2,F,BA,46220
2023,2,F,CE,52168
2023,2,F,DF,11485
2023,2,F,ES,14715
2023,2,F,GO,34340
2023,2,F,MA,28188
2023,2,F,MG,56416
2023,2,F,MS,9206
2023,2,F,MT,13359
2023,2,F,PA,31652
2023,2,F,PB,16853
2023,2,F,PE,35598
2023,2,F,PI,14865
2023,2,F,PR,40181
2023,2,F,RJ,41703
2023,2,F,RN,12430
2023,2,F,RO,7965
2023,2,F,RR,1805
2023,2,F,RS,30400
2023,2,F,SC,21558
2023,2,F,SE,9315
2023,2,F,SP,114489
2023,2,F,TO,6869
2023,2,M,AC,2685
2023,2,M,AL,10510
2023,2,M,AM,15757
2023,2,M,AP,2936
2023,2,M,BA,26311
2023,2,M,CE,48808
2023,2,M,DF,7816
2023,2,M,ES,10115
2023,2,M,GO,27210
2023,2,M,MA,19221
2023,2,M,MG,34176
2023,2,M,MS,6199
2023,2,M,MT,8638
2023,2,M,PA,20933
2023,2,M,PB,13213
2023,2,M,PE,24901
2023,2,M,PI,10871
2023,2,M,PR,26130
2023,2,M,RJ,24274
2023,2,M,RN,8600
2023,2,M,RO,5596
2023,2,M,RR,1114
2023,2,M,RS,18216
2023,2,M,SC,12878
2023,2,M,SE,5951
2023,2,M,SP,74914
2023,2,M,TO,4609
2023,3,F,AC,239
2023,3,F,AL,2288
2023,3,F,AM,1093
2023,3,F,AP,325
2023,3,F,BA,7954
2023,3,F,CE,4131
2023,3,F,DF,3594
2023,3,F,ES,1920
2023,3,F,GO,4467
2023,3,F,MA,2127
2023,3,F,MG,10237
2023,3,F,MS,1326
2023,3,F,MT,1732
2023,3,F,PA,4238
2023,3,F,PB,2896
2023,3,F,PE,4874
2023,3,F,PI,2106
2023,3,F,PR,6972
2023,3,F,RJ,14929
2023,3,F,RN,2510
2023,3,F,RO,432
2023,3,F,RR,174
2023,3,F,RS,5518
2023,3,F,SC,4476
2023,3,F,SE,1649
2023,3,F,SP,34392
2023,3,F,TO,526
2023,3,M,AC,189
2023,3,M,AL,1866
2023,3,M,AM,960
2023,3,M,AP,323
2023,3,M,BA,6440
2023,3,M,CE,3851
2023,3,M,DF,3154
2023,3,M,ES,1674
2023,3,M,GO,3651
2023,3,M,MA,1707
2023,3,M,MG,8641
2023,3,M,MS,1126
2023,3,M,MT,1372
2023,3,M,PA,3549
2023,3,M,PB,2450
2023,3,M,PE,4412
2023,3,M,PI,1854
2023,3,M,PR,5814
2023,3,M,RJ,12207
2023,3,M,RN,2171
2023,3,M,RO,337
2023,3,M,RR,121
2023,3,M,RS,4466
2023,3,M,SC,3794
2023,3,M,SE,1456
2023,3,M,SP,29493
2023,3,M,TO,416
