NU_ANO,TP_ESTADO_CIVIL,Q025,SG_UF_PROVA,QTD
2021,2,A,PB,732
2021,2,A,PE,1018
2021,2,A,PI,729
2021,2,A,PR,380
2021,2,A,RJ,1451
2021,2,A,RN,468
2021,2,A,RO,299
2021,2,A,RR,78
2021,2,A,RS,466
2021,2,A,SC,153
2021,2,A,SE,358
2021,2,A,SP,1414
2021,2,A,TO,234
2021,2,B,AC,1306
2021,2,B,AL,4004
2021,2,B,AM,3405
2021,2,B,AP,1057
2021,2,B,BA,14399
2021,2,B,CE,8539
2021,2,B,DF,4289
2021,2,B,ES,4330
2021,2,B,GO,6515
2021,2,B,MA,5303
2021,2,B,MG,17898
2021,2,B,MS,2666
2021,2,B,MT,3379
2021,2,B,PA,9847
2021,2,B,PB,7301
2021,2,B,PE,10614
2021,2,B,PI,3910
2021,2,B,PR,6880
2021,2,B,RJ,14479
2021,2,B,RN,5892
2021,2,B,RO,2985
2021,2,B,RR,378
2021,2,B,RS,6568
2021,2,B,SC,2879
2021,2,B,SE,2496
2021,2,B,SP,23010
2021,2,B,TO,1472
2021,3,A,AC,130
2021,3,A,AL,143
2021,3,A,AM,293
2021,3,A,AP,64
2021,3,A,BA,501
2021,3,A,CE,331
2021,3,A,DF,134
2021,3,A,ES,106
2021,3,A,GO,270
2021,3,A,MA,383
2021,3,A,MG,513
2021,3,A,MS,107
2021,3,A,MT,160
2021,3,A,PA,682
2021,3,A,PB,186
2021,3,A,PE,306
2021,3,A,PI,207
2021,3,A,PR,158
2021,3,A,RJ,610
2021,3,A,RN,116
2021,3,A,RO,107
2021,3,A,RR,19
2021,3,A,RS,239
2021,3,A,SC,71
2021,3,A,SE,124
2021,3,A,SP,766
2021,3,A,TO,89
2021,3,B,AC,340
2021,3,B,AL,950
2021,3,B,AM,919
2021,3,B,AP,231
2021,3,B,BA,3402
2021,3,B,CE,1896
2021,3,B,DF,1219
2021,3,B,ES,1083
2021,3,B,GO,1860
2021,3,B,MA,1284
2021,3,B,MG,5185
2021,3,B,MS,743
2021,3,B,MT,946
2021,3,B,PA,1902
2021,3,B,PB,1715
2021,3,B,PE,2648
2021,3,B,PI,874
2021,3,B,PR,2048
2021,3,B,RJ,3969
2021,3,B,RN,1247
2021,3,B,RO,719
2021,3,B,RR,125
2021,3,B,RS,2288
2021,3,B,SC,1022
2021,3,B,SE,760
2021,3,B,SP,7555
2021,3,B,TO,396
2021,4,A,AC,4
2021,4,A,AL,14
2021,4,A,AM,30
2021,4,A,AP,4
2021,4,A,BA,23
2021,4,A,CE,23
2021,4,A,DF,6
2021,4,A,ES,9
2021,4,A,GO,12
2021,4,A,MA,16
2021,4,A,MG,31
2021,4,A,MS,5
2021,4,A,MT,8
2021,4,A,PA,58
2021,4,A,PB,15
2021,4,A,PE,25
2021,4,A,PI,14
2021,4,A,PR,8
2021,4,A,RJ,66
2021,4,A,RN,8
2021,4,A,RO,2
2021,4,A,RR,1
2021,4,A,RS,13
2021,4,A,SC,2
2021,4,A,SE,8
2021,4,A,SP,49
2021,4,A,TO,4
2021,4,B,AC,20
2021,4,B,AL,74
2021,4,B,AM,86
2021,4,B,AP,20
2021,4,B,BA,267
2021,4,B,CE,182
2021,4,B,DF,77
2021,4,B,ES,65
2021,4,B,GO,137
2021,4,B,MA,100
2021,4,B,MG,382
2021,4,B,MS,44
2021,4,B,MT,79
2021,4,B,PA,157
2021,4,B,PB,105
2021,4,B,PE,195
2021,4,B,PI,69
2021,4,B,PR,126
2021,4,B,RJ,366
2021,4,B,RN,82
2021,4,B,RO,42
2021,4,B,RR,1
2021,4,B,RS,178
2021,4,B,SC,36
2021,4,B,SE,39
2021,4,B,SP,446
2021,4,B,TO,28
2022,0,A,AC,282
2022,0,A,AL,222
2022,0,A,AM,1048
2022,0,A,AP,227
2022,0,A,BA,1055
2022,0,A,CE,1730
2022,0,A,DF,130
2022,0,A,ES,140
2022,0,A,GO,545
2022,0,A,MA,1048
2022,0,A,MG,562
2022,0,A,MS,179
2022,0,A,MT,198
2022,0,A,PA,2241
2022,0,A,PB,389
2022,0,A,PE,545
2022,0,A,PI,521
2022,0,A,PR,239
2022,0,A,RJ,464
2022,0,A,RN,254
2022,0,A,RO,140
2022,0,A,RR,27
2022,0,A,RS,354
2022,0,A,SC,122
2022,0,A,SE,341
2022,0,A,SP,734
2022,0,A,TO,172
2022,0,B,AC,906
2022,0,B,AL,1989
2022,0,B,AM,2512
2022,0,B,AP,945
2022,0,B,BA,8978
2022,0,B,CE,8001
2022,0,B,DF,2054
2022,0,B,ES,1955
2022,0,B,GO,5248
2022,0,B,MA,3954
2022,0,B,MG,7963
2022,0,B,MS,1740
2022,0,B,MT,2499
2022,0,B,PA,7231
2022,0,B,PB,3378
2022,0,B,PE,5488
2022,0,B,PI,2774
2022,0,B,PR,5927
2022,0,B,RJ,6620
2022,0,B,RN,3201
2022,0,B,RO,1418
2022,0,B,RR,323
2022,0,B,RS,6775
2022,0,B,SC,3539
2022,0,B,SE,1966
2022,0,B,SP,16230
2022,0,B,TO,970
2022,1,A,AC,4806
2022,1,A,AL,5880
2022,1,A,AM,20010
2022,1,A,AP,4179
2022,1,A,BA,24579
2022,1,A,CE,32607
2022,1,A,DF,2736
2022,1,A,ES,2602
2022,1,A,GO,7686
2022,1,A,MA,24775
2022,1,A,MG,13395
2022,1,A,MS,2858
2022,1,A,MT,3755
2022,1,A,PA,44873
2022,1,A,PB,9049
2022,1,A,PE,14097
2022,1,A,PI,12199
2022,1,A,PR,3796
2022,1,A,RJ,13655
2022,1,A,RN,6009
2022,1,A,RO,1963
2022,1,A,RR,729
2022,1,A,RS,5245
2022,1,A,SC,1812
2022,1,A,SE,7847
2022,1,A,SP,14745
2022,1,A,TO,3237
2022,1,B,AC,14331
2022,1,B,AL,50287
2022,1,B,AM,52506
2022,1,B,AP,15859
2022,1,B,BA,213368
2022,1,B,CE,173400
2022,1,B,DF,55561
2022,1,B,ES,53775
2022,1,B,GO,119798
2022,1,B,MA,95706
2022,1,B,MG,267862
2022,1,B,MS,36451
2022,1,B,MT,48401
2022,1,B,PA,133462
2022,1,B,PB,81884
2022,1,B,PE,156723
2022,1,B,PI,63738
2022,1,B,PR,132176
2022,1,B,RJ,212075
2022,1,B,RN,70778
2022,1,B,RO,25122
2022,1,B,RR,6797
2022,1,B,RS,131430
2022,1,B,SC,73687
2022,1,B,SE,44573
2022,1,B,SP,485625
2022,1,B,TO,23450
2022,2,A,AC,440
2022,2,A,AL,466
2022,2,A,AM,932
2022,2,A,AP,264
2022,2,A,BA,1323
2022,2,A,CE,911
2022,2,A,DF,210
2022,2,A,ES,235
2022,2,A,GO,513
2022,2,A,MA,945
2022,2,A,MG,1000
2022,2,A,MS,254
2022,2,A,MT,298
2022,2,A,PA,2772
2022,2,A,PB,637
2022,2,A,PE,806
2022,2,A,PI,614
2022,2,A,PR,272
2022,2,A,RJ,1287
2022,2,A,RN,501
2022,2,A,RO,232
2022,2,A,RR,49
2022,2,A,RS,339
2022,2,A,SC,105
2022,2,A,SE,357
2022,2,A,SP,1027
2022,2,A,TO,183
2022,2,B,AC,1329
2022,2,B,AL,3931
2022,2,B,AM,2843
2022,2,B,AP,888
2022,2,B,BA,12103
2022,2,B,CE,7312
2022,2,B,DF,3387
2022,2,B,ES,3837
2022,2,B,GO,5538
2022,2,B,MA,4724
2022,2,B,MG,13915
2022,2,B,MS,2311
2022,2,B,MT,3078
2022,2,B,PA,9166
2022,2,B,PB,6072
2022,2,B,PE,8993
2022,2,B,PI,3447
2022,2,B,PR,5786
2022,2,B,RJ,12192
2022,2,B,RN,5692
2022,2,B,RO,2392
2022,2,B,RR,348
2022,2,B,RS,5638
2022,2,B,SC,2414
2022,2,B,SE,2291
2022,2,B,SP,18099
2022,2,B,TO,1021
2022,3,A,AC,114
2022,3,A,AL,128
2022,3,A,AM,258
2022,3,A,AP,68
2022,3,A,BA,401
2022,3,A,CE,272
2022,3,A,DF,93
2022,3,A,ES,104
2022,3,A,GO,230
2022,3,A,MA,343
2022,3,A,MG,436
2022,3,A,MS,86
2022,3,A,MT,122
2022,3,A,PA,689
2022,3,A,PB,194
2022,3,A,PE,267
2022,3,A,PI,181
2022,3,A,PR,148
2022,3,A,RJ,497
2022,3,A,RN,173
2022,3,A,RO,88
2022,3,A,RR,20
2022,3,A,RS,217
2022,3,A,SC,66
2022,3,A,SE,143
2022,3,A,SP,566
2022,3,A,TO,54
2022,3,B,AC,360
2022,3,B,AL,959
2022,3,B,AM,779
2022,3,B,AP,218
2022,3,B,BA,3098
2022,3,B,CE,1966
2022,3,B,DF,1174
2022,3,B,ES,988
2022,3,B,GO,1917
2022,3,B,MA,1323
2022,3,B,MG,4343
2022,3,B,MS,746
2022,3,B,MT,960
2022,3,B,PA,1942
2022,3,B,PB,1514
2022,3,B,PE,2472
2022,3,B,PI,846
2022,3,B,PR,1910
2022,3,B,RJ,3697
2022,3,B,RN,1330
2022,3,B,RO,572
2022,3,B,RR,131
2022,3,B,RS,2149
2022,3,B,SC,1006
2022,3,B,SE,746
2022,3,B,SP,6945
2022,3,B,TO,331
2022,4,A,AC,8
2022,4,A,AL,7
2022,4,A,AM,28
2022,4,A,AP,4
2022,4,A,BA,18
2022,4,A,CE,26
2022,4,A,DF,5
2022,4,A,ES,4
2022,4,A,GO,13
2022,4,A,MA,19
2022,4,A,MG,22
2022,4,A,MS,5
2022,4,A,MT,5
2022,4,A,PA,63
2022,4,A,PB,14
2022,4,A,PE,23
2022,4,A,PI,15
2022,4,A,PR,10
2022,4,A,RJ,59
2022,4,A,RN,9
2022,4,A,RO,3
2022,4,A,RR,1
2022,4,A,RS,10
2022,4,A,SC,1
2022,4,A,SE,4
2022,4,A,SP,30
2022,4,A,TO,4
2022,4,B,AC,25
2022,4,B,AL,76
2022,4,B,AM,70
2022,4,B,AP,22
2022,4,B,BA,243
2022,4,B,CE,152
2022,4,B,DF,51
2022,4,B,ES,60
2022,4,B,GO,134
2022,4,B,MA,79
2022,4,B,MG,283
2022,4,B,MS,53
2022,4,B,MT,65
2022,4,B,PA,182
2022,4,B,PB,107
2022,4,B,PE,181
2022,4,B,PI,65
2022,4,B,PR,132
2022,4,B,RJ,344
2022,4,B,RN,102
2022,4,B,RO,39
2022,4,B,RR,9
2022,4,B,RS,138
2022,4,B,SC,39
2022,4,B,SE,44
2022,4,B,SP,441
2022,4,B,TO,18
2023,0,A,AC,321
2023,0,A,AL,378
2023,0,A,AM,1127
2023,0,A,AP,287
2023,0,A,BA,1685
2023,0,A,CE,1773
2023,0,A,DF,179
2023,0,A,ES,168
2023,0,A,GO,527
2023,0,A,MA,1559
2023,0,A,MG,755
2023,0,A,MS,172
2023,0,A,MT,250
2023,0,A,PA,2658
2023,0,A,PB,595
2023,0,A,PE,829
2023,0,A,PI,849
2023,0,A,PR,329
2023,0,A,RJ,638
2023,0,A,RN,357
2023,0,A,RO,156
2023,0,A,RR,34
2023,0,A,RS,319
2023,0,A,SC,139
2023,0,A,SE,386
2023,0,A,SP,910
2023,0,A,TO,178
2023,0,B,AC,1092
2023,0,B,AL,3157
2023,0,B,AM,3431
2023,0,B,AP,1447
2023,0,B,BA,13526
2023,0,B,CE,10053
2023,0,B,DF,2789
2023,0,B,ES,2693
2023,0,B,GO,7189
2023,0,B,MA,6511
2023,0,B,MG,11774
2023,0,B,MS,2162
2023,0,B,MT,3051
2023,0,B,PA,9488
2023,0,B,PB,4727
2023,0,B,PE,7749
2023,0,B,PI,4376
2023,0,B,PR,7464
2023,0,B,RJ,8290
2023,0,B,RN,4185
2023,0,B,RO,1797
2023,0,B,RR,440
2023,0,B,RS,7783
2023,0,B,SC,4569
2023,0,B,SE,2560
2023,0,B,SP,20719
2023,0,B,TO,1320
2023,1,A,AC,4566
2023,1,A,AL,8164
2023,1,A,AM,21426
2023,1,A,AP,4966
2023,1,A,BA,31749
2023,1,A,CE,31600
2023,1,A,DF,3492
2023,1,A,ES,2893
2023,1,A,GO,8037
2023,1,A,MA,29717
2023,1,A,MG,16655
2023,1,A,MS,2743
2023,1,A,MT,4103
2023,1,A,PA,46695
2023,1,A,PB,12186
2023,1,A,PE,17141
2023,1,A,PI,13753
2023,1,A,PR,4599
2023,1,A,RJ,17617
2023,1,A,RN,7221
2023,1,A,RO,2224
2023,1,A,RR,850
2023,1,A,RS,5517
2023,1,A,SC,2057
2023,1,A,SE,8693
2023,1,A,SP,17726
2023,1,A,TO,3357
2023,1,B,AC,15782
2023,1,B,AL,62985
2023,1,B,AM,60647
2023,1,B,AP,20001
2023,1,B,BA,252851
2023,1,B,CE,185794
2023,1,B,DF,60408
2023,1,B,ES,61277
2023,1,B,GO,124202
2023,1,B,MA,118189
2023,1,B,MG,304233
2023,1,B,MS,38610
2023,1,B,MT,51625
2023,1,B,PA,152275
2023,1,B,PB,95836
2023,1,B,PE,176624
2023,1,B,PI,74351
2023,1,B,PR,145289
2023,1,B,RJ,233073
2023,1,B,RN,79520
2023,1,B,RO,28003
2023,1,B,RR,7661
2023,1,B,RS,137157
2023,1,B,SC,80174
2023,1,B,SE,49704
2023,1,B,SP,520008
2023,1,B,TO,25831
2023,2,A,AC,436
2023,2,A,AL,762
2023,2,A,AM,1013
2023,2,A,AP,330
2023,2,A,BA,1846
2023,2,A,CE,895
2023,2,A,DF,265
2023,2,A,ES,274
2023,2,A,GO,500
2023,2,A,MA,1181
2023,2,A,MG,1162
2023,2,A,MS,253
2023,2,A,MT,268
2023,2,A,PA,3182
2023,2,A,PB,807
2023,2,A,PE,980
2023,2,A,PI,643
2023,2,A,PR,288
2023,2,A,RJ,1651
2023,2,A,RN,551
2023,2,A,RO,247
2023,2,A,RR,48
2023,2,A,RS,373
2023,2,A,SC,165
2023,2,A,SE,347
2023,2,A,SP,1124
2023,2,A,TO,157
2023,2,B,AC,1487
2023,2,B,AL,5451
2023,2,B,AM,3657
2023,2,B,AP,1397
2023,2,B,BA,17143
2023,2,B,CE,8626
2023,2,B,DF,4094
2023,2,B,ES,4745
2023,2,B,GO,5939
2023,2,B,MA,6264
2023,2,B,MG,17263
2023,2,B,MS,2461
2023,2,B,MT,3314
2023,2,B,PA,11330
2023,2,B,PB,7858
2023,2,B,PE,11568
2023,2,B,PI,4138
2023,2,B,PR,5988
2023,2,B,RJ,14911
2023,2,B,RN,6837
2023,2,B,RO,2680
2023,2,B,RR,398
2023,2,B,RS,5913
2023,2,B,SC,2860
2023,2,B,SE,2688
2023,2,B,SP,20466
2023,2,B,TO,1232
2023,3,A,AC,127
2023,3,A,AL,228
2023,3,A,AM,377
2023,3,A,AP,66
2023,3,A,BA,614
2023,3,A,CE,386
2023,3,A,DF,159
2023,3,A,ES,121
2023,3,A,GO,258
2023,3,A,MA,455
2023,3,A,MG,614
2023,3,A,MS,105
2023,3,A,MT,132
2023,3,A,PA,804
2023,3,A,PB,303
2023,3,A,PE,390
2023,3,A,PI,219
2023,3,A,PR,176
2023,3,A,RJ,752
2023,3,A,RN,191
2023,3,A,RO,88
2023,3,A,RR,27
2023,3,A,RS,210
2023,3,A,SC,78
2023,3,A,SE,149
2023,3,A,SP,762
2023,3,A,TO,70
2023,3,B,AC,436
2023,3,B,AL,1482
2023,3,B,AM,1111
2023,3,B,AP,284
2023,3,B,BA,4453
2023,3,B,CE,2575
2023,3,B,DF,1494
2023,3,B,ES,1420
2023,3,B,GO,2306
2023,3,B,MA,1738
2023,3,B,MG,5676
2023,3,B,MS,890
2023,3,B,MT,1076
2023,3,B,PA,2456
2023,3,B,PB,2021
2023,3,B,PE,3317
2023,3,B,PI,1210
2023,3,B,PR,2209
2023,3,B,RJ,4785
2023,3,B,RN,1702
2023,3,B,RO,790
2023,3,B,RR,174
2023,3,B,RS,2448
2023,3,B,SC,1163
2023,3,B,SE,933
2023,3,B,SP,8483
2023,3,B,TO,440
2023,4,A,AC,6
2023,4,A,AL,24
2023,4,A,AM,41
2023,4,A,AP,5
2023,4,A,BA,45
2023,4,A,CE,34
2023,4,A,DF,11
2023,4,A,ES,17
2023,4,A,GO,14
2023,4,A,MA,29
2023,4,A,MG,43
2023,4,A,MS,3
2023,4,A,MT,10
2023,4,A,PA,60
2023,4,A,PB,22
2023,4,A,PE,30
2023,4,A,PI,12
2023,4,A,PR,11
2023,4,A,RJ,84
2023,4,A,RN,8
2023,4,A,RO,2
2023,4,A,RR,1
2023,4,A,RS,13
2023,4,A,SC,4
2023,4,A,SE,11
2023,4,A,SP,47
2023,4,A,TO,3
2023,4,B,AC,21
2023,4,B,AL,129
2023,4,B,AM,86
2023,4,B,AP,24
2023,4,B,BA,356
2023,4,B,CE,224
2023,4,B,DF,84
2023,4,B,ES,116
2023,4,B,GO,138
2023,4,B,MA,113
2023,4,B,MG,400
2023,4,B,MS,56
2023,4,B,MT,83
2023,4,B,PA,214
2023,4,B,PB,156
2023,4,B,PE,231
2023,4,B,PI,88
2023,4,B,PR,153
2023,4,B,RJ,495
2023,4,B,RN,134
2023,4,B,RO,51
2023,4,B,RR,6
2023,4,B,RS,186
2023,4,B,SC,54
2023,4,B,SE,69
2023,4,B,SP,522
2023,4,B,TO,30
