NU_ANO,TP_FAIXA_ETARIA,Q025,SG_UF_PROVA,QTD
2019,6,B,TO,83
2019,6,A,AC,11
2019,6,A,AL,53
2019,6,A,AM,121
2019,6,A,AP,67
2019,6,A,BA,239
2019,6,A,CE,176
2019,6,A,DF,59
2019,6,A,ES,59
2019,6,A,GO,65
2019,6,A,MA,144
2019,6,A,MG,306
2019,6,A,MS,35
2019,6,A,MT,71
2019,6,A,PA,367
2019,6,A,PB,87
2019,6,A,PE,161
2019,6,A,PI,104
2019,6,A,PR,37
2019,6,A,RJ,347
2019,6,A,RN,64
2019,6,A,RO,46
2019,6,A,RR,9
2019,6,A,RS,170
2019,6,A,SC,26
2019,6,A,SE,38
2019,6,A,SP,337
2019,6,A,TO,20
2019,6,B,AC,34
2019,6,B,AL,158
2019,6,B,AM,214
2019,6,B,AP,70
2019,6,B,BA,944
2019,6,B,CE,438
2019,6,B,DF,334
2019,6,B,ES,277
2019,6,B,GO,240
2019,6,B,MA,247
2019,6,B,MG,1486
2019,6,B,MS,143
2019,6,B,MT,180
2019,6,B,PA,449
2019,6,B,PB,284
2019,6,B,PE,616
2019,6,B,PI,206
2019,6,B,PR,324
2019,6,B,RJ,1719
2019,6,B,RN,328
2019,6,B,RO,92
2019,6,B,RR,19
2019,6,B,RS,726
2019,6,B,SC,168
2019,6,B,SE,128
2019,6,B,SP,1660
2019,6,B,TO,40
2019,6,A,AC,7
2019,6,A,AL,15
2019,6,A,AM,37
2019,6,A,AP,23
2019,6,A,BA,115
2019,6,A,CE,64
2019,6,A,DF,25
2019,6,A,ES,19
2019,6,A,GO,21
2019,6,A,MA,49
2019,6,A,MG,129
2019,6,A,MS,23
2019,6,A,MT,25
2019,6,A,PA,137
2019,6,A,PB,36
2019,6,A,PE,47
2019,6,A,PI,34
2019,6,A,PR,18
2019,6,A,RJ,186
2019,6,A,RN,18
2019,6,A,RO,13
2019,6,A,RR,1
2019,6,A,RS,67
2019,6,A,SC,15
2019,6,A,SE,10
2019,6,A,SP,137
2019,6,A,TO,8
2019,6,B,AC,9
2019,6,B,AL,31
2019,6,B,AM,67
2019,6,B,AP,25
2019,6,B,BA,358
2019,6,B,CE,135
2019,6,B,DF,111
2019,6,B,ES,98
2019,6,B,GO,104
2019,6,B,MA,75
2019,6,B,MG,568
2019,6,B,MS,49
2019,6,B,MT,73
2019,6,B,PA,155
2019,6,B,PB,101
2019,6,B,PE,243
2019,6,B,PI,85
2019,6,B,PR,124
2019,6,B,RJ,732
2019,6,B,RN,105
2019,6,B,RO,24
2019,6,B,RR,4
2019,6,B,RS,294
2019,6,B,SC,45
2019,6,B,SE,53
2019,6,B,SP,664
2019,6,B,TO,12
2019,6,A,AC,3
2019,6,A,AL,3
2019,6,A,AM,10
2019,6,A,AP,6
2019,6,A,BA,41
2019,6,A,CE,27
2019,6,A,DF,10
2019,6,A,ES,7
2019,6,A,GO,12
2019,6,A,MA,20
2019,6,A,MG,40
2019,6,A,MS,10
2019,6,A,MT,6
2019,6,A,PA,46
2019,6,A,PB,10
2019,6,A,PE,19
2019,6,A,PI,12
2019,6,A,PR,15
2019,6,A,RJ,76
2019,6,A,RN,7
2019,6,A,RO,3
2019,6,A,RR,4
2019,6,A,RS,24
2019,6,A,SC,2
2019,6,A,SE,8
2019,6,A,SP,62
2019,6,A,TO,1
2019,6,B,AC,4
2019,6,B,AL,10
2019,6,B,AM,19
2019,6,B,AP,7
2019,6,B,BA,105
2019,6,B,CE,53
2019,6,B,DF,42
2019,6,B,ES,41
2019,6,B,GO,33
2019,6,B,MA,27
2019,6,B,MG,197
2019,6,B,MS,21
2019,6,B,MT,15
2019,6,B,PA,50
2019,6,B,PB,40
2019,6,B,PE,86
2019,6,B,PI,17
2019,6,B,PR,40
2019,6,B,RJ,241
2019,6,B,RN,26
2019,6,B,RO,10
2019,6,B,RR,1
2019,6,B,RS,84
2019,6,B,SC,24
2019,6,B,SE,17
2019,6,B,SP,223
2019,6,B,TO,2
2019,6,A,AC,1
2019,6,A,AL,2
2019,6,A,AM,1
2019,6,A,AP,2
2019,6,A,BA,13
2019,6,A,CE,10
2019,6,A,DF,5
2019,6,A,ES,4
2019,6,A,GO,2
2019,6,A,MA,4
2019,6,A,MG,20
2019,6,A,MS,3
2019,6,A,MT,3
2019,6,A,PA,11
2019,6,A,PB,3
2019,6,A,PE,12
2019,6,A,PI,4
2019,6,A,PR,3
2019,6,A,RJ,35
2019,6,A,RN,5
2019,6,A,RO,1
2019,6,A,RS,11
2019,6,A,SC,1
2019,6,A,SE,2
2019,6,A,SP,32
2019,6,A,TO,2
2019,6,B,AC,1
2019,6,B,AL,3
2019,6,B,AM,6
2019,6,B,AP,3
2019,6,B,BA,49
2019,6,B,CE,23
2019,6,B,DF,23
2019,6,B,ES,11
2019,6,B,GO,8
2019,6,B,MA,8
2019,6,B,MG,65
2019,6,B,MS,5
2019,6,B,MT,8
2019,6,B,PA,19
2019,6,B,PB,8
2019,6,B,PE,21
2019,6,B,PI,6
2019,6,B,PR,14
2019,6,B,RJ,100
2019,6,B,RN,7
2019,6,B,RO,6
2019,6,B,RS,38
2019,6,B,SC,7
2019,6,B,SE,9
2019,6,B,SP,76
2019,6,B,TO,1
2020,1,A,AC,294
2020,1,A,AL,395
2020,1,A,AM,1433
2020,1,A,AP,389
2020,1,A,BA,2839
2020,1,A,CE,4465
2020,1,A,DF,192
2020,1,A,ES,164
2020,1,A,GO,1078
2020,1,A,MA,4294
2020,1,A,MG,2114
2020,1,A,MS,369
2020,1,A,MT,490
2020,1,A,PA,4404
2020,1,A,PB,1187
2020,1,A,PE,2445
2020,1,A,PI,2067
2020,1,A,PR,494
2020,1,A,RJ,489
2020,1,A,RN,393
2020,1,A,RO,258
2020,1,A,RR,175
2020,1,A,RS,313
2020,1,A,SC,110
2020,1,A,SE,957
2020,1,A,SP,1241
2020,1,A,TO,812
2020,1,B,AC,1188
2020,1,B,AL,4264
2020,1,B,AM,4167
2020,1,B,AP,1422
2020,1,B,BA,21189
2020,1,B,CE,18740
2020,1,B,DF,4542
2020,1,B,ES,4159
2020,1,B,GO,14877
2020,1,B,MA,11135
2020,1,B,MG,31335
2020,1,B,MS,5563
2020,1,B,MT,5434
2020,1,B,PA,12927
2020,1,B,PB,10261
2020,1,B,PE,22165
2020,1,B,PI,7205
2020,1,B,PR,15733
2020,1,B,RJ,15111
2020,1,B,RN,4698
2020,1,B,RO,2538
2020,1,B,RR,712
2020,1,B,RS,9578
2020,1,B,SC,7682
2020,1,B,SE,5433
2020,1,B,SP,56930
2020,1,B,TO,3766
2020,2,A,AC,1164
2020,2,A,AL,1543
2020,2,A,AM,5622
2020,2,A,AP,1050
2020,2,A,BA,7162
2020,2,A,CE,15698
2020,2,A,DF,750
2020,2,A,ES,879
2020,2,A,GO,3674
2020,2,A,MA,10177
2020,2,A,MG,6608
2020,2,A,MS,1266
2020,2,A,MT,1720
2020,2,A,PA,9619
2020,2,A,PB,2555
2020,2,A,PE,5525
2020,2,A,PI,4279
2020,2,A,PR,2426
2020,2,A,RJ,2397
2020,2,A,RN,1289
2020,2,A,RO,765
2020,2,A,RR,434
2020,2,A,RS,1232
2020,2,A,SC,511
2020,2,A,SE,1939
2020,2,A,SP,8276
2020,2,A,TO,2158
2020,2,B,AC,2302
2020,2,B,AL,8637
2020,2,B,AM,9761
2020,2,B,AP,2666
2020,2,B,BA,38678
2020,2,B,CE,35349
2020,2,B,DF,12732
2020,2,B,ES,11127
2020,2,B,GO,29363
2020,2,B,MA,17475
2020,2,B,MG,67221
2020,2,B,MS,10343
2020,2,B,MT,11343
2020,2,B,PA,19177
2020,2,B,PB,14951
2020,2,B,PE,36743
2020,2,B,PI,10523
2020,2,B,PR,44211
2020,2,B,RJ,42022
2020,2,B,RN,9841
2020,2,B,RO,5282
2020,2,B,RR,1451
2020,2,B,RS,24521
2020,2,B,SC,19630
2020,2,B,SE,7346
2020,2,B,SP,166830
2020,2,B,TO,6222
2020,3,A,AC,1949
2020,3,A,AL,2697
2020,3,A,AM,9172
2020,3,A,AP,1760
2020,3,A,BA,10987
2020,3,A,CE,21227
2020,3,A,DF,1268
2020,3,A,ES,1747
2020,3,A,GO,5802
2020,3,A,MA,13013
2020,3,A,MG,9541
2020,3,A,MS,1515
2020,3,A,MT,2628
2020,3,A,PA,14547
2020,3,A,PB,3627
2020,3,A,PE,8393
2020,3,A,PI,5666
2020,3,A,PR,2601
2020,3,A,RJ,4721
2020,3,A,RN,2238
2020,3,A,RO,1640
2020,3,A,RR,725
2020,3,A,RS,2802
2020,3,A,SC,1025
2020,3,A,SE,2861
2020,3,A,SP,9835
2020,3,A,TO,2633
2020,3,B,AC,2760
2020,3,B,AL,10880
2020,3,B,AM,13559
2020,3,B,AP,3072
2020,3,B,BA,47903
2020,3,B,CE,41210
2020,3,B,DF,15221
2020,3,B,ES,16052
2020,3,B,GO,34419
2020,3,B,MA,19301
2020,3,B,MG,79055
2020,3,B,MS,9173
2020,3,B,MT,13189
2020,3,B,PA,22315
2020,3,B,PB,15834
2020,3,B,PE,40117
2020,3,B,PI,11800
2020,3,B,PR,35367
2020,3,B,RJ,53008
2020,3,B,RN,13240
2020,3,B,RO,7869
2020,3,B,RR,1981
2020,3,B,RS,37470
2020,3,B,SC,25325
2020,3,B,SE,7819
2020,3,B,SP,143576
2020,3,B,TO,6368
2020,4,A,AC,1822
2020,4,A,AL,2465
2020,4,A,AM,7100
2020,4,A,AP,1678
2020,4,A,BA,9692
2020,4,A,CE,10620
2020,4,A,DF,1233
2020,4,A,ES,1292
2020,4,A,GO,3664
2020,4,A,MA,11332
2020,4,A,MG,7131
2020,4,A,MS,1277
2020,4,A,MT,1896
2020,4,A,PA,13930
2020,4,A,PB,3362
2020,4,A,PE,5765
2020,4,A,PI,5310
2020,4,A,PR,1742
2020,4,A,RJ,4163
2020,4,A,RN,2185
2020,4,A,RO,1300
2020,4,A,RR,535
2020,4,A,RS,2442
2020,4,A,SC,654
2020,4,A,SE,2728
2020,4,A,SP,6584
2020,4,A,TO,2019
2020,4,B,AC,2232
2020,4,B,AL,8678
2020,4,B,AM,9517
2020,4,B,AP,2701
2020,4,B,BA,39528
2020,4,B,CE,25698
2020,4,B,DF,10347
2020,4,B,ES,10895
2020,4,B,GO,19106
2020,4,B,MA,15622
2020,4,B,MG,54740
2020,4,B,MS,6181
2020,4,B,MT,7778
2020,4,B,PA,18958
2020,4,B,PB,12974
2020,4,B,PE,28515
2020,4,B,PI,9596
2020,4,B,PR,20372
2020,4,B,RJ,38782
2020,4,B,RN,11062
2020,4,B,RO,5530
2020,4,B,RR,1320
2020,4,B,RS,24980
2020,4,B,SC,10839
2020,4,B,SE,6445
2020,4,B,SP,78931
2020,4,B,TO,4698
2020,5,A,AC,1506
2020,5,A,AL,2056
2020,5,A,AM,5356
2020,5,A,AP,1476
2020,5,A,BA,8363
2020,5,A,CE,6610
2020,5,A,DF,1145
2020,5,A,ES,985
2020,5,A,GO,2498
2020,5,A,MA,8923
2020,5,A,MG,5724
2020,5,A,MS,1181
2020,5,A,MT,1435
2020,5,A,PA,11746
2020,5,A,PB,2547
2020,5,A,PE,3972
2020,5,A,PI,4238
2020,5,A,PR,1393
2020,5,A,RJ,3716
2020,5,A,RN,2020
2020,5,A,RO,1080
2020,5,A,RR,415
2020,5,A,RS,2170
2020,5,A,SC,556
2020,5,A,SE,2420
2020,5,A,SP,5544
2020,5,A,TO,1497
2020,5,B,AC,1784
2020,5,B,AL,6802
2020,5,B,AM,7691
2020,5,B,AP,2209
2020,5,B,BA,32034
2020,5,B,CE,18031
2020,5,B,DF,7753
2020,5,B,ES,7887
2020,5,B,GO,12294
2020,5,B,MA,12679
2020,5,B,MG,41427
2020,5,B,MS,4702
2020,5,B,MT,5564
2020,5,B,PA,14862
2020,5,B,PB,10373
2020,5,B,PE,20422
2020,5,B,PI,7428
2020,5,B,PR,14254
2020,5,B,RJ,29216
2020,5,B,RN,9317
2020,5,B,RO,4039
2020,5,B,RR,940
2020,5,B,RS,18390
2020,5,B,SC,7128
2020,5,B,SE,5457
2020,5,B,SP,55580
2020,5,B,TO,3364
2020,6,A,AC,1374
2020,6,A,AL,1583
2020,6,A,AM,4322
2020,6,A,AP,1300
2020,6,A,BA,6704
2020,6,A,CE,4234
2020,6,A,DF,1006
2020,6,A,ES,770
2020,6,A,GO,1932
2020,6,A,MA,6978
2020,6,A,MG,4577
2020,6,A,MS,1004
2020,6,A,MT,1155
2020,6,A,PA,10074
2020,6,A,PB,2052
2020,6,A,PE,2981
2020,6,A,PI,3252
2020,6,A,PR,1156
2020,6,A,RJ,3095
2020,6,A,RN,1716
2020,6,A,RO,901
2020,6,A,RR,328
2020,6,A,RS,1876
2020,6,A,SC,507
2020,6,A,SE,1840
2020,6,A,SP,4603
2020,6,A,TO,1170
2020,6,B,AC,1484
2020,6,B,AL,5360
2020,6,B,AM,5767
2020,6,B,AP,1797
2020,6,B,BA,25199
2020,6,B,CE,13019
2020,6,B,DF,6039
2020,6,B,ES,5849
2020,6,B,GO,9178
2020,6,B,MA,9661
2020,6,B,MG,31434
2020,6,B,MS,3410
2020,6,B,MT,4058
2020,6,B,PA,12167
2020,6,B,PB,8332
2020,6,B,PE,15715
2020,6,B,PI,5608
2020,6,B,PR,10848
2020,6,B,RJ,21692
2020,6,B,RN,7261
2020,6,B,RO,3300
2020,6,B,RR,768
2020,6,B,RS,13904
2020,6,B,SC,5154
2020,6,B,SE,4346
2020,6,B,SP,41298
2020,6,B,TO,2625
2020,6,A,AC,1163
2020,6,A,AL,1227
2020,6,A,AM,3451
2020,6,A,AP,1115
2020,6,A,BA,5011
2020,6,A,CE,2986
2020,6,A,DF,919
2020,6,A,ES,691
2020,6,A,GO,1591
2020,6,A,MA,5075
2020,6,A,MG,3732
2020,6,A,MS,818
2020,6,A,MT,1005
2020,6,A,PA,7945
2020,6,A,PB,1634
2020,6,A,PE,2246
2020,6,A,PI,2669
2020,6,A,PR,1025
2020,6,A,RJ,2428
2020,6,A,RN,1340
2020,6,A,RO,781
2020,6,A,RR,309
2020,6,A,RS,1564
2020,6,A,SC,429
2020,6,A,SE,1387
2020,6,A,SP,4105
2020,6,A,TO,894
2020,6,B,AC,1244
2020,6,B,AL,4152
2020,6,B,AM,4909
2020,6,B,AP,1453
2020,6,B,BA,18575
2020,6,B,CE,10040
2020,6,B,DF,4931
2020,6,B,ES,4424
2020,6,B,GO,7264
2020,6,B,MA,7375
2020,6,B,MG,23898
2020,6,B,MS,2777
2020,6,B,MT,3299
2020,6,B,PA,9369
2020,6,B,PB,6629
2020,6,B,PE,12032
2020,6,B,PI,4313
2020,6,B,PR,8679
2020,6,B,RJ,15944
2020,6,B,RN,5920
2020,6,B,RO,2537
2020,6,B,RR,534
2020,6,B,RS,10607
2020,6,B,SC,3988
2020,6,B,SE,3169
2020,6,B,SP,32015
2020,6,B,TO,1994
2020,6,A,AC,1062
2020,6,A,AL,1111
2020,6,A,AM,3178
2020,6,A,AP,1047
2020,6,A,BA,4351
2020,6,A,CE,2481
2020,6,A,DF,782
2020,6,A,ES,576
2020,6,A,GO,1354
2020,6,A,MA,4274
2020,6,A,MG,3492
2020,6,A,MS,739
2020,6,A,MT,968
2020,6,A,PA,7140
2020,6,A,PB,1402
2020,6,A,PE,1902
2020,6,A,PI,2188
2020,6,A,PR,925
2020,6,A,RJ,2381
2020,6,A,RN,1170
2020,6,A,RO,710
2020,6,A,RR,238
2020,6,A,RS,1538
2020,6,A,SC,442
2020,6,A,SE,1144
2020,6,A,SP,3834
2020,6,A,TO,798
2020,6,B,AC,1110
2020,6,B,AL,3705
2020,6,B,AM,4307
2020,6,B,AP,1239
2020,6,B,BA,16193
2020,6,B,CE,8640
2020,6,B,DF,4040
2020,6,B,ES,3840
2020,6,B,GO,6015
2020,6,B,MA,6408
2020,6,B,MG,20624
2020,6,B,MS,2544
2020,6,B,MT,2924
2020,6,B,PA,8222
2020,6,B,PB,5869
2020,6,B,PE,10152
2020,6,B,PI,3660
2020,6,B,PR,7478
2020,6,B,RJ,14074
2020,6,B,RN,5038
2020,6,B,RO,2316
2020,6,B,RR,503
2020,6,B,RS,8994
2020,6,B,SC,3497
2020,6,B,SE,2754
2020,6,B,SP,28017
2020,6,B,TO,1691
2020,6,A,AC,855
2020,6,A,AL,908
2020,6,A,AM,2692
2020,6,A,AP,935
2020,6,A,BA,3459
2020,6,A,CE,2186
2020,6,A,DF,773
2020,6,A,ES,515
2020,6,A,GO,1249
2020,6,A,MA,3552
2020,6,A,MG,2986
2020,6,A,MS,691
2020,6,A,MT,853
2020,6,A,PA,6456
2020,6,A,PB,1177
2020,6,A,PE,1630
2020,6,A,PI,1864
2020,6,A,PR,891
2020,6,A,RJ,1996
2020,6,A,RN,1042
2020,6,A,RO,692
2020,6,A,RR,194
2020,6,A,RS,1351
2020,6,A,SC,401
2020,6,A,SE,971
2020,6,A,SP,3309
2020,6,A,TO,662
2020,6,B,AC,934
2020,6,B,AL,3106
2020,6,B,AM,3864
2020,6,B,AP,1154
2020,6,B,BA,13301
2020,6,B,CE,7520
2020,6,B,DF,3504
2020,6,B,ES,3003
2020,6,B,GO,5071
2020,6,B,MA,5547
2020,6,B,MG,17076
2020,6,B,MS,2236
2020,6,B,MT,2636
2020,6,B,PA,7233
2020,6,B,PB,5063
2020,6,B,PE,8814
2020,6,B,PI,3158
2020,6,B,PR,6501
2020,6,B,RJ,11577
2020,6,B,RN,4306
2020,6,B,RO,2128
2020,6,B,RR,418
2020,6,B,RS,7678
2020,6,B,SC,3020
2020,6,B,SE,2324
2020,6,B,SP,23560
2020,6,B,TO,1428
2020,6,A,AC,738
2020,6,A,AL,751
2020,6,A,AM,2369
2020,6,A,AP,784
2020,6,A,BA,3070
2020,6,A,CE,1874
2020,6,A,DF,650
2020,6,A,ES,420
2020,6,A,GO,1091
2020,6,A,MA,2941
2020,6,A,MG,2620
2020,6,A,MS,566
2020,6,A,MT,724
2020,6,A,PA,5302
2020,6,A,PB,1051
2020,6,A,PE,1258
2020,6,A,PI,1445
2020,6,A,PR,768
2020,6,A,RJ,1848
2020,6,A,RN,959
2020,6,A,RO,627
2020,6,A,RR,188
2020,6,A,RS,1254
2020,6,A,SC,340
2020,6,A,SE,791
2020,6,A,SP,2837
2020,6,A,TO,557
2020,6,B,AC,860
2020,6,B,AL,2823
2020,6,B,AM,3197
2020,6,B,AP,960
2020,6,B,BA,11463
2020,6,B,CE,6689
2020,6,B,DF,3122
2020,6,B,ES,2646
2020,6,B,GO,4458
2020,6,B,MA,4612
2020,6,B,MG,14837
2020,6,B,MS,1979
2020,6,B,MT,2374
2020,6,B,PA,6396
2020,6,B,PB,4557
2020,6,B,PE,7646
2020,6,B,PI,2785
2020,6,B,PR,5663
2020,6,B,RJ,9886
2020,6,B,RN,4057
2020,6,B,RO,1811
2020,6,B,RR,341
2020,6,B,RS,6723
2020,6,B,SC,2756
2020,6,B,SE,2070
2020,6,B,SP,19870
2020,6,B,TO,1156
2020,6,A,AC,2455
2020,6,A,AL,2501
2020,6,A,AM,7959
2020,6,A,AP,2663
2020,6,A,BA,9169
2020,6,A,CE,5470
2020,6,A,DF,2235
2020,6,A,ES,1350
2020,6,A,GO,3573
2020,6,A,MA,8445
2020,6,A,MG,8586
2020,6,A,MS,2218
2020,6,A,MT,2592
2020,6,A,PA,18158
2020,6,A,PB,3179
2020,6,A,PE,4189
2020,6,A,PI,4479
2020,6,A,PR,2679
2020,6,A,RJ,6025
2020,6,A,RN,2803
2020,6,A,RO,2189
2020,6,A,RR,556
2020,6,A,RS,4185
2020,6,A,SC,1232
2020,6,A,SE,2536
2020,6,A,SP,9766
2020,6,A,TO,1717
2020,6,B,AC,2866
2020,6,B,AL,9142
2020,6,B,AM,11466
2020,6,B,AP,3533
2020,6,B,BA,36818
2020,6,B,CE,21000
2020,6,B,DF,9842
2020,6,B,ES,8660
2020,6,B,GO,14089
2020,6,B,MA,14810
2020,6,B,MG,47165
2020,6,B,MS,7083
2020,6,B,MT,7976
2020,6,B,PA,22554
2020,6,B,PB,15402
2020,6,B,PE,24674
2020,6,B,PI,9014
2020,6,B,PR,18558
2020,6,B,RJ,31309
2020,6,B,RN,13053
2020,6,B,RO,6615
2020,6,B,RR,1249
2020,6,B,RS,21287
2020,6,B,SC,8980
2020,6,B,SE,6882
2020,6,B,SP,61523
2020,6,B,TO,3704
2020,6,A,AC,1380
2020,6,A,AL,1413
2020,6,A,AM,4678
2020,6,A,AP,1621
2020,6,A,BA,5281
2020,6,A,CE,3424
2020,6,A,DF,1418
2020,6,A,ES,833
2020,6,A,GO,2073
2020,6,A,MA,4990
2020,6,A,MG,5096
2020,6,A,MS,1398
2020,6,A,MT,1584
2020,6,A,PA,10858
2020,6,A,PB,1914
2020,6,A,PE,2490
2020,6,A,PI,2770
2020,6,A,PR,1547
2020,6,A,RJ,3473
2020,6,A,RN,1734
2020,6,A,RO,1355
2020,6,A,RR,305
2020,6,A,RS,2607
2020,6,A,SC,714
2020,6,A,SE,1327
2020,6,A,SP,6006
2020,6,A,TO,814
2020,6,B,AC,1886
2020,6,B,AL,5351
2020,6,B,AM,7026
2020,6,B,AP,2364
2020,6,B,BA,22771
2020,6,B,CE,12940
2020,6,B,DF,5596
2020,6,B,ES,5181
2020,6,B,GO,8085
2020,6,B,MA,9603
2020,6,B,MG,25686
2020,6,B,MS,4362
2020,6,B,MT,4987
2020,6,B,PA,14737
2020,6,B,PB,9691
2020,6,B,PE,15084
2020,6,B,PI,5897
2020,6,B,PR,10270
2020,6,B,RJ,17300
2020,6,B,RN,8264
2020,6,B,RO,4281
2020,6,B,RR,735
2020,6,B,RS,12455
2020,6,B,SC,4983
2020,6,B,SE,4115
2020,6,B,SP,35011
2020,6,B,TO,1961
2020,6,A,AC,843
2020,6,A,AL,857
2020,6,A,AM,3162
2020,6,A,AP,1054
2020,6,A,BA,3751
2020,6,A,CE,2033
2020,6,A,DF,912
2020,6,A,ES,618
2020,6,A,GO,1379
2020,6,A,MA,2987
2020,6,A,MG,3298
2020,6,A,MS,924
2020,6,A,MT,1059
2020,6,A,PA,7481
2020,6,A,PB,1131
2020,6,A,PE,1776
2020,6,A,PI,1646
2020,6,A,PR,1016
2020,6,A,RJ,2662
