NU_ANO,TP_FAIXA_ETARIA,Q025,SG_UF_PROVA,QTD
2020,6,A,RN,1107
2020,6,A,RO,853
2020,6,A,RR,202
2020,6,A,RS,1837
2020,6,A,SC,476
2020,6,A,SE,902
2020,6,A,SP,4266
2020,6,A,TO,517
2020,6,B,AC,1349
2020,6,B,AL,3482
2020,6,B,AM,5135
2020,6,B,AP,1830
2020,6,B,BA,16357
2020,6,B,CE,7959
2020,6,B,DF,4235
2020,6,B,ES,3705
2020,6,B,GO,5488
2020,6,B,MA,6115
2020,6,B,MG,17963
2020,6,B,MS,3191
2020,6,B,MT,3526
2020,6,B,PA,10765
2020,6,B,PB,6189
2020,6,B,PE,10022
2020,6,B,PI,3692
2020,6,B,PR,6758
2020,6,B,RJ,12735
2020,6,B,RN,5403
2020,6,B,RO,2974
2020,6,B,RR,525
2020,6,B,RS,8944
2020,6,B,SC,3288
2020,6,B,SE,2681
2020,6,B,SP,25199
2020,6,B,TO,1286
2020,6,A,AC,402
2020,6,A,AL,402
2020,6,A,AM,1752
2020,6,A,AP,606
2020,6,A,BA,2027
2020,6,A,CE,1169
2020,6,A,DF,610
2020,6,A,ES,379
2020,6,A,GO,729
2020,6,A,MA,1536
2020,6,A,MG,1921
2020,6,A,MS,571
2020,6,A,MT,622
2020,6,A,PA,4355
2020,6,A,PB,602
2020,6,A,PE,987
2020,6,A,PI,966
2020,6,A,PR,590
2020,6,A,RJ,1813
2020,6,A,RN,542
2020,6,A,RO,471
2020,6,A,RR,118
2020,6,A,RS,1074
2020,6,A,SC,290
2020,6,A,SE,449
2020,6,A,SP,2725
2020,6,A,TO,240
2020,6,B,AC,775
2020,6,B,AL,1982
2020,6,B,AM,3199
2020,6,B,AP,1076
2020,6,B,BA,9643
2020,6,B,CE,4486
2020,6,B,DF,3019
2020,6,B,ES,2442
2020,6,B,GO,3519
2020,6,B,MA,3455
2020,6,B,MG,11389
2020,6,B,MS,1921
2020,6,B,MT,2241
2020,6,B,PA,6893
2020,6,B,PB,3505
2020,6,B,PE,6426
2020,6,B,PI,2324
2020,6,B,PR,4130
2020,6,B,RJ,8992
2020,6,B,RN,3100
2020,6,B,RO,1763
2020,6,B,RR,282
2020,6,B,RS,5479
2020,6,B,SC,1916
2020,6,B,SE,1579
2020,6,B,SP,16468
2020,6,B,TO,723
2020,6,A,AC,194
2020,6,A,AL,194
2020,6,A,AM,886
2020,6,A,AP,324
2020,6,A,BA,1113
2020,6,A,CE,717
2020,6,A,DF,320
2020,6,A,ES,222
2020,6,A,GO,404
2020,6,A,MA,665
2020,6,A,MG,1139
2020,6,A,MS,274
2020,6,A,MT,314
2020,6,A,PA,2316
2020,6,A,PB,332
2020,6,A,PE,631
2020,6,A,PI,469
2020,6,A,PR,300
2020,6,A,RJ,1311
2020,6,A,RN,263
2020,6,A,RO,237
2020,6,A,RR,41
2020,6,A,RS,679
2020,6,A,SC,159
2020,6,A,SE,256
2020,6,A,SP,1582
2020,6,A,TO,117
2020,6,B,AC,372
2020,6,B,AL,1145
2020,6,B,AM,1840
2020,6,B,AP,571
2020,6,B,BA,5657
2020,6,B,CE,2706
2020,6,B,DF,1959
2020,6,B,ES,1533
2020,6,B,GO,2035
2020,6,B,MA,1821
2020,6,B,MG,7291
2020,6,B,MS,1155
2020,6,B,MT,1228
2020,6,B,PA,4183
2020,6,B,PB,2010
2020,6,B,PE,3937
2020,6,B,PI,1333
2020,6,B,PR,2465
2020,6,B,RJ,6505
2020,6,B,RN,1776
2020,6,B,RO,978
2020,6,B,RR,162
2020,6,B,RS,3478
2020,6,B,SC,1132
2020,6,B,SE,922
2020,6,B,SP,10470
2020,6,B,TO,332
2020,6,A,AC,67
2020,6,A,AL,108
2020,6,A,AM,391
2020,6,A,AP,124
2020,6,A,BA,613
2020,6,A,CE,394
2020,6,A,DF,167
2020,6,A,ES,135
2020,6,A,GO,218
2020,6,A,MA,351
2020,6,A,MG,678
2020,6,A,MS,177
2020,6,A,MT,163
2020,6,A,PA,1154
2020,6,A,PB,182
2020,6,A,PE,360
2020,6,A,PI,242
2020,6,A,PR,182
2020,6,A,RJ,891
2020,6,A,RN,142
2020,6,A,RO,111
2020,6,A,RR,22
2020,6,A,RS,420
2020,6,A,SC,75
2020,6,A,SE,148
2020,6,A,SP,931
2020,6,A,TO,52
2020,6,B,AC,153
2020,6,B,AL,590
2020,6,B,AM,847
2020,6,B,AP,264
2020,6,B,BA,3098
2020,6,B,CE,1516
2020,6,B,DF,1092
2020,6,B,ES,866
2020,6,B,GO,1017
2020,6,B,MA,880
2020,6,B,MG,4322
2020,6,B,MS,553
2020,6,B,MT,637
2020,6,B,PA,2071
2020,6,B,PB,1068
2020,6,B,PE,2118
2020,6,B,PI,752
2020,6,B,PR,1270
2020,6,B,RJ,4402
2020,6,B,RN,1006
2020,6,B,RO,426
2020,6,B,RR,70
2020,6,B,RS,2036
2020,6,B,SC,535
2020,6,B,SE,487
2020,6,B,SP,6022
2020,6,B,TO,149
2020,6,A,AC,15
2020,6,A,AL,46
2020,6,A,AM,175
2020,6,A,AP,60
2020,6,A,BA,300
2020,6,A,CE,209
2020,6,A,DF,81
2020,6,A,ES,76
2020,6,A,GO,123
2020,6,A,MA,151
2020,6,A,MG,388
2020,6,A,MS,60
2020,6,A,MT,74
2020,6,A,PA,473
2020,6,A,PB,87
2020,6,A,PE,216
2020,6,A,PI,112
2020,6,A,PR,97
2020,6,A,RJ,504
2020,6,A,RN,84
2020,6,A,RO,49
2020,6,A,RR,10
2020,6,A,RS,248
2020,6,A,SC,41
2020,6,A,SE,53
2020,6,A,SP,488
2020,6,A,TO,20
2020,6,B,AC,58
2020,6,B,AL,260
2020,6,B,AM,356
2020,6,B,AP,111
2020,6,B,BA,1457
2020,6,B,CE,755
2020,6,B,DF,468
2020,6,B,ES,365
2020,6,B,GO,399
2020,6,B,MA,394
2020,6,B,MG,2123
2020,6,B,MS,242
2020,6,B,MT,265
2020,6,B,PA,834
2020,6,B,PB,472
2020,6,B,PE,962
2020,6,B,PI,343
2020,6,B,PR,508
2020,6,B,RJ,2359
2020,6,B,RN,466
2020,6,B,RO,148
2020,6,B,RR,31
2020,6,B,RS,1081
2020,6,B,SC,233
2020,6,B,SE,217
2020,6,B,SP,2834
2020,6,B,TO,56
2020,6,A,AC,6
2020,6,A,AL,14
2020,6,A,AM,58
2020,6,A,AP,17
2020,6,A,BA,145
2020,6,A,CE,69
2020,6,A,DF,25
2020,6,A,ES,19
2020,6,A,GO,31
2020,6,A,MA,52
2020,6,A,MG,122
2020,6,A,MS,37
2020,6,A,MT,23
2020,6,A,PA,179
2020,6,A,PB,40
2020,6,A,PE,64
2020,6,A,PI,36
2020,6,A,PR,31
2020,6,A,RJ,242
2020,6,A,RN,31
2020,6,A,RO,11
2020,6,A,RR,3
2020,6,A,RS,89
2020,6,A,SC,12
2020,6,A,SE,14
2020,6,A,SP,215
2020,6,A,TO,7
2020,6,B,AC,11
2020,6,B,AL,49
2020,6,B,AM,112
2020,6,B,AP,34
2020,6,B,BA,521
2020,6,B,CE,262
2020,6,B,DF,151
2020,6,B,ES,151
2020,6,B,GO,118
2020,6,B,MA,126
2020,6,B,MG,751
2020,6,B,MS,87
2020,6,B,MT,88
2020,6,B,PA,334
2020,6,B,PB,168
2020,6,B,PE,328
2020,6,B,PI,92
2020,6,B,PR,186
2020,6,B,RJ,1021
2020,6,B,RN,165
2020,6,B,RO,51
2020,6,B,RR,8
2020,6,B,RS,388
2020,6,B,SC,86
2020,6,B,SE,69
2020,6,B,SP,1043
2020,6,B,TO,26
2020,6,A,AC,3
2020,6,A,AL,6
2020,6,A,AM,10
2020,6,A,AP,4
2020,6,A,BA,57
2020,6,A,CE,27
2020,6,A,DF,14
2020,6,A,ES,9
2020,6,A,GO,14
2020,6,A,MA,20
2020,6,A,MG,49
2020,6,A,MS,9
2020,6,A,MT,5
2020,6,A,PA,56
2020,6,A,PB,7
2020,6,A,PE,29
2020,6,A,PI,18
2020,6,A,PR,14
2020,6,A,RJ,90
2020,6,A,RN,8
2020,6,A,RO,5
2020,6,A,RR,3
2020,6,A,RS,32
2020,6,A,SC,3
2020,6,A,SE,7
2020,6,A,SP,57
2020,6,A,TO,3
2020,6,B,AC,9
2020,6,B,AL,25
2020,6,B,AM,31
2020,6,B,AP,11
2020,6,B,BA,193
2020,6,B,CE,84
2020,6,B,DF,56
2020,6,B,ES,49
2020,6,B,GO,57
2020,6,B,MA,42
2020,6,B,MG,252
2020,6,B,MS,21
2020,6,B,MT,43
2020,6,B,PA,76
2020,6,B,PB,47
2020,6,B,PE,96
2020,6,B,PI,37
2020,6,B,PR,62
2020,6,B,RJ,323
2020,6,B,RN,42
2020,6,B,RO,15
2020,6,B,RR,4
2020,6,B,RS,115
2020,6,B,SC,24
2020,6,B,SE,37
2020,6,B,SP,352
2020,6,B,TO,2
2020,6,A,AC,1
2020,6,A,AL,2
2020,6,A,AM,3
2020,6,A,AP,1
2020,6,A,BA,16
2020,6,A,CE,9
2020,6,A,DF,3
2020,6,A,ES,3
2020,6,A,GO,8
2020,6,A,MA,6
2020,6,A,MG,27
2020,6,A,MS,2
2020,6,A,MT,1
2020,6,A,PA,8
2020,6,A,PB,7
2020,6,A,PE,9
2020,6,A,PI,2
2020,6,A,PR,3
2020,6,A,RJ,44
2020,6,A,RO,4
2020,6,A,RS,14
2020,6,A,SC,1
2020,6,A,SE,3
2020,6,A,SP,35
2020,6,A,TO,1
2020,6,B,AC,1
2020,6,B,AL,5
2020,6,B,AM,10
2020,6,B,AP,7
2020,6,B,BA,48
2020,6,B,CE,24
2020,6,B,DF,18
2020,6,B,ES,12
2020,6,B,GO,7
2020,6,B,MA,11
2020,6,B,MG,105
2020,6,B,MS,5
2020,6,B,MT,10
2020,6,B,PA,33
2020,6,B,PB,16
2020,6,B,PE,36
2020,6,B,PI,9
2020,6,B,PR,18
2020,6,B,RJ,140
2020,6,B,RN,20
2020,6,B,RO,1
2020,6,B,RR,1
2020,6,B,RS,39
2020,6,B,SC,10
2020,6,B,SE,8
2020,6,B,SP,114
2020,6,B,TO,2
2021,1,A,AC,127
2021,1,A,AL,156
2021,1,A,AM,599
2021,1,A,AP,87
2021,1,A,BA,808
2021,1,A,CE,1198
2021,1,A,DF,48
2021,1,A,ES,68
2021,1,A,GO,328
2021,1,A,MA,1442
2021,1,A,MG,545
2021,1,A,MS,109
2021,1,A,MT,131
2021,1,A,PA,1735
2021,1,A,PB,518
2021,1,A,PE,933
2021,1,A,PI,748
2021,1,A,PR,120
2021,1,A,RJ,186
2021,1,A,RN,138
2021,1,A,RO,54
2021,1,A,RR,30
2021,1,A,RS,107
2021,1,A,SC,41
2021,1,A,SE,407
2021,1,A,SP,281
2021,1,A,TO,248
2021,1,B,AC,1025
2021,1,B,AL,4068
2021,1,B,AM,3064
2021,1,B,AP,1044
2021,1,B,BA,17784
2021,1,B,CE,15999
2021,1,B,DF,4152
2021,1,B,ES,3953
2021,1,B,GO,13548
2021,1,B,MA,9597
2021,1,B,MG,25949
2021,1,B,MS,4574
2021,1,B,MT,4955
2021,1,B,PA,12169
2021,1,B,PB,10330
2021,1,B,PE,17864
2021,1,B,PI,6938
2021,1,B,PR,14602
2021,1,B,RJ,14610
2021,1,B,RN,4445
2021,1,B,RO,2037
2021,1,B,RR,516
2021,1,B,RS,9025
2021,1,B,SC,8190
2021,1,B,SE,5457
2021,1,B,SP,44090
2021,1,B,TO,3141
2021,2,A,AC,461
2021,2,A,AL,512
2021,2,A,AM,3687
2021,2,A,AP,306
2021,2,A,BA,2399
2021,2,A,CE,8815
2021,2,A,DF,246
2021,2,A,ES,331
2021,2,A,GO,1863
2021,2,A,MA,4126
2021,2,A,MG,2154
2021,2,A,MS,495
2021,2,A,MT,566
2021,2,A,PA,4211
2021,2,A,PB,1212
2021,2,A,PE,2526
2021,2,A,PI,1848
2021,2,A,PR,773
2021,2,A,RJ,1109
2021,2,A,RN,405
2021,2,A,RO,230
2021,2,A,RR,96
2021,2,A,RS,451
2021,2,A,SC,224
2021,2,A,SE,937
2021,2,A,SP,2000
2021,2,A,TO,699
2021,2,B,AC,2160
2021,2,B,AL,7192
2021,2,B,AM,10201
2021,2,B,AP,2136
2021,2,B,BA,33338
2021,2,B,CE,37655
2021,2,B,DF,10880
2021,2,B,ES,10001
2021,2,B,GO,28333
2021,2,B,MA,16337
2021,2,B,MG,56141
2021,2,B,MS,9657
2021,2,B,MT,9702
2021,2,B,PA,17676
2021,2,B,PB,14369
2021,2,B,PE,31641
2021,2,B,PI,10544
2021,2,B,PR,40209
2021,2,B,RJ,37654
2021,2,B,RN,8753
2021,2,B,RO,4600
2021,2,B,RR,1073
2021,2,B,RS,23703
2021,2,B,SC,19047
2021,2,B,SE,6905
2021,2,B,SP,122843
2021,2,B,TO,5352
2021,3,A,AC,875
2021,3,A,AL,981
2021,3,A,AM,6372
2021,3,A,AP,650
2021,3,A,BA,4259
2021,3,A,CE,13116
2021,3,A,DF,459
2021,3,A,ES,705
2021,3,A,GO,3110
2021,3,A,MA,5670
2021,3,A,MG,3129
2021,3,A,MS,492
2021,3,A,MT,900
2021,3,A,PA,6763
2021,3,A,PB,1750
2021,3,A,PE,4023
2021,3,A,PI,2444
2021,3,A,PR,654
2021,3,A,RJ,1854
2021,3,A,RN,806
2021,3,A,RO,552
2021,3,A,RR,194
2021,3,A,RS,804
2021,3,A,SC,333
2021,3,A,SE,1336
2021,3,A,SP,2679
2021,3,A,TO,906
2021,3,B,AC,2687
2021,3,B,AL,9001
2021,3,B,AM,14450
2021,3,B,AP,2932
2021,3,B,BA,41996
2021,3,B,CE,43786
2021,3,B,DF,13607
2021,3,B,ES,14870
2021,3,B,GO,32280
2021,3,B,MA,18664
2021,3,B,MG,63736
2021,3,B,MS,6851
2021,3,B,MT,11209
2021,3,B,PA,21424
2021,3,B,PB,14549
2021,3,B,PE,34997
2021,3,B,PI,11608
2021,3,B,PR,27216
2021,3,B,RJ,45329
2021,3,B,RN,11799
2021,3,B,RO,6576
2021,3,B,RR,1636
2021,3,B,RS,31479
2021,3,B,SC,21611
2021,3,B,SE,7488
2021,3,B,SP,116223
2021,3,B,TO,5545
2021,4,A,AC,709
2021,4,A,AL,798
2021,4,A,AM,3807
2021,4,A,AP,479
2021,4,A,BA,3983
2021,4,A,CE,5729
2021,4,A,DF,353
2021,4,A,ES,399
2021,4,A,GO,1501
2021,4,A,MA,3892
2021,4,A,MG,2051
2021,4,A,MS,313
2021,4,A,MT,546
2021,4,A,PA,5794
2021,4,A,PB,1450
2021,4,A,PE,2342
2021,4,A,PI,1905
2021,4,A,PR,425
2021,4,A,RJ,1590
2021,4,A,RN,716
2021,4,A,RO,322
2021,4,A,RR,115
2021,4,A,RS,603
2021,4,A,SC,178
2021,4,A,SE,1081
2021,4,A,SP,1616
2021,4,A,TO,546
2021,4,B,AC,1790
2021,4,B,AL,6221
2021,4,B,AM,7528
2021,4,B,AP,1956
2021,4,B,BA,32923
2021,4,B,CE,21810
2021,4,B,DF,7681
2021,4,B,ES,7692
2021,4,B,GO,14360
2021,4,B,MA,11893
2021,4,B,MG,36975
2021,4,B,MS,3665
2021,4,B,MT,5509
2021,4,B,PA,15370
2021,4,B,PB,9991
2021,4,B,PE,19851
2021,4,B,PI,8065
2021,4,B,PR,13446
2021,4,B,RJ,27876
2021,4,B,RN,9356
2021,4,B,RO,3317
2021,4,B,RR,938
2021,4,B,RS,18303
2021,4,B,SC,7500
2021,4,B,SE,5050
2021,4,B,SP,49345
2021,4,B,TO,3035
2021,5,A,AC,530
2021,5,A,AL,635
2021,5,A,AM,2461
2021,5,A,AP,365
2021,5,A,BA,3006
2021,5,A,CE,2953
2021,5,A,DF,272
2021,5,A,ES,257
2021,5,A,GO,756
2021,5,A,MA,2805
2021,5,A,MG,1419
2021,5,A,MS,241
2021,5,A,MT,376
2021,5,A,PA,4568
2021,5,A,PB,1051
2021,5,A,PE,1505
2021,5,A,PI,1497
2021,5,A,PR,280
2021,5,A,RJ,1169
2021,5,A,RN,622
2021,5,A,RO,234
2021,5,A,RR,79
2021,5,A,RS,520
2021,5,A,SC,155
2021,5,A,SE,844
2021,5,A,SP,1234
2021,5,A,TO,369
2021,5,B,AC,1195
2021,5,B,AL,4278
2021,5,B,AM,4356
2021,5,B,AP,1363
2021,5,B,BA,22505
2021,5,B,CE,12322
2021,5,B,DF,4618
2021,5,B,ES,4518
2021,5,B,GO,7416
2021,5,B,MA,7969
2021,5,B,MG,23079
2021,5,B,MS,2364
2021,5,B,MT,3257
2021,5,B,PA,11173
2021,5,B,PB,7096
2021,5,B,PE,12903
2021,5,B,PI,5603
2021,5,B,PR,7730
2021,5,B,RJ,17690
2021,5,B,RN,6499
2021,5,B,RO,2024
2021,5,B,RR,509
2021,5,B,RS,11577
2021,5,B,SC,4022
2021,5,B,SE,3648
2021,5,B,SP,28806
2021,5,B,TO,1967
2021,6,A,AC,384
2021,6,A,AL,505
2021,6,A,AM,1637
2021,6,A,AP,326
2021,6,A,BA,2183
2021,6,A,CE,1619
2021,6,A,DF,220
2021,6,A,ES,212
2021,6,A,GO,568
2021,6,A,MA,2118
2021,6,A,MG,1177
2021,6,A,MS,201
2021,6,A,MT,277
2021,6,A,PA,3450
2021,6,A,PB,747
2021,6,A,PE,975
2021,6,A,PI,999
2021,6,A,PR,210
2021,6,A,RJ,1028
2021,6,A,RN,475
2021,6,A,RO,179
2021,6,A,RR,62
2021,6,A,RS,460
2021,6,A,SC,126
2021,6,A,SE,645
2021,6,A,SP,973
2021,6,A,TO,293
2021,6,B,AC,843
2021,6,B,AL,3046
2021,6,B,AM,3107
2021,6,B,AP,1013
2021,6,B,BA,15591
2021,6,B,CE,8009
2021,6,B,DF,3289
2021,6,B,ES,3077
2021,6,B,GO,4588
2021,6,B,MA,5759
2021,6,B,MG,16696
2021,6,B,MS,1578
2021,6,B,MT,2278
2021,6,B,PA,7870
2021,6,B,PB,4974
2021,6,B,PE,8881
2021,6,B,PI,3885
2021,6,B,PR,5557
2021,6,B,RJ,12678
2021,6,B,RN,4980
2021,6,B,RO,1434
2021,6,B,RR,390
2021,6,B,RS,7956
2021,6,B,SC,2747
2021,6,B,SE,2624
2021,6,B,SP,20895
2021,6,B,TO,1292
2021,6,A,AC,337
2021,6,A,AL,377
2021,6,A,AM,1251
2021,6,A,AP,272
2021,6,A,BA,1703
2021,6,A,CE,1018
2021,6,A,DF,183
2021,6,A,ES,157
2021,6,A,GO,409
2021,6,A,MA,1549
2021,6,A,MG,924
2021,6,A,MS,164
2021,6,A,MT,231
2021,6,A,PA,2846
2021,6,A,PB,557
2021,6,A,PE,744
2021,6,A,PI,752
2021,6,A,PR,215
2021,6,A,RJ,821
2021,6,A,RN,418
2021,6,A,RO,116
2021,6,A,RR,54
2021,6,A,RS,393
2021,6,A,SC,130
2021,6,A,SE,451
2021,6,A,SP,836
2021,6,A,TO,203
2021,6,B,AC,641
2021,6,B,AL,2335
2021,6,B,AM,2253
2021,6,B,AP,808
2021,6,B,BA,11369
2021,6,B,CE,5559
2021,6,B,DF,2491
2021,6,B,ES,2285
2021,6,B,GO,3375
2021,6,B,MA,4145
2021,6,B,MG,12363
2021,6,B,MS,1179
2021,6,B,MT,1583
2021,6,B,PA,6200
2021,6,B,PB,3827
2021,6,B,PE,6769
2021,6,B,PI,2725
2021,6,B,PR,4189
2021,6,B,RJ,9208
2021,6,B,RN,3704
2021,6,B,RO,1142
2021,6,B,RR,270
2021,6,B,RS,5724
2021,6,B,SC,2025
2021,6,B,SE,2060
2021,6,B,SP,15744
2021,6,B,TO,968
2021,6,A,AC,281
2021,6,A,AL,308
2021,6,A,AM,996
2021,6,A,AP,226
2021,6,A,BA,1291
2021,6,A,CE,742
2021,6,A,DF,193
2021,6,A,ES,128
2021,6,A,GO,327
2021,6,A,MA,1123
2021,6,A,MG,712
2021,6,A,MS,143
2021,6,A,MT,196
2021,6,A,PA,2296
2021,6,A,PB,414
2021,6,A,PE,609
2021,6,A,PI,604
2021,6,A,PR,172
2021,6,A,RJ,635
2021,6,A,RN,354
2021,6,A,RO,129
2021,6,A,RR,50
2021,6,A,RS,294
2021,6,A,SC,90
2021,6,A,SE,373
2021,6,A,SP,736
2021,6,A,TO,145
2021,6,B,AC,527
2021,6,B,AL,1708
2021,6,B,AM,1864
2021,6,B,AP,636
2021,6,B,BA,7960
2021,6,B,CE,4267
2021,6,B,DF,1971
2021,6,B,ES,1752
2021,6,B,GO,2543
2021,6,B,MA,2981
2021,6,B,MG,9408
2021,6,B,MS,989
2021,6,B,MT,1266
2021,6,B,PA,4667
2021,6,B,PB,2985
2021,6,B,PE,5070
2021,6,B,PI,1975
2021,6,B,PR,3380
2021,6,B,RJ,6795
2021,6,B,RN,2844
2021,6,B,RO,873
2021,6,B,RR,206
2021,6,B,RS,4499
2021,6,B,SC,1619
2021,6,B,SE,1518
2021,6,B,SP,11997
2021,6,B,TO,712
2021,6,A,AC,231
2021,6,A,AL,257
2021,6,A,AM,909
2021,6,A,AP,212
2021,6,A,BA,996
2021,6,A,CE,649
2021,6,A,DF,150
2021,6,A,ES,115
2021,6,A,GO,269
2021,6,A,MA,955
2021,6,A,MG,716
2021,6,A,MS,164
2021,6,A,MT,185
2021,6,A,PA,2119
2021,6,A,PB,373
2021,6,A,PE,506
2021,6,A,PI,473
2021,6,A,PR,178
2021,6,A,RJ,632
2021,6,A,RN,285
2021,6,A,RO,113
2021,6,A,RR,51
2021,6,A,RS,294
2021,6,A,SC,95
2021,6,A,SE,317
2021,6,A,SP,692
2021,6,A,TO,137
2021,6,B,AC,426
2021,6,B,AL,1487
2021,6,B,AM,1619
2021,6,B,AP,505
2021,6,B,BA,6750
2021,6,B,CE,3544
2021,6,B,DF,1672
2021,6,B,ES,1507
2021,6,B,GO,2198
2021,6,B,MA,2494
2021,6,B,MG,7758
2021,6,B,MS,829
2021,6,B,MT,1096
2021,6,B,PA,4067
2021,6,B,PB,2589
2021,6,B,PE,4295
2021,6,B,PI,1626
2021,6,B,PR,2803
2021,6,B,RJ,5878
2021,6,B,RN,2366
2021,6,B,RO,777
2021,6,B,RR,181
2021,6,B,RS,3650
2021,6,B,SC,1391
2021,6,B,SE,1204
2021,6,B,SP,10390
2021,6,B,TO,567
