NU_ANO,TP_FAIXA_ETARIA,TP_LOCALIZACAO_ESC,SG_UF_PROVA,QTD
2022,1,1.0,ES,78
2022,1,1.0,GO,542
2022,1,1.0,MA,585
2022,1,1.0,MG,183
2022,1,1.0,MS,156
2022,1,1.0,MT,127
2022,1,1.0,PA,625
2022,1,1.0,PB,552
2022,1,1.0,PE,723
2022,1,1.0,PI,267
2022,1,1.0,PR,254
2022,1,1.0,RJ,418
2022,1,1.0,RN,126
2022,1,1.0,RO,52
2022,1,1.0,RR,18
2022,1,1.0,RS,109
2022,1,1.0,SC,184
2022,1,1.0,SE,175
2022,1,1.0,SP,444
2022,1,1.0,TO,103
2022,1,2.0,AC,2
2022,1,2.0,AL,1
2022,1,2.0,AM,31
2022,1,2.0,AP,1
2022,1,2.0,BA,16
2022,1,2.0,CE,19
2022,1,2.0,DF,1
2022,1,2.0,ES,1
2022,1,2.0,GO,10
2022,1,2.0,MA,82
2022,1,2.0,MG,4
2022,1,2.0,MS,2
2022,1,2.0,MT,2
2022,1,2.0,PA,23
2022,1,2.0,PB,10
2022,1,2.0,PE,18
2022,1,2.0,PI,4
2022,1,2.0,PR,4
2022,1,2.0,RJ,5
2022,1,2.0,RN,2
2022,1,2.0,RO,4
2022,1,2.0,RS,4
2022,1,2.0,SC,1
2022,1,2.0,SE,5
2022,1,2.0,SP,13
2022,1,2.0,TO,6
2022,2,1.0,AC,1573
2022,2,1.0,AL,4806
2022,2,1.0,AM,8237
2022,2,1.0,AP,1222
2022,2,1.0,BA,14729
2022,2,1.0,CE,33597
2022,2,1.0,DF,8179
2022,2,1.0,ES,5246
2022,2,1.0,GO,16650
2022,2,1.0,MA,10512
2022,2,1.0,MG,26961
2022,2,1.0,MS,7095
2022,2,1.0,MT,5973
2022,2,1.0,PA,10812
2022,2,1.0,PB,8374
2022,2,1.0,PE,17041
2022,2,1.0,PI,5901
2022,2,1.0,PR,30434
2022,2,1.0,RJ,23999
2022,2,1.0,RN,4878
2022,2,1.0,RO,2359
2022,2,1.0,RR,586
2022,2,1.0,RS,11590
2022,2,1.0,SC,11163
2022,2,1.0,SE,3725
2022,2,1.0,SP,86205
2022,2,1.0,TO,3050
2022,2,2.0,AC,104
2022,2,2.0,AL,199
2022,2,2.0,AM,351
2022,2,2.0,AP,58
2022,2,2.0,BA,604
2022,2,2.0,CE,1884
2022,2,2.0,DF,135
2022,2,2.0,ES,166
2022,2,2.0,GO,280
2022,2,2.0,MA,956
2022,2,2.0,MG,764
2022,2,2.0,MS,250
2022,2,2.0,MT,390
2022,2,2.0,PA,439
2022,2,2.0,PB,210
2022,2,2.0,PE,567
2022,2,2.0,PI,188
2022,2,2.0,PR,1068
2022,2,2.0,RJ,451
2022,2,2.0,RN,83
2022,2,2.0,RO,114
2022,2,2.0,RR,60
2022,2,2.0,RS,411
2022,2,2.0,SC,271
2022,2,2.0,SE,153
2022,2,2.0,SP,1130
2022,2,2.0,TO,215
2022,3,1.0,AC,1739
2022,3,1.0,AL,6489
2022,3,1.0,AM,11359
2022,3,1.0,AP,1537
2022,3,1.0,BA,17346
2022,3,1.0,CE,42347
2022,3,1.0,DF,8432
2022,3,1.0,ES,10651
2022,3,1.0,GO,21181
2022,3,1.0,MA,10631
2022,3,1.0,MG,32921
2022,3,1.0,MS,3718
2022,3,1.0,MT,8187
2022,3,1.0,PA,13537
2022,3,1.0,PB,7266
2022,3,1.0,PE,18279
2022,3,1.0,PI,6310
2022,3,1.0,PR,13657
2022,3,1.0,RJ,30355
2022,3,1.0,RN,7036
2022,3,1.0,RO,5171
2022,3,1.0,RR,1213
2022,3,1.0,RS,21980
2022,3,1.0,SC,16806
2022,3,1.0,SE,4174
2022,3,1.0,SP,87012
2022,3,1.0,TO,2970
2022,3,2.0,AC,146
2022,3,2.0,AL,344
2022,3,2.0,AM,666
2022,3,2.0,AP,104
2022,3,2.0,BA,1000
2022,3,2.0,CE,2652
2022,3,2.0,DF,171
2022,3,2.0,ES,420
2022,3,2.0,GO,325
2022,3,2.0,MA,1157
2022,3,2.0,MG,1016
2022,3,2.0,MS,269
2022,3,2.0,MT,554
2022,3,2.0,PA,726
2022,3,2.0,PB,243
2022,3,2.0,PE,955
2022,3,2.0,PI,254
2022,3,2.0,PR,341
2022,3,2.0,RJ,703
2022,3,2.0,RN,212
2022,3,2.0,RO,273
2022,3,2.0,RR,91
2022,3,2.0,RS,765
2022,3,2.0,SC,505
2022,3,2.0,SE,186
2022,3,2.0,SP,1078
2022,3,2.0,TO,202
2022,4,1.0,AC,327
2022,4,1.0,AL,1993
2022,4,1.0,AM,2808
2022,4,1.0,AP,548
2022,4,1.0,BA,5260
2022,4,1.0,CE,10550
2022,4,1.0,DF,1439
2022,4,1.0,ES,2085
2022,4,1.0,GO,4162
2022,4,1.0,MA,2186
2022,4,1.0,MG,4009
2022,4,1.0,MS,816
2022,4,1.0,MT,875
2022,4,1.0,PA,4163
2022,4,1.0,PB,2163
2022,4,1.0,PE,3850
2022,4,1.0,PI,1868
2022,4,1.0,PR,2723
2022,4,1.0,RJ,7114
2022,4,1.0,RN,2627
2022,4,1.0,RO,811
2022,4,1.0,RR,135
2022,4,1.0,RS,4160
2022,4,1.0,SC,1853
2022,4,1.0,SE,1286
2022,4,1.0,SP,5829
2022,4,1.0,TO,542
2022,4,2.0,AC,37
2022,4,2.0,AL,72
2022,4,2.0,AM,266
2022,4,2.0,AP,37
2022,4,2.0,BA,340
2022,4,2.0,CE,494
2022,4,2.0,DF,71
2022,4,2.0,ES,116
2022,4,2.0,GO,102
2022,4,2.0,MA,264
2022,4,2.0,MG,166
2022,4,2.0,MS,98
2022,4,2.0,MT,64
2022,4,2.0,PA,207
2022,4,2.0,PB,76
2022,4,2.0,PE,236
2022,4,2.0,PI,89
2022,4,2.0,PR,48
2022,4,2.0,RJ,177
2022,4,2.0,RN,111
2022,4,2.0,RO,60
2022,4,2.0,RR,24
2022,4,2.0,RS,145
2022,4,2.0,SC,39
2022,4,2.0,SE,59
2022,4,2.0,SP,62
2022,4,2.0,TO,52
2022,5,1.0,AC,130
2022,5,1.0,AL,599
2022,5,1.0,AM,918
2022,5,1.0,AP,164
2022,5,1.0,BA,2069
2022,5,1.0,CE,3926
2022,5,1.0,DF,328
2022,5,1.0,ES,460
2022,5,1.0,GO,1304
2022,5,1.0,MA,558
2022,5,1.0,MG,841
2022,5,1.0,MS,260
2022,5,1.0,MT,195
2022,5,1.0,PA,1541
2022,5,1.0,PB,843
2022,5,1.0,PE,1116
2022,5,1.0,PI,643
2022,5,1.0,PR,590
2022,5,1.0,RJ,2132
2022,5,1.0,RN,949
2022,5,1.0,RO,237
2022,5,1.0,RR,22
2022,5,1.0,RS,1300
2022,5,1.0,SC,374
2022,5,1.0,SE,565
2022,5,1.0,SP,785
2022,5,1.0,TO,166
2022,5,2.0,AC,16
2022,5,2.0,AL,22
2022,5,2.0,AM,113
2022,5,2.0,AP,16
2022,5,2.0,BA,104
2022,5,2.0,CE,173
2022,5,2.0,DF,17
2022,5,2.0,ES,25
2022,5,2.0,GO,37
2022,5,2.0,MA,68
2022,5,2.0,MG,27
2022,5,2.0,MS,40
2022,5,2.0,MT,14
2022,5,2.0,PA,89
2022,5,2.0,PB,30
2022,5,2.0,PE,60
2022,5,2.0,PI,31
2022,5,2.0,PR,11
2022,5,2.0,RJ,48
2022,5,2.0,RN,56
2022,5,2.0,RO,24
2022,5,2.0,RR,4
2022,5,2.0,RS,34
2022,5,2.0,SC,7
2022,5,2.0,SE,30
2022,5,2.0,SP,17
2022,5,2.0,TO,12
2022,6,1.0,AC,50
2022,6,1.0,AL,211
2022,6,1.0,AM,393
2022,6,1.0,AP,48
2022,6,1.0,BA,848
2022,6,1.0,CE,1443
2022,6,1.0,DF,87
2022,6,1.0,ES,140
2022,6,1.0,GO,514
2022,6,1.0,MA,186
2022,6,1.0,MG,294
2022,6,1.0,MS,80
2022,6,1.0,MT,84
2022,6,1.0,PA,660
2022,6,1.0,PB,307
2022,6,1.0,PE,357
2022,6,1.0,PI,195
2022,6,1.0,PR,174
2022,6,1.0,RJ,778
2022,6,1.0,RN,304
2022,6,1.0,RO,107
2022,6,1.0,RR,11
2022,6,1.0,RS,454
2022,6,1.0,SC,92
2022,6,1.0,SE,255
2022,6,1.0,SP,240
2022,6,1.0,TO,68
2022,6,2.0,AC,8
2022,6,2.0,AL,17
2022,6,2.0,AM,58
2022,6,2.0,AP,7
2022,6,2.0,BA,42
2022,6,2.0,CE,84
2022,6,2.0,DF,5
2022,6,2.0,ES,3
2022,6,2.0,GO,12
2022,6,2.0,MA,18
2022,6,2.0,MG,11
2022,6,2.0,MS,12
2022,6,2.0,MT,5
2022,6,2.0,PA,39
2022,6,2.0,PB,11
2022,6,2.0,PE,23
2022,6,2.0,PI,16
2022,6,2.0,PR,4
2022,6,2.0,RJ,24
2022,6,2.0,RN,15
2022,6,2.0,RO,7
2022,6,2.0,RR,3
2022,6,2.0,RS,8
2022,6,2.0,SC,1
2022,6,2.0,SE,10
2022,6,2.0,SP,3
2022,6,2.0,TO,6
2022,6,1.0,AC,24
2022,6,1.0,AL,72
2022,6,1.0,AM,267
2022,6,1.0,AP,30
2022,6,1.0,BA,390
2022,6,1.0,CE,772
2022,6,1.0,DF,56
2022,6,1.0,ES,58
2022,6,1.0,GO,254
2022,6,1.0,MA,94
2022,6,1.0,MG,193
2022,6,1.0,MS,55
2022,6,1.0,MT,50
2022,6,1.0,PA,336
2022,6,1.0,PB,149
2022,6,1.0,PE,144
2022,6,1.0,PI,90
2022,6,1.0,PR,80
2022,6,1.0,RJ,409
2022,6,1.0,RN,157
2022,6,1.0,RO,61
2022,6,1.0,RR,11
2022,6,1.0,RS,175
2022,6,1.0,SC,41
2022,6,1.0,SE,117
2022,6,1.0,SP,165
2022,6,1.0,TO,32
2022,6,2.0,AC,2
2022,6,2.0,AL,8
2022,6,2.0,AM,31
2022,6,2.0,AP,2
2022,6,2.0,BA,18
2022,6,2.0,CE,46
2022,6,2.0,DF,2
2022,6,2.0,ES,1
2022,6,2.0,GO,9
2022,6,2.0,MA,18
2022,6,2.0,MG,2
2022,6,2.0,MS,8
2022,6,2.0,MT,2
2022,6,2.0,PA,26
2022,6,2.0,PB,5
2022,6,2.0,PE,8
2022,6,2.0,PI,5
2022,6,2.0,PR,3
2022,6,2.0,RJ,13
2022,6,2.0,RN,8
2022,6,2.0,RO,3
2022,6,2.0,RS,4
2022,6,2.0,SC,1
2022,6,2.0,SE,5
2022,6,2.0,SP,2
2022,6,2.0,TO,3
2022,6,1.0,AC,32
2022,6,1.0,AL,53
2022,6,1.0,AM,182
2022,6,1.0,AP,19
2022,6,1.0,BA,224
2022,6,1.0,CE,522
2022,6,1.0,DF,29
2022,6,1.0,ES,41
2022,6,1.0,GO,181
2022,6,1.0,MA,54
2022,6,1.0,MG,162
2022,6,1.0,MS,38
2022,6,1.0,MT,43
2022,6,1.0,PA,206
2022,6,1.0,PB,93
2022,6,1.0,PE,89
2022,6,1.0,PI,57
2022,6,1.0,PR,77
2022,6,1.0,RJ,226
2022,6,1.0,RN,100
2022,6,1.0,RO,47
2022,6,1.0,RR,8
2022,6,1.0,RS,110
2022,6,1.0,SC,20
2022,6,1.0,SE,63
2022,6,1.0,SP,124
2022,6,1.0,TO,12
2022,6,2.0,AC,2
2022,6,2.0,AL,3
2022,6,2.0,AM,29
2022,6,2.0,AP,3
2022,6,2.0,BA,8
2022,6,2.0,CE,26
2022,6,2.0,DF,1
2022,6,2.0,ES,1
2022,6,2.0,GO,4
2022,6,2.0,MA,15
2022,6,2.0,MG,2
2022,6,2.0,MS,3
2022,6,2.0,MT,3
2022,6,2.0,PA,17
2022,6,2.0,PB,7
2022,6,2.0,PE,5
2022,6,2.0,PI,4
2022,6,2.0,PR,1
2022,6,2.0,RJ,7
2022,6,2.0,RN,7
2022,6,2.0,RO,1
2022,6,2.0,RR,1
2022,6,2.0,RS,5
2022,6,2.0,SE,3
2022,6,2.0,TO,2
2022,6,1.0,AC,18
2022,6,1.0,AL,29
2022,6,1.0,AM,154
2022,6,1.0,AP,6
2022,6,1.0,BA,156
2022,6,1.0,CE,339
2022,6,1.0,DF,23
2022,6,1.0,ES,35
2022,6,1.0,GO,132
2022,6,1.0,MA,34
2022,6,1.0,MG,115
2022,6,1.0,MS,33
2022,6,1.0,MT,29
2022,6,1.0,PA,141
2022,6,1.0,PB,80
2022,6,1.0,PE,71
2022,6,1.0,PI,40
2022,6,1.0,PR,63
2022,6,1.0,RJ,130
2022,6,1.0,RN,57
2022,6,1.0,RO,33
2022,6,1.0,RR,2
2022,6,1.0,RS,80
2022,6,1.0,SC,27
2022,6,1.0,SE,29
2022,6,1.0,SP,138
2022,6,1.0,TO,14
2022,6,2.0,AC,3
2022,6,2.0,AL,3
2022,6,2.0,AM,21
2022,6,2.0,AP,2
2022,6,2.0,BA,10
2022,6,2.0,CE,29
2022,6,2.0,ES,1
2022,6,2.0,GO,3
2022,6,2.0,MA,3
2022,6,2.0,MG,3
2022,6,2.0,MS,4
2022,6,2.0,PA,6
2022,6,2.0,PB,2
2022,6,2.0,PI,3
2022,6,2.0,RJ,3
2022,6,2.0,RN,1
2022,6,2.0,RO,3
2022,6,2.0,SE,3
2022,6,2.0,TO,4
2022,6,1.0,AC,11
2022,6,1.0,AL,28
2022,6,1.0,AM,139
2022,6,1.0,AP,11
2022,6,1.0,BA,85
2022,6,1.0,CE,288
2022,6,1.0,DF,22
2022,6,1.0,ES,30
2022,6,1.0,GO,113
2022,6,1.0,MA,29
2022,6,1.0,MG,107
2022,6,1.0,MS,28
2022,6,1.0,MT,21
2022,6,1.0,PA,95
2022,6,1.0,PB,64
2022,6,1.0,PE,66
2022,6,1.0,PI,36
2022,6,1.0,PR,62
2022,6,1.0,RJ,132
2022,6,1.0,RN,53
2022,6,1.0,RO,25
2022,6,1.0,RR,5
2022,6,1.0,RS,55
2022,6,1.0,SC,8
2022,6,1.0,SE,36
2022,6,1.0,SP,107
2022,6,1.0,TO,13
2022,6,2.0,AM,17
2022,6,2.0,AP,1
2022,6,2.0,CE,12
2022,6,2.0,GO,3
2022,6,2.0,MA,9
2022,6,2.0,MS,1
2022,6,2.0,PA,9
2022,6,2.0,PB,1
2022,6,2.0,PE,6
2022,6,2.0,PI,2
2022,6,2.0,PR,3
2022,6,2.0,RJ,3
2022,6,2.0,RN,3
2022,6,2.0,RO,1
2022,6,2.0,RR,1
2022,6,2.0,RS,2
2022,6,2.0,SE,2
2022,6,2.0,SP,1
2022,6,2.0,TO,2
2022,6,1.0,AC,43
2022,6,1.0,AL,97
2022,6,1.0,AM,486
2022,6,1.0,AP,19
2022,6,1.0,BA,269
2022,6,1.0,CE,902
2022,6,1.0,DF,59
2022,6,1.0,ES,109
2022,6,1.0,GO,401
2022,6,1.0,MA,76
2022,6,1.0,MG,296
2022,6,1.0,MS,74
2022,6,1.0,MT,95
2022,6,1.0,PA,346
2022,6,1.0,PB,183
2022,6,1.0,PE,179
2022,6,1.0,PI,100
2022,6,1.0,PR,166
2022,6,1.0,RJ,440
2022,6,1.0,RN,129
2022,6,1.0,RO,106
2022,6,1.0,RR,9
2022,6,1.0,RS,186
2022,6,1.0,SC,62
2022,6,1.0,SE,103
2022,6,1.0,SP,437
2022,6,1.0,TO,32
2022,6,2.0,AC,2
2022,6,2.0,AL,3
2022,6,2.0,AM,62
2022,6,2.0,AP,5
2022,6,2.0,BA,15
2022,6,2.0,CE,47
2022,6,2.0,DF,2
2022,6,2.0,ES,1
2022,6,2.0,GO,14
2022,6,2.0,MA,12
2022,6,2.0,MG,3
2022,6,2.0,MS,7
2022,6,2.0,MT,4
2022,6,2.0,PA,38
2022,6,2.0,PB,10
2022,6,2.0,PE,8
2022,6,2.0,PI,10
2022,6,2.0,PR,3
2022,6,2.0,RJ,4
2022,6,2.0,RN,3
2022,6,2.0,RO,6
2022,6,2.0,RR,2
2022,6,2.0,RS,3
2022,6,2.0,SE,5
2022,6,2.0,SP,1
2022,6,2.0,TO,2
2022,6,1.0,AC,24
2022,6,1.0,AL,54
2022,6,1.0,AM,344
2022,6,1.0,AP,17
2022,6,1.0,BA,109
2022,6,1.0,CE,569
2022,6,1.0,DF,32
2022,6,1.0,ES,46
2022,6,1.0,GO,403
2022,6,1.0,MA,42
2022,6,1.0,MG,177
2022,6,1.0,MS,39
2022,6,1.0,MT,50
2022,6,1.0,PA,192
2022,6,1.0,PB,143
2022,6,1.0,PE,124
2022,6,1.0,PI,69
2022,6,1.0,PR,105
2022,6,1.0,RJ,260
2022,6,1.0,RN,77
2022,6,1.0,RO,71
2022,6,1.0,RR,7
2022,6,1.0,RS,106
2022,6,1.0,SC,32
2022,6,1.0,SE,65
2022,6,1.0,SP,293
2022,6,1.0,TO,25
2022,6,2.0,AC,2
2022,6,2.0,AL,4
2022,6,2.0,AM,48
2022,6,2.0,AP,3
2022,6,2.0,BA,11
2022,6,2.0,CE,24
2022,6,2.0,DF,2
2022,6,2.0,GO,9
2022,6,2.0,MA,7
2022,6,2.0,MG,4
2022,6,2.0,MS,6
2022,6,2.0,MT,4
2022,6,2.0,PA,15
2022,6,2.0,PB,7
2022,6,2.0,PE,4
2022,6,2.0,PI,4
2022,6,2.0,PR,3
2022,6,2.0,RJ,9
2022,6,2.0,RN,2
2022,6,2.0,RO,5
2022,6,2.0,RS,1
2022,6,2.0,SE,3
2022,6,2.0,SP,2
2022,6,2.0,TO,2
2022,6,1.0,AC,10
2022,6,1.0,AL,46
2022,6,1.0,AM,186
2022,6,1.0,AP,12
2022,6,1.0,BA,93
2022,6,1.0,CE,461
2022,6,1.0,DF,22
2022,6,1.0,ES,57
2022,6,1.0,GO,327
2022,6,1.0,MA,42
2022,6,1.0,MG,129
2022,6,1.0,MS,24
2022,6,1.0,MT,52
2022,6,1.0,PA,123
2022,6,1.0,PB,115
2022,6,1.0,PE,100
2022,6,1.0,PI,58
2022,6,1.0,PR,84
2022,6,1.0,RJ,193
2022,6,1.0,RN,44
2022,6,1.0,RO,48
2022,6,1.0,RR,5
2022,6,1.0,RS,75
2022,6,1.0,SC,27
2022,6,1.0,SE,52
2022,6,1.0,SP,181
2022,6,1.0,TO,15
2022,6,2.0,AL,3
2022,6,2.0,AM,30
2022,6,2.0,AP,3
2022,6,2.0,BA,10
2022,6,2.0,CE,12
2022,6,2.0,DF,1
2022,6,2.0,GO,23
2022,6,2.0,MA,6
2022,6,2.0,MG,4
2022,6,2.0,MS,2
2022,6,2.0,MT,2
2022,6,2.0,PA,12
2022,6,2.0,PB,6
2022,6,2.0,PE,1
2022,6,2.0,PI,3
2022,6,2.0,PR,3
2022,6,2.0,RJ,6
2022,6,2.0,RO,1
2022,6,2.0,RR,2
2022,6,2.0,RS,3
2022,6,2.0,SE,1
2022,6,2.0,SP,1
2022,6,2.0,TO,1
2022,6,1.0,AC,8
2022,6,1.0,AL,25
2022,6,1.0,AM,123
2022,6,1.0,AP,5
2022,6,1.0,BA,63
2022,6,1.0,CE,292
2022,6,1.0,DF,25
2022,6,1.0,ES,38
2022,6,1.0,GO,241
2022,6,1.0,MA,17
2022,6,1.0,MG,106
2022,6,1.0,MS,17
2022,6,1.0,MT,25
2022,6,1.0,PA,88
2022,6,1.0,PB,67
2022,6,1.0,PE,60
2022,6,1.0,PI,24
2022,6,1.0,PR,81
2022,6,1.0,RJ,144
2022,6,1.0,RN,31
2022,6,1.0,RO,26
2022,6,1.0,RS,48
2022,6,1.0,SC,17
2022,6,1.0,SE,12
2022,6,1.0,SP,168
2022,6,1.0,TO,9
2022,6,2.0,AL,1
2022,6,2.0,AM,16
2022,6,2.0,BA,4
2022,6,2.0,CE,6
2022,6,2.0,DF,2
2022,6,2.0,GO,15
2022,6,2.0,MA,3
2022,6,2.0,MT,1
2022,6,2.0,PA,5
2022,6,2.0,PB,8
2022,6,2.0,PE,3
2022,6,2.0,PR,2
2022,6,2.0,RJ,4
2022,6,2.0,RN,1
2022,6,2.0,RS,1
2022,6,2.0,SC,1
2022,6,2.0,SP,1
2022,6,2.0,TO,1
2022,6,1.0,AC,3
2022,6,1.0,AL,16
2022,6,1.0,AM,54
2022,6,1.0,AP,2
2022,6,1.0,BA,19
2022,6,1.0,CE,182
2022,6,1.0,DF,25
2022,6,1.0,ES,28
2022,6,1.0,GO,126
2022,6,1.0,MA,13
2022,6,1.0,MG,71
2022,6,1.0,MS,16
2022,6,1.0,MT,21
2022,6,1.0,PA,51
2022,6,1.0,PB,18
2022,6,1.0,PE,40
2022,6,1.0,PI,18
2022,6,1.0,PR,36
2022,6,1.0,RJ,121
2022,6,1.0,RN,16
2022,6,1.0,RO,11
2022,6,1.0,RR,1
2022,6,1.0,RS,35
2022,6,1.0,SC,18
2022,6,1.0,SE,11
2022,6,1.0,SP,109
2022,6,1.0,TO,6
2022,6,2.0,AM,8
2022,6,2.0,BA,3
2022,6,2.0,CE,4
2022,6,2.0,GO,8
2022,6,2.0,MA,2
2022,6,2.0,PA,1
2022,6,2.0,PB,2
2022,6,2.0,PE,3
2022,6,2.0,PI,1
2022,6,2.0,PR,1
2022,6,2.0,RJ,4
2022,6,2.0,RO,1
2022,6,2.0,RS,1
2022,6,2.0,SP,1
2022,6,1.0,AC,1
2022,6,1.0,AL,8
2022,6,1.0,AM,33
2022,6,1.0,BA,15
2022,6,1.0,CE,95
2022,6,1.0,DF,14
2022,6,1.0,ES,20
2022,6,1.0,GO,61
2022,6,1.0,MA,3
2022,6,1.0,MG,55
2022,6,1.0,MS,9
2022,6,1.0,MT,4
2022,6,1.0,PA,27
2022,6,1.0,PB,16
2022,6,1.0,PE,20
2022,6,1.0,PI,7
2022,6,1.0,PR,25
2022,6,1.0,RJ,84
2022,6,1.0,RN,11
2022,6,1.0,RO,5
2022,6,1.0,RS,19
2022,6,1.0,SC,6
2022,6,1.0,SE,7
2022,6,1.0,SP,91
2022,6,1.0,TO,4
2022,6,2.0,AM,3
2022,6,2.0,AP,1
2022,6,2.0,BA,1
2022,6,2.0,CE,2
2022,6,2.0,GO,2
2022,6,2.0,PA,1
2022,6,2.0,PB,2
2022,6,2.0,RO,1
2022,6,2.0,RS,3
2022,6,1.0,AC,1
2022,6,1.0,AL,3
2022,6,1.0,AM,20
2022,6,1.0,BA,12
2022,6,1.0,CE,75
2022,6,1.0,DF,5
2022,6,1.0,ES,14
2022,6,1.0,GO,42
2022,6,1.0,MA,1
2022,6,1.0,MG,31
2022,6,1.0,MS,5
2022,6,1.0,MT,2
2022,6,1.0,PA,17
2022,6,1.0,PB,10
2022,6,1.0,PE,9
2022,6,1.0,PI,8
2022,6,1.0,PR,13
2022,6,1.0,RJ,51
2022,6,1.0,RN,4
2022,6,1.0,RO,4
2022,6,1.0,RS,13
2022,6,1.0,SC,4
2022,6,1.0,SE,6
2022,6,1.0,SP,62
2022,6,2.0,BA,1
2022,6,2.0,CE,1
2022,6,2.0,GO,2
2022,6,2.0,PB,1
2022,6,2.0,PR,1
2022,6,1.0,AC,2
2022,6,1.0,AL,2
2022,6,1.0,AM,5
2022,6,1.0,BA,3
2022,6,1.0,CE,27
2022,6,1.0,DF,1
2022,6,1.0,ES,2
2022,6,1.0,GO,13
2022,6,1.0,MA,1
2022,6,1.0,MG,10
2022,6,1.0,MT,1
2022,6,1.0,PA,5
2022,6,1.0,PB,2
2022,6,1.0,PE,4
2022,6,1.0,PI,1
2022,6,1.0,PR,5
2022,6,1.0,RJ,19
2022,6,1.0,RS,4
2022,6,1.0,SC,2
2022,6,1.0,SP,17
2022,6,1.0,TO,1
2022,6,2.0,AM,2
2022,6,2.0,BA,1
2022,6,2.0,CE,1
2022,6,1.0,AC,1
2022,6,1.0,AL,2
2022,6,1.0,AM,1
2022,6,1.0,BA,2
2022,6,1.0,CE,7
2022,6,1.0,DF,1
2022,6,1.0,ES,1
2022,6,1.0,GO,6
2022,6,1.0,MG,1
2022,6,1.0,PA,5
2022,6,1.0,PB,1
2022,6,1.0,PE,2
2022,6,1.0,PR,3
2022,6,1.0,RJ,7
2022,6,1.0,RN,1
2022,6,1.0,RS,2
2022,6,1.0,SE,1
2022,6,1.0,SP,11
2022,6,2.0,CE,3
2022,6,1.0,AM,1
2022,6,1.0,AP,1
2022,6,1.0,CE,4
2022,6,1.0,GO,4
2022,6,1.0,MG,1
2022,6,1.0,MT,1
2022,6,1.0,PA,2
2022,6,1.0,RJ,4
2022,6,1.0,SP,3
2022,6,2.0,CE,2
2023,1,1.0,AC,31
2023,1,1.0,AL,82
2023,1,1.0,AM,161
2023,1,1.0,AP,44
2023,1,1.0,BA,430
2023,1,1.0,CE,287
2023,1,1.0,DF,132
2023,1,1.0,ES,90
2023,1,1.0,GO,903
2023,1,1.0,MA,415
2023,1,1.0,MG,183
