NU_ANO,TP_LOCALIZACAO_ESC,Q024,SG_UF_PROVA,QTD
2021,1.0,E,PR,1805
2021,1.0,E,RJ,2406
2021,1.0,E,RN,260
2021,1.0,E,RO,61
2021,1.0,E,RR,27
2021,1.0,E,RS,1250
2021,1.0,E,SC,871
2021,1.0,E,SE,126
2021,1.0,E,SP,7743
2021,1.0,E,TO,81
2021,2.0,A,AC,154
2021,2.0,A,AL,277
2021,2.0,A,AM,2091
2021,2.0,A,AP,100
2021,2.0,A,BA,1437
2021,2.0,A,CE,4914
2021,2.0,A,DF,197
2021,2.0,A,ES,220
2021,2.0,A,GO,531
2021,2.0,A,MA,1213
2021,2.0,A,MG,608
2021,2.0,A,MS,258
2021,2.0,A,MT,334
2021,2.0,A,PA,891
2021,2.0,A,PB,392
2021,2.0,A,PE,1324
2021,2.0,A,PI,343
2021,2.0,A,PR,427
2021,2.0,A,RJ,442
2021,2.0,A,RN,182
2021,2.0,A,RO,165
2021,2.0,A,RR,61
2021,2.0,A,RS,313
2021,2.0,A,SC,195
2021,2.0,A,SE,281
2021,2.0,A,SP,514
2021,2.0,A,TO,262
2021,2.0,B,AC,21
2021,2.0,B,AL,63
2021,2.0,B,AM,191
2021,2.0,B,AP,17
2021,2.0,B,BA,587
2021,2.0,B,CE,412
2021,2.0,B,DF,147
2021,2.0,B,ES,325
2021,2.0,B,GO,329
2021,2.0,B,MA,318
2021,2.0,B,MG,959
2021,2.0,B,MS,209
2021,2.0,B,MT,435
2021,2.0,B,PA,185
2021,2.0,B,PB,162
2021,2.0,B,PE,389
2021,2.0,B,PI,63
2021,2.0,B,PR,505
2021,2.0,B,RJ,475
2021,2.0,B,RN,184
2021,2.0,B,RO,182
2021,2.0,B,RR,45
2021,2.0,B,RS,653
2021,2.0,B,SC,365
2021,2.0,B,SE,87
2021,2.0,B,SP,658
2021,2.0,B,TO,104
2021,2.0,C,AC,3
2021,2.0,C,AL,4
2021,2.0,C,AM,20
2021,2.0,C,AP,2
2021,2.0,C,BA,44
2021,2.0,C,CE,24
2021,2.0,C,DF,22
2021,2.0,C,ES,86
2021,2.0,C,GO,72
2021,2.0,C,MA,36
2021,2.0,C,MG,256
2021,2.0,C,MS,40
2021,2.0,C,MT,74
2021,2.0,C,PA,13
2021,2.0,C,PB,18
2021,2.0,C,PE,50
2021,2.0,C,PI,2
2021,2.0,C,PR,110
2021,2.0,C,RJ,90
2021,2.0,C,RN,30
2021,2.0,C,RO,34
2021,2.0,C,RR,9
2021,2.0,C,RS,193
2021,2.0,C,SC,85
2021,2.0,C,SE,11
2021,2.0,C,SP,196
2021,2.0,C,TO,23
2021,2.0,D,AC,1
2021,2.0,D,AL,2
2021,2.0,D,AM,5
2021,2.0,D,BA,14
2021,2.0,D,CE,9
2021,2.0,D,DF,8
2021,2.0,D,ES,25
2021,2.0,D,GO,21
2021,2.0,D,MA,14
2021,2.0,D,MG,86
2021,2.0,D,MS,10
2021,2.0,D,MT,28
2021,2.0,D,PA,1
2021,2.0,D,PB,2
2021,2.0,D,PE,13
2021,2.0,D,PI,3
2021,2.0,D,PR,26
2021,2.0,D,RJ,16
2021,2.0,D,RN,16
2021,2.0,D,RO,9
2021,2.0,D,RR,4
2021,2.0,D,RS,49
2021,2.0,D,SC,29
2021,2.0,D,SE,1
2021,2.0,D,SP,74
2021,2.0,D,TO,4
2021,2.0,E,BA,2
2021,2.0,E,DF,2
2021,2.0,E,ES,6
2021,2.0,E,GO,8
2021,2.0,E,MA,5
2021,2.0,E,MG,26
2021,2.0,E,MS,3
2021,2.0,E,MT,7
2021,2.0,E,PB,2
2021,2.0,E,PE,9
2021,2.0,E,PR,11
2021,2.0,E,RJ,6
2021,2.0,E,RN,5
2021,2.0,E,RO,5
2021,2.0,E,RR,1
2021,2.0,E,RS,10
2021,2.0,E,SC,9
2021,2.0,E,SE,1
2021,2.0,E,SP,43
2021,2.0,E,TO,1
2022,1.0,A,AC,2501
2022,1.0,A,AL,9305
2022,1.0,A,AM,17624
2022,1.0,A,AP,2179
2022,1.0,A,BA,22821
2022,1.0,A,CE,75204
2022,1.0,A,DF,4979
2022,1.0,A,ES,7088
2022,1.0,A,GO,20759
2022,1.0,A,MA,17692
2022,1.0,A,MG,21014
2022,1.0,A,MS,5249
2022,1.0,A,MT,6782
2022,1.0,A,PA,21632
2022,1.0,A,PB,12582
2022,1.0,A,PE,25627
2022,1.0,A,PI,10050
2022,1.0,A,PR,14318
2022,1.0,A,RJ,24827
2022,1.0,A,RN,8136
2022,1.0,A,RO,4861
2022,1.0,A,RR,982
2022,1.0,A,RS,11806
2022,1.0,A,SC,7873
2022,1.0,A,SE,6671
2022,1.0,A,SP,51958
2022,1.0,A,TO,4024
2022,1.0,B,AC,1132
2022,1.0,B,AL,3986
2022,1.0,B,AM,6367
2022,1.0,B,AP,1061
2022,1.0,B,BA,14183
2022,1.0,B,CE,16481
2022,1.0,B,DF,7639
2022,1.0,B,ES,8338
2022,1.0,B,GO,18898
2022,1.0,B,MA,5689
2022,1.0,B,MG,29879
2022,1.0,B,MS,5022
2022,1.0,B,MT,6554
2022,1.0,B,PA,8497
2022,1.0,B,PB,5660
2022,1.0,B,PE,11659
2022,1.0,B,PI,4047
2022,1.0,B,PR,21739
2022,1.0,B,RJ,27205
2022,1.0,B,RN,6168
2022,1.0,B,RO,3296
2022,1.0,B,RR,733
2022,1.0,B,RS,18906
2022,1.0,B,SC,14924
2022,1.0,B,SE,2884
2022,1.0,B,SP,81828
2022,1.0,B,TO,2225
2022,1.0,C,AC,283
2022,1.0,C,AL,888
2022,1.0,C,AM,1255
2022,1.0,C,AP,287
2022,1.0,C,BA,3315
2022,1.0,C,CE,3327
2022,1.0,C,DF,3307
2022,1.0,C,ES,2419
2022,1.0,C,GO,4822
2022,1.0,C,MA,1107
2022,1.0,C,MG,9928
2022,1.0,C,MS,1397
2022,1.0,C,MT,1704
2022,1.0,C,PA,1929
2022,1.0,C,PB,1353
2022,1.0,C,PE,2887
2022,1.0,C,PI,1055
2022,1.0,C,PR,7812
2022,1.0,C,RJ,8885
2022,1.0,C,RN,1480
2022,1.0,C,RO,729
2022,1.0,C,RR,221
2022,1.0,C,RS,6194
2022,1.0,C,SC,5172
2022,1.0,C,SE,745
2022,1.0,C,SP,29011
2022,1.0,C,TO,554
2022,1.0,D,AC,95
2022,1.0,D,AL,330
2022,1.0,D,AM,481
2022,1.0,D,AP,114
2022,1.0,D,BA,1297
2022,1.0,D,CE,1231
2022,1.0,D,DF,1869
2022,1.0,D,ES,901
2022,1.0,D,GO,1534
2022,1.0,D,MA,409
2022,1.0,D,MG,3810
2022,1.0,D,MS,553
2022,1.0,D,MT,591
2022,1.0,D,PA,644
2022,1.0,D,PB,579
2022,1.0,D,PE,1370
2022,1.0,D,PI,385
2022,1.0,D,PR,3120
2022,1.0,D,RJ,3906
2022,1.0,D,RN,560
2022,1.0,D,RO,196
2022,1.0,D,RR,71
2022,1.0,D,RS,2417
2022,1.0,D,SC,1918
2022,1.0,D,SE,272
2022,1.0,D,SP,12313
2022,1.0,D,TO,180
2022,1.0,E,AC,37
2022,1.0,E,AL,142
2022,1.0,E,AM,229
2022,1.0,E,AP,49
2022,1.0,E,BA,592
2022,1.0,E,CE,609
2022,1.0,E,DF,1148
2022,1.0,E,ES,393
2022,1.0,E,GO,644
2022,1.0,E,MA,167
2022,1.0,E,MG,2032
2022,1.0,E,MS,242
2022,1.0,E,MT,204
2022,1.0,E,PA,270
2022,1.0,E,PB,272
2022,1.0,E,PE,731
2022,1.0,E,PI,155
2022,1.0,E,PR,1643
2022,1.0,E,RJ,2193
2022,1.0,E,RN,256
2022,1.0,E,RO,92
2022,1.0,E,RR,26
2022,1.0,E,RS,1178
2022,1.0,E,SC,849
2022,1.0,E,SE,110
2022,1.0,E,SP,7311
2022,1.0,E,TO,79
2022,2.0,A,AC,270
2022,2.0,A,AL,593
2022,2.0,A,AM,1556
2022,2.0,A,AP,217
2022,2.0,A,BA,1565
2022,2.0,A,CE,4937
2022,2.0,A,DF,230
2022,2.0,A,ES,248
2022,2.0,A,GO,459
2022,2.0,A,MA,2190
2022,2.0,A,MG,772
2022,2.0,A,MS,419
2022,2.0,A,MT,504
2022,2.0,A,PA,1420
2022,2.0,A,PB,477
2022,2.0,A,PE,1418
2022,2.0,A,PI,529
2022,2.0,A,PR,781
2022,2.0,A,RJ,825
2022,2.0,A,RN,285
2022,2.0,A,RO,224
2022,2.0,A,RR,122
2022,2.0,A,RS,425
2022,2.0,A,SC,263
2022,2.0,A,SE,365
2022,2.0,A,SP,1000
2022,2.0,A,TO,354
2022,2.0,B,AC,50
2022,2.0,B,AL,83
2022,2.0,B,AM,161
2022,2.0,B,AP,23
2022,2.0,B,BA,555
2022,2.0,B,CE,538
2022,2.0,B,DF,154
2022,2.0,B,ES,367
2022,2.0,B,GO,318
2022,2.0,B,MA,372
2022,2.0,B,MG,919
2022,2.0,B,MS,225
2022,2.0,B,MT,440
2022,2.0,B,PA,211
2022,2.0,B,PB,136
2022,2.0,B,PE,400
2022,2.0,B,PI,78
2022,2.0,B,PR,568
2022,2.0,B,RJ,505
2022,2.0,B,RN,167
2022,2.0,B,RO,235
2022,2.0,B,RR,53
2022,2.0,B,RS,731
2022,2.0,B,SC,422
2022,2.0,B,SE,83
2022,2.0,B,SP,937
2022,2.0,B,TO,136
2022,2.0,C,AC,4
2022,2.0,C,AL,3
2022,2.0,C,AM,32
2022,2.0,C,AP,3
2022,2.0,C,BA,48
2022,2.0,C,CE,41
2022,2.0,C,DF,17
2022,2.0,C,ES,89
2022,2.0,C,GO,52
2022,2.0,C,MA,40
2022,2.0,C,MG,231
2022,2.0,C,MS,45
2022,2.0,C,MT,83
2022,2.0,C,PA,18
2022,2.0,C,PB,14
2022,2.0,C,PE,50
2022,2.0,C,PI,5
2022,2.0,C,PR,105
2022,2.0,C,RJ,92
2022,2.0,C,RN,38
2022,2.0,C,RO,37
2022,2.0,C,RR,13
2022,2.0,C,RS,179
2022,2.0,C,SC,93
2022,2.0,C,SE,13
2022,2.0,C,SP,267
2022,2.0,C,TO,15
2022,2.0,D,AL,1
2022,2.0,D,AM,3
2022,2.0,D,BA,15
2022,2.0,D,CE,5
2022,2.0,D,DF,6
2022,2.0,D,ES,23
2022,2.0,D,GO,17
2022,2.0,D,MA,14
2022,2.0,D,MG,66
2022,2.0,D,MS,8
2022,2.0,D,MT,14
2022,2.0,D,PA,3
2022,2.0,D,PB,4
2022,2.0,D,PE,21
2022,2.0,D,PI,1
2022,2.0,D,PR,33
2022,2.0,D,RJ,34
2022,2.0,D,RN,7
2022,2.0,D,RO,6
2022,2.0,D,RS,44
2022,2.0,D,SC,25
2022,2.0,D,SE,2
2022,2.0,D,SP,78
2022,2.0,D,TO,3
2022,2.0,E,BA,5
2022,2.0,E,DF,3
2022,2.0,E,ES,8
2022,2.0,E,GO,12
2022,2.0,E,MA,4
2022,2.0,E,MG,18
2022,2.0,E,MS,5
2022,2.0,E,MT,4
2022,2.0,E,PA,1
2022,2.0,E,PE,8
2022,2.0,E,PI,1
2022,2.0,E,PR,9
2022,2.0,E,RJ,5
2022,2.0,E,RN,7
2022,2.0,E,RO,2
2022,2.0,E,RS,11
2022,2.0,E,SC,23
2022,2.0,E,SE,2
2022,2.0,E,SP,30
2022,2.0,E,TO,2
2023,1.0,A,AC,2462
2023,1.0,A,AL,14201
2023,1.0,A,AM,17222
2023,1.0,A,AP,2462
2023,1.0,A,BA,23356
2023,1.0,A,CE,74220
2023,1.0,A,DF,5902
2023,1.0,A,ES,8024
2023,1.0,A,GO,22311
2023,1.0,A,MA,21545
2023,1.0,A,MG,23671
2023,1.0,A,MS,4933
2023,1.0,A,MT,7328
2023,1.0,A,PA,21964
2023,1.0,A,PB,16450
2023,1.0,A,PE,28410
2023,1.0,A,PI,12202
2023,1.0,A,PR,18595
2023,1.0,A,RJ,24739
2023,1.0,A,RN,8906
2023,1.0,A,RO,5499
2023,1.0,A,RR,1043
2023,1.0,A,RS,12568
2023,1.0,A,SC,9357
2023,1.0,A,SE,6725
2023,1.0,A,SP,61670
2023,1.0,A,TO,3920
2023,1.0,B,AC,937
2023,1.0,B,AL,3892
2023,1.0,B,AM,5884
2023,1.0,B,AP,1168
2023,1.0,B,BA,12592
2023,1.0,B,CE,13760
2023,1.0,B,DF,7515
2023,1.0,B,ES,8031
2023,1.0,B,GO,16519
2023,1.0,B,MA,5521
2023,1.0,B,MG,27059
2023,1.0,B,MS,4373
2023,1.0,B,MT,5994
2023,1.0,B,PA,8338
2023,1.0,B,PB,5140
2023,1.0,B,PE,10475
2023,1.0,B,PI,3886
2023,1.0,B,PR,21859
2023,1.0,B,RJ,24169
2023,1.0,B,RN,5415
2023,1.0,B,RO,3275
2023,1.0,B,RR,666
2023,1.0,B,RS,16970
2023,1.0,B,SC,14191
2023,1.0,B,SE,2460
2023,1.0,B,SP,78087
2023,1.0,B,TO,1982
2023,1.0,C,AC,216
2023,1.0,C,AL,880
2023,1.0,C,AM,1253
2023,1.0,C,AP,316
2023,1.0,C,BA,3263
2023,1.0,C,CE,2891
2023,1.0,C,DF,3164
2023,1.0,C,ES,2309
2023,1.0,C,GO,4111
2023,1.0,C,MA,1041
2023,1.0,C,MG,8685
2023,1.0,C,MS,1304
2023,1.0,C,MT,1584
2023,1.0,C,PA,1868
2023,1.0,C,PB,1273
2023,1.0,C,PE,2678
2023,1.0,C,PI,935
2023,1.0,C,PR,7526
2023,1.0,C,RJ,7888
2023,1.0,C,RN,1415
2023,1.0,C,RO,690
2023,1.0,C,RR,241
2023,1.0,C,RS,5582
2023,1.0,C,SC,4750
2023,1.0,C,SE,654
2023,1.0,C,SP,26906
2023,1.0,C,TO,531
2023,1.0,D,AC,80
2023,1.0,D,AL,312
2023,1.0,D,AM,402
2023,1.0,D,AP,101
2023,1.0,D,BA,1299
2023,1.0,D,CE,1098
2023,1.0,D,DF,1829
2023,1.0,D,ES,869
2023,1.0,D,GO,1398
2023,1.0,D,MA,358
2023,1.0,D,MG,3624
2023,1.0,D,MS,457
2023,1.0,D,MT,532
2023,1.0,D,PA,649
2023,1.0,D,PB,510
2023,1.0,D,PE,1261
2023,1.0,D,PI,383
2023,1.0,D,PR,2988
2023,1.0,D,RJ,3589
2023,1.0,D,RN,585
2023,1.0,D,RO,197
2023,1.0,D,RR,68
2023,1.0,D,RS,2240
2023,1.0,D,SC,1860
2023,1.0,D,SE,232
2023,1.0,D,SP,11454
2023,1.0,D,TO,178
2023,1.0,E,AC,32
2023,1.0,E,AL,144
2023,1.0,E,AM,191
2023,1.0,E,AP,30
2023,1.0,E,BA,582
2023,1.0,E,CE,532
2023,1.0,E,DF,1234
2023,1.0,E,ES,445
2023,1.0,E,GO,648
2023,1.0,E,MA,139
2023,1.0,E,MG,1790
2023,1.0,E,MS,225
2023,1.0,E,MT,212
2023,1.0,E,PA,290
2023,1.0,E,PB,269
2023,1.0,E,PE,718
2023,1.0,E,PI,150
2023,1.0,E,PR,1512
2023,1.0,E,RJ,2003
2023,1.0,E,RN,255
2023,1.0,E,RO,104
2023,1.0,E,RR,45
2023,1.0,E,RS,1101
2023,1.0,E,SC,844
2023,1.0,E,SE,115
2023,1.0,E,SP,6814
2023,1.0,E,TO,82
2023,2.0,A,AC,398
2023,2.0,A,AL,930
2023,2.0,A,AM,1402
2023,2.0,A,AP,236
2023,2.0,A,BA,1817
2023,2.0,A,CE,5162
2023,2.0,A,DF,273
2023,2.0,A,ES,356
2023,2.0,A,GO,507
2023,2.0,A,MA,2865
2023,2.0,A,MG,904
2023,2.0,A,MS,378
2023,2.0,A,MT,627
2023,2.0,A,PA,1659
2023,2.0,A,PB,692
2023,2.0,A,PE,1608
2023,2.0,A,PI,717
2023,2.0,A,PR,966
2023,2.0,A,RJ,879
2023,2.0,A,RN,304
2023,2.0,A,RO,188
2023,2.0,A,RR,134
2023,2.0,A,RS,462
2023,2.0,A,SC,260
2023,2.0,A,SE,389
2023,2.0,A,SP,1110
2023,2.0,A,TO,398
2023,2.0,B,AC,64
2023,2.0,B,AL,109
2023,2.0,B,AM,142
2023,2.0,B,AP,15
2023,2.0,B,BA,442
2023,2.0,B,CE,434
2023,2.0,B,DF,88
2023,2.0,B,ES,382
2023,2.0,B,GO,320
2023,2.0,B,MA,351
2023,2.0,B,MG,879
2023,2.0,B,MS,207
2023,2.0,B,MT,375
2023,2.0,B,PA,216
2023,2.0,B,PB,118
2023,2.0,B,PE,352
2023,2.0,B,PI,84
2023,2.0,B,PR,548
2023,2.0,B,RJ,463
2023,2.0,B,RN,179
2023,2.0,B,RO,178
2023,2.0,B,RR,75
2023,2.0,B,RS,583
2023,2.0,B,SC,366
2023,2.0,B,SE,77
2023,2.0,B,SP,987
2023,2.0,B,TO,111
2023,2.0,C,AC,3
2023,2.0,C,AL,8
2023,2.0,C,AM,21
2023,2.0,C,AP,1
2023,2.0,C,BA,56
2023,2.0,C,CE,27
2023,2.0,C,DF,21
2023,2.0,C,ES,90
2023,2.0,C,GO,49
2023,2.0,C,MA,26
2023,2.0,C,MG,206
2023,2.0,C,MS,33
2023,2.0,C,MT,72
2023,2.0,C,PA,14
2023,2.0,C,PB,10
2023,2.0,C,PE,40
2023,2.0,C,PI,8
2023,2.0,C,PR,94
2023,2.0,C,RJ,70
2023,2.0,C,RN,26
2023,2.0,C,RO,46
2023,2.0,C,RR,9
2023,2.0,C,RS,109
2023,2.0,C,SC,98
2023,2.0,C,SE,5
2023,2.0,C,SP,220
2023,2.0,C,TO,8
2023,2.0,D,AC,5
2023,2.0,D,AL,1
2023,2.0,D,AM,4
2023,2.0,D,BA,12
2023,2.0,D,CE,10
2023,2.0,D,DF,5
2023,2.0,D,ES,24
2023,2.0,D,GO,26
2023,2.0,D,MA,13
2023,2.0,D,MG,45
2023,2.0,D,MS,8
2023,2.0,D,MT,28
2023,2.0,D,PA,3
2023,2.0,D,PB,2
2023,2.0,D,PE,13
2023,2.0,D,PI,1
2023,2.0,D,PR,16
2023,2.0,D,RJ,7
2023,2.0,D,RN,12
2023,2.0,D,RO,11
2023,2.0,D,RR,2
2023,2.0,D,RS,25
2023,2.0,D,SC,26
2023,2.0,D,SE,1
2023,2.0,D,SP,69
2023,2.0,D,TO,7
2023,2.0,E,BA,4
2023,2.0,E,DF,2
2023,2.0,E,ES,8
2023,2.0,E,GO,6
2023,2.0,E,MA,1
2023,2.0,E,MG,9
2023,2.0,E,MS,6
2023,2.0,E,MT,5
2023,2.0,E,PA,1
2023,2.0,E,PE,6
2023,2.0,E,PR,7
2023,2.0,E,RJ,6
2023,2.0,E,RN,4
2023,2.0,E,RO,4
2023,2.0,E,RS,14
2023,2.0,E,SC,13
2023,2.0,E,SP,42
