NU_ANO,TP_LOCALIZACAO_ESC,TP_ESTADO_CIVIL,SG_UF_PROVA,QTD
2021,1.0,4,MT,5
2021,1.0,4,PA,6
2021,1.0,4,PB,8
2021,1.0,4,PE,14
2021,1.0,4,PI,4
2021,1.0,4,PR,12
2021,1.0,4,RJ,20
2021,1.0,4,RN,2
2021,1.0,4,RO,1
2021,1.0,4,RS,3
2021,1.0,4,SC,4
2021,1.0,4,SE,2
2021,1.0,4,SP,24
2021,1.0,4,TO,4
2021,2.0,0,AC,8
2021,2.0,0,AL,15
2021,2.0,0,AM,91
2021,2.0,0,AP,8
2021,2.0,0,BA,104
2021,2.0,0,CE,395
2021,2.0,0,DF,10
2021,2.0,0,ES,16
2021,2.0,0,GO,37
2021,2.0,0,MA,57
2021,2.0,0,MG,38
2021,2.0,0,MS,18
2021,2.0,0,MT,41
2021,2.0,0,PA,45
2021,2.0,0,PB,22
2021,2.0,0,PE,58
2021,2.0,0,PI,15
2021,2.0,0,PR,50
2021,2.0,0,RJ,31
2021,2.0,0,RN,10
2021,2.0,0,RO,12
2021,2.0,0,RR,6
2021,2.0,0,RS,46
2021,2.0,0,SC,28
2021,2.0,0,SE,15
2021,2.0,0,SP,62
2021,2.0,0,TO,17
2021,2.0,1,AC,165
2021,2.0,1,AL,324
2021,2.0,1,AM,2151
2021,2.0,1,AP,110
2021,2.0,1,BA,1934
2021,2.0,1,CE,4849
2021,2.0,1,DF,359
2021,2.0,1,ES,638
2021,2.0,1,GO,886
2021,2.0,1,MA,1507
2021,2.0,1,MG,1876
2021,2.0,1,MS,492
2021,2.0,1,MT,821
2021,2.0,1,PA,1028
2021,2.0,1,PB,524
2021,2.0,1,PE,1689
2021,2.0,1,PI,386
2021,2.0,1,PR,1012
2021,2.0,1,RJ,970
2021,2.0,1,RN,401
2021,2.0,1,RO,369
2021,2.0,1,RR,113
2021,2.0,1,RS,1162
2021,2.0,1,SC,644
2021,2.0,1,SE,360
2021,2.0,1,SP,1412
2021,2.0,1,TO,356
2021,2.0,2,AC,3
2021,2.0,2,AL,5
2021,2.0,2,AM,57
2021,2.0,2,AP,1
2021,2.0,2,BA,35
2021,2.0,2,CE,91
2021,2.0,2,DF,2
2021,2.0,2,ES,6
2021,2.0,2,GO,30
2021,2.0,2,MA,13
2021,2.0,2,MG,11
2021,2.0,2,MS,6
2021,2.0,2,MT,9
2021,2.0,2,PA,15
2021,2.0,2,PB,22
2021,2.0,2,PE,27
2021,2.0,2,PI,7
2021,2.0,2,PR,11
2021,2.0,2,RJ,18
2021,2.0,2,RN,4
2021,2.0,2,RO,13
2021,2.0,2,RS,6
2021,2.0,2,SC,6
2021,2.0,2,SE,5
2021,2.0,2,SP,7
2021,2.0,2,TO,15
2021,2.0,3,AC,2
2021,2.0,3,AL,1
2021,2.0,3,AM,5
2021,2.0,3,BA,11
2021,2.0,3,CE,23
2021,2.0,3,DF,5
2021,2.0,3,ES,2
2021,2.0,3,GO,8
2021,2.0,3,MA,8
2021,2.0,3,MG,10
2021,2.0,3,MS,4
2021,2.0,3,MT,6
2021,2.0,3,PA,2
2021,2.0,3,PB,6
2021,2.0,3,PE,11
2021,2.0,3,PI,3
2021,2.0,3,PR,6
2021,2.0,3,RJ,10
2021,2.0,3,RN,2
2021,2.0,3,RO,1
2021,2.0,3,RR,1
2021,2.0,3,RS,3
2021,2.0,3,SC,5
2021,2.0,3,SE,1
2021,2.0,3,SP,4
2021,2.0,3,TO,5
2021,2.0,4,AC,1
2021,2.0,4,AL,1
2021,2.0,4,AM,3
2021,2.0,4,CE,1
2021,2.0,4,MA,1
2021,2.0,4,MT,1
2021,2.0,4,PB,2
2021,2.0,4,RS,1
2021,2.0,4,TO,1
2022,1.0,0,AC,192
2022,1.0,0,AL,514
2022,1.0,0,AM,1115
2022,1.0,0,AP,134
2022,1.0,0,BA,1375
2022,1.0,0,CE,4647
2022,1.0,0,DF,465
2022,1.0,0,ES,511
2022,1.0,0,GO,2091
2022,1.0,0,MA,963
2022,1.0,0,MG,1566
2022,1.0,0,MS,438
2022,1.0,0,MT,551
2022,1.0,0,PA,1247
2022,1.0,0,PB,662
2022,1.0,0,PE,1271
2022,1.0,0,PI,552
2022,1.0,0,PR,1636
2022,1.0,0,RJ,1455
2022,1.0,0,RN,435
2022,1.0,0,RO,416
2022,1.0,0,RR,64
2022,1.0,0,RS,1166
2022,1.0,0,SC,967
2022,1.0,0,SE,378
2022,1.0,0,SP,4877
2022,1.0,0,TO,254
2022,1.0,1,AC,3754
2022,1.0,1,AL,13817
2022,1.0,1,AM,24228
2022,1.0,1,AP,3510
2022,1.0,1,BA,40135
2022,1.0,1,CE,90748
2022,1.0,1,DF,18168
2022,1.0,1,ES,18237
2022,1.0,1,GO,42936
2022,1.0,1,MA,23746
2022,1.0,1,MG,64031
2022,1.0,1,MS,11779
2022,1.0,1,MT,14972
2022,1.0,1,PA,31153
2022,1.0,1,PB,19280
2022,1.0,1,PE,40266
2022,1.0,1,PI,14893
2022,1.0,1,PR,46220
2022,1.0,1,RJ,64349
2022,1.0,1,RN,15900
2022,1.0,1,RO,8335
2022,1.0,1,RR,1932
2022,1.0,1,RS,38789
2022,1.0,1,SC,29346
2022,1.0,1,SE,10094
2022,1.0,1,SP,174903
2022,1.0,1,TO,6664
2022,1.0,2,AC,54
2022,1.0,2,AL,211
2022,1.0,2,AM,391
2022,1.0,2,AP,21
2022,1.0,2,BA,375
2022,1.0,2,CE,930
2022,1.0,2,DF,103
2022,1.0,2,ES,234
2022,1.0,2,GO,1023
2022,1.0,2,MA,158
2022,1.0,2,MG,525
2022,1.0,2,MS,117
2022,1.0,2,MT,172
2022,1.0,2,PA,344
2022,1.0,2,PB,338
2022,1.0,2,PE,409
2022,1.0,2,PI,157
2022,1.0,2,PR,415
2022,1.0,2,RJ,646
2022,1.0,2,RN,169
2022,1.0,2,RO,295
2022,1.0,2,RR,19
2022,1.0,2,RS,236
2022,1.0,2,SC,163
2022,1.0,2,SE,112
2022,1.0,2,SP,1159
2022,1.0,2,TO,82
2022,1.0,3,AC,45
2022,1.0,3,AL,105
2022,1.0,3,AM,205
2022,1.0,3,AP,25
2022,1.0,3,BA,308
2022,1.0,3,CE,484
2022,1.0,3,DF,204
2022,1.0,3,ES,148
2022,1.0,3,GO,573
2022,1.0,3,MA,189
2022,1.0,3,MG,526
2022,1.0,3,MS,125
2022,1.0,3,MT,134
2022,1.0,3,PA,216
2022,1.0,3,PB,156
2022,1.0,3,PE,315
2022,1.0,3,PI,84
2022,1.0,3,PR,348
2022,1.0,3,RJ,541
2022,1.0,3,RN,91
2022,1.0,3,RO,124
2022,1.0,3,RR,17
2022,1.0,3,RS,304
2022,1.0,3,SC,252
2022,1.0,3,SE,97
2022,1.0,3,SP,1427
2022,1.0,3,TO,61
2022,1.0,4,AC,3
2022,1.0,4,AL,4
2022,1.0,4,AM,17
2022,1.0,4,BA,15
2022,1.0,4,CE,43
2022,1.0,4,DF,2
2022,1.0,4,ES,9
2022,1.0,4,GO,34
2022,1.0,4,MA,8
2022,1.0,4,MG,15
2022,1.0,4,MS,4
2022,1.0,4,MT,6
2022,1.0,4,PA,12
2022,1.0,4,PB,10
2022,1.0,4,PE,13
2022,1.0,4,PI,6
2022,1.0,4,PR,13
2022,1.0,4,RJ,25
2022,1.0,4,RN,5
2022,1.0,4,RO,4
2022,1.0,4,RR,1
2022,1.0,4,RS,6
2022,1.0,4,SC,8
2022,1.0,4,SE,1
2022,1.0,4,SP,55
2022,1.0,4,TO,1
2022,2.0,0,AC,13
2022,2.0,0,AL,21
2022,2.0,0,AM,74
2022,2.0,0,AP,4
2022,2.0,0,BA,87
2022,2.0,0,CE,228
2022,2.0,0,DF,9
2022,2.0,0,ES,19
2022,2.0,0,GO,42
2022,2.0,0,MA,92
2022,2.0,0,MG,29
2022,2.0,0,MS,17
2022,2.0,0,MT,40
2022,2.0,0,PA,57
2022,2.0,0,PB,34
2022,2.0,0,PE,61
2022,2.0,0,PI,17
2022,2.0,0,PR,71
2022,2.0,0,RJ,45
2022,2.0,0,RN,14
2022,2.0,0,RO,19
2022,2.0,0,RR,3
2022,2.0,0,RS,38
2022,2.0,0,SC,27
2022,2.0,0,SE,12
2022,2.0,0,SP,63
2022,2.0,0,TO,10
2022,2.0,1,AC,303
2022,2.0,1,AL,635
2022,2.0,1,AM,1611
2022,2.0,1,AP,232
2022,2.0,1,BA,2057
2022,2.0,1,CE,5233
2022,2.0,1,DF,392
2022,2.0,1,ES,709
2022,2.0,1,GO,754
2022,2.0,1,MA,2494
2022,2.0,1,MG,1959
2022,2.0,1,MS,675
2022,2.0,1,MT,989
2022,2.0,1,PA,1553
2022,2.0,1,PB,575
2022,2.0,1,PE,1807
2022,2.0,1,PI,583
2022,2.0,1,PR,1401
2022,2.0,1,RJ,1391
2022,2.0,1,RN,485
2022,2.0,1,RO,472
2022,2.0,1,RR,181
2022,2.0,1,RS,1332
2022,2.0,1,SC,794
2022,2.0,1,SE,449
2022,2.0,1,SP,2220
2022,2.0,1,TO,493
2022,2.0,2,AC,8
2022,2.0,2,AL,20
2022,2.0,2,AM,55
2022,2.0,2,AP,4
2022,2.0,2,BA,32
2022,2.0,2,CE,46
2022,2.0,2,DF,5
2022,2.0,2,ES,2
2022,2.0,2,GO,49
2022,2.0,2,MA,21
2022,2.0,2,MG,9
2022,2.0,2,MS,8
2022,2.0,2,MT,9
2022,2.0,2,PA,34
2022,2.0,2,PB,18
2022,2.0,2,PE,25
2022,2.0,2,PI,12
2022,2.0,2,PR,15
2022,2.0,2,RJ,16
2022,2.0,2,RN,2
2022,2.0,2,RO,8
2022,2.0,2,RR,1
2022,2.0,2,RS,8
2022,2.0,2,SC,2
2022,2.0,2,SE,4
2022,2.0,2,SP,22
2022,2.0,2,TO,4
2022,2.0,3,AL,3
2022,2.0,3,AM,9
2022,2.0,3,AP,3
2022,2.0,3,BA,11
2022,2.0,3,CE,13
2022,2.0,3,DF,4
2022,2.0,3,ES,5
2022,2.0,3,GO,11
2022,2.0,3,MA,12
2022,2.0,3,MG,9
2022,2.0,3,MS,2
2022,2.0,3,MT,7
2022,2.0,3,PA,8
2022,2.0,3,PB,3
2022,2.0,3,PE,4
2022,2.0,3,PI,1
2022,2.0,3,PR,9
2022,2.0,3,RJ,9
2022,2.0,3,RN,3
2022,2.0,3,RO,4
2022,2.0,3,RR,3
2022,2.0,3,RS,11
2022,2.0,3,SC,3
2022,2.0,3,SP,7
2022,2.0,3,TO,2
2022,2.0,4,AL,1
2022,2.0,4,AM,3
2022,2.0,4,BA,1
2022,2.0,4,CE,1
2022,2.0,4,GO,2
2022,2.0,4,MA,1
2022,2.0,4,PA,1
2022,2.0,4,PB,1
2022,2.0,4,PI,1
2022,2.0,4,RO,1
2022,2.0,4,RS,1
2022,2.0,4,TO,1
2023,1.0,0,AC,237
2023,1.0,0,AL,893
2023,1.0,0,AM,1074
2023,1.0,0,AP,219
2023,1.0,0,BA,1833
2023,1.0,0,CE,4961
2023,1.0,0,DF,648
2023,1.0,0,ES,742
2023,1.0,0,GO,2657
2023,1.0,0,MA,1475
2023,1.0,0,MG,2166
2023,1.0,0,MS,487
2023,1.0,0,MT,694
2023,1.0,0,PA,1586
2023,1.0,0,PB,986
2023,1.0,0,PE,1734
2023,1.0,0,PI,968
2023,1.0,0,PR,2188
2023,1.0,0,RJ,1542
2023,1.0,0,RN,587
2023,1.0,0,RO,554
2023,1.0,0,RR,101
2023,1.0,0,RS,1398
2023,1.0,0,SC,1235
2023,1.0,0,SE,455
2023,1.0,0,SP,6147
2023,1.0,0,TO,259
2023,1.0,1,AC,3397
2023,1.0,1,AL,17586
2023,1.0,1,AM,23303
2023,1.0,1,AP,3814
2023,1.0,1,BA,38532
2023,1.0,1,CE,86038
2023,1.0,1,DF,18652
2023,1.0,1,ES,18526
2023,1.0,1,GO,41010
2023,1.0,1,MA,26655
2023,1.0,1,MG,61399
2023,1.0,1,MS,10616
2023,1.0,1,MT,14665
2023,1.0,1,PA,30922
2023,1.0,1,PB,22102
2023,1.0,1,PE,41077
2023,1.0,1,PI,16178
2023,1.0,1,PR,49370
2023,1.0,1,RJ,59655
2023,1.0,1,RN,15680
2023,1.0,1,RO,8898
2023,1.0,1,RR,1924
2023,1.0,1,RS,36533
2023,1.0,1,SC,29302
2023,1.0,1,SE,9575
2023,1.0,1,SP,176116
2023,1.0,1,TO,6279
2023,1.0,2,AC,51
2023,1.0,2,AL,675
2023,1.0,2,AM,305
2023,1.0,2,AP,28
2023,1.0,2,BA,397
2023,1.0,2,CE,898
2023,1.0,2,DF,116
2023,1.0,2,ES,218
2023,1.0,2,GO,753
2023,1.0,2,MA,240
2023,1.0,2,MG,623
2023,1.0,2,MS,92
2023,1.0,2,MT,157
2023,1.0,2,PA,354
2023,1.0,2,PB,390
2023,1.0,2,PE,414
2023,1.0,2,PI,259
2023,1.0,2,PR,487
2023,1.0,2,RJ,613
2023,1.0,2,RN,170
2023,1.0,2,RO,215
2023,1.0,2,RR,5
2023,1.0,2,RS,207
2023,1.0,2,SC,214
2023,1.0,2,SE,81
2023,1.0,2,SP,1094
2023,1.0,2,TO,75
2023,1.0,3,AC,41
2023,1.0,3,AL,242
2023,1.0,3,AM,252
2023,1.0,3,AP,16
2023,1.0,3,BA,317
2023,1.0,3,CE,549
2023,1.0,3,DF,223
2023,1.0,3,ES,184
2023,1.0,3,GO,533
2023,1.0,3,MA,228
2023,1.0,3,MG,614
2023,1.0,3,MS,90
2023,1.0,3,MT,121
2023,1.0,3,PA,232
2023,1.0,3,PB,146
2023,1.0,3,PE,298
2023,1.0,3,PI,140
2023,1.0,3,PR,409
2023,1.0,3,RJ,555
2023,1.0,3,RN,133
2023,1.0,3,RO,89
2023,1.0,3,RR,33
2023,1.0,3,RS,308
2023,1.0,3,SC,242
2023,1.0,3,SE,71
2023,1.0,3,SP,1530
2023,1.0,3,TO,76
2023,1.0,4,AC,1
2023,1.0,4,AL,33
2023,1.0,4,AM,18
2023,1.0,4,BA,13
2023,1.0,4,CE,55
2023,1.0,4,DF,5
2023,1.0,4,ES,8
2023,1.0,4,GO,34
2023,1.0,4,MA,6
2023,1.0,4,MG,27
2023,1.0,4,MS,7
2023,1.0,4,MT,13
2023,1.0,4,PA,15
2023,1.0,4,PB,18
2023,1.0,4,PE,19
2023,1.0,4,PI,11
2023,1.0,4,PR,26
2023,1.0,4,RJ,23
2023,1.0,4,RN,6
2023,1.0,4,RO,9
2023,1.0,4,RS,15
2023,1.0,4,SC,9
2023,1.0,4,SE,4
2023,1.0,4,SP,44
2023,1.0,4,TO,4
2023,2.0,0,AC,25
2023,2.0,0,AL,30
2023,2.0,0,AM,74
2023,2.0,0,AP,8
2023,2.0,0,BA,121
2023,2.0,0,CE,228
2023,2.0,0,DF,9
2023,2.0,0,ES,21
2023,2.0,0,GO,46
2023,2.0,0,MA,182
2023,2.0,0,MG,47
2023,2.0,0,MS,21
2023,2.0,0,MT,76
2023,2.0,0,PA,92
2023,2.0,0,PB,42
2023,2.0,0,PE,80
2023,2.0,0,PI,40
2023,2.0,0,PR,69
2023,2.0,0,RJ,42
2023,2.0,0,RN,17
2023,2.0,0,RO,28
2023,2.0,0,RR,11
2023,2.0,0,RS,52
2023,2.0,0,SC,37
2023,2.0,0,SE,16
2023,2.0,0,SP,93
2023,2.0,0,TO,20
2023,2.0,1,AC,425
2023,2.0,1,AL,942
2023,2.0,1,AM,1456
2023,2.0,1,AP,238
2023,2.0,1,BA,2155
2023,2.0,1,CE,5331
2023,2.0,1,DF,374
2023,2.0,1,ES,830
2023,2.0,1,GO,825
2023,2.0,1,MA,3024
2023,2.0,1,MG,1966
2023,2.0,1,MS,593
2023,2.0,1,MT,1007
2023,2.0,1,PA,1750
2023,2.0,1,PB,747
2023,2.0,1,PE,1906
2023,2.0,1,PI,739
2023,2.0,1,PR,1532
2023,2.0,1,RJ,1346
2023,2.0,1,RN,501
2023,2.0,1,RO,387
2023,2.0,1,RR,205
2023,2.0,1,RS,1122
2023,2.0,1,SC,715
2023,2.0,1,SE,448
2023,2.0,1,SP,2304
2023,2.0,1,TO,495
2023,2.0,2,AC,17
2023,2.0,2,AL,65
2023,2.0,2,AM,27
2023,2.0,2,AP,4
2023,2.0,2,BA,34
2023,2.0,2,CE,49
2023,2.0,2,DF,3
2023,2.0,2,ES,4
2023,2.0,2,GO,23
2023,2.0,2,MA,39
2023,2.0,2,MG,12
2023,2.0,2,MS,12
2023,2.0,2,MT,16
2023,2.0,2,PA,32
2023,2.0,2,PB,27
2023,2.0,2,PE,27
2023,2.0,2,PI,23
2023,2.0,2,PR,23
2023,2.0,2,RJ,28
2023,2.0,2,RN,5
2023,2.0,2,RO,10
2023,2.0,2,RR,1
2023,2.0,2,RS,6
2023,2.0,2,SC,7
2023,2.0,2,SE,5
2023,2.0,2,SP,16
2023,2.0,2,TO,6
2023,2.0,3,AC,3
2023,2.0,3,AL,10
2023,2.0,3,AM,11
2023,2.0,3,AP,2
2023,2.0,3,BA,18
2023,2.0,3,CE,20
2023,2.0,3,DF,3
2023,2.0,3,ES,5
2023,2.0,3,GO,13
2023,2.0,3,MA,10
2023,2.0,3,MG,17
2023,2.0,3,MS,5
2023,2.0,3,MT,8
2023,2.0,3,PA,19
2023,2.0,3,PB,6
2023,2.0,3,PE,6
2023,2.0,3,PI,7
2023,2.0,3,PR,7
2023,2.0,3,RJ,9
2023,2.0,3,RN,2
2023,2.0,3,RO,2
2023,2.0,3,RR,3
2023,2.0,3,RS,13
2023,2.0,3,SC,4
2023,2.0,3,SE,3
2023,2.0,3,SP,14
2023,2.0,3,TO,3
2023,2.0,4,AL,1
2023,2.0,4,AM,1
2023,2.0,4,BA,3
2023,2.0,4,CE,5
2023,2.0,4,GO,1
2023,2.0,4,MA,1
2023,2.0,4,MG,1
2023,2.0,4,MS,1
2023,2.0,4,PI,1
2023,2.0,4,SP,1
