NU_ANO,TP_SEXO,TP_COR_RACA,SG_UF_PROVA,QTD
2019,F,0,AC,378
2019,F,0,AL,1125
2019,F,0,AM,1378
2019,F,0,AP,414
2019,F,0,BA,5735
2019,F,0,CE,4271
2019,F,0,DF,1456
2019,F,0,ES,846
2019,F,0,GO,3026
2019,F,0,MA,2009
2019,F,0,MG,6170
2019,F,0,MS,725
2019,F,0,MT,988
2019,F,0,PA,2468
2019,F,0,PB,1511
2019,F,0,PE,3677
2019,F,0,PI,1172
2019,F,0,PR,2012
2019,F,0,RJ,4536
2019,F,0,RN,1095
2019,F,0,RO,621
2019,F,0,RR,103
2019,F,0,RS,2546
2019,F,0,SC,1336
2019,F,0,SE,959
2019,F,0,SP,6802
2019,F,0,TO,463
2019,F,1,AC,3425
2019,F,1,AL,11601
2019,F,1,AM,9547
2019,F,1,AP,3935
2019,F,1,BA,34970
2019,F,1,CE,33282
2019,F,1,DF,17722
2019,F,1,ES,20022
2019,F,1,GO,32044
2019,F,1,MA,23350
2019,F,1,MG,119039
2019,F,1,MS,17242
2019,F,1,MT,15259
2019,F,1,PA,25069
2019,F,1,PB,23517
2019,F,1,PE,45713
2019,F,1,PI,12392
2019,F,1,PR,80522
2019,F,1,RJ,82420
2019,F,1,RN,24568
2019,F,1,RO,8295
2019,F,1,RR,1251
2019,F,1,RS,101875
2019,F,1,SC,49485
2019,F,1,SE,7197
2019,F,1,SP,265879
2019,F,1,TO,5163
2019,F,2,AC,2158
2019,F,2,AL,5520
2019,F,2,AM,3091
2019,F,2,AP,3081
2019,F,2,BA,69361
2019,F,2,CE,11996
2019,F,2,DF,7835
2019,F,2,ES,8776
2019,F,2,GO,10844
2019,F,2,MA,18047
2019,F,2,MG,45375
2019,F,2,MS,3016
2019,F,2,MT,6587
2019,F,2,PA,19234
2019,F,2,PB,7218
2019,F,2,PE,17966
2019,F,2,PI,10296
2019,F,2,PR,5600
2019,F,2,RJ,36982
2019,F,2,RN,6085
2019,F,2,RO,3562
2019,F,2,RR,537
2019,F,2,RS,9391
2019,F,2,SC,2864
2019,F,2,SE,7175
2019,F,2,SP,48078
2019,F,2,TO,4086
2019,F,3,AC,15863
2019,F,3,AL,32983
2019,F,3,AM,51172
2019,F,3,AP,17025
2019,F,3,BA,129929
2019,F,3,CE,109468
2019,F,3,DF,27425
2019,F,3,ES,29170
2019,F,3,GO,50635
2019,F,3,MA,84482
2019,F,3,MG,143336
2019,F,3,MS,18344
2019,F,3,MT,27903
2019,F,3,PA,117086
2019,F,3,PB,48500
2019,F,3,PE,87299
2019,F,3,PI,46174
2019,F,3,PR,32392
2019,F,3,RJ,74614
2019,F,3,RN,34604
2019,F,3,RO,21868
2019,F,3,RR,5429
2019,F,3,RS,16731
2019,F,3,SC,11646
2019,F,3,SE,30016
2019,F,3,SP,147781
2019,F,3,TO,17036
2019,F,4,AC,842
2019,F,4,AL,2421
2019,F,4,AM,1485
2019,F,4,AP,402
2019,F,4,BA,7160
2019,F,4,CE,4210
2019,F,4,DF,1894
2019,F,4,ES,1226
2019,F,4,GO,4918
2019,F,4,MA,2429
2019,F,4,MG,8398
2019,F,4,MS,1013
2019,F,4,MT,1413
2019,F,4,PA,3864
2019,F,4,PB,3032
2019,F,4,PE,5335
2019,F,4,PI,2318
2019,F,4,PR,2744
2019,F,4,RJ,3974
2019,F,4,RN,1813
2019,F,4,RO,1129
2019,F,4,RR,98
2019,F,4,RS,691
2019,F,4,SC,776
2019,F,4,SE,1634
2019,F,4,SP,11272
2019,F,4,TO,1069
2019,F,5,AC,161
2019,F,5,AL,412
2019,F,5,AM,1840
2019,F,5,AP,115
2019,F,5,BA,1698
2019,F,5,CE,971
2019,F,5,DF,256
2019,F,5,ES,313
2019,F,5,GO,365
2019,F,5,MA,450
2019,F,5,MG,1292
2019,F,5,MS,915
2019,F,5,MT,295
2019,F,5,PA,955
2019,F,5,PB,863
2019,F,5,PE,2261
2019,F,5,PI,329
2019,F,5,PR,235
2019,F,5,RJ,633
2019,F,5,RN,286
2019,F,5,RO,271
2019,F,5,RR,337
2019,F,5,RS,216
2019,F,5,SC,186
2019,F,5,SE,316
2019,F,5,SP,1795
2019,F,5,TO,156
2019,M,0,AC,339
2019,M,0,AL,939
2019,M,0,AM,1075
2019,M,0,AP,335
2019,M,0,BA,3550
2019,M,0,CE,3947
2019,M,0,DF,1126
2019,M,0,ES,760
2019,M,0,GO,2112
2019,M,0,MA,1563
2019,M,0,MG,4693
2019,M,0,MS,573
2019,M,0,MT,819
2019,M,0,PA,1862
2019,M,0,PB,1378
2019,M,0,PE,2981
2019,M,0,PI,944
2019,M,0,PR,1684
2019,M,0,RJ,3267
2019,M,0,RN,1028
2019,M,0,RO,470
2019,M,0,RR,93
2019,M,0,RS,1936
2019,M,0,SC,1023
2019,M,0,SE,771
2019,M,0,SP,5764
2019,M,0,TO,345
2019,M,1,AC,2461
2019,M,1,AL,8184
2019,M,1,AM,7239
2019,M,1,AP,2888
2019,M,1,BA,24083
2019,M,1,CE,26922
2019,M,1,DF,12873
2019,M,1,ES,14758
2019,M,1,GO,22662
2019,M,1,MA,16021
2019,M,1,MG,83188
2019,M,1,MS,12265
2019,M,1,MT,10895
2019,M,1,PA,17199
2019,M,1,PB,18083
2019,M,1,PE,32687
2019,M,1,PI,8864
2019,M,1,PR,56460
2019,M,1,RJ,59794
2019,M,1,RN,18210
2019,M,1,RO,5423
2019,M,1,RR,940
2019,M,1,RS,66847
2019,M,1,SC,32611
2019,M,1,SE,5400
2019,M,1,SP,186492
2019,M,1,TO,3517
2019,M,2,AC,2113
2019,M,2,AL,4699
2019,M,2,AM,3173
2019,M,2,AP,2617
2019,M,2,BA,42854
2019,M,2,CE,12389
2019,M,2,DF,5980
2019,M,2,ES,6361
2019,M,2,GO,8364
2019,M,2,MA,13866
2019,M,2,MG,29773
2019,M,2,MS,2529
2019,M,2,MT,5192
2019,M,2,PA,14986
2019,M,2,PB,6683
2019,M,2,PE,14822
2019,M,2,PI,8357
2019,M,2,PR,4785
2019,M,2,RJ,23386
2019,M,2,RN,5537
2019,M,2,RO,2895
2019,M,2,RR,411
2019,M,2,RS,6114
2019,M,2,SC,2220
2019,M,2,SE,5519
2019,M,2,SP,34800
2019,M,2,TO,3112
2019,M,3,AC,10348
2019,M,3,AL,20613
2019,M,3,AM,35710
2019,M,3,AP,11449
2019,M,3,BA,72197
2019,M,3,CE,84353
2019,M,3,DF,18306
2019,M,3,ES,19219
2019,M,3,GO,32565
2019,M,3,MA,54138
2019,M,3,MG,89124
2019,M,3,MS,12466
2019,M,3,MT,17776
2019,M,3,PA,74354
2019,M,3,PB,34179
2019,M,3,PE,58614
2019,M,3,PI,29934
2019,M,3,PR,22817
2019,M,3,RJ,48027
2019,M,3,RN,24983
2019,M,3,RO,13320
2019,M,3,RR,3486
2019,M,3,RS,11565
2019,M,3,SC,8025
2019,M,3,SE,18545
2019,M,3,SP,98367
2019,M,3,TO,10620
2019,M,4,AC,410
2019,M,4,AL,1055
2019,M,4,AM,731
2019,M,4,AP,227
2019,M,4,BA,2793
2019,M,4,CE,2370
2019,M,4,DF,774
2019,M,4,ES,538
2019,M,4,GO,2114
2019,M,4,MA,1310
2019,M,4,MG,3390
2019,M,4,MS,620
2019,M,4,MT,703
2019,M,4,PA,1755
2019,M,4,PB,1572
2019,M,4,PE,2535
2019,M,4,PI,1267
2019,M,4,PR,1845
2019,M,4,RJ,1541
2019,M,4,RN,911
2019,M,4,RO,532
2019,M,4,RR,52
2019,M,4,RS,384
2019,M,4,SC,375
2019,M,4,SE,748
2019,M,4,SP,7509
2019,M,4,TO,536
2019,M,5,AC,147
2019,M,5,AL,272
2019,M,5,AM,1703
2019,M,5,AP,115
2019,M,5,BA,1097
2019,M,5,CE,805
2019,M,5,DF,202
2019,M,5,ES,284
2019,M,5,GO,331
2019,M,5,MA,409
2019,M,5,MG,847
2019,M,5,MS,685
2019,M,5,MT,291
2019,M,5,PA,761
2019,M,5,PB,640
2019,M,5,PE,1427
2019,M,5,PI,265
2019,M,5,PR,210
2019,M,5,RJ,542
2019,M,5,RN,199
2019,M,5,RO,253
2019,M,5,RR,219
2019,M,5,RS,173
2019,M,5,SC,152
2019,M,5,SE,208
2019,M,5,SP,1451
2019,M,5,TO,146
2020,F,0,AC,415
2020,F,0,AL,1378
2020,F,0,AM,1820
2020,F,0,AP,501
2020,F,0,BA,6952
2020,F,0,CE,4764
2020,F,0,DF,1645
2020,F,0,ES,916
2020,F,0,GO,3531
2020,F,0,MA,2080
2020,F,0,MG,6921
2020,F,0,MS,811
2020,F,0,MT,1242
2020,F,0,PA,2978
2020,F,0,PB,1704
2020,F,0,PE,4622
2020,F,0,PI,1397
2020,F,0,PR,2448
2020,F,0,RJ,5093
2020,F,0,RN,1272
2020,F,0,RO,697
2020,F,0,RR,174
2020,F,0,RS,2745
2020,F,0,SC,1395
2020,F,0,SE,1335
2020,F,0,SP,7933
2020,F,0,TO,582
2020,F,1,AC,3804
2020,F,1,AL,13621
2020,F,1,AM,12728
2020,F,1,AP,4415
2020,F,1,BA,40099
2020,F,1,CE,37875
2020,F,1,DF,21295
2020,F,1,ES,20798
2020,F,1,GO,37089
2020,F,1,MA,25036
2020,F,1,MG,129024
2020,F,1,MS,20125
2020,F,1,MT,17061
2020,F,1,PA,29668
2020,F,1,PB,26887
2020,F,1,PE,52656
2020,F,1,PI,13790
2020,F,1,PR,90424
2020,F,1,RJ,91326
2020,F,1,RN,27630
2020,F,1,RO,9661
2020,F,1,RR,1684
2020,F,1,RS,115113
2020,F,1,SC,52015
2020,F,1,SE,8434
2020,F,1,SP,289505
2020,F,1,TO,6231
2020,F,2,AC,2364
2020,F,2,AL,6228
2020,F,2,AM,4454
2020,F,2,AP,3412
2020,F,2,BA,78405
2020,F,2,CE,12659
2020,F,2,DF,10139
2020,F,2,ES,9941
2020,F,2,GO,14146
2020,F,2,MA,20186
2020,F,2,MG,51872
2020,F,2,MS,3870
2020,F,2,MT,8388
2020,F,2,PA,23740
2020,F,2,PB,8258
2020,F,2,PE,20810
2020,F,2,PI,11387
2020,F,2,PR,7443
2020,F,2,RJ,45355
2020,F,2,RN,6752
2020,F,2,RO,4244
2020,F,2,RR,744
2020,F,2,RS,12617
2020,F,2,SC,3993
2020,F,2,SE,8151
2020,F,2,SP,59199
2020,F,2,TO,5589
2020,F,3,AC,16894
2020,F,3,AL,37270
2020,F,3,AM,69705
2020,F,3,AP,18277
2020,F,3,BA,146656
2020,F,3,CE,120676
2020,F,3,DF,34287
2020,F,3,ES,30410
2020,F,3,GO,64715
2020,F,3,MA,93690
2020,F,3,MG,155392
2020,F,3,MS,23062
2020,F,3,MT,33345
2020,F,3,PA,137703
2020,F,3,PB,54537
2020,F,3,PE,99677
2020,F,3,PI,51307
2020,F,3,PR,39620
2020,F,3,RJ,87722
2020,F,3,RN,38116
2020,F,3,RO,26513
2020,F,3,RR,6892
2020,F,3,RS,20901
2020,F,3,SC,15183
2020,F,3,SE,33263
2020,F,3,SP,172841
2020,F,3,TO,21642
2020,F,4,AC,936
2020,F,4,AL,2857
2020,F,4,AM,1877
2020,F,4,AP,515
2020,F,4,BA,7889
2020,F,4,CE,4523
2020,F,4,DF,2383
2020,F,4,ES,1209
2020,F,4,GO,5962
2020,F,4,MA,2718
2020,F,4,MG,9253
2020,F,4,MS,1172
2020,F,4,MT,1639
2020,F,4,PA,4564
2020,F,4,PB,3424
2020,F,4,PE,6062
2020,F,4,PI,2549
2020,F,4,PR,3016
2020,F,4,RJ,4457
2020,F,4,RN,1985
2020,F,4,RO,1425
2020,F,4,RR,139
2020,F,4,RS,794
2020,F,4,SC,847
2020,F,4,SE,1810
2020,F,4,SP,12246
2020,F,4,TO,1490
2020,F,5,AC,174
2020,F,5,AL,477
2020,F,5,AM,2670
2020,F,5,AP,161
2020,F,5,BA,1835
2020,F,5,CE,1120
2020,F,5,DF,295
2020,F,5,ES,310
2020,F,5,GO,499
2020,F,5,MA,443
2020,F,5,MG,1317
2020,F,5,MS,1184
2020,F,5,MT,371
2020,F,5,PA,1180
2020,F,5,PB,941
2020,F,5,PE,2534
2020,F,5,PI,363
2020,F,5,PR,335
2020,F,5,RJ,709
2020,F,5,RN,246
2020,F,5,RO,337
2020,F,5,RR,550
2020,F,5,RS,261
2020,F,5,SC,219
2020,F,5,SE,343
2020,F,5,SP,1938
2020,F,5,TO,265
2020,M,0,AC,344
2020,M,0,AL,978
2020,M,0,AM,1509
2020,M,0,AP,345
2020,M,0,BA,4036
2020,M,0,CE,4229
2020,M,0,DF,1183
2020,M,0,ES,729
2020,M,0,GO,2731
2020,M,0,MA,1575
2020,M,0,MG,4726
2020,M,0,MS,587
2020,M,0,MT,801
2020,M,0,PA,2141
2020,M,0,PB,1491
2020,M,0,PE,3600
2020,M,0,PI,1090
2020,M,0,PR,1815
2020,M,0,RJ,3457
2020,M,0,RN,1036
2020,M,0,RO,557
2020,M,0,RR,118
2020,M,0,RS,1992
2020,M,0,SC,978
2020,M,0,SE,931
2020,M,0,SP,6130
2020,M,0,TO,423
2020,M,1,AC,2670
2020,M,1,AL,9143
2020,M,1,AM,9647
2020,M,1,AP,3248
2020,M,1,BA,26736
2020,M,1,CE,29689
2020,M,1,DF,14910
2020,M,1,ES,14468
2020,M,1,GO,26240
2020,M,1,MA,16931
2020,M,1,MG,85685
2020,M,1,MS,13729
2020,M,1,MT,11529
2020,M,1,PA,19997
2020,M,1,PB,19542
2020,M,1,PE,36622
2020,M,1,PI,9547
2020,M,1,PR,59524
2020,M,1,RJ,62654
2020,M,1,RN,19639
2020,M,1,RO,5992
2020,M,1,RR,1056
2020,M,1,RS,71532
2020,M,1,SC,32585
2020,M,1,SE,6075
2020,M,1,SP,195935
2020,M,1,TO,4314
2020,M,2,AC,2333
2020,M,2,AL,5506
2020,M,2,AM,4877
2020,M,2,AP,3093
2020,M,2,BA,49553
2020,M,2,CE,13242
2020,M,2,DF,7714
2020,M,2,ES,6937
2020,M,2,GO,11309
2020,M,2,MA,15406
2020,M,2,MG,34093
2020,M,2,MS,3386
2020,M,2,MT,6252
2020,M,2,PA,18818
2020,M,2,PB,7718
2020,M,2,PE,17568
2020,M,2,PI,9202
2020,M,2,PR,5951
2020,M,2,RJ,28993
2020,M,2,RN,6140
2020,M,2,RO,3485
2020,M,2,RR,564
2020,M,2,RS,8166
2020,M,2,SC,3056
2020,M,2,SE,6272
2020,M,2,SP,43488
2020,M,2,TO,4272
2020,M,3,AC,11253
2020,M,3,AL,23555
2020,M,3,AM,50597
2020,M,3,AP,12881
2020,M,3,BA,81228
2020,M,3,CE,93652
2020,M,3,DF,21969
2020,M,3,ES,19367
2020,M,3,GO,41842
2020,M,3,MA,58483
2020,M,3,MG,94702
2020,M,3,MS,15007
2020,M,3,MT,19875
2020,M,3,PA,87191
2020,M,3,PB,38108
2020,M,3,PE,67022
2020,M,3,PI,32531
2020,M,3,PR,26965
2020,M,3,RJ,55485
2020,M,3,RN,27291
2020,M,3,RO,15792
2020,M,3,RR,4555
2020,M,3,RS,14403
2020,M,3,SC,10232
2020,M,3,SE,20542
2020,M,3,SP,112176
2020,M,3,TO,13485
2020,M,4,AC,459
2020,M,4,AL,1211
2020,M,4,AM,965
2020,M,4,AP,252
2020,M,4,BA,3047
2020,M,4,CE,2347
2020,M,4,DF,891
2020,M,4,ES,488
2020,M,4,GO,2577
2020,M,4,MA,1340
2020,M,4,MG,3337
2020,M,4,MS,654
2020,M,4,MT,756
2020,M,4,PA,1962
2020,M,4,PB,1636
2020,M,4,PE,2797
2020,M,4,PI,1258
2020,M,4,PR,1810
2020,M,4,RJ,1650
2020,M,4,RN,914
2020,M,4,RO,569
2020,M,4,RR,51
2020,M,4,RS,372
2020,M,4,SC,461
2020,M,4,SE,819
2020,M,4,SP,7519
2020,M,4,TO,639
2020,M,5,AC,178
2020,M,5,AL,327
2020,M,5,AM,2577
2020,M,5,AP,163
2020,M,5,BA,1255
2020,M,5,CE,904
2020,M,5,DF,221
2020,M,5,ES,239
2020,M,5,GO,428
2020,M,5,MA,384
2020,M,5,MG,889
2020,M,5,MS,961
2020,M,5,MT,468
2020,M,5,PA,941
2020,M,5,PB,719
2020,M,5,PE,1599
2020,M,5,PI,257
2020,M,5,PR,284
2020,M,5,RJ,579
2020,M,5,RN,204
2020,M,5,RO,322
2020,M,5,RR,358
2020,M,5,RS,234
2020,M,5,SC,189
2020,M,5,SE,230
2020,M,5,SP,1582
2020,M,5,TO,277
2021,F,0,AC,256
2021,F,0,AL,829
2021,F,0,AM,1265
2021,F,0,AP,229
2021,F,0,BA,4035
2021,F,0,CE,3158
2021,F,0,DF,1056
2021,F,0,ES,589
2021,F,0,GO,3045
2021,F,0,MA,1473
2021,F,0,MG,4139
2021,F,0,MS,471
2021,F,0,MT,806
2021,F,0,PA,2078
2021,F,0,PB,1151
2021,F,0,PE,3221
2021,F,0,PI,1027
2021,F,0,PR,1549
2021,F,0,RJ,3109
2021,F,0,RN,792
2021,F,0,RO,431
2021,F,0,RR,113
2021,F,0,RS,1609
2021,F,0,SC,916
2021,F,0,SE,787
2021,F,0,SP,4063
2021,F,0,TO,367
2021,F,1,AC,2507
2021,F,1,AL,9677
2021,F,1,AM,8437
2021,F,1,AP,2680
2021,F,1,BA,32112
2021,F,1,CE,31092
2021,F,1,DF,15542
2021,F,1,ES,15264
2021,F,1,GO,29287
2021,F,1,MA,16287
2021,F,1,MG,90091
2021,F,1,MS,12257
2021,F,1,MT,11822
2021,F,1,PA,21472
2021,F,1,PB,20204
2021,F,1,PE,37944
2021,F,1,PI,10164
2021,F,1,PR,60623
2021,F,1,RJ,67010
2021,F,1,RN,19183
2021,F,1,RO,5772
2021,F,1,RR,1133
2021,F,1,RS,75153
2021,F,1,SC,38634
2021,F,1,SE,7280
2021,F,1,SP,188447
2021,F,1,TO,4410
2021,F,2,AC,1210
2021,F,2,AL,3570
2021,F,2,AM,2454
2021,F,2,AP,1657
2021,F,2,BA,46682
2021,F,2,CE,7880
2021,F,2,DF,5484
2021,F,2,ES,5689
2021,F,2,GO,8744
2021,F,2,MA,10483
2021,F,2,MG,27187
2021,F,2,MS,1807
2021,F,2,MT,4425
2021,F,2,PA,14089
2021,F,2,PB,5235
2021,F,2,PE,13049
2021,F,2,PI,6796
2021,F,2,PR,4189
2021,F,2,RJ,26699
2021,F,2,RN,4099
2021,F,2,RO,2048
2021,F,2,RR,376
2021,F,2,RS,6730
2021,F,2,SC,2269
2021,F,2,SE,5067
2021,F,2,SP,30213
2021,F,2,TO,2805
2021,F,3,AC,7897
2021,F,3,AL,19667
2021,F,3,AM,37073
2021,F,3,AP,8221
2021,F,3,BA,83788
2021,F,3,CE,79294
2021,F,3,DF,17887
2021,F,3,ES,16897
2021,F,3,GO,39040
2021,F,3,MA,50114
2021,F,3,MG,80563
2021,F,3,MS,10629
2021,F,3,MT,17274
2021,F,3,PA,75334
2021,F,3,PB,31928
2021,F,3,PE,59139
2021,F,3,PI,29874
2021,F,3,PR,20815
2021,F,3,RJ,48281
2021,F,3,RN,22463
2021,F,3,RO,11886
2021,F,3,RR,3155
2021,F,3,RS,11472
2021,F,3,SC,8423
2021,F,3,SE,19307
2021,F,3,SP,82818
2021,F,3,TO,11260
2021,F,4,AC,439
2021,F,4,AL,1311
2021,F,4,AM,1048
2021,F,4,AP,227
2021,F,4,BA,4390
2021,F,4,CE,2337
2021,F,4,DF,1080
2021,F,4,ES,616
2021,F,4,GO,3338
2021,F,4,MA,1371
2021,F,4,MG,4243
2021,F,4,MS,678
2021,F,4,MT,880
2021,F,4,PA,2604
2021,F,4,PB,1860
2021,F,4,PE,3127
2021,F,4,PI,1411
2021,F,4,PR,1973
2021,F,4,RJ,2211
2021,F,4,RN,1122
2021,F,4,RO,623
2021,F,4,RR,77
2021,F,4,RS,387
2021,F,4,SC,472
2021,F,4,SE,1025
2021,F,4,SP,7372
2021,F,4,TO,739
2021,F,5,AC,72
2021,F,5,AL,241
2021,F,5,AM,1823
2021,F,5,AP,88
2021,F,5,BA,990
2021,F,5,CE,551
2021,F,5,DF,118
2021,F,5,ES,170
2021,F,5,GO,274
2021,F,5,MA,256
2021,F,5,MG,521
2021,F,5,MS,567
2021,F,5,MT,152
2021,F,5,PA,590
2021,F,5,PB,560
2021,F,5,PE,1608
2021,F,5,PI,192
2021,F,5,PR,125
2021,F,5,RJ,323
2021,F,5,RN,160
2021,F,5,RO,164
2021,F,5,RR,234
