NU_ANO,TP_SEXO,TP_FAIXA_ETARIA,SG_UF_PROVA,QTD
2019,F,1,AC,1186
2019,F,1,AL,3640
2019,F,1,AM,3048
2019,F,1,AP,1426
2019,F,1,BA,18649
2019,F,1,CE,16677
2019,F,1,DF,3432
2019,F,1,ES,3653
2019,F,1,GO,12538
2019,F,1,MA,11468
2019,F,1,MG,27170
2019,F,1,MS,4067
2019,F,1,MT,5142
2019,F,1,PA,12277
2019,F,1,PB,8122
2019,F,1,PE,17423
2019,F,1,PI,7072
2019,F,1,PR,13148
2019,F,1,RJ,13098
2019,F,1,RN,3691
2019,F,1,RO,2057
2019,F,1,RR,595
2019,F,1,RS,7729
2019,F,1,SC,6477
2019,F,1,SE,4653
2019,F,1,SP,45332
2019,F,1,TO,3020
2019,F,2,AC,2309
2019,F,2,AL,6781
2019,F,2,AM,7765
2019,F,2,AP,2469
2019,F,2,BA,31500
2019,F,2,CE,30545
2019,F,2,DF,7931
2019,F,2,ES,9026
2019,F,2,GO,19183
2019,F,2,MA,18119
2019,F,2,MG,51828
2019,F,2,MS,7098
2019,F,2,MT,9155
2019,F,2,PA,18278
2019,F,2,PB,10827
2019,F,2,PE,26216
2019,F,2,PI,10050
2019,F,2,PR,29747
2019,F,2,RJ,29395
2019,F,2,RN,7541
2019,F,2,RO,3970
2019,F,2,RR,1009
2019,F,2,RS,18633
2019,F,2,SC,14810
2019,F,2,SE,5980
2019,F,2,SP,131751
2019,F,2,TO,4631
2019,F,3,AC,2858
2019,F,3,AL,8357
2019,F,3,AM,10351
2019,F,3,AP,2802
2019,F,3,BA,35965
2019,F,3,CE,33421
2019,F,3,DF,9650
2019,F,3,ES,10866
2019,F,3,GO,19519
2019,F,3,MA,20335
2019,F,3,MG,59113
2019,F,3,MS,6485
2019,F,3,MT,9080
2019,F,3,PA,21769
2019,F,3,PB,11807
2019,F,3,PE,27738
2019,F,3,PI,11179
2019,F,3,PR,22381
2019,F,3,RJ,37725
2019,F,3,RN,9667
2019,F,3,RO,5438
2019,F,3,RR,1344
2019,F,3,RS,25836
2019,F,3,SC,16936
2019,F,3,SE,6479
2019,F,3,SP,87212
2019,F,3,TO,4677
2019,F,4,AC,2371
2019,F,4,AL,6313
2019,F,4,AM,7393
2019,F,4,AP,2437
2019,F,4,BA,30085
2019,F,4,CE,19436
2019,F,4,DF,6663
2019,F,4,ES,7544
2019,F,4,GO,10649
2019,F,4,MA,15679
2019,F,4,MG,39228
2019,F,4,MS,4099
2019,F,4,MT,5173
2019,F,4,PA,17452
2019,F,4,PB,9283
2019,F,4,PE,18475
2019,F,4,PI,8792
2019,F,4,PR,12692
2019,F,4,RJ,26991
2019,F,4,RN,8326
2019,F,4,RO,3772
2019,F,4,RR,915
2019,F,4,RS,16169
2019,F,4,SC,6994
2019,F,4,SE,5558
2019,F,4,SP,48004
2019,F,4,TO,3256
2019,F,5,AC,1923
2019,F,5,AL,4656
2019,F,5,AM,5360
2019,F,5,AP,2005
2019,F,5,BA,23257
2019,F,5,CE,12269
2019,F,5,DF,4573
2019,F,5,ES,5197
2019,F,5,GO,6990
2019,F,5,MA,11509
2019,F,5,MG,26774
2019,F,5,MS,2590
2019,F,5,MT,3447
2019,F,5,PA,14071
2019,F,5,PB,7042
2019,F,5,PE,12730
2019,F,5,PI,6238
2019,F,5,PR,7824
2019,F,5,RJ,17537
2019,F,5,RN,6316
2019,F,5,RO,2669
2019,F,5,RR,620
2019,F,5,RS,10972
2019,F,5,SC,3865
2019,F,5,SE,4222
2019,F,5,SP,31008
2019,F,5,TO,2363
2019,F,6,AC,1561
2019,F,6,AL,3592
2019,F,6,AM,4326
2019,F,6,AP,1565
2019,F,6,BA,16260
2019,F,6,CE,8024
2019,F,6,DF,3273
2019,F,6,ES,3438
2019,F,6,GO,4894
2019,F,6,MA,8065
2019,F,6,MG,18259
2019,F,6,MS,2025
2019,F,6,MT,2463
2019,F,6,PA,10446
2019,F,6,PB,5150
2019,F,6,PE,8856
2019,F,6,PI,4570
2019,F,6,PR,5536
2019,F,6,RJ,11280
2019,F,6,RN,4600
2019,F,6,RO,2043
2019,F,6,RR,441
2019,F,6,RS,7530
2019,F,6,SC,2659
2019,F,6,SE,2989
2019,F,6,SP,21419
2019,F,6,TO,1605
2019,F,6,AC,1339
2019,F,6,AL,2802
2019,F,6,AM,3443
2019,F,6,AP,1293
2019,F,6,BA,12845
2019,F,6,CE,6210
2019,F,6,DF,2576
2019,F,6,ES,2710
2019,F,6,GO,3765
2019,F,6,MA,6467
2019,F,6,MG,14537
2019,F,6,MS,1635
2019,F,6,MT,2103
2019,F,6,PA,8575
2019,F,6,PB,4276
2019,F,6,PE,6954
2019,F,6,PI,3553
2019,F,6,PR,4552
2019,F,6,RJ,9028
2019,F,6,RN,3726
2019,F,6,RO,1786
2019,F,6,RR,378
2019,F,6,RS,5967
2019,F,6,SC,1976
2019,F,6,SE,2465
2019,F,6,SP,16718
2019,F,6,TO,1282
2019,F,6,AC,1050
2019,F,6,AL,2350
2019,F,6,AM,3021
2019,F,6,AP,1157
2019,F,6,BA,10158
2019,F,6,CE,4928
2019,F,6,DF,2023
2019,F,6,ES,2105
2019,F,6,GO,2960
2019,F,6,MA,5303
2019,F,6,MG,11280
2019,F,6,MS,1433
2019,F,6,MT,1745
2019,F,6,PA,7448
2019,F,6,PB,3404
2019,F,6,PE,5611
2019,F,6,PI,2789
2019,F,6,PR,3565
2019,F,6,RJ,6942
2019,F,6,RN,2951
2019,F,6,RO,1535
2019,F,6,RR,322
2019,F,6,RS,4701
2019,F,6,SC,1626
2019,F,6,SE,1947
2019,F,6,SP,13221
2019,F,6,TO,1072
2019,F,6,AC,978
2019,F,6,AL,2028
2019,F,6,AM,2561
2019,F,6,AP,988
2019,F,6,BA,8474
2019,F,6,CE,4021
2019,F,6,DF,1735
2019,F,6,ES,1810
2019,F,6,GO,2647
2019,F,6,MA,4299
2019,F,6,MG,9218
2019,F,6,MS,1187
2019,F,6,MT,1494
2019,F,6,PA,6119
2019,F,6,PB,2990
2019,F,6,PE,4634
2019,F,6,PI,2307
2019,F,6,PR,3088
2019,F,6,RJ,5699
2019,F,6,RN,2667
2019,F,6,RO,1260
2019,F,6,RR,256
2019,F,6,RS,3955
2019,F,6,SC,1480
2019,F,6,SE,1643
2019,F,6,SP,10528
2019,F,6,TO,848
2019,F,6,AC,822
2019,F,6,AL,1633
2019,F,6,AM,2118
2019,F,6,AP,878
2019,F,6,BA,7017
2019,F,6,CE,3271
2019,F,6,DF,1436
2019,F,6,ES,1497
2019,F,6,GO,2125
2019,F,6,MA,3439
2019,F,6,MG,7390
2019,F,6,MS,1049
2019,F,6,MT,1244
2019,F,6,PA,5503
2019,F,6,PB,2348
2019,F,6,PE,3756
2019,F,6,PI,1798
2019,F,6,PR,2515
2019,F,6,RJ,4576
2019,F,6,RN,2198
2019,F,6,RO,1240
2019,F,6,RR,219
2019,F,6,RS,3379
2019,F,6,SC,1167
2019,F,6,SE,1396
2019,F,6,SP,8318
2019,F,6,TO,703
2019,F,6,AC,2799
2019,F,6,AL,4987
2019,F,6,AM,7339
2019,F,6,AP,3024
2019,F,6,BA,21158
2019,F,6,CE,10258
2019,F,6,DF,4676
2019,F,6,ES,4807
2019,F,6,GO,6604
2019,F,6,MA,10882
2019,F,6,MG,23135
2019,F,6,MS,3659
2019,F,6,MT,4251
2019,F,6,PA,17971
2019,F,6,PB,8003
2019,F,6,PE,11816
2019,F,6,PI,5784
2019,F,6,PR,7865
2019,F,6,RJ,14222
2019,F,6,RN,6879
2019,F,6,RO,4060
2019,F,6,RR,695
2019,F,6,RS,9949
2019,F,6,SC,3612
2019,F,6,SE,4225
2019,F,6,SP,25805
2019,F,6,TO,2023
2019,F,6,AC,1661
2019,F,6,AL,2987
2019,F,6,AM,4647
2019,F,6,AP,1912
2019,F,6,BA,13146
2019,F,6,CE,6314
2019,F,6,DF,2910
2019,F,6,ES,2793
2019,F,6,GO,3858
2019,F,6,MA,6679
2019,F,6,MG,12761
2019,F,6,MS,2315
2019,F,6,MT,2689
2019,F,6,PA,11194
2019,F,6,PB,4780
2019,F,6,PE,6863
2019,F,6,PI,3562
2019,F,6,PR,4133
2019,F,6,RJ,8237
2019,F,6,RN,4175
2019,F,6,RO,2492
2019,F,6,RR,396
2019,F,6,RS,5961
2019,F,6,SC,1938
2019,F,6,SE,2470
2019,F,6,SP,14977
2019,F,6,TO,1062
2019,F,6,AC,1106
2019,F,6,AL,1873
2019,F,6,AM,3442
2019,F,6,AP,1489
2019,F,6,BA,9305
2019,F,6,CE,4016
2019,F,6,DF,2308
2019,F,6,ES,2103
2019,F,6,GO,2763
2019,F,6,MA,4202
2019,F,6,MG,9524
2019,F,6,MS,1713
2019,F,6,MT,2047
2019,F,6,PA,8184
2019,F,6,PB,3170
2019,F,6,PE,4802
2019,F,6,PI,2262
2019,F,6,PR,2921
2019,F,6,RJ,6487
2019,F,6,RN,2647
2019,F,6,RO,1748
2019,F,6,RR,288
2019,F,6,RS,4403
2019,F,6,SC,1289
2019,F,6,SE,1501
2019,F,6,SP,11108
2019,F,6,TO,752
2019,F,6,AC,522
2019,F,6,AL,1036
2019,F,6,AM,1955
2019,F,6,AP,831
2019,F,6,BA,5345
2019,F,6,CE,2254
2019,F,6,DF,1520
2019,F,6,ES,1290
2019,F,6,GO,1687
2019,F,6,MA,2274
2019,F,6,MG,5906
2019,F,6,MS,958
2019,F,6,MT,1204
2019,F,6,PA,4906
2019,F,6,PB,1678
2019,F,6,PE,3008
2019,F,6,PI,1325
2019,F,6,PR,1809
2019,F,6,RJ,4479
2019,F,6,RN,1519
2019,F,6,RO,946
2019,F,6,RR,161
2019,F,6,RS,2668
2019,F,6,SC,718
2019,F,6,SE,857
2019,F,6,SP,7276
2019,F,6,TO,388
2019,F,6,AC,232
2019,F,6,AL,602
2019,F,6,AM,1078
2019,F,6,AP,382
2019,F,6,BA,3089
2019,F,6,CE,1301
2019,F,6,DF,1036
2019,F,6,ES,805
2019,F,6,GO,936
2019,F,6,MA,1160
2019,F,6,MG,3771
2019,F,6,MS,518
2019,F,6,MT,673
2019,F,6,PA,2620
2019,F,6,PB,927
2019,F,6,PE,1833
2019,F,6,PI,742
2019,F,6,PR,939
2019,F,6,RJ,3221
2019,F,6,RN,874
2019,F,6,RO,450
2019,F,6,RR,79
2019,F,6,RS,1686
2019,F,6,SC,407
2019,F,6,SE,537
2019,F,6,SP,4556
2019,F,6,TO,189
2019,F,6,AC,77
2019,F,6,AL,282
2019,F,6,AM,446
2019,F,6,AP,201
2019,F,6,BA,1558
2019,F,6,CE,775
2019,F,6,DF,520
2019,F,6,ES,431
2019,F,6,GO,457
2019,F,6,MA,589
2019,F,6,MG,2205
2019,F,6,MS,275
2019,F,6,MT,333
2019,F,6,PA,1204
2019,F,6,PB,538
2019,F,6,PE,942
2019,F,6,PI,429
2019,F,6,PR,511
2019,F,6,RJ,2248
2019,F,6,RN,424
2019,F,6,RO,191
2019,F,6,RR,22
2019,F,6,RS,1071
2019,F,6,SC,191
2019,F,6,SE,241
2019,F,6,SP,2587
2019,F,6,TO,63
2019,F,6,AC,24
2019,F,6,AL,111
2019,F,6,AM,165
2019,F,6,AP,77
2019,F,6,BA,716
2019,F,6,CE,327
2019,F,6,DF,222
2019,F,6,ES,194
2019,F,6,GO,177
2019,F,6,MA,215
2019,F,6,MG,1025
2019,F,6,MS,100
2019,F,6,MT,141
2019,F,6,PA,452
2019,F,6,PB,208
2019,F,6,PE,394
2019,F,6,PI,165
2019,F,6,PR,187
2019,F,6,RJ,1278
2019,F,6,RN,186
2019,F,6,RO,68
2019,F,6,RR,13
2019,F,6,RS,561
2019,F,6,SC,106
2019,F,6,SE,89
2019,F,6,SP,1193
2019,F,6,TO,28
2019,F,6,AC,7
2019,F,6,AL,20
2019,F,6,AM,41
2019,F,6,AP,27
2019,F,6,BA,250
2019,F,6,CE,101
2019,F,6,DF,67
2019,F,6,ES,67
2019,F,6,GO,57
2019,F,6,MA,58
2019,F,6,MG,355
2019,F,6,MS,35
2019,F,6,MT,49
2019,F,6,PA,158
2019,F,6,PB,62
2019,F,6,PE,146
2019,F,6,PI,52
2019,F,6,PR,68
2019,F,6,RJ,496
2019,F,6,RN,53
2019,F,6,RO,18
2019,F,6,RR,2
2019,F,6,RS,203
2019,F,6,SC,33
2019,F,6,SE,30
2019,F,6,SP,417
2019,F,6,TO,7
2019,F,6,AC,1
2019,F,6,AL,9
2019,F,6,AM,11
2019,F,6,AP,7
2019,F,6,BA,60
2019,F,6,CE,35
2019,F,6,DF,23
2019,F,6,ES,11
2019,F,6,GO,20
2019,F,6,MA,22
2019,F,6,MG,95
2019,F,6,MS,10
2019,F,6,MT,8
2019,F,6,PA,36
2019,F,6,PB,24
2019,F,6,PE,43
2019,F,6,PI,10
2019,F,6,PR,19
2019,F,6,RJ,156
2019,F,6,RN,8
2019,F,6,RO,3
2019,F,6,RS,59
2019,F,6,SC,7
2019,F,6,SE,13
2019,F,6,SP,134
2019,F,6,TO,2
2019,F,6,AC,1
2019,F,6,AL,3
2019,F,6,AM,3
2019,F,6,AP,2
2019,F,6,BA,16
2019,F,6,CE,15
2019,F,6,DF,14
2019,F,6,ES,6
2019,F,6,GO,3
2019,F,6,MA,3
2019,F,6,MG,36
2019,F,6,MS,4
2019,F,6,MT,4
2019,F,6,PA,13
2019,F,6,PB,2
2019,F,6,PE,11
2019,F,6,PI,2
2019,F,6,PR,5
2019,F,6,RJ,64
2019,F,6,RN,3
2019,F,6,RS,18
2019,F,6,SC,2
2019,F,6,SE,2
2019,F,6,SP,43
2019,F,6,TO,2
2019,M,1,AC,693
2019,M,1,AL,1962
2019,M,1,AM,2021
2019,M,1,AP,953
2019,M,1,BA,9329
2019,M,1,CE,9974
2019,M,1,DF,1984
2019,M,1,ES,2098
2019,M,1,GO,7301
2019,M,1,MA,6630
2019,M,1,MG,14650
2019,M,1,MS,2326
2019,M,1,MT,2810
2019,M,1,PA,7298
2019,M,1,PB,4852
2019,M,1,PE,9554
2019,M,1,PI,4194
2019,M,1,PR,7343
2019,M,1,RJ,6961
2019,M,1,RN,2196
2019,M,1,RO,1177
2019,M,1,RR,354
2019,M,1,RS,3525
2019,M,1,SC,3174
2019,M,1,SE,2709
2019,M,1,SP,26212
2019,M,1,TO,1591
2019,M,2,AC,1499
2019,M,2,AL,4284
2019,M,2,AM,5435
2019,M,2,AP,1680
2019,M,2,BA,17456
2019,M,2,CE,22639
2019,M,2,DF,5543
2019,M,2,ES,5690
2019,M,2,GO,12291
2019,M,2,MA,11285
2019,M,2,MG,30540
2019,M,2,MS,4727
2019,M,2,MT,5838
2019,M,2,PA,11796
2019,M,2,PB,7057
2019,M,2,PE,16952
2019,M,2,PI,6335
2019,M,2,PR,19706
2019,M,2,RJ,18156
2019,M,2,RN,4922
2019,M,2,RO,2319
2019,M,2,RR,686
2019,M,2,RS,10579
2019,M,2,SC,8993
2019,M,2,SE,3581
2019,M,2,SP,87972
2019,M,2,TO,2776
2019,M,3,AC,2048
2019,M,3,AL,5135
2019,M,3,AM,7710
2019,M,3,AP,2256
2019,M,3,BA,20599
2019,M,3,CE,27698
2019,M,3,DF,6257
2019,M,3,ES,7290
2019,M,3,GO,13121
2019,M,3,MA,13413
2019,M,3,MG,35799
2019,M,3,MS,4396
2019,M,3,MT,6260
2019,M,3,PA,14319
2019,M,3,PB,8250
2019,M,3,PE,18975
2019,M,3,PI,7639
2019,M,3,PR,14714
2019,M,3,RJ,23528
2019,M,3,RN,6346
2019,M,3,RO,3574
2019,M,3,RR,853
2019,M,3,RS,16073
2019,M,3,SC,10822
2019,M,3,SE,4139
2019,M,3,SP,60842
2019,M,3,TO,3120
2019,M,4,AC,1668
2019,M,4,AL,4328
2019,M,4,AM,5515
2019,M,4,AP,1886
2019,M,4,BA,17796
2019,M,4,CE,16941
2019,M,4,DF,4367
2019,M,4,ES,5298
2019,M,4,GO,7082
2019,M,4,MA,11212
2019,M,4,MG,24563
2019,M,4,MS,2752
2019,M,4,MT,3583
2019,M,4,PA,12197
2019,M,4,PB,6636
2019,M,4,PE,13038
2019,M,4,PI,6169
2019,M,4,PR,8566
2019,M,4,RJ,17406
2019,M,4,RN,5681
2019,M,4,RO,2321
2019,M,4,RR,626
2019,M,4,RS,9580
2019,M,4,SC,4781
2019,M,4,SE,3511
2019,M,4,SP,33671
2019,M,4,TO,2232
2019,M,5,AC,1423
2019,M,5,AL,3311
2019,M,5,AM,4210
2019,M,5,AP,1513
2019,M,5,BA,14348
2019,M,5,CE,10852
2019,M,5,DF,3375
2019,M,5,ES,3670
2019,M,5,GO,4888
2019,M,5,MA,8445
2019,M,5,MG,17891
2019,M,5,MS,2094
2019,M,5,MT,2600
2019,M,5,PA,10103
2019,M,5,PB,5297
2019,M,5,PE,9417
2019,M,5,PI,4530
2019,M,5,PR,6277
2019,M,5,RJ,12602
2019,M,5,RN,4690
2019,M,5,RO,1811
2019,M,5,RR,445
2019,M,5,RS,7970
2019,M,5,SC,2774
2019,M,5,SE,2952
2019,M,5,SP,22188
2019,M,5,TO,1675
2019,M,6,AC,1094
2019,M,6,AL,2455
2019,M,6,AM,3238
2019,M,6,AP,1154
2019,M,6,BA,10099
2019,M,6,CE,6884
2019,M,6,DF,2619
2019,M,6,ES,2674
2019,M,6,GO,3542
2019,M,6,MA,5823
2019,M,6,MG,12965
2019,M,6,MS,1585
2019,M,6,MT,1943
2019,M,6,PA,7643
2019,M,6,PB,4109
2019,M,6,PE,6574
2019,M,6,PI,3461
2019,M,6,PR,4543
2019,M,6,RJ,8616
2019,M,6,RN,3592
2019,M,6,RO,1419
2019,M,6,RR,333
2019,M,6,RS,5757
2019,M,6,SC,1962
2019,M,6,SE,2211
2019,M,6,SP,15927
2019,M,6,TO,1216
2019,M,6,AC,961
2019,M,6,AL,2038
2019,M,6,AM,2697
2019,M,6,AP,945
2019,M,6,BA,8358
2019,M,6,CE,5308
2019,M,6,DF,1896
2019,M,6,ES,2076
2019,M,6,GO,2832
2019,M,6,MA,4645
2019,M,6,MG,10639
2019,M,6,MS,1377
2019,M,6,MT,1556
2019,M,6,PA,6266
2019,M,6,PB,3449
2019,M,6,PE,5319
2019,M,6,PI,2544
2019,M,6,PR,3815
2019,M,6,RJ,7145
2019,M,6,RN,2921
2019,M,6,RO,1159
2019,M,6,RR,289
2019,M,6,RS,4606
2019,M,6,SC,1673
2019,M,6,SE,1754
2019,M,6,SP,12859
2019,M,6,TO,946
2019,M,6,AC,813
2019,M,6,AL,1604
2019,M,6,AM,2250
2019,M,6,AP,848
2019,M,6,BA,6604
2019,M,6,CE,4171
2019,M,6,DF,1536
2019,M,6,ES,1598
2019,M,6,GO,2425
2019,M,6,MA,3757
2019,M,6,MG,8568
2019,M,6,MS,1052
2019,M,6,MT,1346
2019,M,6,PA,5205
2019,M,6,PB,2809
2019,M,6,PE,4263
2019,M,6,PI,2124
2019,M,6,PR,3130
2019,M,6,RJ,5557
2019,M,6,RN,2450
2019,M,6,RO,1049
2019,M,6,RR,189
2019,M,6,RS,3909
2019,M,6,SC,1340
2019,M,6,SE,1351
2019,M,6,SP,10365
2019,M,6,TO,719
2019,M,6,AC,664
2019,M,6,AL,1389
2019,M,6,AM,1844
2019,M,6,AP,657
2019,M,6,BA,5379
2019,M,6,CE,3367
2019,M,6,DF,1370
2019,M,6,ES,1402
2019,M,6,GO,1981
2019,M,6,MA,3045
2019,M,6,MG,7150
2019,M,6,MS,998
2019,M,6,MT,1146
2019,M,6,PA,4249
2019,M,6,PB,2458
2019,M,6,PE,3704
2019,M,6,PI,1637
2019,M,6,PR,2611
2019,M,6,RJ,4449
2019,M,6,RN,2227
2019,M,6,RO,897
2019,M,6,RR,196
2019,M,6,RS,3160
2019,M,6,SC,1228
2019,M,6,SE,1153
2019,M,6,SP,8369
2019,M,6,TO,615
2019,M,6,AC,559
2019,M,6,AL,1156
2019,M,6,AM,1681
2019,M,6,AP,613
2019,M,6,BA,4310
2019,M,6,CE,2618
2019,M,6,DF,1111
2019,M,6,ES,1107
2019,M,6,GO,1599
2019,M,6,MA,2358
2019,M,6,MG,5902
2019,M,6,MS,832
2019,M,6,MT,962
2019,M,6,PA,3535
2019,M,6,PB,1996
2019,M,6,PE,2817
2019,M,6,PI,1271
2019,M,6,PR,2186
2019,M,6,RJ,3694
2019,M,6,RN,1770
2019,M,6,RO,768
2019,M,6,RR,156
2019,M,6,RS,2715
2019,M,6,SC,952
2019,M,6,SE,989
2019,M,6,SP,6830
2019,M,6,TO,516
2019,M,6,AC,1842
2019,M,6,AL,3597
2019,M,6,AM,5241
2019,M,6,AP,1997
2019,M,6,BA,13037
2019,M,6,CE,8705
2019,M,6,DF,3576
2019,M,6,ES,3739
2019,M,6,GO,4949
2019,M,6,MA,7325
2019,M,6,MG,18313
2019,M,6,MS,2844
2019,M,6,MT,3138
2019,M,6,PA,11340
2019,M,6,PB,6761
2019,M,6,PE,9366
2019,M,6,PI,4155
2019,M,6,PR,6890
2019,M,6,RJ,11260
2019,M,6,RN,5857
2019,M,6,RO,2590
2019,M,6,RR,448
2019,M,6,RS,8182
2019,M,6,SC,3033
2019,M,6,SE,2996
2019,M,6,SP,20725
2019,M,6,TO,1382
2019,M,6,AC,1168
2019,M,6,AL,1952
2019,M,6,AM,3161
2019,M,6,AP,1293
2019,M,6,BA,7970
2019,M,6,CE,4989
2019,M,6,DF,2044
2019,M,6,ES,2143
2019,M,6,GO,2678
2019,M,6,MA,4253
2019,M,6,MG,9646
2019,M,6,MS,1733
2019,M,6,MT,1801
2019,M,6,PA,6893
2019,M,6,PB,3914
2019,M,6,PE,5279
2019,M,6,PI,2458
2019,M,6,PR,3489
2019,M,6,RJ,6058
2019,M,6,RN,3488
2019,M,6,RO,1627
2019,M,6,RR,274
2019,M,6,RS,4454
2019,M,6,SC,1614
2019,M,6,SE,1709
2019,M,6,SP,11376
2019,M,6,TO,668
2019,M,6,AC,698
2019,M,6,AL,1190
2019,M,6,AM,2160
2019,M,6,AP,873
2019,M,6,BA,5111
2019,M,6,CE,2952
2019,M,6,DF,1409
2019,M,6,ES,1300
2019,M,6,GO,1535
2019,M,6,MA,2463
2019,M,6,MG,6105
2019,M,6,MS,1138
2019,M,6,MT,1151
2019,M,6,PA,4507
2019,M,6,PB,2374
