NU_ANO,TP_SEXO,TP_LOCALIZACAO_ESC,SG_UF_PROVA,QTD
2019,F,1.0,AC,2840
2019,F,1.0,AL,9643
2019,F,1.0,AM,13967
2019,F,1.0,AP,3207
2019,F,1.0,BA,40002
2019,F,1.0,CE,55694
2019,F,1.0,DF,11586
2019,F,1.0,ES,14091
2019,F,1.0,GO,20519
2019,F,1.0,MA,23189
2019,F,1.0,MG,63112
2019,F,1.0,MS,8552
2019,F,1.0,MT,9674
2019,F,1.0,PA,25957
2019,F,1.0,PB,14697
2019,F,1.0,PE,33756
2019,F,1.0,PI,13368
2019,F,1.0,PR,29493
2019,F,1.0,RJ,42693
2019,F,1.0,RN,11357
2019,F,1.0,RO,6696
2019,F,1.0,RR,1199
2019,F,1.0,RS,27054
2019,F,1.0,SC,20180
2019,F,1.0,SE,7831
2019,F,1.0,SP,126478
2019,F,1.0,TO,4758
2019,F,2.0,AC,216
2019,F,2.0,AL,439
2019,F,2.0,AM,540
2019,F,2.0,AP,206
2019,F,2.0,BA,2504
2019,F,2.0,CE,2907
2019,F,2.0,DF,271
2019,F,2.0,ES,513
2019,F,2.0,GO,441
2019,F,2.0,MA,1986
2019,F,2.0,MG,1758
2019,F,2.0,MS,450
2019,F,2.0,MT,742
2019,F,2.0,PA,1072
2019,F,2.0,PB,518
2019,F,2.0,PE,1574
2019,F,2.0,PI,550
2019,F,2.0,PR,1120
2019,F,2.0,RJ,1202
2019,F,2.0,RN,434
2019,F,2.0,RO,248
2019,F,2.0,RR,72
2019,F,2.0,RS,941
2019,F,2.0,SC,491
2019,F,2.0,SE,465
2019,F,2.0,SP,1683
2019,F,2.0,TO,266
2019,M,1.0,AC,2217
2019,M,1.0,AL,6746
2019,M,1.0,AM,10899
2019,M,1.0,AP,2665
2019,M,1.0,BA,26134
2019,M,1.0,CE,50439
2019,M,1.0,DF,8733
2019,M,1.0,ES,10344
2019,M,1.0,GO,14755
2019,M,1.0,MA,16949
2019,M,1.0,MG,41395
2019,M,1.0,MS,6149
2019,M,1.0,MT,7012
2019,M,1.0,PA,18664
2019,M,1.0,PB,11374
2019,M,1.0,PE,25544
2019,M,1.0,PI,9709
2019,M,1.0,PR,21107
2019,M,1.0,RJ,28518
2019,M,1.0,RN,8558
2019,M,1.0,RO,4795
2019,M,1.0,RR,887
2019,M,1.0,RS,17336
2019,M,1.0,SC,13890
2019,M,1.0,SE,5481
2019,M,1.0,SP,90347
2019,M,1.0,TO,3606
2019,M,2.0,AC,159
2019,M,2.0,AL,299
2019,M,2.0,AM,457
2019,M,2.0,AP,186
2019,M,2.0,BA,1412
2019,M,2.0,CE,2809
2019,M,2.0,DF,151
2019,M,2.0,ES,429
2019,M,2.0,GO,387
2019,M,2.0,MA,1463
2019,M,2.0,MG,1349
2019,M,2.0,MS,355
2019,M,2.0,MT,580
2019,M,2.0,PA,710
2019,M,2.0,PB,376
2019,M,2.0,PE,1146
2019,M,2.0,PI,387
2019,M,2.0,PR,824
2019,M,2.0,RJ,770
2019,M,2.0,RN,276
2019,M,2.0,RO,260
2019,M,2.0,RR,50
2019,M,2.0,RS,776
2019,M,2.0,SC,473
2019,M,2.0,SE,324
2019,M,2.0,SP,1275
2019,M,2.0,TO,249
2020,F,1.0,AC,1826
2020,F,1.0,AL,7339
2020,F,1.0,AM,15104
2020,F,1.0,AP,1842
2020,F,1.0,BA,25596
2020,F,1.0,CE,51390
2020,F,1.0,DF,10602
2020,F,1.0,ES,9878
2020,F,1.0,GO,20515
2020,F,1.0,MA,13521
2020,F,1.0,MG,38831
2020,F,1.0,MS,6186
2020,F,1.0,MT,7872
2020,F,1.0,PA,17421
2020,F,1.0,PB,10430
2020,F,1.0,PE,24754
2020,F,1.0,PI,8282
2020,F,1.0,PR,22790
2020,F,1.0,RJ,34612
2020,F,1.0,RN,7866
2020,F,1.0,RO,5191
2020,F,1.0,RR,1245
2020,F,1.0,RS,20218
2020,F,1.0,SC,15257
2020,F,1.0,SE,5855
2020,F,1.0,SP,90545
2020,F,1.0,TO,4152
2020,F,2.0,AC,128
2020,F,2.0,AL,357
2020,F,2.0,AM,897
2020,F,2.0,AP,99
2020,F,2.0,BA,1348
2020,F,2.0,CE,2860
2020,F,2.0,DF,255
2020,F,2.0,ES,325
2020,F,2.0,GO,412
2020,F,2.0,MA,1399
2020,F,2.0,MG,991
2020,F,2.0,MS,274
2020,F,2.0,MT,511
2020,F,2.0,PA,832
2020,F,2.0,PB,286
2020,F,2.0,PE,1092
2020,F,2.0,PI,329
2020,F,2.0,PR,529
2020,F,2.0,RJ,756
2020,F,2.0,RN,257
2020,F,2.0,RO,278
2020,F,2.0,RR,116
2020,F,2.0,RS,501
2020,F,2.0,SC,329
2020,F,2.0,SE,327
2020,F,2.0,SP,1022
2020,F,2.0,TO,258
2020,M,1.0,AC,1577
2020,M,1.0,AL,5786
2020,M,1.0,AM,13213
2020,M,1.0,AP,1637
2020,M,1.0,BA,19293
2020,M,1.0,CE,47454
2020,M,1.0,DF,8670
2020,M,1.0,ES,7866
2020,M,1.0,GO,18616
2020,M,1.0,MA,10317
2020,M,1.0,MG,30751
2020,M,1.0,MS,5245
2020,M,1.0,MT,5906
2020,M,1.0,PA,14018
2020,M,1.0,PB,8660
2020,M,1.0,PE,21066
2020,M,1.0,PI,6655
2020,M,1.0,PR,19245
2020,M,1.0,RJ,26511
2020,M,1.0,RN,6353
2020,M,1.0,RO,4235
2020,M,1.0,RR,1018
2020,M,1.0,RS,15251
2020,M,1.0,SC,11663
2020,M,1.0,SE,4790
2020,M,1.0,SP,74842
2020,M,1.0,TO,3590
2020,M,2.0,AC,103
2020,M,2.0,AL,247
2020,M,2.0,AM,876
2020,M,2.0,AP,87
2020,M,2.0,BA,924
2020,M,2.0,CE,2907
2020,M,2.0,DF,149
2020,M,2.0,ES,297
2020,M,2.0,GO,389
2020,M,2.0,MA,1011
2020,M,2.0,MG,943
2020,M,2.0,MS,257
2020,M,2.0,MT,432
2020,M,2.0,PA,611
2020,M,2.0,PB,264
2020,M,2.0,PE,987
2020,M,2.0,PI,311
2020,M,2.0,PR,462
2020,M,2.0,RJ,542
2020,M,2.0,RN,193
2020,M,2.0,RO,179
2020,M,2.0,RR,71
2020,M,2.0,RS,508
2020,M,2.0,SC,266
2020,M,2.0,SE,266
2020,M,2.0,SP,890
2020,M,2.0,TO,281
2021,F,1.0,AC,1668
2021,F,1.0,AL,5920
2021,F,1.0,AM,16566
2021,F,1.0,AP,1526
2021,F,1.0,BA,26628
2021,F,1.0,CE,45507
2021,F,1.0,DF,9580
2021,F,1.0,ES,9633
2021,F,1.0,GO,23629
2021,F,1.0,MA,11232
2021,F,1.0,MG,36161
2021,F,1.0,MS,5911
2021,F,1.0,MT,7054
2021,F,1.0,PA,14824
2021,F,1.0,PB,9175
2021,F,1.0,PE,21702
2021,F,1.0,PI,7425
2021,F,1.0,PR,23915
2021,F,1.0,RJ,31204
2021,F,1.0,RN,7125
2021,F,1.0,RO,4281
2021,F,1.0,RR,1006
2021,F,1.0,RS,20566
2021,F,1.0,SC,15261
2021,F,1.0,SE,4732
2021,F,1.0,SP,78860
2021,F,1.0,TO,3482
2021,F,2.0,AC,117
2021,F,2.0,AL,228
2021,F,2.0,AM,1183
2021,F,2.0,AP,70
2021,F,2.0,BA,1323
2021,F,2.0,CE,2620
2021,F,2.0,DF,252
2021,F,2.0,ES,363
2021,F,2.0,GO,519
2021,F,2.0,MA,951
2021,F,2.0,MG,1079
2021,F,2.0,MS,293
2021,F,2.0,MT,507
2021,F,2.0,PA,709
2021,F,2.0,PB,338
2021,F,2.0,PE,1016
2021,F,2.0,PI,239
2021,F,2.0,PR,639
2021,F,2.0,RJ,638
2021,F,2.0,RN,258
2021,F,2.0,RO,231
2021,F,2.0,RR,76
2021,F,2.0,RS,654
2021,F,2.0,SC,363
2021,F,2.0,SE,220
2021,F,2.0,SP,842
2021,F,2.0,TO,215
2021,M,1.0,AC,1250
2021,M,1.0,AL,4207
2021,M,1.0,AM,14469
2021,M,1.0,AP,1272
2021,M,1.0,BA,19108
2021,M,1.0,CE,41733
2021,M,1.0,DF,7137
2021,M,1.0,ES,7269
2021,M,1.0,GO,20018
2021,M,1.0,MA,8336
2021,M,1.0,MG,26131
2021,M,1.0,MS,4344
2021,M,1.0,MT,4821
2021,M,1.0,PA,10851
2021,M,1.0,PB,7445
2021,M,1.0,PE,17337
2021,M,1.0,PI,5591
2021,M,1.0,PR,17289
2021,M,1.0,RJ,22293
2021,M,1.0,RN,5656
2021,M,1.0,RO,2979
2021,M,1.0,RR,660
2021,M,1.0,RS,14011
2021,M,1.0,SC,10797
2021,M,1.0,SE,3641
2021,M,1.0,SP,59657
2021,M,1.0,TO,2556
2021,M,2.0,AC,62
2021,M,2.0,AL,118
2021,M,2.0,AM,1124
2021,M,2.0,AP,49
2021,M,2.0,BA,761
2021,M,2.0,CE,2739
2021,M,2.0,DF,124
2021,M,2.0,ES,299
2021,M,2.0,GO,442
2021,M,2.0,MA,635
2021,M,2.0,MG,856
2021,M,2.0,MS,227
2021,M,2.0,MT,371
2021,M,2.0,PA,381
2021,M,2.0,PB,238
2021,M,2.0,PE,769
2021,M,2.0,PI,172
2021,M,2.0,PR,440
2021,M,2.0,RJ,391
2021,M,2.0,RN,159
2021,M,2.0,RO,164
2021,M,2.0,RR,44
2021,M,2.0,RS,564
2021,M,2.0,SC,320
2021,M,2.0,SE,161
2021,M,2.0,SP,643
2021,M,2.0,TO,179
2022,F,1.0,AC,2125
2022,F,1.0,AL,8160
2022,F,1.0,AM,13917
2022,F,1.0,AP,1992
2022,F,1.0,BA,24036
2022,F,1.0,CE,49515
2022,F,1.0,DF,10606
2022,F,1.0,ES,10764
2022,F,1.0,GO,24053
2022,F,1.0,MA,14386
2022,F,1.0,MG,37938
2022,F,1.0,MS,7002
2022,F,1.0,MT,9091
2022,F,1.0,PA,18537
2022,F,1.0,PB,10885
2022,F,1.0,PE,23174
2022,F,1.0,PI,8648
2022,F,1.0,PR,27764
2022,F,1.0,RJ,39082
2022,F,1.0,RN,9144
2022,F,1.0,RO,5283
2022,F,1.0,RR,1183
2022,F,1.0,RS,23797
2022,F,1.0,SC,18082
2022,F,1.0,SE,5948
2022,F,1.0,SP,102694
2022,F,1.0,TO,4022
2022,F,2.0,AC,193
2022,F,2.0,AL,400
2022,F,2.0,AM,927
2022,F,2.0,AP,140
2022,F,2.0,BA,1318
2022,F,2.0,CE,2673
2022,F,2.0,DF,274
2022,F,2.0,ES,416
2022,F,2.0,GO,428
2022,F,2.0,MA,1573
2022,F,2.0,MG,1125
2022,F,2.0,MS,399
2022,F,2.0,MT,581
2022,F,2.0,PA,998
2022,F,2.0,PB,377
2022,F,2.0,PE,1045
2022,F,2.0,PI,360
2022,F,2.0,PR,836
2022,F,2.0,RJ,902
2022,F,2.0,RN,301
2022,F,2.0,RO,281
2022,F,2.0,RR,117
2022,F,2.0,RS,761
2022,F,2.0,SC,451
2022,F,2.0,SE,254
2022,F,2.0,SP,1314
2022,F,2.0,TO,265
2022,M,1.0,AC,1923
2022,M,1.0,AL,6491
2022,M,1.0,AM,12039
2022,M,1.0,AP,1698
2022,M,1.0,BA,18172
2022,M,1.0,CE,47337
2022,M,1.0,DF,8336
2022,M,1.0,ES,8375
2022,M,1.0,GO,22604
2022,M,1.0,MA,10678
2022,M,1.0,MG,28725
2022,M,1.0,MS,5461
2022,M,1.0,MT,6744
2022,M,1.0,PA,14435
2022,M,1.0,PB,9561
2022,M,1.0,PE,19100
2022,M,1.0,PI,7044
2022,M,1.0,PR,20868
2022,M,1.0,RJ,27934
2022,M,1.0,RN,7456
2022,M,1.0,RO,3891
2022,M,1.0,RR,850
2022,M,1.0,RS,16704
2022,M,1.0,SC,12654
2022,M,1.0,SE,4734
2022,M,1.0,SP,79727
2022,M,1.0,TO,3040
2022,M,2.0,AC,131
2022,M,2.0,AL,280
2022,M,2.0,AM,825
2022,M,2.0,AP,103
2022,M,2.0,BA,870
2022,M,2.0,CE,2848
2022,M,2.0,DF,136
2022,M,2.0,ES,319
2022,M,2.0,GO,430
2022,M,2.0,MA,1047
2022,M,2.0,MG,881
2022,M,2.0,MS,303
2022,M,2.0,MT,464
2022,M,2.0,PA,655
2022,M,2.0,PB,254
2022,M,2.0,PE,852
2022,M,2.0,PI,254
2022,M,2.0,PR,660
2022,M,2.0,RJ,559
2022,M,2.0,RN,203
2022,M,2.0,RO,223
2022,M,2.0,RR,71
2022,M,2.0,RS,629
2022,M,2.0,SC,375
2022,M,2.0,SE,211
2022,M,2.0,SP,998
2022,M,2.0,TO,245
2023,F,1.0,AC,2030
2023,F,1.0,AL,10752
2023,F,1.0,AM,13335
2023,F,1.0,AP,2126
2023,F,1.0,BA,23030
2023,F,1.0,CE,47006
2023,F,1.0,DF,10790
2023,F,1.0,ES,10820
2023,F,1.0,GO,23319
2023,F,1.0,MA,15910
2023,F,1.0,MG,35939
2023,F,1.0,MS,6181
2023,F,1.0,MT,8847
2023,F,1.0,PA,18322
2023,F,1.0,PB,12484
2023,F,1.0,PE,23485
2023,F,1.0,PI,9483
2023,F,1.0,PR,29117
2023,F,1.0,RJ,35547
2023,F,1.0,RN,9090
2023,F,1.0,RO,5414
2023,F,1.0,RR,1189
2023,F,1.0,RS,21955
2023,F,1.0,SC,17805
2023,F,1.0,SE,5653
2023,F,1.0,SP,102871
2023,F,1.0,TO,3692
2023,F,2.0,AC,277
2023,F,2.0,AL,584
2023,F,2.0,AM,788
2023,F,2.0,AP,131
2023,F,2.0,BA,1390
2023,F,2.0,CE,2856
2023,F,2.0,DF,280
2023,F,2.0,ES,483
2023,F,2.0,GO,429
2023,F,2.0,MA,1868
2023,F,2.0,MG,1177
2023,F,2.0,MS,360
2023,F,2.0,MT,607
2023,F,2.0,PA,1094
2023,F,2.0,PB,436
2023,F,2.0,PE,1094
2023,F,2.0,PI,437
2023,F,2.0,PR,916
2023,F,2.0,RJ,825
2023,F,2.0,RN,271
2023,F,2.0,RO,260
2023,F,2.0,RR,129
2023,F,2.0,RS,642
2023,F,2.0,SC,400
2023,F,2.0,SE,253
2023,F,2.0,SP,1309
2023,F,2.0,TO,256
2023,M,1.0,AC,1697
2023,M,1.0,AL,8677
2023,M,1.0,AM,11617
2023,M,1.0,AP,1951
2023,M,1.0,BA,18062
2023,M,1.0,CE,45495
2023,M,1.0,DF,8854
2023,M,1.0,ES,8858
2023,M,1.0,GO,21668
2023,M,1.0,MA,12694
2023,M,1.0,MG,28890
2023,M,1.0,MS,5111
2023,M,1.0,MT,6803
2023,M,1.0,PA,14787
2023,M,1.0,PB,11158
2023,M,1.0,PE,20057
2023,M,1.0,PI,8073
2023,M,1.0,PR,23363
2023,M,1.0,RJ,26841
2023,M,1.0,RN,7486
2023,M,1.0,RO,4351
2023,M,1.0,RR,874
2023,M,1.0,RS,16506
2023,M,1.0,SC,13197
2023,M,1.0,SE,4533
2023,M,1.0,SP,82060
2023,M,1.0,TO,3001
2023,M,2.0,AC,193
2023,M,2.0,AL,464
2023,M,2.0,AM,781
2023,M,2.0,AP,121
2023,M,2.0,BA,941
2023,M,2.0,CE,2777
2023,M,2.0,DF,109
2023,M,2.0,ES,377
2023,M,2.0,GO,479
2023,M,2.0,MA,1388
2023,M,2.0,MG,866
2023,M,2.0,MS,272
2023,M,2.0,MT,500
2023,M,2.0,PA,799
2023,M,2.0,PB,386
2023,M,2.0,PE,925
2023,M,2.0,PI,373
2023,M,2.0,PR,715
2023,M,2.0,RJ,600
2023,M,2.0,RN,254
2023,M,2.0,RO,167
2023,M,2.0,RR,91
2023,M,2.0,RS,551
2023,M,2.0,SC,363
2023,M,2.0,SE,219
2023,M,2.0,SP,1119
2023,M,2.0,TO,268
