NU_ANO,TP_FAIXA_ETARIA,SG_UF_PROVA,INSCRICOES,PARTICIPANTES
2022,7,AC,1061,579
2022,7,AL,2724,1595
2022,7,AM,3135,1269
2022,7,AP,1097,571
2022,7,BA,12272,7069
2022,7,CE,6401,3494
2022,7,DF,2243,1249
2022,7,ES,2202,1104
2022,7,GO,3299,1625
2022,7,MA,5321,2983
2022,7,MG,11656,6568
2022,7,MS,1298,616
2022,7,MT,1614,775
2022,7,PA,9193,5223
2022,7,PB,4222,2540
2022,7,PE,6659,3816
2022,7,PI,3637,2124
2022,7,PR,3950,2044
2022,7,RJ,9655,5193
2022,7,RN,4381,2732
2022,7,RO,1049,495
2022,7,RR,316,156
2022,7,RS,5830,3061
2022,7,SC,2020,994
2022,7,SE,2605,1592
2022,7,SP,14522,7594
2022,7,TO,898,454
2022,8,AC,882,447
2022,8,AL,2187,1234
2022,8,AM,2401,997
2022,8,AP,868,446
2022,8,BA,9107,5031
2022,8,CE,4807,2542
2022,8,DF,1799,956
2022,8,ES,1631,772
2022,8,GO,2489,1195
2022,8,MA,4029,2166
2022,8,MG,8851,4762
2022,8,MS,1058,493
2022,8,MT,1320,598
2022,8,PA,7339,3909
2022,8,PB,3256,1875
2022,8,PE,5212,2847
2022,8,PI,2667,1473
2022,8,PR,3163,1585
2022,8,RJ,7249,3711
2022,8,RN,3511,2096
2022,8,RO,777,365
2022,8,RR,240,125
2022,8,RS,4503,2345
2022,8,SC,1564,736
2022,8,SE,1930,1135
2022,8,SP,11285,5643
2022,8,TO,724,348
2022,9,AC,679,335
2022,9,AL,1705,923
2022,9,AM,2092,787
2022,9,AP,664,326
2022,9,BA,6779,3557
2022,9,CE,3644,1840
2022,9,DF,1434,734
2022,9,ES,1305,599
2022,9,GO,2014,878
2022,9,MA,3018,1560
2022,9,MG,6643,3417
2022,9,MS,890,392
2022,9,MT,1055,451
2022,9,PA,5706,2982
2022,9,PB,2590,1453
2022,9,PE,4162,2197
2022,9,PI,2063,1103
2022,9,PR,2484,1213
2022,9,RJ,5405,2715
2022,9,RN,2775,1572
2022,9,RO,672,291
2022,9,RR,214,87
2022,9,RS,3514,1731
2022,9,SC,1215,544
2022,9,SE,1462,836
2022,9,SP,8626,4110
2022,9,TO,528,234
2022,10,AC,608,282
2022,10,AL,1477,795
2022,10,AM,1742,661
2022,10,AP,573,278
2022,10,BA,5530,2825
2022,10,CE,3180,1571
2022,10,DF,1173,617
2022,10,ES,1089,503
2022,10,GO,1560,696
2022,10,MA,2450,1229
2022,10,MG,5564,2831
2022,10,MS,765,302
2022,10,MT,933,400
2022,10,PA,4890,2426
2022,10,PB,2248,1222
2022,10,PE,3422,1739
2022,10,PI,1616,866
2022,10,PR,2106,988
2022,10,RJ,4616,2151
2022,10,RN,2266,1210
2022,10,RO,634,321
2022,10,RR,139,51
2022,10,RS,2903,1393
2022,10,SC,1075,485
2022,10,SE,1222,678
2022,10,SP,7373,3471
2022,10,TO,410,185
2022,11,AC,1871,825
2022,11,AL,4487,2351
2022,11,AM,5582,2033
2022,11,AP,1908,815
2022,11,BA,15845,7796
2022,11,CE,9884,4701
2022,11,DF,3725,1666
2022,11,ES,3374,1419
2022,11,GO,5190,2107
2022,11,MA,7331,3496
2022,11,MG,16746,8032
2022,11,MS,2501,932
2022,11,MT,3267,1272
2022,11,PA,16049,7739
2022,11,PB,7120,3747
2022,11,PE,10532,5170
2022,11,PI,4891,2386
2022,11,PR,6639,2882
2022,11,RJ,13956,6276
2022,11,RN,7637,4046
2022,11,RO,2100,924
2022,11,RR,497,199
2022,11,RS,8910,4171
2022,11,SC,3327,1421
2022,11,SE,3681,1882
2022,11,SP,21327,9316
2022,11,TO,1323,555
2022,12,AC,1062,480
2022,12,AL,2409,1204
2022,12,AM,3100,1071
2022,12,AP,1195,544
2022,12,BA,8333,3988
2022,12,CE,5303,2510
2022,12,DF,2076,887
2022,12,ES,1969,867
2022,12,GO,3029,1174
2022,12,MA,4000,1949
2022,12,MG,8884,3988
2022,12,MS,1452,537
2022,12,MT,1996,789
2022,12,PA,9225,4421
2022,12,PB,4157,2159
2022,12,PE,5609,2645
2022,12,PI,2880,1393
2022,12,PR,3599,1566
2022,12,RJ,7211,3184
2022,12,RN,4296,2220
2022,12,RO,1296,551
2022,12,RR,306,123
2022,12,RS,4832,2164
2022,12,SC,1780,771
2022,12,SE,1949,988
2022,12,SP,11036,4651
2022,12,TO,650,259
2022,13,AC,753,363
2022,13,AL,1665,872
2022,13,AM,2140,821
2022,13,AP,936,465
2022,13,BA,6312,2997
2022,13,CE,3765,1779
2022,13,DF,1639,723
2022,13,ES,1393,629
2022,13,GO,2143,830
2022,13,MA,2855,1367
2022,13,MG,6185,2845
2022,13,MS,1108,448
2022,13,MT,1503,630
2022,13,PA,6731,3280
2022,13,PB,2870,1516
2022,13,PE,4009,1973
2022,13,PI,2017,991
2022,13,PR,2352,1063
2022,13,RJ,5315,2408
2022,13,RN,3021,1548
2022,13,RO,934,380
2022,13,RR,190,70
2022,13,RS,3559,1609
2022,13,SC,1159,478
2022,13,SE,1441,752
2022,13,SP,7736,3336
2022,13,TO,431,166
2022,14,AC,459,209
2022,14,AL,953,506
2022,14,AM,1348,481
2022,14,AP,592,300
2022,14,BA,4169,2096
2022,14,CE,2346,1122
2022,14,DF,1245,597
2022,14,ES,1024,467
2022,14,GO,1456,591
2022,14,MA,1700,888
2022,14,MG,4348,2081
2022,14,MS,689,302
2022,14,MT,990,413
2022,14,PA,4605,2394
2022,14,PB,1704,889
2022,14,PE,2649,1361
2022,14,PI,1256,683
2022,14,PR,1502,700
2022,14,RJ,4327,2065
2022,14,RN,1972,1042
2022,14,RO,544,242
2022,14,RR,101,49
2022,14,RS,2423,1119
2022,14,SC,714,320
2022,14,SE,872,470
2022,14,SP,5502,2460
2022,14,TO,245,101
2022,15,AC,218,112
2022,15,AL,592,335
2022,15,AM,773,342
2022,15,AP,272,148
2022,15,BA,2429,1314
2022,15,CE,1342,660
2022,15,DF,875,473
2022,15,ES,591,284
2022,15,GO,840,367
2022,15,MA,905,463
2022,15,MG,2701,1332
2022,15,MS,379,153
2022,15,MT,533,273
2022,15,PA,2687,1458
2022,15,PB,902,495
2022,15,PE,1737,930
2022,15,PI,685,377
2022,15,PR,871,416
2022,15,RJ,3146,1620
2022,15,RN,1008,559
2022,15,RO,305,159
2022,15,RR,84,31
2022,15,RS,1508,747
2022,15,SC,424,210
2022,15,SE,547,315
2022,15,SP,3577,1715
2022,15,TO,135,51
2022,16,AC,91,51
2022,16,AL,314,186
2022,16,AM,362,145
2022,16,AP,153,80
2022,16,BA,1356,746
2022,16,CE,786,419
2022,16,DF,507,287
2022,16,ES,392,203
2022,16,GO,419,188
2022,16,MA,502,284
2022,16,MG,1703,896
2022,16,MS,231,104
2022,16,MT,286,146
2022,16,PA,1412,798
2022,16,PB,512,293
2022,16,PE,1008,536
2022,16,PI,353,209
2022,16,PR,484,232
2022,16,RJ,2264,1196
2022,16,RN,578,334
2022,16,RO,129,58
2022,16,RR,32,13
2022,16,RS,922,484
2022,16,SC,224,107
2022,16,SE,309,188
2022,16,SP,2271,1082
2022,16,TO,88,44
2022,17,AC,34,20
2022,17,AL,144,81
2022,17,AM,173,83
2022,17,AP,60,34
2022,17,BA,775,433
2022,17,CE,462,256
2022,17,DF,273,130
2022,17,ES,222,105
2022,17,GO,221,101
2022,17,MA,207,122
2022,17,MG,1023,567
2022,17,MS,111,56
2022,17,MT,135,58
2022,17,PA,688,392
2022,17,PB,247,136
2022,17,PE,494,280
2022,17,PI,201,110
2022,17,PR,283,137
2022,17,RJ,1447,798
2022,17,RN,296,160
2022,17,RO,63,35
2022,17,RR,17,7
2022,17,RS,547,256
2022,17,SC,123,55
2022,17,SE,152,100
2022,17,SP,1261,622
2022,17,TO,29,15
2022,18,AC,9,3
2022,18,AL,42,23
2022,18,AM,77,42
2022,18,AP,25,16
2022,18,BA,311,178
2022,18,CE,166,87
2022,18,DF,94,46
2022,18,ES,77,37
2022,18,GO,84,45
2022,18,MA,86,47
2022,18,MG,412,226
2022,18,MS,33,23
2022,18,MT,62,31
2022,18,PA,218,139
2022,18,PB,96,49
2022,18,PE,191,111
2022,18,PI,60,41
2022,18,PR,106,60
2022,18,RJ,651,363
2022,18,RN,114,66
2022,18,RO,21,12
2022,18,RR,4,0
2022,18,RS,217,92
2022,18,SC,42,21
2022,18,SE,48,36
2022,18,SP,561,291
2022,18,TO,10,5
2022,19,AC,8,7
2022,19,AL,12,8
2022,19,AM,27,16
2022,19,AP,6,4
2022,19,BA,129,73
2022,19,CE,59,35
2022,19,DF,29,17
2022,19,ES,29,18
2022,19,GO,34,11
2022,19,MA,28,18
2022,19,MG,175,90
2022,19,MS,20,11
2022,19,MT,7,5
2022,19,PA,94,57
2022,19,PB,36,20
2022,19,PE,67,37
2022,19,PI,24,16
2022,19,PR,35,12
2022,19,RJ,294,174
2022,19,RN,39,27
2022,19,RO,4,3
2022,19,RR,4,3
2022,19,RS,83,50
2022,19,SC,9,6
2022,19,SE,25,14
2022,19,SP,221,118
2022,19,TO,7,2
2022,20,AC,2,1
2022,20,AL,7,6
2022,20,AM,9,6
2022,20,AP,4,1
2022,20,BA,38,25
2022,20,CE,30,17
2022,20,DF,22,12
2022,20,ES,10,6
2022,20,GO,13,9
2022,20,MA,9,4
2022,20,MG,83,41
2022,20,MS,2,1
2022,20,MT,5,0
2022,20,PA,36,21
2022,20,PB,10,6
2022,20,PE,25,13
2022,20,PI,10,3
2022,20,PR,17,9
2022,20,RJ,99,50
2022,20,RN,17,12
2022,20,RO,2,1
2022,20,RS,27,17
2022,20,SC,5,2
2022,20,SE,9,5
2022,20,SP,86,47
2022,20,TO,1,0
2023,1,AC,1409,1129
2023,1,AL,5455,4539
2023,1,AM,4554,2818
2023,1,AP,1721,1406
2023,1,BA,25344,21202
2023,1,CE,23849,20913
2023,1,DF,5511,4409
2023,1,ES,5015,4057
2023,1,GO,18679,15251
2023,1,MA,15711,12900
2023,1,MG,33053,27535
2023,1,MS,5803,4677
2023,1,MT,6162,4915
2023,1,PA,18367,15298
2023,1,PB,12959,11203
2023,1,PE,22875,19238
2023,1,PI,10164,8727
2023,1,PR,19189,15826
2023,1,RJ,18750,15096
2023,1,RN,5395,4698
2023,1,RO,2829,2303
2023,1,RR,1023,766
2023,1,RS,9864,8145
2023,1,SC,8952,7433
2023,1,SE,7035,6058
2023,1,SP,53711,44628
2023,1,TO,4055,3346
2023,2,AC,3262,2649
2023,2,AL,11814,9665
2023,2,AM,14121,9580
2023,2,AP,3480,2971
2023,2,BA,47094,40164
2023,2,CE,52271,44718
2023,2,DF,13132,11303
2023,2,ES,12680,10545
2023,2,GO,36103,27487
2023,2,MA,29571,24147
2023,2,MG,64291,53968
2023,2,MS,11709,9570
2023,2,MT,13520,10670
2023,2,PA,31109,26595
2023,2,PB,19848,17159
2023,2,PE,40439,34211
2023,2,PI,17258,15017
2023,2,PR,52054,41268
2023,2,RJ,48122,39899
2023,2,RN,12185,10801
2023,2,RO,6258,5061
2023,2,RR,1472,1093
2023,2,RS,27416,23134
2023,2,SC,22161,18071
2023,2,SE,10503,9221
2023,2,SP,144489,116041
2023,2,TO,7438,5790
2023,3,AC,4841,3555
2023,3,AL,17492,13026
2023,3,AM,22310,13488
2023,3,AP,4531,3627
2023,3,BA,58859,47020
2023,3,CE,64975,50302
2023,3,DF,16435,13199
2023,3,ES,19167,14906
2023,3,GO,40946,26630
2023,3,MA,35113,26166
2023,3,MG,83349,64507
2023,3,MS,9332,6735
2023,3,MT,16744,12119
2023,3,PA,38670,31084
2023,3,PB,21763,17173
2023,3,PE,46108,35277
2023,3,PI,19640,15899
2023,3,PR,36749,25778
2023,3,RJ,60592,46049
2023,3,RN,17230,14712
2023,3,RO,9434,6744
2023,3,RR,2417,1692
2023,3,RS,39991,31792
2023,3,SC,27873,20371
2023,3,SE,11931,9752
2023,3,SP,170931,125762
2023,3,TO,7624,5461
2023,4,AC,2798,1810
2023,4,AL,10070,6814
2023,4,AM,10206,5151
2023,4,AP,3063,2117
2023,4,BA,39610,28269
2023,4,CE,25819,17073
2023,4,DF,7789,5319
2023,4,ES,8836,5852
2023,4,GO,14040,8085
2023,4,MA,20329,13781
2023,4,MG,40209,28250
2023,4,MS,4251,2629
2023,4,MT,6202,3816
2023,4,PA,25967,18550
2023,4,PB,13549,9609
2023,4,PE,23900,16447
2023,4,PI,12015,8605
2023,4,PR,14411,9105
2023,4,RJ,35045,23191
2023,4,RN,12089,9543
2023,4,RO,3399,2055
2023,4,RR,1089,692
2023,4,RS,19049,13234
2023,4,SC,8282,5138
2023,4,SE,7635,5608
2023,4,SP,58490,39433
2023,4,TO,3450,2154
2023,5,AC,2015,1168
2023,5,AL,6743,4354
2023,5,AM,6176,2895
2023,5,AP,2260,1424
2023,5,BA,27367,17955
2023,5,CE,14477,9030
2023,5,DF,4993,3280
2023,5,ES,4769,2942
2023,5,GO,7840,4382
2023,5,MA,12987,8275
2023,5,MG,25520,16865
2023,5,MS,2530,1458
2023,5,MT,3461,1956
2023,5,PA,18385,11973
2023,5,PB,9427,6246
2023,5,PE,15232,9807
2023,5,PI,7768,5099
2023,5,PR,8048,4932
2023,5,RJ,21650,13159
2023,5,RN,8738,6481
2023,5,RO,1966,1112
2023,5,RR,675,411
2023,5,RS,11647,7538
2023,5,SC,4187,2397
2023,5,SE,5185,3545
2023,5,SP,31201,19473
2023,5,TO,2136,1202
2023,6,AC,1415,784
2023,6,AL,4592,2859
2023,6,AM,4498,2042
2023,6,AP,1584,899
2023,6,BA,20357,12417
2023,6,CE,9475,5743
2023,6,DF,3398,2058
2023,6,ES,3339,1804
2023,6,GO,4931,2666
2023,6,MA,8474,5119
2023,6,MG,17506,10683
2023,6,MS,1869,978
2023,6,MT,2322,1187
2023,6,PA,12875,7780
2023,6,PB,6913,4360
2023,6,PE,10384,6394
2023,6,PI,5456,3303
2023,6,PR,5485,3130
2023,6,RJ,14224,8058
2023,6,RN,6315,4353
2023,6,RO,1432,748
2023,6,RR,435,249
2023,6,RS,8034,4898
2023,6,SC,2897,1597
2023,6,SE,3613,2279
2023,6,SP,20223,11642
2023,6,TO,1355,704
2023,7,AC,1073,549
2023,7,AL,3377,1975
2023,7,AM,3618,1562
2023,7,AP,1369,675
2023,7,BA,15392,8911
2023,7,CE,6740,3918
2023,7,DF,2492,1429
2023,7,ES,2437,1272
2023,7,GO,3597,1853
2023,7,MA,6412,3627
2023,7,MG,13216,7721
2023,7,MS,1435,712
2023,7,MT,1753,839
2023,7,PA,10131,5830
2023,7,PB,5342,3263
2023,7,PE,7992,4722
2023,7,PI,4033,2385
2023,7,PR,4051,2204
2023,7,RJ,10329,5527
2023,7,RN,4945,3255
2023,7,RO,1119,567
2023,7,RR,312,167
2023,7,RS,5688,3312
2023,7,SC,2166,1103
2023,7,SE,2852,1738
2023,7,SP,14949,8155
2023,7,TO,1064,543
2023,8,AC,884,450
2023,8,AL,2739,1519
2023,8,AM,3023,1240
2023,8,AP,1155,561
2023,8,BA,12445,6821
2023,8,CE,5398,2946
2023,8,DF,2023,1087
2023,8,ES,2077,1019
2023,8,GO,2863,1350
2023,8,MA,5308,2860
2023,8,MG,10645,5979
2023,8,MS,1109,514
2023,8,MT,1383,643
2023,8,PA,7988,4354
2023,8,PB,4129,2411
2023,8,PE,6277,3528
2023,8,PI,3177,1780
2023,8,PR,3269,1724
2023,8,RJ,8790,4399
2023,8,RN,3965,2493
2023,8,RO,995,488
2023,8,RR,294,137
2023,8,RS,4698,2509
2023,8,SC,1857,928
2023,8,SE,2186,1251
2023,8,SP,12425,6387
2023,8,TO,711,343
2023,9,AC,826,397
2023,9,AL,2325,1249
2023,9,AM,2539,1002
2023,9,AP,956,470
2023,9,BA,9869,5191
2023,9,CE,4371,2373
2023,9,DF,1655,839
2023,9,ES,1670,786
2023,9,GO,2294,1053
2023,9,MA,4177,2122
2023,9,MG,8386,4455
2023,9,MS,982,453
2023,9,MT,1180,515
2023,9,PA,6750,3473
2023,9,PB,3339,1912
2023,9,PE,5227,2809
2023,9,PI,2383,1239
2023,9,PR,2763,1383
2023,9,RJ,7098,3362
2023,9,RN,3279,1975
2023,9,RO,847,402
2023,9,RR,226,122
2023,9,RS,4029,2057
2023,9,SC,1513,689
2023,9,SE,1819,1050
2023,9,SP,10168,5000
2023,9,TO,688,311
2023,10,AC,641,292
2023,10,AL,1897,1003
2023,10,AM,2227,877
2023,10,AP,811,345
2023,10,BA,7580,3736
2023,10,CE,3462,1762
2023,10,DF,1437,701
2023,10,ES,1428,613
2023,10,GO,1863,829
2023,10,MA,3163,1565
2023,10,MG,6707,3544
2023,10,MS,806,344
2023,10,MT,1059,482
2023,10,PA,5536,2730
2023,10,PB,2766,1525
2023,10,PE,4178,2126
2023,10,PI,1986,1014
2023,10,PR,2185,1086
2023,10,RJ,5372,2534
2023,10,RN,2761,1619
2023,10,RO,723,333
2023,10,RR,167,72
2023,10,RS,3109,1569
2023,10,SC,1230,547
2023,10,SE,1400,782
2023,10,SP,8135,3845
2023,10,TO,498,235
2023,11,AC,2130,934
2023,11,AL,6521,3179
2023,11,AM,8090,2994
2023,11,AP,2904,1240
2023,11,BA,24223,11382
2023,11,CE,12611,6042
2023,11,DF,4776,2204
2023,11,ES,4448,1935
2023,11,GO,6183,2635
2023,11,MA,10338,4960
2023,11,MG,21811,10438
2023,11,MS,2831,1150
2023,11,MT,3611,1505
2023,11,PA,20437,9631
2023,11,PB,9704,5104
2023,11,PE,13932,6799
2023,11,PI,6238,3017
2023,11,PR,7673,3525
2023,11,RJ,18472,7978
2023,11,RN,9449,5055
2023,11,RO,2749,1210
2023,11,RR,604,243
2023,11,RS,10035,4793
2023,11,SC,4413,1949
2023,11,SE,4612,2382
2023,11,SP,25932,11485
2023,11,TO,1565,658
2023,12,AC,1154,522
2023,12,AL,3542,1716
2023,12,AM,4266,1452
2023,12,AP,1815,856
2023,12,BA,12151,5640
2023,12,CE,6763,3114
2023,12,DF,2821,1247
2023,12,ES,2510,1046
2023,12,GO,3442,1402
2023,12,MA,5548,2658
2023,12,MG,11683,5296
2023,12,MS,1694,677
2023,12,MT,2205,914
2023,12,PA,11888,5484
2023,12,PB,5450,2737
2023,12,PE,7625,3681
2023,12,PI,3441,1632
2023,12,PR,4065,1751
2023,12,RJ,9778,4099
2023,12,RN,5188,2757
2023,12,RO,1622,685
2023,12,RR,368,164
2023,12,RS,5459,2526
2023,12,SC,2246,937
2023,12,SE,2452,1247
2023,12,SP,13339,5640
2023,12,TO,866,341
2023,13,AC,856,385
2023,13,AL,2614,1279
2023,13,AM,3193,1157
2023,13,AP,1441,744
2023,13,BA,9575,4445
2023,13,CE,4819,2340
2023,13,DF,2224,1014
2023,13,ES,1945,855
2023,13,GO,2596,1043
2023,13,MA,3881,1912
2023,13,MG,7910,3629
2023,13,MS,1266,505
2023,13,MT,1710,736
2023,13,PA,8591,4138
2023,13,PB,4102,2114
2023,13,PE,5595,2811
2023,13,PI,2547,1265
2023,13,PR,2643,1210
2023,13,RJ,6976,2984
2023,13,RN,3820,2048
2023,13,RO,1190,567
2023,13,RR,235,110
2023,13,RS,3923,1814
2023,13,SC,1483,614
2023,13,SE,1708,886
2023,13,SP,9549,4098
2023,13,TO,535,232
2023,14,AC,538,254
2023,14,AL,1661,828
2023,14,AM,1929,719
2023,14,AP,917,441
2023,14,BA,6592,3118
2023,14,CE,3030,1459
2023,14,DF,1753,819
2023,14,ES,1408,607
2023,14,GO,1669,736
2023,14,MA,2372,1157
2023,14,MG,5744,2710
2023,14,MS,893,401
2023,14,MT,1218,523
2023,14,PA,5814,2866
2023,14,PB,2457,1256
2023,14,PE,3935,1984
2023,14,PI,1699,812
2023,14,PR,1767,811
2023,14,RJ,5977,2639
2023,14,RN,2520,1428
2023,14,RO,735,356
2023,14,RR,173,78
2023,14,RS,2900,1386
2023,14,SC,912,402
2023,14,SE,1182,603
2023,14,SP,7029,3086
2023,14,TO,311,137
2023,15,AC,266,140
2023,15,AL,912,453
2023,15,AM,1207,500
2023,15,AP,431,219
2023,15,BA,3771,1894
2023,15,CE,1816,899
2023,15,DF,1181,636
2023,15,ES,931,436
2023,15,GO,1050,490
2023,15,MA,1256,649
2023,15,MG,3734,1851
2023,15,MS,487,214
2023,15,MT,703,322
2023,15,PA,3461,1791
2023,15,PB,1396,765
2023,15,PE,2436,1254
2023,15,PI,906,466
2023,15,PR,1074,505
2023,15,RJ,4307,2067
2023,15,RN,1369,766
2023,15,RO,395,190
2023,15,RR,73,39
2023,15,RS,1807,877
2023,15,SC,538,236
2023,15,SE,704,378
2023,15,SP,4421,2024
2023,15,TO,159,69
2023,16,AC,105,49
2023,16,AL,574,281
2023,16,AM,569,255
2023,16,AP,240,119
2023,16,BA,2171,1096
2023,16,CE,1084,565
2023,16,DF,708,378
2023,16,ES,566,297
2023,16,GO,570,254
2023,16,MA,649,318
2023,16,MG,2425,1235
2023,16,MS,265,120
2023,16,MT,395,205
2023,16,PA,1870,963
2023,16,PB,780,420
2023,16,PE,1486,790
2023,16,PI,525,265
2023,16,PR,593,288
2023,16,RJ,3116,1524
2023,16,RN,788,426
2023,16,RO,192,100
2023,16,RR,38,19
2023,16,RS,1171,580
2023,16,SC,304,159
2023,16,SE,383,212
2023,16,SP,2953,1378
2023,16,TO,99,54
2023,17,AC,41,22
2023,17,AL,282,126
2023,17,AM,255,116
2023,17,AP,81,38
2023,17,BA,1159,588
2023,17,CE,615,309
2023,17,DF,402,209
2023,17,ES,312,161
2023,17,GO,273,123
2023,17,MA,297,167
2023,17,MG,1447,792
2023,17,MS,114,58
2023,17,MT,170,83
2023,17,PA,856,475
2023,17,PB,392,225
2023,17,PE,762,423
2023,17,PI,272,157
2023,17,PR,289,138
2023,17,RJ,2127,1087
2023,17,RN,416,240
2023,17,RO,95,51
2023,17,RR,25,10
2023,17,RS,664,343
2023,17,SC,167,87
2023,17,SE,220,126
2023,17,SP,1670,801
2023,17,TO,36,19
2023,18,AC,11,6
2023,18,AL,105,65
2023,18,AM,95,43
2023,18,AP,24,10
2023,18,BA,449,270
2023,18,CE,248,127
2023,18,DF,151,83
2023,18,ES,120,66
2023,18,GO,109,53
2023,18,MA,115,66
2023,18,MG,569,337
2023,18,MS,52,31
2023,18,MT,83,38
2023,18,PA,289,171
2023,18,PB,131,76
2023,18,PE,322,182
2023,18,PI,84,49
2023,18,PR,136,75
2023,18,RJ,966,527
2023,18,RN,175,103
2023,18,RO,47,22
2023,18,RR,10,4
2023,18,RS,304,161
2023,18,SC,50,26
2023,18,SE,85,48
2023,18,SP,751,388
2023,18,TO,22,11
2023,19,AC,5,3
2023,19,AL,36,22
2023,19,AM,29,13
2023,19,AP,17,14
2023,19,BA,191,109
2023,19,CE,99,47
2023,19,DF,65,35
2023,19,ES,46,25
2023,19,GO,43,20
2023,19,MA,40,22
2023,19,MG,246,147
2023,19,MS,24,12
2023,19,MT,19,8
2023,19,PA,134,83
2023,19,PB,48,37
2023,19,PE,120,72
2023,19,PI,26,15
2023,19,PR,44,28
2023,19,RJ,432,222
2023,19,RN,59,38
2023,19,RO,11,5
2023,19,RR,1,0
2023,19,RS,96,46
2023,19,SC,26,12
2023,19,SE,17,12
2023,19,SP,282,145
2023,19,TO,5,2
2023,20,AC,4,1
2023,20,AL,9,1
2023,20,AM,11,5
2023,20,AP,7,1
2023,20,BA,69,29
2023,20,CE,38,20
2023,20,DF,29,18
2023,20,ES,20,11
2023,20,GO,19,9
2023,20,MA,15,11
2023,20,MG,124,73
2023,20,MS,3,1
2023,20,MT,12,5
2023,20,PA,44,24
2023,20,PB,16,8
2023,20,PE,34,19
2023,20,PI,21,15
2023,20,PR,18,9
2023,20,RJ,173,101
2023,20,RN,20,14
2023,20,RR,2,2
2023,20,RS,35,21
2023,20,SC,6,4
2023,20,SE,18,11
2023,20,SP,119,69
2023,20,TO,1,0
