NU_ANO,SG_UF_PROVA,QUANTIDADE_PESSOAS,NU_NOTA_CN,NU_NOTA_CH,NU_NOTA_LC,NU_NOTA_MT,NU_NOTA_REDACAO
2019,AC,27427,450.99873846939147,484.0773398475954,502.18949939840303,482.13519159951875,542.5398330112663
2019,AL,67407,458.8186686842613,487.7594537659294,504.5057931668818,500.1023751242452,564.0687168988384
2019,AM,74579,450.91620295257377,483.94085064160157,501.45514018691586,481.3078480537417,518.3990131270197
2019,AP,29874,450.2112438910089,484.7806989355292,497.8383678114749,473.6765213898373,539.4034946776461
2019,BA,287399,464.86426118392893,495.67810048051666,510.71472238943073,500.74908333014383,564.2021718934304
2019,CE,221304,468.408992607454,499.7738897624987,513.4234121389582,517.79228165781,573.3168853703503
2019,DF,67541,492.541093557987,526.5649368531706,537.6681023378392,536.427877881583,594.8523119290505
2019,ES,72258,489.0027180381411,520.8024454039692,529.3578870159706,541.8661393894101,596.8839436463783
2019,GO,123666,478.07975110377953,508.4659930781298,522.2989972991768,523.1939514498731,585.277602574677
2019,MA,162970,450.62327176780997,479.07158372706635,496.01109590722217,483.28341044364,540.4673252745904
2019,MG,390083,492.5571562975059,523.8406036663991,533.2827003483874,547.0598726424889,605.7460591720223
2019,MS,48779,474.82563398183646,503.76641177555916,518.6349371655836,514.2229771008016,559.5206953812092
2019,MT,60265,466.9639724549905,497.3631577200697,510.42891894134243,505.21284161619513,548.3647224757322
2019,PA,206620,457.28524682992935,487.75064804955963,499.8003092633821,485.0452260187784,562.0992159519892
2019,PB,113541,468.2323909424789,498.3189173954783,511.70961502893226,510.27210258849226,581.7266009635285
2019,PE,205416,470.182338279394,500.36981101764223,515.4321936947463,517.0874464501305,569.7883319702457
2019,PI,95165,459.37401775862975,486.5088740608417,501.42086166132503,499.26133767666687,570.6270162349604
2019,PR,151155,492.6552816645165,527.1099877609076,535.5028910720783,541.6100916277993,576.6823459362905
2019,RJ,245018,491.8651548049531,526.1992686251623,537.8054269482242,539.4923005656727,606.5351933327347
2019,RN,90557,475.54338814227503,505.07748269046016,518.7855980211358,518.5461720242499,586.2994578000596
2019,RO,40736,459.2546911822467,490.14460182639436,505.96500392772975,494.7971106637864,535.3986645718775
2019,RR,8797,467.5748323292031,499.65248380129594,511.44078663180625,498.75537114925544,531.5857678754121
2019,RS,155823,486.5430918413841,526.8212965993467,536.2368623373956,539.7853943256131,588.4547210617175
2019,SC,79862,492.8049936139841,528.7327915654504,536.4402807342666,548.287237985525,590.504119606321
2019,SE,59859,468.05261531265137,497.3689403431397,510.91817270585875,506.99600394259846,593.5023973003224
2019,SP,582682,497.0630354121116,531.0858790901383,542.1864004722987,551.6273130112137,596.1414630965089
2019,TO,33126,458.9952756143211,484.51166153474617,503.00835295538246,495.4547213669021,558.4827627845198
2020,AC,18563,464.6297096374509,482.93587243441254,502.6674675429618,473.0734956634165,537.0188008403815
2020,AL,51703,471.7945206274298,489.1288126414328,505.9530162659807,492.7428911281744,566.4998162582442
2020,AM,50190,467.32415421398684,491.39312612074116,492.26884439131305,482.2427874078502,527.8593345287906
2020,AP,19568,462.19388798037613,482.33375408830744,495.3039452166803,467.3708452575633,533.0723630417008
2020,BA,207361,476.5900395927875,495.4326030449313,511.4939463062003,493.915599365358,564.1704081288188
2020,CE,157870,481.1565332235384,503.452574269969,516.2268125673022,513.7111769177171,582.1767276873377
2020,DF,52751,503.5061496464522,530.6131466702053,541.4969441337605,534.50711455707,586.9242289245701
2020,ES,46413,505.1395902010213,528.2661344881823,534.5481524572856,540.505302393726,595.4168013272143
2020,GO,89521,491.1496810804169,513.1577830900012,526.2801432066219,517.7542520749321,588.0760938774142
2020,MA,113212,462.6587163904887,480.5358751722432,496.8723085891955,475.5362735399074,545.3861781436597
2020,MG,256732,508.0080161413458,535.570596185906,542.2264606671548,550.5308975897044,614.2258853590515
2020,MS,32377,488.3534947648022,509.78517466102477,524.1503382030454,513.3098063440096,557.8509435710536
2020,MT,39994,482.96261189178375,504.64050857628644,516.791418712807,505.8748462269341,555.4908236235435
2020,PA,153701,467.78127793573236,485.68500204943365,499.0991483464649,478.1470380804289,554.0624979668318
2020,PB,85846,477.85300305197677,497.68960930037514,510.9794923467605,501.78331197726163,577.3037765300654
2020,PE,153161,481.896273855616,500.36949027493944,518.1990663419539,510.5296864084199,570.8498899850484
2020,PI,67757,471.0775181900025,488.9532092625116,502.2682630576915,492.0512286553419,569.1730743686999
2020,PR,107108,507.9949331515853,536.5144274937446,541.786908540912,546.8588658176793,581.4137132613811
2020,RJ,173309,501.4387048566433,530.1867381382386,542.6086914124483,537.5673329140437,605.1746879850441
2020,RN,66142,486.7464818118593,507.0742236400472,520.7769344743128,515.2563409029059,583.4679931057422
2020,RO,22753,476.5607612183009,493.0473915527623,507.00323034325146,492.1680042192238,537.3928712697227
2020,RR,6199,478.45239554766897,499.5159864494273,512.8146797870625,491.9787869011131,536.1058235199225
2020,RS,111590,497.2977426292679,530.3934106998835,541.2133874003047,536.8996101801237,587.4205573976162
2020,SC,52529,509.8368729654096,538.9128138742409,542.7654838279808,552.0651392564107,592.2941613204135
2020,SE,44645,481.41325120394225,498.25323104490985,510.13843655504536,498.0721066188823,589.5038638145369
2020,SP,382903,512.5864477426397,542.0654131725267,551.823964293829,558.31780868784,601.4650707881631
2020,TO,24783,469.2804018883912,487.2435540491466,503.5332122826131,488.844704030989,547.1363434612435
2021,AC,12718,469.6160088064161,501.06985375058974,485.2527284164177,495.81481364994494,589.8443151438905
2021,AL,38703,476.66529209621996,504.3054905304498,486.44394233005187,516.8666356613182,617.3578275585872
2021,AM,44560,460.48076526032315,486.2682226211849,472.2537253141831,486.4197508976661,543.939856373429
2021,AP,12997,467.75990613218437,499.0775717473263,476.6448565053474,491.4805031930445,583.2638301146418
2021,BA,174793,480.0143306654157,509.09983008472875,491.1947686692259,513.6126149216502,613.8861396051329
2021,CE,142823,477.33550548581115,507.53935220517707,492.819267204862,521.7879193127158,599.5611351112916
2021,DF,45005,508.8048950116654,543.2508632374181,525.2678302410843,552.3033174091768,630.812131985335
2021,ES,42048,503.9523663432268,533.4734517694063,512.7814069634703,549.5638674847793,635.1141552511416
2021,GO,83844,487.19959090692237,517.7535220170793,500.54239420829157,527.8833762702161,624.701588664663
2021,MA,84915,466.05264911970795,491.4873155508449,474.41953365129837,496.26004239533654,595.8419596066655
2021,MG,219297,508.72595612343076,542.2282644085418,521.5604048390994,562.1231649315769,656.0835761547125
2021,MS,26855,488.6835933718116,515.7290113572891,499.96846397318933,529.1525228076708,605.1595606032396
2021,MT,35031,483.76998087408293,512.8925266192801,492.4437755131169,521.1574719534126,598.5173132368474
2021,PA,119357,469.5728185192322,497.7642693767437,474.87141851755655,494.84362207495167,604.2258099650628
2021,PB,70800,479.22617655367225,506.83264971751413,487.53804661016954,518.0762641242937,622.288418079096
2021,PE,131527,481.0289028108297,508.00831236172036,493.8289164962327,524.3875303169692,611.2820941707786
2021,PI,56661,473.7816628721696,498.04605460546054,480.86063606360636,510.98746933516884,621.5742750745662
2021,PR,96115,504.0415283774645,535.9882859075067,516.7809342974562,549.2982479321646,613.8762940227853
2021,RJ,157663,501.59163151785776,539.0667252303964,520.1459372205273,549.7137857328605,641.0793908526414
2021,RN,56363,490.3544683569008,520.2173464861701,499.81001898408533,529.7856803221972,627.6262796515445
2021,RO,18704,475.6482196321643,501.2704020530368,483.56499679213,506.5152908468777,587.0188195038495
2021,RR,4841,484.35217930179715,510.75457550092955,494.07236108242097,509.83666597810367,585.9822350753976
2021,RS,100882,503.15793600444084,540.046892408953,520.1514274102417,550.5618346186634,628.9621538034536
2021,SC,54294,508.93677570265595,541.1515268722143,518.1285372232659,557.4214756695031,630.8288208641839
2021,SE,37363,481.52502475711265,507.11700612905815,488.0200813639162,516.8179482375613,630.1608543211198
2021,SP,350149,512.4529720204827,548.3518704894202,531.0448614732585,568.2300934744923,639.2281000374127
2021,TO,19799,473.2585938683772,497.07509975251276,480.4610636900853,506.94992676397794,599.9343401181878
2022,AC,14280,476.6134803921569,508.05366946778713,499.55971988795517,504.032380952381,595.4663865546219
2022,AL,43425,485.32853655728263,514.4760253310304,503.5772366148532,524.0473321819228,614.8444444444444
2022,AM,41219,473.9301171789709,501.21551711589314,491.6920425046702,496.2177054271089,553.8077100366336
2022,AP,14252,473.8226284030311,507.59991580129105,493.55257507718215,494.45786556272805,582.5820937412293
2022,BA,183110,485.39258860794064,517.7159319534705,506.9691103708153,519.574478728633,617.7888700780951
2022,CE,156387,486.8971014214737,515.492469962337,503.8478121582996,530.6176792188609,605.806620754922
2022,DF,44572,511.4844341739208,547.6175042627658,541.6655927488109,558.837557210805,643.0463070986269
2022,ES,42367,504.9832345929615,541.7249864281163,528.2928246040551,559.7750230131942,649.2973304694692
2022,GO,89852,492.2026343320127,525.5126040600098,514.5631293682945,536.630374393447,631.861282998709
2022,MA,90133,474.99907137230537,499.27291668978063,486.46540445785666,502.65863113399087,595.6366702539581
2022,MG,214443,510.8076971502917,548.5670033528723,535.9152861133261,573.8902850640964,665.8979775511441
2022,MS,28121,493.56936453184454,523.3143309270652,514.6175278261798,535.1125386721667,612.8928558728353
2022,MT,37299,487.8224268747151,518.8083648355183,507.7464141129789,527.0283600096518,603.9046623233867
2022,PA,134445,474.9474298040091,506.29293019450336,490.13603629737065,499.67849827066834,598.5018409014839
2022,PB,72724,488.60424756614043,518.4606168527583,507.29005692756175,526.1318615587702,629.5701556570045
2022,PE,130361,490.75737605572215,519.8670131404331,511.445616403679,536.2945919408412,618.4045841931253
2022,PI,60310,481.316400265296,508.6972989553971,494.86531752611506,519.5514193334438,619.4823412369425
2022,PR,100046,507.4153349459249,542.2026297902964,532.4064760210302,559.3646252723747,624.7342222577614
2022,RJ,168854,504.7155554502707,545.5163727243654,536.3520662821135,556.6204602792945,647.2692385137456
2022,RN,62017,495.599903252334,525.8474369930825,516.142317429092,534.3722156827967,628.5595884999275
2022,RO,19583,480.78073328907726,511.633483123117,500.52721237808305,514.9150130214982,596.1323596997396
2022,RR,4890,492.6540899795501,523.5887730061349,513.1779959100204,523.578609406953,589.6850715746422
2022,RS,101872,502.7663175357311,542.590655921156,536.207032354327,558.6539569263389,639.9575938432542
2022,SC,55896,509.89419636467727,546.3014795334192,537.4025601116359,567.5530520967511,646.4365965364248
2022,SE,42037,486.85401432071745,517.7782001570046,504.64090444132546,520.3131978970906,634.687061398292
2022,SP,373252,510.950330339824,550.3864418676926,544.7707733649116,573.4302272995188,648.8305487981311
2022,TO,19076,482.0423464038583,509.19233591948,496.9223893898092,517.2938351855735,610.406793877123
2023,AC,15099,473.13022054440694,507.22985628187297,506.0475329492019,491.0937744221472,591.259023776409
2023,AL,54953,480.42872636616744,506.36212763634376,501.8316725201536,508.32718322930504,606.547413244045
2023,AM,47909,470.6459183034503,497.85176271681735,497.4140579014382,484.36596046671815,550.7649919639316
2023,AP,18177,473.38838092094403,504.1559003135831,499.23126478516804,481.32558177917144,582.081751664191
2023,BA,220257,483.51536023826714,513.2542952096868,506.81481451213807,506.0140099974121,613.6307132122929
2023,CE,173700,482.79594588370753,511.5769545192861,508.8936137017847,523.3334467472654,618.060679332182
2023,DF,50267,513.859331171544,545.9592038514334,539.4975132790896,554.8269719696818,640.1945610440249
2023,ES,49235,509.1584502894283,539.2382878033919,529.8800284350564,556.1361348634102,648.3521884838021
2023,GO,96351,496.8778632292348,523.9986860541146,518.2616111924111,532.8970368755903,641.933970586709
2023,MA,112482,466.71157963051866,493.70474387013036,489.8507832364289,482.9102114116036,589.2284987820274
2023,MG,250015,514.6485682859028,545.7012255264684,535.3713593184409,567.5892198468092,662.3881767093974
2023,MS,31239,495.60984666602644,523.1947501520535,517.2709945900957,528.5588463139026,604.8887608438171
2023,MT,41481,488.22584074636586,517.1229261589643,511.260082929534,516.4380318700128,600.7285263132519
2023,PA,153293,472.1475905618652,500.2093996464287,493.1625070942574,484.25232593790975,593.6261929768483
2023,PB,87603,485.20832277433425,513.3458956885038,508.42558359873516,513.6532253461639,626.2253575790784
2023,PE,152574,487.7598424371125,515.4276796833012,512.4028012636492,526.6225818291451,619.4688479033125
2023,PI,70761,476.4669818120151,499.57158039032805,496.5471064569466,502.6531705317901,616.0749565438589
2023,PR,114776,507.33949344810765,539.3661845682025,534.0693324388374,553.2993343556144,616.2490416114867
2023,RJ,184502,506.51222479973114,542.8182502086698,534.1109760327802,552.1301378846842,644.4028791015816
2023,RN,72805,493.444452990866,523.3759741775976,516.7388558478126,525.3644213996292,625.7803722271822
2023,RO,22999,480.34712378799077,506.6610722205313,502.13881038306016,502.47786425496764,596.7676855515457
2023,RR,6070,494.00621087314664,523.1446293245469,518.2708072487644,519.6557001647446,591.6144975288303
2023,RS,110735,508.90624463809996,542.7405066148914,538.3379943107418,558.0160419018378,639.8195692418838
2023,SC,62700,510.60753588516747,545.7358421052631,537.5146794258372,562.0214625199362,642.2245614035088
2023,SE,47189,485.2949776430948,511.636633537477,505.44545550869907,509.5788976244464,636.2478543728412
2023,SP,409480,515.6321849662987,548.6603751098955,542.8215636905344,572.3884492527108,645.1077952525154
2023,TO,21612,479.9284471589857,504.5885202665186,501.2712289468814,503.8812002591153,603.6174347584675
